IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5280.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5280 -m MFP -B 1000 -T AUTO
Seed:    798376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:52 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5280.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000629475 secs using 12.39% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000772943 secs using 87.33% CPU
Alignment has 11 sequences with 2134 columns, 1159 distinct patterns
891 parsimony-informative, 431 singleton sites, 812 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.01371e-05 secs using 39.73% CPU
   1  S0051_G5280_R1_A   14.67%    passed     52.70%
   2  S0039_G5280_R1_A   16.21%    passed     28.66%
   3  S0039_G5280_R2_A   15.46%    passed     93.58%
   4  S0034_G5280_R1_A    7.50%    passed     87.88%
   5  S0015_G5280_R1_A    3.98%    passed     86.99%
   6  S0008_G5280_R1_A    1.36%    passed     74.93%
   7  S0010_G5280_R1_V    8.29%    passed     64.13%
   8  S0014_G5280_R1_A    3.51%    passed     81.11%
   9  S0027_G5280_R1_A   17.10%    passed     95.08%
  10  S0009_G5280_R1_U    4.50%    failed      2.19%
  11  S0003_G5280_R1_N   25.30%    failed      0.30%
****  TOTAL              10.72%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.92151e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
485 trees examined
Threads: 1 / Time: 8.023 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -15397
Threads: 2 / Time: 19.515 sec / Speedup: 0.411 / Efficiency: 21% / LogL: -15397
Determining AUTO threadcount: done in 27.5382 secs using 93.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0191673 secs using 93.84% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12946.911
Optimal log-likelihood: -12946.468
Rate parameters:  A-C: 0.97745  A-G: 3.57933  A-T: 1.22714  C-G: 1.02061  C-T: 3.84394  G-T: 1.00000
Optimizing NNI: done in 0.0326289 secs using 99.12% CPU
Optimizing NNI: done in 0.0383293 secs using 88.89% CPU
Optimizing NNI: done in 0.0564764 secs using 97.61% CPU
Optimizing NNI: done in 0.0322766 secs using 99.11% CPU
Optimizing NNI: done in 0.0270007 secs using 99.15% CPU
Optimizing NNI: done in 0.045803 secs using 99.09% CPU
Optimizing NNI: done in 0.0372385 secs using 82.47% CPU
Optimizing NNI: done in 0.0469545 secs using 65.88% CPU
Optimizing NNI: done in 0.0363597 secs using 90.94% CPU
Iteration 20 / LogL: -12948.144 / Time: 0h:0m:31s
Finish initializing candidate tree set (2)
Current best tree score: -12947.791 / CPU time: 1.051
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0452327 secs using 99.32% CPU
Optimizing NNI: done in 0.0200831 secs using 99.3% CPU
Optimizing NNI: done in 0.0415665 secs using 96.75% CPU
Optimizing NNI: done in 0.035581 secs using 96.33% CPU
Optimizing NNI: done in 0.042542 secs using 99.25% CPU
Optimizing NNI: done in 0.0142414 secs using 99.22% CPU
Optimizing NNI: done in 0.0269318 secs using 99.27% CPU
Optimizing NNI: done in 0.0419846 secs using 99.17% CPU
Optimizing NNI: done in 0.017865 secs using 99.15% CPU
Optimizing NNI: done in 0.0285343 secs using 95.69% CPU
Iteration 30 / LogL: -12947.863 / Time: 0h:0m:32s (0h:0m:7s left)
Optimizing NNI: done in 0.058706 secs using 74.58% CPU
Optimizing NNI: done in 0.0269447 secs using 99% CPU
Optimizing NNI: done in 0.00688194 secs using 99.11% CPU
UPDATE BEST LOG-LIKELIHOOD: -12947.791
Optimizing NNI: done in 0.0410735 secs using 99.17% CPU
Optimizing NNI: done in 0.034709 secs using 84.21% CPU
Optimizing NNI: done in 0.0392956 secs using 99.2% CPU
Optimizing NNI: done in 0.0459296 secs using 98.86% CPU
Optimizing NNI: done in 0.0290213 secs using 95.82% CPU
Optimizing NNI: done in 0.0364722 secs using 96.48% CPU
Optimizing NNI: done in 0.0346564 secs using 99.26% CPU
Iteration 40 / LogL: -12948.379 / Time: 0h:0m:32s (0h:0m:5s left)
Optimizing NNI: done in 0.0370336 secs using 99.23% CPU
Optimizing NNI: done in 0.0266533 secs using 99.34% CPU
Optimizing NNI: done in 0.0264445 secs using 99.34% CPU
Optimizing NNI: done in 0.0220217 secs using 99.46% CPU
Optimizing NNI: done in 0.0274589 secs using 99.41% CPU
Optimizing NNI: done in 0.026531 secs using 99.44% CPU
Optimizing NNI: done in 0.0274413 secs using 95.7% CPU
Optimizing NNI: done in 0.034997 secs using 99.4% CPU
Optimizing NNI: done in 0.0274677 secs using 92.22% CPU
Optimizing NNI: done in 0.0265664 secs using 95.69% CPU
Iteration 50 / LogL: -12949.031 / Time: 0h:0m:32s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -12963.761
Optimizing NNI: done in 0.0339299 secs using 99.44% CPU
Optimizing NNI: done in 0.0300822 secs using 99.47% CPU
Optimizing NNI: done in 0.031219 secs using 99.16% CPU
Optimizing NNI: done in 0.0275026 secs using 99.32% CPU
Optimizing NNI: done in 0.0304926 secs using 99.18% CPU
Optimizing NNI: done in 0.0312546 secs using 98.96% CPU
Optimizing NNI: done in 0.0356205 secs using 96.4% CPU
Optimizing NNI: done in 0.0264898 secs using 99.11% CPU
Optimizing NNI: done in 0.0226223 secs using 99% CPU
Optimizing NNI: done in 0.019623 secs using 99.07% CPU
Iteration 60 / LogL: -12948.898 / Time: 0h:0m:33s (0h:0m:2s left)
Optimizing NNI: done in 0.0346172 secs using 99.3% CPU
Optimizing NNI: done in 0.034834 secs using 99.19% CPU
Optimizing NNI: done in 0.0319984 secs using 99.25% CPU
Optimizing NNI: done in 0.0439247 secs using 99.32% CPU
Optimizing NNI: done in 0.0304245 secs using 99.41% CPU
Optimizing NNI: done in 0.0291996 secs using 99.3% CPU
Optimizing NNI: done in 0.0508197 secs using 97.23% CPU
Optimizing NNI: done in 0.0275072 secs using 99.29% CPU
Optimizing NNI: done in 0.0346897 secs using 99.12% CPU
Optimizing NNI: done in 0.0264799 secs using 99.1% CPU
Iteration 70 / LogL: -12961.849 / Time: 0h:0m:33s (0h:0m:2s left)
Optimizing NNI: done in 0.0433376 secs using 94.57% CPU
Optimizing NNI: done in 0.0278205 secs using 99.45% CPU
Optimizing NNI: done in 0.0211545 secs using 99.47% CPU
Optimizing NNI: done in 0.0216762 secs using 99.42% CPU
Optimizing NNI: done in 0.0336234 secs using 99.42% CPU
Optimizing NNI: done in 0.029532 secs using 99.31% CPU
Optimizing NNI: done in 0.0228255 secs using 99.35% CPU
Optimizing NNI: done in 0.0215298 secs using 99.57% CPU
Optimizing NNI: done in 0.0329198 secs using 99.5% CPU
Optimizing NNI: done in 0.0362762 secs using 99.47% CPU
Iteration 80 / LogL: -12948.774 / Time: 0h:0m:33s (0h:0m:1s left)
Optimizing NNI: done in 0.0284469 secs using 99.41% CPU
Optimizing NNI: done in 0.0338029 secs using 99.3% CPU
Optimizing NNI: done in 0.0204602 secs using 99.14% CPU
Optimizing NNI: done in 0.024726 secs using 98.96% CPU
Optimizing NNI: done in 0.0440351 secs using 99.15% CPU
Optimizing NNI: done in 0.0199049 secs using 99.26% CPU
Optimizing NNI: done in 0.0557026 secs using 86.57% CPU
Optimizing NNI: done in 0.0183899 secs using 98.73% CPU
Optimizing NNI: done in 0.0381194 secs using 98.47% CPU
Optimizing NNI: done in 0.0294951 secs using 87.67% CPU
Iteration 90 / LogL: -12947.826 / Time: 0h:0m:34s (0h:0m:0s left)
Optimizing NNI: done in 0.0258346 secs using 95.12% CPU
Optimizing NNI: done in 0.0205626 secs using 99% CPU
Optimizing NNI: done in 0.0366549 secs using 98.97% CPU
Optimizing NNI: done in 0.0235429 secs using 98.92% CPU
Optimizing NNI: done in 0.021725 secs using 99.11% CPU
Optimizing NNI: done in 0.0219022 secs using 99.11% CPU
Optimizing NNI: done in 0.0268181 secs using 98.97% CPU
Optimizing NNI: done in 0.0205624 secs using 99.12% CPU
Optimizing NNI: done in 0.0297613 secs using 98.99% CPU
Optimizing NNI: done in 0.0274038 secs using 99.1% CPU
Iteration 100 / LogL: -12948.231 / Time: 0h:0m:34s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12964.550
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0378107 secs using 96.57% CPU
Optimizing NNI: done in 0.020831 secs using 94.3% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12947.791
Optimal log-likelihood: -12947.786
Rate parameters:  A-C: 1.00000  A-G: 3.47811  A-T: 1.00000  C-G: 1.00000  C-T: 3.47811  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.204  G: 0.252  T: 0.317
Proportion of invariable sites: 0.250
Gamma shape alpha: 2.614
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -12947.786
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/All/G5280.splits.nex
Total tree length: 2.202

Total number of iterations: 102
CPU time used for tree search: 3.539 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.721 sec (0h:0m:3s)
Total CPU time used: 31.537 sec (0h:0m:31s)
Total wall-clock time used: 34.544 sec (0h:0m:34s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/All/G5280.splits.nex...
11 taxa and 41 splits.
Consensus tree written to results_moss_new/07_phylogeny/All/G5280.contree
Reading input trees file results_moss_new/07_phylogeny/All/G5280.contree
Log-likelihood of consensus tree: -12947.786

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/All/G5280.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/All/G5280.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/All/G5280.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/All/G5280.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/All/G5280.contree
  Screen log file:               results_moss_new/07_phylogeny/All/G5280.log

Date and Time: Thu Jun 11 22:32:27 2026
