IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G6016.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G6016 -m MFP -B 1000 -T AUTO
Seed:    429460 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:32:54 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G6016.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00053508 secs using 25.79% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000655413 secs using 99.94% CPU
Alignment has 10 sequences with 2084 columns, 825 distinct patterns
685 parsimony-informative, 550 singleton sites, 849 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.48681e-05 secs using 94.16% CPU
   1  S0039_G6016_R1_U   40.31%    failed      0.00%
   2  S0051_G6016_R1_V    5.76%    failed      0.00%
   3  S0010_G6016_R1_A    0.24%    passed     52.91%
   4  S0009_G6016_R1_U    0.29%    passed     47.27%
   5  S0014_G6016_R1_A    2.74%    passed     79.66%
   6  S0015_G6016_R1_A    0.86%    passed     10.74%
   7  S0034_G6016_R1_A    0.48%    failed      0.61%
   8  S0008_G6016_R1_A    0.48%    failed      1.58%
   9  S0027_G6016_R1_A    3.36%    failed      3.64%
  10  S0003_G6016_R1_N    3.84%    passed     19.17%
****  TOTAL               5.83%  5 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.22321e-05 secs using 98.96% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
778 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12714
Threads: 2 / Time: 17.598 sec / Speedup: 0.455 / Efficiency: 23% / LogL: -12714
Determining AUTO threadcount: done in 25.6027 secs using 100.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00400993 secs using 97.38% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11516.172
Optimal log-likelihood: -11516.099
Rate parameters:  A-C: 1.15484  A-G: 3.34424  A-T: 0.79830  C-G: 1.07812  C-T: 3.18747  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 3.27429  A-T: 1.00000  C-G: 1.00000  C-T: 3.27429  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.214  G: 0.293  T: 0.288
Gamma shape alpha: 0.609
Parameters optimization took 2 rounds (0.007 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00040693 secs using 99.03% CPU
Computing ML distances took 0.000458 sec (of wall-clock time) 0.000458 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.75629e-05 secs
Constructing RapidNJ tree: done in 2.69301e-05 secs
Computing RapidNJ tree took 0.000063 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11531.684
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 86 initial trees ... 0.102 seconds
Current best score: -11520.315

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00510836 secs using 99.19% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11520.314
Optimizing NNI: done in 0.0110907 secs using 99.08% CPU
Optimizing NNI: done in 0.0102671 secs using 99.15% CPU
Optimizing NNI: done in 0.0103176 secs using 99.08% CPU
Optimizing NNI: done in 0.0101192 secs using 89.33% CPU
Optimizing NNI: done in 0.0102623 secs using 99.03% CPU
Optimizing NNI: done in 0.0102413 secs using 99.06% CPU
Optimizing NNI: done in 0.0103419 secs using 99.19% CPU
Optimizing NNI: done in 0.0104398 secs using 99.23% CPU
Optimizing NNI: done in 0.021052 secs using 99.14% CPU
Iteration 10 / LogL: -11532.384 / Time: 0h:0m:27s
Optimizing NNI: done in 0.0110888 secs using 99.05% CPU
Optimizing NNI: done in 0.0100618 secs using 99.09% CPU
Optimizing NNI: done in 0.0162448 secs using 99.15% CPU
Optimizing NNI: done in 0.0161469 secs using 94.76% CPU
Optimizing NNI: done in 0.015764 secs using 99.11% CPU
Optimizing NNI: done in 0.0111305 secs using 99.22% CPU
Optimizing NNI: done in 0.0161144 secs using 93% CPU
Optimizing NNI: done in 0.0187108 secs using 99.14% CPU
Optimizing NNI: done in 0.0161 secs using 99.27% CPU
Optimizing NNI: done in 0.0162798 secs using 98.99% CPU
Iteration 20 / LogL: -11524.116 / Time: 0h:0m:27s
Finish initializing candidate tree set (4)
Current best tree score: -11520.314 / CPU time: 0.455
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0133464 secs using 98.93% CPU
Optimizing NNI: done in 0.0399303 secs using 24.69% CPU
Optimizing NNI: done in 0.0266646 secs using 32.25% CPU
Optimizing NNI: done in 0.0907564 secs using 30.57% CPU
Optimizing NNI: done in 0.0150444 secs using 64.36% CPU
Optimizing NNI: done in 0.0365746 secs using 39.51% CPU
Optimizing NNI: done in 0.00934472 secs using 99.16% CPU
Optimizing NNI: done in 0.0180204 secs using 70.09% CPU
Optimizing NNI: done in 0.0289551 secs using 68.36% CPU
Optimizing NNI: done in 0.0489588 secs using 18.17% CPU
Iteration 30 / LogL: -11521.761 / Time: 0h:0m:27s (0h:0m:2s left)
Optimizing NNI: done in 0.0256391 secs using 36.29% CPU
Optimizing NNI: done in 0.0297785 secs using 41.81% CPU
Optimizing NNI: done in 0.0619085 secs using 28.63% CPU
Optimizing NNI: done in 0.0255895 secs using 37.13% CPU
Optimizing NNI: done in 0.0192505 secs using 94.09% CPU
Optimizing NNI: done in 0.00459142 secs using 99.18% CPU
Optimizing NNI: done in 0.0189288 secs using 99.24% CPU
Optimizing NNI: done in 0.0169722 secs using 99.2% CPU
Optimizing NNI: done in 0.0071882 secs using 99.22% CPU
Optimizing NNI: done in 0.0119958 secs using 99.28% CPU
Iteration 40 / LogL: -11520.384 / Time: 0h:0m:27s (0h:0m:1s left)
Optimizing NNI: done in 0.014412 secs using 99.26% CPU
Optimizing NNI: done in 0.0159597 secs using 99.18% CPU
Optimizing NNI: done in 0.00861962 secs using 99.3% CPU
Optimizing NNI: done in 0.00944933 secs using 99.16% CPU
Optimizing NNI: done in 0.0218303 secs using 99.24% CPU
Optimizing NNI: done in 0.0121927 secs using 98.96% CPU
Optimizing NNI: done in 0.0151345 secs using 92.54% CPU
Optimizing NNI: done in 0.00983373 secs using 99.05% CPU
UPDATE BEST LOG-LIKELIHOOD: -11520.314
Optimizing NNI: done in 0.019549 secs using 98.98% CPU
Optimizing NNI: done in 0.0133692 secs using 99.35% CPU
Iteration 50 / LogL: -11520.320 / Time: 0h:0m:28s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -11541.106
Optimizing NNI: done in 0.0223133 secs using 99.3% CPU
Optimizing NNI: done in 0.0141382 secs using 99.26% CPU
Optimizing NNI: done in 0.0149842 secs using 99.29% CPU
Optimizing NNI: done in 0.00899233 secs using 99.27% CPU
Optimizing NNI: done in 0.0187609 secs using 99.24% CPU
Optimizing NNI: done in 0.0146165 secs using 99.12% CPU
Optimizing NNI: done in 0.0130784 secs using 99.08% CPU
Optimizing NNI: done in 0.0166086 secs using 99.26% CPU
Optimizing NNI: done in 0.0240194 secs using 99.21% CPU
Optimizing NNI: done in 0.00950518 secs using 88.59% CPU
Iteration 60 / LogL: -11531.071 / Time: 0h:0m:28s (0h:0m:1s left)
Optimizing NNI: done in 0.0141591 secs using 99.26% CPU
Optimizing NNI: done in 0.0235091 secs using 99.07% CPU
Optimizing NNI: done in 0.00762496 secs using 98.91% CPU
Optimizing NNI: done in 0.0332845 secs using 44.66% CPU
Optimizing NNI: done in 0.00954424 secs using 99.13% CPU
Optimizing NNI: done in 0.00954629 secs using 99.05% CPU
Optimizing NNI: done in 0.0199105 secs using 99.2% CPU
Optimizing NNI: done in 0.0092563 secs using 88.55% CPU
Optimizing NNI: done in 0.0199844 secs using 94.31% CPU
Optimizing NNI: done in 0.0091564 secs using 99.23% CPU
Iteration 70 / LogL: -11536.295 / Time: 0h:0m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.0143137 secs using 99.14% CPU
Optimizing NNI: done in 0.0137098 secs using 99.13% CPU
Optimizing NNI: done in 0.0143136 secs using 91.92% CPU
Optimizing NNI: done in 0.0073038 secs using 99.06% CPU
UPDATE BEST LOG-LIKELIHOOD: -11520.314
Optimizing NNI: done in 0.00982413 secs using 99.03% CPU
Optimizing NNI: done in 0.00730922 secs using 99.14% CPU
Optimizing NNI: done in 0.0096517 secs using 99.03% CPU
Optimizing NNI: done in 0.0094732 secs using 99.03% CPU
Optimizing NNI: done in 0.0086742 secs using 98.91% CPU
Optimizing NNI: done in 0.0247042 secs using 99% CPU
Iteration 80 / LogL: -11523.228 / Time: 0h:0m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.0149248 secs using 99.05% CPU
Optimizing NNI: done in 0.0225542 secs using 99.12% CPU
Optimizing NNI: done in 0.0276189 secs using 99.12% CPU
Optimizing NNI: done in 0.0145523 secs using 99.01% CPU
Optimizing NNI: done in 0.0196448 secs using 88.95% CPU
Optimizing NNI: done in 0.00941934 secs using 99.01% CPU
Optimizing NNI: done in 0.0137111 secs using 99.18% CPU
Optimizing NNI: done in 0.0161563 secs using 99.17% CPU
Optimizing NNI: done in 0.00972361 secs using 99.19% CPU
Optimizing NNI: done in 0.0303901 secs using 60.89% CPU
Iteration 90 / LogL: -11534.046 / Time: 0h:0m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.0193315 secs using 98.89% CPU
Optimizing NNI: done in 0.0130153 secs using 98.94% CPU
Optimizing NNI: done in 0.0215156 secs using 64.03% CPU
Optimizing NNI: done in 0.00938331 secs using 98.7% CPU
Optimizing NNI: done in 0.0144136 secs using 98.77% CPU
Optimizing NNI: done in 0.00865652 secs using 98.54% CPU
Optimizing NNI: done in 0.00980388 secs using 98.57% CPU
Optimizing NNI: done in 0.0277595 secs using 72.87% CPU
Optimizing NNI: done in 0.0144436 secs using 99% CPU
Optimizing NNI: done in 0.0089719 secs using 99.08% CPU
Iteration 100 / LogL: -11532.675 / Time: 0h:0m:28s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11541.844
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0191519 secs using 98.97% CPU
Optimizing NNI: done in 0.0145561 secs using 98.85% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11520.314
Optimal log-likelihood: -11520.314
Rate parameters:  A-C: 1.00000  A-G: 3.27359  A-T: 1.00000  C-G: 1.00000  C-T: 3.27359  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.214  G: 0.293  T: 0.288
Gamma shape alpha: 0.609
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -11520.314
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Best/G6016.splits.nex
Total tree length: 2.274

Total number of iterations: 102
CPU time used for tree search: 1.701 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.194 sec (0h:0m:2s)
Total CPU time used: 28.434 sec (0h:0m:28s)
Total wall-clock time used: 28.954 sec (0h:0m:28s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Best/G6016.splits.nex...
10 taxa and 36 splits.
Consensus tree written to results_moss_new/07_phylogeny/Best/G6016.contree
Reading input trees file results_moss_new/07_phylogeny/Best/G6016.contree
Log-likelihood of consensus tree: -11520.315

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Best/G6016.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Best/G6016.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Best/G6016.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Best/G6016.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Best/G6016.contree
  Screen log file:               results_moss_new/07_phylogeny/Best/G6016.log

Date and Time: Thu Jun 11 22:33:23 2026
