IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G7128.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G7128 -m MFP -B 1000 -T AUTO
Seed:    632793 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:33:23 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G7128.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000584701 secs using 44.13% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000566448 secs using 99.92% CPU
Alignment has 10 sequences with 1825 columns, 814 distinct patterns
577 parsimony-informative, 634 singleton sites, 614 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.11999e-05 secs using 99.06% CPU
   1  S0039_G7128_R1_A    3.73%    passed     88.41%
   2  S0051_G7128_R1_A    3.40%    passed     88.77%
   3  S0009_G7128_R1_A    0.16%    passed     56.89%
   4  S0014_G7128_R1_A    0.49%    passed     33.91%
   5  S0015_G7128_R1_A    1.37%    passed     73.28%
   6  S0034_G7128_R1_A    0.49%    passed     70.14%
   7  S0027_G7128_R1_A    7.34%    passed      8.09%
   8  S0008_G7128_R1_A    3.07%    passed     55.42%
   9  S0010_G7128_R1_V   12.05%    passed      5.16%
  10  S0003_G7128_R1_N   13.70%    passed     18.63%
****  TOTAL               4.58%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.69099e-05 secs using 100.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.014 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
805 trees examined
Threads: 1 / Time: 8.016 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11757
Threads: 2 / Time: 20.900 sec / Speedup: 0.384 / Efficiency: 19% / LogL: -11757
Determining AUTO threadcount: done in 28.9166 secs using 95.76% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0190246 secs using 98.89% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10618.309
Optimal log-likelihood: -10617.732
Rate parameters:  A-C: 0.95441  A-G: 3.08015  A-T: 0.77089  C-G: 0.86023  C-T: 3.57709  G-T: 1.00000
245  TN+F+G4       10618.354    23  21282.707    21283.320    21409.422
246  TN+F+I+G4     10618.569    24  21285.139    21285.805    21417.363
247  TN+F+R2       10620.762    24  21289.524    21290.191    21421.748
267  K3P+G4        10632.549    20  21305.098    21305.564    21415.285
268  K3P+I+G4      10632.706    21  21307.411    21307.924    21423.107
269  K3P+R2        10634.612    21  21311.225    21311.737    21426.921
289  K3P+G4        10632.549    20  21305.098    21305.564    21415.285
290  K3P+I+G4      10632.706    21  21307.411    21307.924    21423.107
291  K3P+R2        10634.612    21  21311.225    21311.737    21426.921
311  K3Pu+G4       10632.550    20  21305.100    21305.566    21415.287
312  K3Pu+I+G4     10632.651    21  21307.302    21307.814    21422.998
313  K3Pu+R2       10634.593    21  21311.187    21311.699    21426.883
333  K3Pu+F+G4     10618.445    23  21282.890    21283.503    21409.605
334  K3Pu+F+I+G4   10618.685    24  21285.371    21286.037    21417.595
335  K3Pu+F+R2     10620.795    24  21289.589    21290.256    21421.813
355  TPM2+G4       10631.933    20  21303.867    21304.332    21414.054
356  TPM2+I+G4     10632.199    21  21306.398    21306.910    21422.094
357  TPM2+R2       10634.142    21  21310.283    21310.796    21425.979
377  TPM2+G4       10631.933    20  21303.867    21304.332    21414.054
378  TPM2+I+G4     10632.199    21  21306.398    21306.910    21422.094
379  TPM2+R2       10634.142    21  21310.283    21310.796    21425.979
399  TPM2u+G4      10631.934    20  21303.867    21304.333    21414.054
400  TPM2u+I+G4    10632.167    21  21306.335    21306.847    21422.031
401  TPM2u+R2      10634.117    21  21310.233    21310.746    21425.929
421  TPM2u+F+G4    10619.288    23  21284.577    21285.190    21411.291
422  TPM2u+F+I+G4  10619.629    24  21287.259    21287.926    21419.483
423  TPM2u+F+R2    10621.699    24  21291.397    21292.064    21423.622
443  TPM3+G4       10632.911    20  21305.823    21306.289    21416.010
444  TPM3+I+G4     10633.075    21  21308.150    21308.662    21423.846
445  TPM3+R2       10634.847    21  21311.694    21312.207    21427.390
465  TPM3+G4       10632.911    20  21305.823    21306.289    21416.010
466  TPM3+I+G4     10633.075    21  21308.149    21308.662    21423.846
467  TPM3+R2       10634.847    21  21311.694    21312.207    21427.390
487  TPM3u+G4      10632.909    20  21305.819    21306.284    21416.005
488  TPM3u+I+G4    10633.049    21  21308.099    21308.611    21423.795
489  TPM3u+R2      10634.832    21  21311.663    21312.176    21427.359
509  TPM3u+F+G4    10619.765    23  21285.529    21286.142    21412.244
510  TPM3u+F+I+G4  10620.134    24  21288.269    21288.935    21420.493
511  TPM3u+F+R2    10622.177    24  21292.354    21293.021    21424.578
531  TIMe+G4       10631.870    21  21305.740    21306.253    21421.437
532  TIMe+I+G4     10631.761    22  21307.521    21308.083    21428.727
533  TIMe+R2       10633.843    22  21311.685    21312.247    21432.891
553  TIMe+G4       10631.870    21  21305.740    21306.253    21421.437
554  TIMe+I+G4     10631.761    22  21307.521    21308.083    21428.727
555  TIMe+R2       10633.843    22  21311.685    21312.247    21432.891
575  TIM+G4        10631.870    21  21305.740    21306.253    21421.436
576  TIM+I+G4      10631.744    22  21307.487    21308.049    21428.692
577  TIM+R2        10633.835    22  21311.670    21312.231    21432.875
597  TIM+F+G4      10617.010    24  21282.020    21282.686    21414.244
598  TIM+F+I+G4    10617.047    25  21284.094    21284.817    21421.828
599  TIM+F+R2      10619.334    25  21288.667    21289.390    21426.400
619  TIM2e+G4      10631.298    21  21304.597    21305.109    21420.293
620  TIM2e+I+G4    10631.321    22  21306.643    21307.205    21427.848
621  TIM2e+R2      10633.419    22  21310.837    21311.399    21432.043
641  TIM2e+G4      10631.298    21  21304.597    21305.109    21420.293
642  TIM2e+I+G4    10631.321    22  21306.643    21307.205    21427.848
643  TIM2e+R2      10633.419    22  21310.837    21311.399    21432.043
663  TIM2+G4       10631.299    21  21304.597    21305.110    21420.293
664  TIM2+I+G4     10631.301    22  21306.602    21307.164    21427.808
665  TIM2+R2       10633.406    22  21310.811    21311.373    21432.017
685  TIM2+F+G4     10617.863    24  21283.725    21284.392    21415.949
686  TIM2+F+I+G4   10617.984    25  21285.968    21286.691    21423.702
687  TIM2+F+R2     10620.251    25  21290.501    21291.224    21428.235
707  TIM3e+G4      10632.228    21  21306.456    21306.969    21422.153
708  TIM3e+I+G4    10632.128    22  21308.256    21308.818    21429.462
709  TIM3e+R2      10634.074    22  21312.147    21312.709    21433.353
729  TIM3e+G4      10632.228    21  21306.456    21306.969    21422.153
730  TIM3e+I+G4    10632.128    22  21308.256    21308.818    21429.462
731  TIM3e+R2      10634.074    22  21312.147    21312.709    21433.353
751  TIM3+G4       10632.224    21  21306.448    21306.961    21422.144
752  TIM3+I+G4     10632.111    22  21308.222    21308.783    21429.427
753  TIM3+R2       10634.065    22  21312.131    21312.692    21433.336
773  TIM3+F+G4     10618.322    24  21284.644    21285.311    21416.868
774  TIM3+F+I+G4   10618.498    25  21286.995    21287.718    21424.729
775  TIM3+F+R2     10620.725    25  21291.451    21292.173    21429.184
795  TVMe+G4       10629.249    22  21302.498    21303.060    21423.703
796  TVMe+I+G4     10629.199    23  21304.399    21305.012    21431.114
797  TVMe+R2       10631.277    23  21308.555    21309.168    21435.269
817  TVMe+G4       10629.249    22  21302.498    21303.060    21423.703
818  TVMe+I+G4     10629.199    23  21304.399    21305.012    21431.114
819  TVMe+R2       10631.277    23  21308.555    21309.168    21435.269
839  TVM+G4        10629.248    22  21302.495    21303.057    21423.701
840  TVM+I+G4      10629.182    23  21304.363    21304.976    21431.078
841  TVM+R2        10631.267    23  21308.533    21309.146    21435.248
861  TVM+F+G4      10618.065    25  21286.130    21286.852    21423.863
862  TVM+F+I+G4    10618.265    26  21288.530    21289.311    21431.772
863  TVM+F+R2      10620.440    26  21292.879    21293.660    21436.122
883  SYM+G4        10628.606    23  21303.212    21303.825    21429.927
884  SYM+I+G4      10628.341    24  21304.683    21305.349    21436.907
885  SYM+R2        10630.572    24  21309.144    21309.810    21441.368
905  SYM+G4        10628.606    23  21303.212    21303.825    21429.927
906  SYM+I+G4      10628.341    24  21304.683    21305.349    21436.907
907  SYM+R2        10630.572    24  21309.144    21309.810    21441.368
927  GTR+G4        10628.605    23  21303.209    21303.822    21429.924
928  GTR+I+G4      10628.331    24  21304.662    21305.329    21436.886
929  GTR+R2        10630.569    24  21309.137    21309.804    21441.361
949  GTR+F+G4      10616.632    26  21285.264    21286.045    21428.507
950  GTR+F+I+G4    10616.640    27  21287.281    21288.122    21436.033
951  GTR+F+R2      10618.993    27  21291.986    21292.827    21440.738
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Best/G7128.model.gz
CPU time for ModelFinder: 28.743 seconds (0h:0m:28s)
Wall-clock time for ModelFinder: 30.483 seconds (0h:0m:30s)
Generating 1000 samples for ultrafast bootstrap (seed: 632793)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10619.972
2. Current log-likelihood: -10619.791
Optimal log-likelihood: -10619.790
Rate parameters:  A-C: 1.00000  A-G: 3.68137  A-T: 1.00000  C-G: 1.00000  C-T: 3.68137  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.219  G: 0.270  T: 0.277
Gamma shape alpha: 1.143
Parameters optimization took 2 rounds (0.006 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000372175 secs using 99.42% CPU
Computing ML distances took 0.000433 sec (of wall-clock time) 0.000435 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.99949e-05 secs using 177.5% CPU
Constructing RapidNJ tree: done in 2.72011e-05 secs using 99.26% CPU
Computing RapidNJ tree took 0.000116 sec (of wall-clock time) 0.000144 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10646.566
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.073 second
Computing log-likelihood of 84 initial trees ... 0.103 seconds
Current best score: -10619.790

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00533181 secs using 98.99% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10619.789
Optimizing NNI: done in 0.0165832 secs using 99.02% CPU
Optimizing NNI: done in 0.0136426 secs using 99.03% CPU
Optimizing NNI: done in 0.0176013 secs using 82.24% CPU
Optimizing NNI: done in 0.128237 secs using 15.17% CPU
Optimizing NNI: done in 0.0420937 secs using 37.03% CPU
Optimizing NNI: done in 0.0791608 secs using 20.37% CPU
Optimizing NNI: done in 0.075708 secs using 22.05% CPU
Optimizing NNI: done in 0.0886755 secs using 18.35% CPU
Optimizing NNI: done in 0.0774835 secs using 38.46% CPU
Iteration 10 / LogL: -10619.934 / Time: 0h:0m:31s
Optimizing NNI: done in 0.0814703 secs using 23.93% CPU
Optimizing NNI: done in 0.0674183 secs using 41.63% CPU
Optimizing NNI: done in 0.0152304 secs using 99.1% CPU
Optimizing NNI: done in 0.0297966 secs using 81.49% CPU
Optimizing NNI: done in 0.0452728 secs using 45.39% CPU
Optimizing NNI: done in 0.0335957 secs using 60.59% CPU
Optimizing NNI: done in 0.0157311 secs using 98.87% CPU
Optimizing NNI: done in 0.0206212 secs using 98.72% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -10618.253
Optimizing NNI: done in 0.0374215 secs using 84.72% CPU
Optimizing NNI: done in 0.0260742 secs using 98.58% CPU
Iteration 20 / LogL: -10619.983 / Time: 0h:0m:31s
Finish initializing candidate tree set (2)
Current best tree score: -10618.253 / CPU time: 1.133
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00905007 secs using 98.67% CPU
Optimizing NNI: done in 0.0194749 secs using 64.99% CPU
Optimizing NNI: done in 0.0193021 secs using 66.42% CPU
Optimizing NNI: done in 0.0665321 secs using 22.66% CPU
Optimizing NNI: done in 0.0152416 secs using 90.73% CPU
Optimizing NNI: done in 0.0374217 secs using 62.43% CPU
Optimizing NNI: done in 0.0198812 secs using 45.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -10618.244
Optimizing NNI: done in 0.0196574 secs using 94.18% CPU
Optimizing NNI: done in 0.0142415 secs using 98.82% CPU
Optimizing NNI: done in 0.0277388 secs using 95.56% CPU
Iteration 30 / LogL: -10620.034 / Time: 0h:0m:31s (0h:0m:4s left)
Optimizing NNI: done in 0.0126542 secs using 98.97% CPU
Optimizing NNI: done in 0.020394 secs using 68.27% CPU
Optimizing NNI: done in 0.0535815 secs using 24.56% CPU
Optimizing NNI: done in 0.0766788 secs using 28.2% CPU
Optimizing NNI: done in 0.028699 secs using 54.18% CPU
Optimizing NNI: done in 0.0138554 secs using 99.07% CPU
Optimizing NNI: done in 0.0249727 secs using 70.15% CPU
Optimizing NNI: done in 0.0079184 secs using 99.24% CPU
Optimizing NNI: done in 0.012226 secs using 99.21% CPU
Optimizing NNI: done in 0.0125181 secs using 99.15% CPU
Iteration 40 / LogL: -10619.024 / Time: 0h:0m:32s (0h:0m:3s left)
Optimizing NNI: done in 0.0338904 secs using 66.97% CPU
Optimizing NNI: done in 0.0126591 secs using 99.16% CPU
Optimizing NNI: done in 0.0147409 secs using 98.82% CPU
Optimizing NNI: done in 0.00889328 secs using 99.11% CPU
Optimizing NNI: done in 0.0202539 secs using 99.09% CPU
Optimizing NNI: done in 0.0181707 secs using 99.21% CPU
UPDATE BEST LOG-LIKELIHOOD: -10618.240
Optimizing NNI: done in 0.0148458 secs using 98.92% CPU
Optimizing NNI: done in 0.0176528 secs using 99.09% CPU
Optimizing NNI: done in 0.0129755 secs using 99.16% CPU
Optimizing NNI: done in 0.040003 secs using 66.94% CPU
Iteration 50 / LogL: -10619.991 / Time: 0h:0m:32s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -10643.981
Optimizing NNI: done in 0.0129265 secs using 99.07% CPU
Optimizing NNI: done in 0.0138703 secs using 99.1% CPU
Optimizing NNI: done in 0.00968648 secs using 99.39% CPU
UPDATE BEST LOG-LIKELIHOOD: -10618.238
Optimizing NNI: done in 0.0163062 secs using 98.93% CPU
Optimizing NNI: done in 0.013776 secs using 99.06% CPU
Optimizing NNI: done in 0.0151961 secs using 99% CPU
Optimizing NNI: done in 0.00922563 secs using 98.91% CPU
Optimizing NNI: done in 0.0177093 secs using 99.07% CPU
Optimizing NNI: done in 0.0288749 secs using 99.06% CPU
Optimizing NNI: done in 0.0190311 secs using 99.06% CPU
Iteration 60 / LogL: -10619.201 / Time: 0h:0m:32s (0h:0m:2s left)
Optimizing NNI: done in 0.00444989 secs using 99.17% CPU
UPDATE BEST LOG-LIKELIHOOD: -10618.238
Optimizing NNI: done in 0.0146232 secs using 98.73% CPU
Optimizing NNI: done in 0.00900609 secs using 99% CPU
UPDATE BEST LOG-LIKELIHOOD: -10618.233
Optimizing NNI: done in 0.00829868 secs using 87.06% CPU
Optimizing NNI: done in 0.0145179 secs using 99.11% CPU
Optimizing NNI: done in 0.0259274 secs using 99.1% CPU
Optimizing NNI: done in 0.00900391 secs using 88.04% CPU
Optimizing NNI: done in 0.00780127 secs using 98.97% CPU
Optimizing NNI: done in 0.013171 secs using 99% CPU
Optimizing NNI: done in 0.0263094 secs using 57.58% CPU
Iteration 70 / LogL: -10618.550 / Time: 0h:0m:32s (0h:0m:1s left)
Optimizing NNI: done in 0.0564799 secs using 50.16% CPU
Optimizing NNI: done in 0.0356736 secs using 42.66% CPU
Optimizing NNI: done in 0.00429304 secs using 99.18% CPU
Optimizing NNI: done in 0.0200129 secs using 99.12% CPU
Optimizing NNI: done in 0.01472 secs using 99.25% CPU
Optimizing NNI: done in 0.0238277 secs using 99.07% CPU
Optimizing NNI: done in 0.0093727 secs using 99.14% CPU
Optimizing NNI: done in 0.0141975 secs using 99.19% CPU
Optimizing NNI: done in 0.0233407 secs using 99.14% CPU
Optimizing NNI: done in 0.014264 secs using 99% CPU
Iteration 80 / LogL: -10619.958 / Time: 0h:0m:33s (0h:0m:1s left)
Optimizing NNI: done in 0.0188825 secs using 93.89% CPU
Optimizing NNI: done in 0.0226068 secs using 99.19% CPU
Optimizing NNI: done in 0.0186236 secs using 99.29% CPU
Optimizing NNI: done in 0.00906893 secs using 99.13% CPU
Optimizing NNI: done in 0.0130307 secs using 99.18% CPU
Optimizing NNI: done in 0.0181159 secs using 98.97% CPU
Optimizing NNI: done in 0.0152599 secs using 99.09% CPU
Optimizing NNI: done in 0.0135325 secs using 99.12% CPU
Optimizing NNI: done in 0.0126104 secs using 99.03% CPU
Optimizing NNI: done in 0.0229198 secs using 94.69% CPU
Iteration 90 / LogL: -10619.950 / Time: 0h:0m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.0143403 secs using 92.12% CPU
Optimizing NNI: done in 0.0139677 secs using 99.06% CPU
Optimizing NNI: done in 0.0135429 secs using 98.94% CPU
Optimizing NNI: done in 0.00888857 secs using 99.01% CPU
Optimizing NNI: done in 0.00928344 secs using 99.18% CPU
Optimizing NNI: done in 0.0228732 secs using 76.16% CPU
Optimizing NNI: done in 0.0298072 secs using 58.1% CPU
Optimizing NNI: done in 0.01476 secs using 98.74% CPU
Optimizing NNI: done in 0.0269278 secs using 47.48% CPU
Optimizing NNI: done in 0.0176264 secs using 98.79% CPU
Iteration 100 / LogL: -10619.608 / Time: 0h:0m:33s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10643.981
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0182052 secs using 98.93% CPU
Optimizing NNI: done in 0.0132239 secs using 99.15% CPU
Optimizing NNI: done in 0.0145823 secs using 99.23% CPU
Optimizing NNI: done in 0.0133615 secs using 99.07% CPU
Optimizing NNI: done in 0.0145277 secs using 92.37% CPU
Optimizing NNI: done in 0.00899639 secs using 99.16% CPU
Optimizing NNI: done in 0.0269704 secs using 99.11% CPU
Optimizing NNI: done in 0.0127586 secs using 98.93% CPU
Optimizing NNI: done in 0.00891646 secs using 99.09% CPU
Optimizing NNI: done in 0.0122402 secs using 99.12% CPU
Iteration 110 / LogL: -10619.821 / Time: 0h:0m:33s (0h:0m:2s left)
Optimizing NNI: done in 0.0169797 secs using 99.1% CPU
Optimizing NNI: done in 0.018339 secs using 99.13% CPU
Optimizing NNI: done in 0.00932698 secs using 98.91% CPU
Optimizing NNI: done in 0.0142421 secs using 99.14% CPU
Optimizing NNI: done in 0.0181619 secs using 99.05% CPU
Optimizing NNI: done in 0.012349 secs using 98.88% CPU
Optimizing NNI: done in 0.0142734 secs using 98.86% CPU
Optimizing NNI: done in 0.0302757 secs using 95.76% CPU
Optimizing NNI: done in 0.0173018 secs using 98.97% CPU
TREE SEARCH COMPLETED AFTER 119 ITERATIONS / Time: 0h:0m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10618.233
Optimal log-likelihood: -10618.232
Rate parameters:  A-C: 1.00000  A-G: 3.71904  A-T: 1.00000  C-G: 1.00000  C-T: 3.71904  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.219  G: 0.270  T: 0.277
Gamma shape alpha: 1.146
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -10618.232
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Best/G7128.splits.nex
Total tree length: 2.116

Total number of iterations: 119
CPU time used for tree search: 2.237 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.241 sec (0h:0m:3s)
Total CPU time used: 31.043 sec (0h:0m:31s)
Total wall-clock time used: 33.849 sec (0h:0m:33s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Best/G7128.splits.nex...
10 taxa and 48 splits.
Consensus tree written to results_moss_new/07_phylogeny/Best/G7128.contree
Reading input trees file results_moss_new/07_phylogeny/Best/G7128.contree
Log-likelihood of consensus tree: -10618.233

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Best/G7128.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Best/G7128.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Best/G7128.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Best/G7128.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Best/G7128.contree
  Screen log file:               results_moss_new/07_phylogeny/Best/G7128.log

Date and Time: Thu Jun 11 22:33:57 2026
