IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G6393.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G6393 -m MFP -B 1000 -T AUTO
Seed:    810194 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:22:28 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G6393.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000137116 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00021945 secs
Alignment has 10 sequences with 667 columns, 313 distinct patterns
197 parsimony-informative, 215 singleton sites, 255 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.37188e-06 secs
   1  S0009_G6393_R1_U    0.00%    passed     88.06%
   2  S0010_G6393_R1_V    0.00%    passed     93.77%
   3  S0008_G6393_R1_A    0.15%    passed     92.60%
   4  S0034_G6393_R1_A    0.15%    passed     95.93%
   5  S0015_G6393_R1_A    1.65%    passed     93.57%
   6  S0027_G6393_R1_A    2.55%    passed     91.82%
   7  S0014_G6393_R1_A    0.15%    passed     62.82%
   8  S0039_G6393_R1_A   12.44%    passed     58.93%
   9  S0051_G6393_R1_A   17.24%    failed      0.40%
  10  S0003_G6393_R1_N    1.95%    failed      0.17%
****  TOTAL               3.63%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.3696e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
2562 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -3942
Threads: 2 / Time: 25.510 sec / Speedup: 0.314 / Efficiency: 16% / LogL: -3942
Determining AUTO threadcount: done in 33.5126 secs using 100.9% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00329092 secs using 98.57% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3710.693
Optimal log-likelihood: -3710.468
Rate parameters:  A-C: 0.75719  A-G: 2.37246  A-T: 0.76547  C-G: 1.00009  C-T: 2.35300  G-T: 1.00000
Optimizing NNI: done in 0.00413551 secs using 98.85% CPU
Optimizing NNI: done in 0.039193 secs using 18.47% CPU
Optimizing NNI: done in 0.0277974 secs using 36.98% CPU
Optimizing NNI: done in 0.0109309 secs using 98.77% CPU
Optimizing NNI: done in 0.00883366 secs using 99.14% CPU
Optimizing NNI: done in 0.00651785 secs using 98.88% CPU
Iteration 30 / LogL: -3706.414 / Time: 0h:0m:34s (0h:0m:1s left)
Optimizing NNI: done in 0.0065584 secs using 99% CPU
Optimizing NNI: done in 0.00601418 secs using 98.87% CPU
Optimizing NNI: done in 0.00629714 secs using 99.16% CPU
Optimizing NNI: done in 0.00627633 secs using 99.09% CPU
Optimizing NNI: done in 0.00721327 secs using 99.1% CPU
Optimizing NNI: done in 0.00883574 secs using 98.94% CPU
Optimizing NNI: done in 0.00437127 secs using 98.87% CPU
Optimizing NNI: done in 0.00420138 secs using 99.16% CPU
Optimizing NNI: done in 0.00900373 secs using 99.1% CPU
Optimizing NNI: done in 0.00350148 secs using 98.76% CPU
Iteration 40 / LogL: -3707.495 / Time: 0h:0m:34s (0h:0m:1s left)
Optimizing NNI: done in 0.0104576 secs using 98.97% CPU
Optimizing NNI: done in 0.00954458 secs using 88.89% CPU
Optimizing NNI: done in 0.00427765 secs using 99.07% CPU
Optimizing NNI: done in 0.00424523 secs using 75.76% CPU
Optimizing NNI: done in 0.00406609 secs using 99.19% CPU
Optimizing NNI: done in 0.00585376 secs using 99.1% CPU
Optimizing NNI: done in 0.00970015 secs using 98.71% CPU
Optimizing NNI: done in 0.0136093 secs using 98.92% CPU
Optimizing NNI: done in 0.00448075 secs using 98.64% CPU
Optimizing NNI: done in 0.00953248 secs using 98.95% CPU
Iteration 50 / LogL: -3706.379 / Time: 0h:0m:34s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3730.822
Optimizing NNI: done in 0.0089751 secs using 98.98% CPU
Optimizing NNI: done in 0.00454073 secs using 99.04% CPU
Optimizing NNI: done in 0.0121263 secs using 98.8% CPU
Optimizing NNI: done in 0.00427185 secs using 98.88% CPU
Optimizing NNI: done in 0.00440824 secs using 98.7% CPU
Optimizing NNI: done in 0.0038946 secs using 98.5% CPU
Optimizing NNI: done in 0.00411699 secs using 98.98% CPU
Optimizing NNI: done in 0.00449045 secs using 98.01% CPU
Optimizing NNI: done in 0.00660795 secs using 84.1% CPU
Optimizing NNI: done in 0.00890969 secs using 98.86% CPU
Iteration 60 / LogL: -3709.598 / Time: 0h:0m:34s (0h:0m:0s left)
Optimizing NNI: done in 0.006123 secs using 98.92% CPU
Optimizing NNI: done in 0.00424358 secs using 98.34% CPU
Optimizing NNI: done in 0.00619986 secs using 98.62% CPU
Optimizing NNI: done in 0.00657661 secs using 98.52% CPU
Optimizing NNI: done in 0.0117919 secs using 98.59% CPU
Optimizing NNI: done in 0.00597107 secs using 98.64% CPU
Optimizing NNI: done in 0.00407382 secs using 74.75% CPU
Optimizing NNI: done in 0.00688591 secs using 98.46% CPU
Optimizing NNI: done in 0.00593392 secs using 99.21% CPU
Optimizing NNI: done in 0.00644973 secs using 99.29% CPU
Iteration 70 / LogL: -3707.522 / Time: 0h:0m:34s (0h:0m:0s left)
Optimizing NNI: done in 0.00365887 secs using 98.83% CPU
Optimizing NNI: done in 0.0064927 secs using 98.91% CPU
Optimizing NNI: done in 0.0108336 secs using 98.97% CPU
Optimizing NNI: done in 0.00938457 secs using 98.81% CPU
Optimizing NNI: done in 0.00886412 secs using 98.92% CPU
Optimizing NNI: done in 0.00379584 secs using 97.95% CPU
Optimizing NNI: done in 0.00731363 secs using 98.84% CPU
Optimizing NNI: done in 0.00864509 secs using 98.55% CPU
Optimizing NNI: done in 0.00885134 secs using 98.97% CPU
Optimizing NNI: done in 0.0115641 secs using 98.67% CPU
Iteration 80 / LogL: -3706.812 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.00403517 secs using 98.93% CPU
Optimizing NNI: done in 0.00621147 secs using 98.95% CPU
Optimizing NNI: done in 0.00688189 secs using 98.21% CPU
Optimizing NNI: done in 0.00390576 secs using 98.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -3706.375
Optimizing NNI: done in 0.00716543 secs using 98.92% CPU
Optimizing NNI: done in 0.00387501 secs using 98.94% CPU
Optimizing NNI: done in 0.00407579 secs using 98.97% CPU
Optimizing NNI: done in 0.00376656 secs using 98.98% CPU
UPDATE BEST LOG-LIKELIHOOD: -3706.375
Optimizing NNI: done in 0.00386963 secs using 98.38% CPU
Optimizing NNI: done in 0.0110057 secs using 98.86% CPU
Iteration 90 / LogL: -3709.499 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.00838746 secs using 98.84% CPU
Optimizing NNI: done in 0.00647369 secs using 99.09% CPU
Optimizing NNI: done in 0.00604287 secs using 98.96% CPU
Optimizing NNI: done in 0.00594277 secs using 99.03% CPU
Optimizing NNI: done in 0.00772279 secs using 99.17% CPU
Optimizing NNI: done in 0.00884733 secs using 98.69% CPU
Optimizing NNI: done in 0.00855939 secs using 98.41% CPU
Optimizing NNI: done in 0.00419455 secs using 98.7% CPU
Optimizing NNI: done in 0.00604293 secs using 98.74% CPU
Optimizing NNI: done in 0.00414207 secs using 99.18% CPU
Iteration 100 / LogL: -3706.550 / Time: 0h:0m:35s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3732.136
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0106264 secs using 89.68% CPU
Optimizing NNI: done in 0.00825096 secs using 99.1% CPU
Optimizing NNI: done in 0.00880031 secs using 99.01% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3706.375
Optimal log-likelihood: -3706.375
Rate parameters:  A-C: 1.00000  A-G: 2.62839  A-T: 1.00000  C-G: 1.00000  C-T: 2.62839  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.253  G: 0.266  T: 0.242
Gamma shape alpha: 1.075
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3706.375
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Best/G6393.splits.nex
Total tree length: 1.646

Total number of iterations: 103
CPU time used for tree search: 0.923 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.305 sec (0h:0m:1s)
Total CPU time used: 35.161 sec (0h:0m:35s)
Total wall-clock time used: 35.302 sec (0h:0m:35s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Best/G6393.splits.nex...
10 taxa and 74 splits.
Consensus tree written to results_moss_new/07_phylogeny/Best/G6393.contree
Reading input trees file results_moss_new/07_phylogeny/Best/G6393.contree
Log-likelihood of consensus tree: -3706.375

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Best/G6393.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Best/G6393.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Best/G6393.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Best/G6393.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Best/G6393.contree
  Screen log file:               results_moss_new/07_phylogeny/Best/G6393.log

Date and Time: Thu Jun 11 22:23:04 2026
