IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G4603.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G4603 -m MFP -B 1000 -T AUTO
Seed:    782374 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:37:37 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G4603.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000718942 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000575114 secs
Alignment has 10 sequences with 1912 columns, 655 distinct patterns
560 parsimony-informative, 539 singleton sites, 813 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09009e-05 secs
   1  S0008_G4603_R1_U    5.07%    passed     97.23%
   2  S0015_G4603_R1_A    1.99%    passed     87.05%
   3  S0034_G4603_R1_A    4.92%    passed     88.11%
   4  S0009_G4603_R1_A    0.00%    passed     86.31%
   5  S0010_G4603_R1_A    0.00%    passed     88.10%
   6  S0051_G4603_R1_A   10.15%    passed     49.18%
   7  S0039_G4603_R1_A   10.41%    passed     37.27%
   8  S0014_G4603_R1_A    0.00%    passed     97.59%
   9  S0027_G4603_R1_A    0.73%    passed     99.52%
  10  S0003_G4603_R1_N   39.49%    passed     38.88%
****  TOTAL               7.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.85051e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1364 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10500
Threads: 2 / Time: 16.616 sec / Speedup: 0.482 / Efficiency: 24% / LogL: -10500
Determining AUTO threadcount: done in 24.6168 secs using 105.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.016849 secs using 98.98% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8851.673
Optimal log-likelihood: -8850.809
Rate parameters:  A-C: 0.63429  A-G: 2.62804  A-T: 0.88309  C-G: 0.58886  C-T: 3.13150  G-T: 1.00000
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.042 second
Computing log-likelihood of 88 initial trees ... 0.086 seconds
Current best score: -8848.071

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00434971 secs using 98.93% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8848.054
Optimizing NNI: done in 0.00441413 secs using 98.71% CPU
Optimizing NNI: done in 0.0222314 secs using 98.77% CPU
Optimizing NNI: done in 0.00411191 secs using 99.15% CPU
Optimizing NNI: done in 0.0196699 secs using 99.16% CPU
Optimizing NNI: done in 0.019203 secs using 99.16% CPU
Optimizing NNI: done in 0.0236935 secs using 99.2% CPU
Optimizing NNI: done in 0.023959 secs using 99.05% CPU
Optimizing NNI: done in 0.0254477 secs using 99.18% CPU
Optimizing NNI: done in 0.0254285 secs using 99.14% CPU
Iteration 10 / LogL: -8848.109 / Time: 0h:0m:25s
Optimizing NNI: done in 0.0115224 secs using 98.73% CPU
Optimizing NNI: done in 0.0270671 secs using 98.82% CPU
Optimizing NNI: done in 0.0193661 secs using 98.74% CPU
Optimizing NNI: done in 0.00880411 secs using 99.2% CPU
Optimizing NNI: done in 0.0162559 secs using 98.97% CPU
Optimizing NNI: done in 0.0208422 secs using 98.86% CPU
Optimizing NNI: done in 0.0179923 secs using 98.98% CPU
Optimizing NNI: done in 0.0327557 secs using 98.91% CPU
Optimizing NNI: done in 0.0181153 secs using 98.6% CPU
Optimizing NNI: done in 0.0195608 secs using 98.69% CPU
Iteration 20 / LogL: -8848.600 / Time: 0h:0m:25s
Finish initializing candidate tree set (4)
Current best tree score: -8848.054 / CPU time: 0.510
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00767906 secs using 98.71% CPU
UPDATE BEST LOG-LIKELIHOOD: -8848.054
Optimizing NNI: done in 0.00741623 secs using 98.89% CPU
Optimizing NNI: done in 0.00747059 secs using 98.97% CPU
UPDATE BEST LOG-LIKELIHOOD: -8848.053
Optimizing NNI: done in 0.0165701 secs using 98.74% CPU
Optimizing NNI: done in 0.019415 secs using 99% CPU
Optimizing NNI: done in 0.0353624 secs using 59.92% CPU
Optimizing NNI: done in 0.0317693 secs using 42.17% CPU
Optimizing NNI: done in 0.0356044 secs using 65.68% CPU
Optimizing NNI: done in 0.00748267 secs using 99.1% CPU
Optimizing NNI: done in 0.00735627 secs using 99.1% CPU
Iteration 30 / LogL: -8848.347 / Time: 0h:0m:26s (0h:0m:2s left)
Optimizing NNI: done in 0.0066711 secs using 99.31% CPU
UPDATE BEST LOG-LIKELIHOOD: -8848.053
Optimizing NNI: done in 0.012102 secs using 98.63% CPU
Optimizing NNI: done in 0.0453402 secs using 32.28% CPU
Optimizing NNI: done in 0.028729 secs using 98.79% CPU
Optimizing NNI: done in 0.011736 secs using 99.11% CPU
Optimizing NNI: done in 0.00731702 secs using 99.06% CPU
Optimizing NNI: done in 0.0141187 secs using 92.05% CPU
Optimizing NNI: done in 0.0188522 secs using 99.05% CPU
Optimizing NNI: done in 0.00862775 secs using 99.21% CPU
Optimizing NNI: done in 0.0178016 secs using 98.73% CPU
Iteration 40 / LogL: -8848.120 / Time: 0h:0m:26s (0h:0m:1s left)
Optimizing NNI: done in 0.0139229 secs using 99.07% CPU
Optimizing NNI: done in 0.0129284 secs using 99.01% CPU
Optimizing NNI: done in 0.0241423 secs using 99.07% CPU
Optimizing NNI: done in 0.0168458 secs using 99.2% CPU
Optimizing NNI: done in 0.010581 secs using 99.09% CPU
Optimizing NNI: done in 0.0128826 secs using 98.99% CPU
Optimizing NNI: done in 0.0112606 secs using 99.06% CPU
Optimizing NNI: done in 0.0133593 secs using 99.08% CPU
Optimizing NNI: done in 0.0227839 secs using 99.21% CPU
Optimizing NNI: done in 0.0120953 secs using 99.19% CPU
Iteration 50 / LogL: -8848.558 / Time: 0h:0m:26s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -8858.803
Optimizing NNI: done in 0.00746092 secs using 99.09% CPU
Optimizing NNI: done in 0.0185985 secs using 99.3% CPU
Optimizing NNI: done in 0.0131375 secs using 98.84% CPU
Optimizing NNI: done in 0.00972278 secs using 99.05% CPU
Optimizing NNI: done in 0.0154674 secs using 99.17% CPU
Optimizing NNI: done in 0.0176482 secs using 99.2% CPU
Optimizing NNI: done in 0.00774406 secs using 99.03% CPU
Optimizing NNI: done in 0.0227312 secs using 99.25% CPU
Optimizing NNI: done in 0.014305 secs using 92.26% CPU
Optimizing NNI: done in 0.00727309 secs using 99.09% CPU
Iteration 60 / LogL: -8848.120 / Time: 0h:0m:26s (0h:0m:0s left)
Optimizing NNI: done in 0.00751567 secs using 98.82% CPU
UPDATE BEST LOG-LIKELIHOOD: -8848.052
Optimizing NNI: done in 0.0222137 secs using 94.64% CPU
Optimizing NNI: done in 0.0141039 secs using 99.12% CPU
Optimizing NNI: done in 0.0151056 secs using 99.16% CPU
Optimizing NNI: done in 0.0192172 secs using 99.02% CPU
Optimizing NNI: done in 0.0245578 secs using 99.06% CPU
Optimizing NNI: done in 0.0110709 secs using 98.93% CPU
Optimizing NNI: done in 0.00736292 secs using 98.94% CPU
Optimizing NNI: done in 0.0185804 secs using 98.73% CPU
Optimizing NNI: done in 0.0117981 secs using 99.02% CPU
Iteration 70 / LogL: -8848.120 / Time: 0h:0m:26s (0h:0m:0s left)
Optimizing NNI: done in 0.0121348 secs using 99.09% CPU
Optimizing NNI: done in 0.0414824 secs using 67.86% CPU
Optimizing NNI: done in 0.0165991 secs using 98.9% CPU
Optimizing NNI: done in 0.0166602 secs using 99.01% CPU
Optimizing NNI: done in 0.020994 secs using 99.13% CPU
Optimizing NNI: done in 0.0284439 secs using 92.24% CPU
Optimizing NNI: done in 0.0121271 secs using 91.06% CPU
Optimizing NNI: done in 0.0199849 secs using 99.26% CPU
UPDATE BEST LOG-LIKELIHOOD: -8848.052
Optimizing NNI: done in 0.00977823 secs using 99.11% CPU
Optimizing NNI: done in 0.023591 secs using 99.27% CPU
Iteration 80 / LogL: -8848.282 / Time: 0h:0m:27s (0h:0m:0s left)
Optimizing NNI: done in 0.0223787 secs using 99.27% CPU
Optimizing NNI: done in 0.0223984 secs using 94.9% CPU
Optimizing NNI: done in 0.00672429 secs using 84.54% CPU
UPDATE BEST LOG-LIKELIHOOD: -8848.051
Optimizing NNI: done in 0.0297817 secs using 57.23% CPU
Optimizing NNI: done in 0.0278777 secs using 52.89% CPU
Optimizing NNI: done in 0.00985298 secs using 76.26% CPU
UPDATE BEST LOG-LIKELIHOOD: -8848.051
Optimizing NNI: done in 0.0360912 secs using 46.93% CPU
Optimizing NNI: done in 0.0208085 secs using 75.25% CPU
Optimizing NNI: done in 0.0156419 secs using 99.26% CPU
Optimizing NNI: done in 0.0188307 secs using 71.53% CPU
Iteration 90 / LogL: -8848.312 / Time: 0h:0m:27s (0h:0m:0s left)
Optimizing NNI: done in 0.0222371 secs using 99.19% CPU
Optimizing NNI: done in 0.0240504 secs using 62.03% CPU
Optimizing NNI: done in 0.0275934 secs using 99.2% CPU
Optimizing NNI: done in 0.0412428 secs using 77.28% CPU
Optimizing NNI: done in 0.0128493 secs using 98.81% CPU
Optimizing NNI: done in 0.0257401 secs using 75.02% CPU
Optimizing NNI: done in 0.025716 secs using 64.15% CPU
Optimizing NNI: done in 0.0542364 secs using 47.26% CPU
Optimizing NNI: done in 0.018948 secs using 41.53% CPU
Optimizing NNI: done in 0.0272915 secs using 66.27% CPU
Iteration 100 / LogL: -8848.155 / Time: 0h:0m:27s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8859.735
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0776766 secs using 41.19% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.0286003 secs using 26.49% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8848.051
Optimal log-likelihood: -8848.048
Rate parameters:  A-C: 0.67188  A-G: 3.03120  A-T: 1.00000  C-G: 0.67188  C-T: 3.03120  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.206  G: 0.230  T: 0.286
Gamma shape alpha: 1.343
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -8848.048
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Best/G4603.splits.nex
Total tree length: 1.984

Total number of iterations: 102
CPU time used for tree search: 1.912 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.282 sec (0h:0m:2s)
Total CPU time used: 28.693 sec (0h:0m:28s)
Total wall-clock time used: 27.795 sec (0h:0m:27s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Best/G4603.splits.nex...
10 taxa and 32 splits.
Consensus tree written to results_moss_new/07_phylogeny/Best/G4603.contree
Reading input trees file results_moss_new/07_phylogeny/Best/G4603.contree
Log-likelihood of consensus tree: -8848.050

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Best/G4603.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Best/G4603.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Best/G4603.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Best/G4603.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Best/G4603.contree
  Screen log file:               results_moss_new/07_phylogeny/Best/G4603.log

Date and Time: Thu Jun 11 22:38:05 2026
