IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G5335.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G5335 -m MFP -B 1000 -T AUTO
Seed:    452365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:44 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G5335.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000541381 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000703163 secs
Alignment has 10 sequences with 1931 columns, 1079 distinct patterns
978 parsimony-informative, 398 singleton sites, 555 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.3003e-05 secs
   1  S0039_G5335_R1_A   15.69%    passed     41.88%
   2  S0051_G5335_R1_A   15.59%    passed     45.69%
   3  S0027_G5335_R1_A    4.97%    passed     89.73%
   4  S0015_G5335_R1_U    5.08%    passed     62.94%
   5  S0034_G5335_R1_A    5.28%    passed     85.43%
   6  S0008_G5335_R1_A    2.90%    passed     95.44%
   7  S0014_G5335_R1_A    4.30%    passed     54.25%
   8  S0010_G5335_R1_A    5.70%    passed     24.30%
   9  S0009_G5335_R1_A    5.70%    passed     39.05%
  10  S0003_G5335_R1_N   21.23%    failed      0.00%
****  TOTAL               8.64%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.62589e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
600 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14962
Threads: 2 / Time: 15.627 sec / Speedup: 0.512 / Efficiency: 26% / LogL: -14962
Determining AUTO threadcount: done in 23.6335 secs using 103.4% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0105955 secs using 98.93% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12417.875
Optimal log-likelihood: -12417.699
Rate parameters:  A-C: 1.31064  A-G: 3.29433  A-T: 1.03161  C-G: 1.18724  C-T: 3.92940  G-T: 1.00000
333  K3Pu+F+G4     12423.839    23  24893.678    24894.257    25021.691
334  K3Pu+F+I+G4   12422.039    24  24892.077    24892.707    25025.656
355  TPM2+G4       12521.901    20  25083.802    25084.242    25195.118
356  TPM2+I+G4     12521.541    21  25085.082    25085.566    25201.963
377  TPM2+G4       12521.901    20  25083.802    25084.242    25195.118
378  TPM2+I+G4     12521.541    21  25085.082    25085.566    25201.963
399  TPM2u+G4      12521.901    20  25083.801    25084.241    25195.117
400  TPM2u+I+G4    12521.491    21  25084.982    25085.466    25201.864
421  TPM2u+F+G4    12423.645    23  24893.290    24893.869    25021.303
422  TPM2u+F+I+G4  12421.872    24  24891.745    24892.375    25025.324
443  TPM3+G4       12521.616    20  25083.231    25083.671    25194.547
444  TPM3+I+G4     12521.689    21  25085.378    25085.862    25202.259
465  TPM3+G4       12521.616    20  25083.231    25083.671    25194.547
466  TPM3+I+G4     12521.689    21  25085.378    25085.862    25202.259
487  TPM3u+G4      12521.615    20  25083.230    25083.669    25194.546
488  TPM3u+I+G4    12521.617    21  25085.235    25085.719    25202.117
509  TPM3u+F+G4    12421.765    23  24889.530    24890.109    25017.543
510  TPM3u+F+I+G4  12419.750    24  24887.500    24888.130    25021.079
531  TIMe+G4       12526.851    21  25095.702    25096.186    25212.584
532  TIMe+I+G4     12526.215    22  25096.429    25096.960    25218.877
553  TIMe+G4       12526.851    21  25095.702    25096.186    25212.584
554  TIMe+I+G4     12526.215    22  25096.429    25096.960    25218.877
575  TIM+G4        12526.846    21  25095.692    25096.176    25212.573
576  TIM+I+G4      12526.189    22  25096.379    25096.909    25218.826
597  TIM+F+G4      12421.509    24  24891.018    24891.647    25024.597
598  TIM+F+I+G4    12419.702    25  24889.405    24890.087    25028.550
619  TIM2e+G4      12521.367    21  25084.734    25085.218    25201.616
620  TIM2e+I+G4    12521.036    22  25086.073    25086.603    25208.520
641  TIM2e+G4      12521.367    21  25084.734    25085.218    25201.616
642  TIM2e+I+G4    12521.036    22  25086.073    25086.603    25208.520
663  TIM2+G4       12521.363    21  25084.727    25085.211    25201.608
664  TIM2+I+G4     12520.983    22  25085.967    25086.497    25208.414
685  TIM2+F+G4     12421.280    24  24890.561    24891.191    25024.140
686  TIM2+F+I+G4   12419.505    25  24889.010    24889.692    25028.155
707  TIM3e+G4      12520.896    21  25083.792    25084.277    25200.674
708  TIM3e+I+G4    12521.011    22  25086.022    25086.552    25208.469
729  TIM3e+G4      12520.896    21  25083.792    25084.277    25200.674
730  TIM3e+I+G4    12521.011    22  25086.022    25086.552    25208.469
751  TIM3+G4       12520.891    21  25083.783    25084.267    25200.664
752  TIM3+I+G4     12520.933    22  25085.866    25086.397    25208.314
773  TIM3+F+G4     12419.338    24  24886.677    24887.306    25020.256
774  TIM3+F+I+G4   12417.275    25  24884.550    24885.232    25023.695
795  TVMe+G4       12515.018    22  25074.036    25074.566    25196.483
796  TVMe+I+G4     12515.101    23  25076.201    25076.780    25204.214
817  TVMe+G4       12515.018    22  25074.036    25074.566    25196.483
818  TVMe+I+G4     12515.101    23  25076.201    25076.780    25204.214
839  TVM+G4        12515.005    22  25074.009    25074.540    25196.457
840  TVM+I+G4      12515.038    23  25076.076    25076.655    25204.090
861  TVM+F+G4      12421.457    25  24892.914    24893.597    25032.059
862  TVM+F+I+G4    12419.481    26  24890.962    24891.700    25035.673
883  SYM+G4        12514.325    23  25074.650    25075.229    25202.663
884  SYM+I+G4      12514.345    24  25076.690    25077.319    25210.269
905  SYM+G4        12514.325    23  25074.650    25075.229    25202.663
906  SYM+I+G4      12514.345    24  25076.690    25077.319    25210.269
927  GTR+G4        12514.324    23  25074.648    25075.227    25202.661
928  GTR+I+G4      12514.301    24  25076.601    25077.231    25210.180
949  GTR+F+G4      12419.016    26  24890.032    24890.769    25034.743
950  GTR+F+I+G4    12416.990    27  24887.980    24888.774    25038.256
Akaike Information Criterion:           TIM3+F+I+G4
Corrected Akaike Information Criterion: TIM3+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Best/G5335.model.gz
CPU time for ModelFinder: 25.728 seconds (0h:0m:25s)
Wall-clock time for ModelFinder: 25.549 seconds (0h:0m:25s)
Generating 1000 samples for ultrafast bootstrap (seed: 452365)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12424.219
2. Current log-likelihood: -12423.911
Optimal log-likelihood: -12423.899
Rate parameters:  A-C: 1.00000  A-G: 3.29730  A-T: 1.00000  C-G: 1.00000  C-T: 3.29730  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.181  G: 0.213  T: 0.326
Gamma shape alpha: 1.108
Parameters optimization took 2 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000403524 secs using 95.91% CPU
Computing ML distances took 0.000447 sec (of wall-clock time) 0.000434 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.7182e-05 secs using 98.94% CPU
Constructing RapidNJ tree: done in 2.44051e-05 secs using 98.34% CPU
Computing RapidNJ tree took 0.000058 sec (of wall-clock time) 0.000058 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12447.706
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 86 initial trees ... 0.272 seconds
Current best score: -12423.899

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0198173 secs using 34.08% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12423.898
Optimizing NNI: done in 0.0313389 secs using 42.19% CPU
Optimizing NNI: done in 0.0492803 secs using 26.73% CPU
Optimizing NNI: done in 0.0270167 secs using 99.11% CPU
Optimizing NNI: done in 0.0140652 secs using 99.21% CPU
Optimizing NNI: done in 0.0325534 secs using 65.6% CPU
Optimizing NNI: done in 0.0203715 secs using 99.15% CPU
Optimizing NNI: done in 0.020124 secs using 99.18% CPU
Optimizing NNI: done in 0.0144445 secs using 99.12% CPU
Optimizing NNI: done in 0.0142943 secs using 99.09% CPU
Iteration 10 / LogL: -12427.241 / Time: 0h:0m:26s
Optimizing NNI: done in 0.0179917 secs using 98.98% CPU
Optimizing NNI: done in 0.0407587 secs using 98.96% CPU
Optimizing NNI: done in 0.0145753 secs using 99.06% CPU
Optimizing NNI: done in 0.0148225 secs using 99.21% CPU
Optimizing NNI: done in 0.021109 secs using 99.16% CPU
Optimizing NNI: done in 0.0220555 secs using 94.72% CPU
Optimizing NNI: done in 0.0147116 secs using 99.21% CPU
Optimizing NNI: done in 0.0146541 secs using 99.15% CPU
Optimizing NNI: done in 0.0280127 secs using 52.98% CPU
Optimizing NNI: done in 0.0150954 secs using 99.02% CPU
Iteration 20 / LogL: -12434.335 / Time: 0h:0m:26s
Finish initializing candidate tree set (1)
Current best tree score: -12423.898 / CPU time: 0.823
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0191697 secs using 98.81% CPU
Optimizing NNI: done in 0.0190811 secs using 99.17% CPU
Optimizing NNI: done in 0.0251284 secs using 99.13% CPU
Optimizing NNI: done in 0.0318887 secs using 99.17% CPU
Optimizing NNI: done in 0.0247925 secs using 99.2% CPU
Optimizing NNI: done in 0.0201742 secs using 99.12% CPU
Optimizing NNI: done in 0.0188297 secs using 99.13% CPU
Optimizing NNI: done in 0.0254787 secs using 99.12% CPU
Optimizing NNI: done in 0.0355498 secs using 53.82% CPU
Optimizing NNI: done in 0.115491 secs using 28.31% CPU
Iteration 30 / LogL: -12425.529 / Time: 0h:0m:26s (0h:0m:3s left)
Optimizing NNI: done in 0.0406115 secs using 45.39% CPU
Optimizing NNI: done in 0.0689843 secs using 37.31% CPU
Optimizing NNI: done in 0.0197228 secs using 94.18% CPU
Optimizing NNI: done in 0.0129351 secs using 99.09% CPU
Optimizing NNI: done in 0.0189042 secs using 99.18% CPU
Optimizing NNI: done in 0.0182204 secs using 99.09% CPU
Optimizing NNI: done in 0.0112043 secs using 99.02% CPU
UPDATE BEST LOG-LIKELIHOOD: -12423.898
Optimizing NNI: done in 0.0326179 secs using 52.1% CPU
Optimizing NNI: done in 0.0509039 secs using 38.24% CPU
Optimizing NNI: done in 0.0187017 secs using 94% CPU
Iteration 40 / LogL: -12425.169 / Time: 0h:0m:27s (0h:0m:2s left)
Optimizing NNI: done in 0.0182762 secs using 99.11% CPU
Optimizing NNI: done in 0.0568225 secs using 66.26% CPU
Optimizing NNI: done in 0.025681 secs using 48.99% CPU
Optimizing NNI: done in 0.0254361 secs using 48.49% CPU
Optimizing NNI: done in 0.0327026 secs using 62.71% CPU
Optimizing NNI: done in 0.0664492 secs using 34.99% CPU
Optimizing NNI: done in 0.0185548 secs using 99.09% CPU
Optimizing NNI: done in 0.0248651 secs using 75.05% CPU
Optimizing NNI: done in 0.0450355 secs using 41.8% CPU
Optimizing NNI: done in 0.0252213 secs using 48% CPU
UPDATE BEST LOG-LIKELIHOOD: -12423.898
Iteration 50 / LogL: -12423.898 / Time: 0h:0m:27s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -12457.639
Optimizing NNI: done in 0.0303704 secs using 55.73% CPU
Optimizing NNI: done in 0.0435289 secs using 46.71% CPU
Optimizing NNI: done in 0.0189108 secs using 98.94% CPU
Optimizing NNI: done in 0.0196151 secs using 88.74% CPU
Optimizing NNI: done in 0.0278395 secs using 41.36% CPU
Optimizing NNI: done in 0.0697098 secs using 28.58% CPU
Optimizing NNI: done in 0.082777 secs using 46.92% CPU
Optimizing NNI: done in 0.0314323 secs using 61.07% CPU
Optimizing NNI: done in 0.0580566 secs using 35.03% CPU
Optimizing NNI: done in 0.0495035 secs using 23.53% CPU
UPDATE BEST LOG-LIKELIHOOD: -12423.898
Iteration 60 / LogL: -12423.898 / Time: 0h:0m:28s (0h:0m:1s left)
Optimizing NNI: done in 0.0115298 secs using 99.05% CPU
Optimizing NNI: done in 0.024057 secs using 86.11% CPU
Optimizing NNI: done in 0.0249667 secs using 95.52% CPU
Optimizing NNI: done in 0.0439378 secs using 51.86% CPU
Optimizing NNI: done in 0.0248112 secs using 95.35% CPU
Optimizing NNI: done in 0.047861 secs using 99.16% CPU
Optimizing NNI: done in 0.0191426 secs using 99.18% CPU
Optimizing NNI: done in 0.0181935 secs using 93.51% CPU
Optimizing NNI: done in 0.0128952 secs using 98.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -12423.898
Optimizing NNI: done in 0.00936126 secs using 98.88% CPU
Iteration 70 / LogL: -12423.898 / Time: 0h:0m:28s (0h:0m:1s left)
Optimizing NNI: done in 0.050859 secs using 48.47% CPU
Optimizing NNI: done in 0.0450157 secs using 41.81% CPU
Optimizing NNI: done in 0.0254175 secs using 48.47% CPU
Optimizing NNI: done in 0.0226754 secs using 98.94% CPU
Optimizing NNI: done in 0.0373555 secs using 99.11% CPU
Optimizing NNI: done in 0.0310007 secs using 99.1% CPU
Optimizing NNI: done in 0.0247388 secs using 99.16% CPU
Optimizing NNI: done in 0.0165182 secs using 99.15% CPU
Optimizing NNI: done in 0.0116812 secs using 99.18% CPU
Optimizing NNI: done in 0.0315153 secs using 61.29% CPU
Iteration 80 / LogL: -12424.255 / Time: 0h:0m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.0275882 secs using 98.99% CPU
Optimizing NNI: done in 0.0317862 secs using 58.61% CPU
Optimizing NNI: done in 0.0568882 secs using 76.45% CPU
Optimizing NNI: done in 0.0109221 secs using 99.06% CPU
Optimizing NNI: done in 0.0128214 secs using 91.51% CPU
Optimizing NNI: done in 0.0183768 secs using 99.19% CPU
Optimizing NNI: done in 0.0125819 secs using 99.13% CPU
Optimizing NNI: done in 0.0192458 secs using 99.07% CPU
Optimizing NNI: done in 0.025045 secs using 99.17% CPU
Optimizing NNI: done in 0.0128393 secs using 98.95% CPU
Iteration 90 / LogL: -12424.526 / Time: 0h:0m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.0186151 secs using 99.18% CPU
Optimizing NNI: done in 0.0178684 secs using 92.5% CPU
Optimizing NNI: done in 0.0643853 secs using 45.14% CPU
Optimizing NNI: done in 0.0321063 secs using 58.95% CPU
Optimizing NNI: done in 0.0462046 secs using 39.72% CPU
Optimizing NNI: done in 0.0247165 secs using 98.67% CPU
Optimizing NNI: done in 0.0166015 secs using 98.41% CPU
Optimizing NNI: done in 0.0197583 secs using 98.5% CPU
Optimizing NNI: done in 0.00984571 secs using 98.62% CPU
Optimizing NNI: done in 0.0327557 secs using 50.34% CPU
Iteration 100 / LogL: -12423.943 / Time: 0h:0m:29s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12457.639
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0407315 secs using 47.94% CPU
Optimizing NNI: done in 0.0681521 secs using 43.83% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12423.898
Optimal log-likelihood: -12423.898
Rate parameters:  A-C: 1.00000  A-G: 3.30035  A-T: 1.00000  C-G: 1.00000  C-T: 3.30035  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.181  G: 0.213  T: 0.326
Gamma shape alpha: 1.107
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -12423.898
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Best/G5335.splits.nex
Total tree length: 2.714

Total number of iterations: 102
CPU time used for tree search: 2.386 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.725 sec (0h:0m:3s)
Total CPU time used: 28.198 sec (0h:0m:28s)
Total wall-clock time used: 29.401 sec (0h:0m:29s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Best/G5335.splits.nex...
10 taxa and 22 splits.
Consensus tree written to results_moss_new/07_phylogeny/Best/G5335.contree
Reading input trees file results_moss_new/07_phylogeny/Best/G5335.contree
Log-likelihood of consensus tree: -12423.898

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Best/G5335.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Best/G5335.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Best/G5335.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Best/G5335.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Best/G5335.contree
  Screen log file:               results_moss_new/07_phylogeny/Best/G5335.log

Date and Time: Thu Jun 11 22:39:13 2026
