IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G5366.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G5366 -m MFP -B 1000 -T AUTO
Seed:    474300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:28:07 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G5366.trimmed.aln ... Fasta format detected
Reading fasta file: done in 9.41451e-05 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000196818 secs
Alignment has 8 sequences with 619 columns, 261 distinct patterns
149 parsimony-informative, 224 singleton sites, 246 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.84893e-06 secs
   1  S0034_G5366_R1_A    0.48%    passed     87.26%
   2  S0015_G5366_R1_U    1.45%    passed     78.78%
   3  S0027_G5366_R1_A    3.07%    passed     67.13%
   4  S0008_G5366_R1_A    2.75%    passed     90.36%
   5  S0014_G5366_R1_A    0.81%    passed     81.29%
   6  S0039_G5366_R1_A    0.65%    passed     99.01%
   7  S0051_G5366_R1_A    0.48%    passed     97.28%
   8  S0003_G5366_R1_N   13.41%    passed     87.87%
****  TOTAL               2.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.02192e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
3520 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -3199
Threads: 2 / Time: 30.001 sec / Speedup: 0.267 / Efficiency: 13% / LogL: -3199
Determining AUTO threadcount: done in 38.0029 secs using 104.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00101727 secs using 98.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3045.966
Optimal log-likelihood: -3045.929
Rate parameters:  A-C: 0.78038  A-G: 2.76011  A-T: 1.05243  C-G: 1.16109  C-T: 3.68074  G-T: 1.00000
885  SYM+R2        3055.853     20  6151.706     6153.111     6240.268
904  SYM+I         3057.127     19  6152.255     6153.524     6236.389
905  SYM+G4        3055.920     19  6149.840     6151.108     6233.974
906  SYM+I+G4      3055.920     20  6151.839     6153.244     6240.401
907  SYM+R2        3055.853     20  6151.706     6153.111     6240.268
926  GTR+I         3057.128     19  6152.255     6153.524     6236.389
927  GTR+G4        3055.919     19  6149.839     6151.108     6233.973
928  GTR+I+G4      3055.910     20  6151.820     6153.224     6240.382
929  GTR+R2        3055.853     20  6151.707     6153.111     6240.269
948  GTR+F+I       3046.699     22  6137.398     6139.096     6234.816
949  GTR+F+G4      3046.157     22  6136.313     6138.011     6233.732
950  GTR+F+I+G4    3045.766     23  6137.531     6139.387     6239.378
951  GTR+F+R2      3045.973     23  6137.946     6139.801     6239.792
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Best/G5366.model.gz
CPU time for ModelFinder: 39.889 seconds (0h:0m:39s)
Wall-clock time for ModelFinder: 38.376 seconds (0h:0m:38s)
Generating 1000 samples for ultrafast bootstrap (seed: 474300)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3048.798
Optimal log-likelihood: -3048.752
Rate parameters:  A-C: 1.00000  A-G: 3.14299  A-T: 1.00000  C-G: 1.00000  C-T: 3.14299  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.206  G: 0.282  T: 0.276
Gamma shape alpha: 1.414
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000254956 secs using 95.31% CPU
Computing ML distances took 0.000274 sec (of wall-clock time) 0.000263 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.45582e-05 secs using 96.17% CPU
Constructing RapidNJ tree: done in 2.87939e-05 secs using 97.24% CPU
Computing RapidNJ tree took 0.000057 sec (of wall-clock time) 0.000056 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3048.752
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.023 second
Computing log-likelihood of 65 initial trees ... 0.031 seconds
Current best score: -3048.752

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00143184 secs using 98.47% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3048.751
Optimizing NNI: done in 0.00285305 secs using 98.28% CPU
Optimizing NNI: done in 0.00285018 secs using 98.34% CPU
Optimizing NNI: done in 0.00289407 secs using 98.82% CPU
Optimizing NNI: done in 0.00555431 secs using 98.91% CPU
Optimizing NNI: done in 0.00277323 secs using 99.31% CPU
Optimizing NNI: done in 0.00560761 secs using 98.81% CPU
Optimizing NNI: done in 0.00569474 secs using 45.39% CPU
Optimizing NNI: done in 0.00255753 secs using 60.45% CPU
Optimizing NNI: done in 0.00285597 secs using 98.95% CPU
Iteration 10 / LogL: -3049.344 / Time: 0h:0m:38s
Optimizing NNI: done in 0.00404439 secs using 74.55% CPU
Optimizing NNI: done in 0.00466886 secs using 98.8% CPU
Optimizing NNI: done in 0.0144516 secs using 30.46% CPU
Optimizing NNI: done in 0.00460165 secs using 98.7% CPU
Optimizing NNI: done in 0.00281639 secs using 98.92% CPU
Optimizing NNI: done in 0.00433822 secs using 99% CPU
Optimizing NNI: done in 0.00230028 secs using 99.03% CPU
Optimizing NNI: done in 0.00289814 secs using 99.03% CPU
Optimizing NNI: done in 0.00287823 secs using 64.9% CPU
Optimizing NNI: done in 0.00540144 secs using 99.12% CPU
Iteration 20 / LogL: -3048.828 / Time: 0h:0m:38s
Finish initializing candidate tree set (2)
Current best tree score: -3048.751 / CPU time: 0.157
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00406952 secs using 98.71% CPU
Optimizing NNI: done in 0.00392411 secs using 98.93% CPU
Optimizing NNI: done in 0.0124995 secs using 19.74% CPU
Optimizing NNI: done in 0.001239 secs using 98.47% CPU
Optimizing NNI: done in 0.00510299 secs using 98.77% CPU
Optimizing NNI: done in 0.00392061 secs using 99.09% CPU
Optimizing NNI: done in 0.00581665 secs using 98.54% CPU
Optimizing NNI: done in 0.0125855 secs using 43.69% CPU
Optimizing NNI: done in 0.00539074 secs using 98.95% CPU
Optimizing NNI: done in 0.00258796 secs using 98.8% CPU
Iteration 30 / LogL: -3048.769 / Time: 0h:0m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00546745 secs using 98.73% CPU
Optimizing NNI: done in 0.0025419 secs using 98.86% CPU
Optimizing NNI: done in 0.002426 secs using 98.56% CPU
Optimizing NNI: done in 0.00261712 secs using 98.77% CPU
Optimizing NNI: done in 0.00532199 secs using 99.08% CPU
Optimizing NNI: done in 0.0183968 secs using 29.02% CPU
Optimizing NNI: done in 0.00543395 secs using 99.04% CPU
Optimizing NNI: done in 0.00257054 secs using 98.66% CPU
Optimizing NNI: done in 0.00655747 secs using 98.61% CPU
Optimizing NNI: done in 0.00384556 secs using 98.71% CPU
Iteration 40 / LogL: -3048.791 / Time: 0h:0m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00535013 secs using 98.58% CPU
Optimizing NNI: done in 0.00407944 secs using 98.52% CPU
Optimizing NNI: done in 0.00418747 secs using 98.87% CPU
Optimizing NNI: done in 0.00532757 secs using 98.86% CPU
Optimizing NNI: done in 0.0040518 secs using 98.87% CPU
Optimizing NNI: done in 0.00552493 secs using 98.84% CPU
Optimizing NNI: done in 0.00390641 secs using 99.07% CPU
Optimizing NNI: done in 0.0209906 secs using 37.7% CPU
Optimizing NNI: done in 0.00379374 secs using 99.24% CPU
Optimizing NNI: done in 0.0025911 secs using 99.26% CPU
Iteration 50 / LogL: -3048.920 / Time: 0h:0m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3066.315
Optimizing NNI: done in 0.00399488 secs using 98.78% CPU
Optimizing NNI: done in 0.00424415 secs using 98.91% CPU
Optimizing NNI: done in 0.00403486 secs using 74.48% CPU
Optimizing NNI: done in 0.00262141 secs using 97.96% CPU
Optimizing NNI: done in 0.0154754 secs using 34.91% CPU
Optimizing NNI: done in 0.0013657 secs using 97.9% CPU
Optimizing NNI: done in 0.00254583 secs using 98.4% CPU
Optimizing NNI: done in 0.00511557 secs using 79.76% CPU
Optimizing NNI: done in 0.0054625 secs using 99.2% CPU
Optimizing NNI: done in 0.00376534 secs using 99.03% CPU
Iteration 60 / LogL: -3048.761 / Time: 0h:0m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00233475 secs using 99.2% CPU
Optimizing NNI: done in 0.00260694 secs using 98.35% CPU
Optimizing NNI: done in 0.00548499 secs using 98.91% CPU
Optimizing NNI: done in 0.00384511 secs using 99.14% CPU
Optimizing NNI: done in 0.00244225 secs using 98.88% CPU
Optimizing NNI: done in 0.00264228 secs using 98.63% CPU
Optimizing NNI: done in 0.00527659 secs using 98.85% CPU
Optimizing NNI: done in 0.00386984 secs using 98.84% CPU
Optimizing NNI: done in 0.00441917 secs using 98.77% CPU
Optimizing NNI: done in 0.00382998 secs using 98.88% CPU
Iteration 70 / LogL: -3048.754 / Time: 0h:0m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.0026668 secs using 98.77% CPU
Optimizing NNI: done in 0.00271255 secs using 99.32% CPU
Optimizing NNI: done in 0.00656053 secs using 84.02% CPU
Optimizing NNI: done in 0.00520459 secs using 98.97% CPU
Optimizing NNI: done in 0.00400565 secs using 98.81% CPU
Optimizing NNI: done in 0.00689583 secs using 99.05% CPU
Optimizing NNI: done in 0.00550407 secs using 98.75% CPU
Optimizing NNI: done in 0.00394716 secs using 98.55% CPU
Optimizing NNI: done in 0.0025812 secs using 97.44% CPU
Optimizing NNI: done in 0.00866523 secs using 30.55% CPU
Iteration 80 / LogL: -3048.792 / Time: 0h:0m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.00674047 secs using 99.25% CPU
Optimizing NNI: done in 0.00261196 secs using 99.16% CPU
Optimizing NNI: done in 0.00123552 secs using 99.31% CPU
Optimizing NNI: done in 0.00255946 secs using 99.51% CPU
Optimizing NNI: done in 0.00355833 secs using 99.4% CPU
Optimizing NNI: done in 0.00123725 secs using 99.41% CPU
Optimizing NNI: done in 0.00264682 secs using 99.63% CPU
Optimizing NNI: done in 0.00925282 secs using 56.44% CPU
Optimizing NNI: done in 0.00669751 secs using 99.4% CPU
Optimizing NNI: done in 0.0169426 secs using 23.11% CPU
Iteration 90 / LogL: -3048.793 / Time: 0h:0m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.00536495 secs using 99.27% CPU
Optimizing NNI: done in 0.0209702 secs using 37.63% CPU
Optimizing NNI: done in 0.0012626 secs using 98.37% CPU
Optimizing NNI: done in 0.0212854 secs using 33.94% CPU
Optimizing NNI: done in 0.00291072 secs using 98.84% CPU
Optimizing NNI: done in 0.00431109 secs using 98.79% CPU
Optimizing NNI: done in 0.0025767 secs using 98.69% CPU
Optimizing NNI: done in 0.0111042 secs using 36.59% CPU
Optimizing NNI: done in 0.00396891 secs using 99.04% CPU
Optimizing NNI: done in 0.005411 secs using 98.95% CPU
Iteration 100 / LogL: -3049.104 / Time: 0h:0m:39s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3066.315
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.00414758 secs using 98.93% CPU
Optimizing NNI: done in 0.00691739 secs using 84.6% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:39s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3048.751
Optimal log-likelihood: -3048.751
Rate parameters:  A-C: 1.00000  A-G: 3.14472  A-T: 1.00000  C-G: 1.00000  C-T: 3.14472  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.206  G: 0.282  T: 0.276
Gamma shape alpha: 1.410
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3048.751
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Best/G5366.splits.nex
Total tree length: 1.544

Total number of iterations: 102
CPU time used for tree search: 0.580 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.854 sec (0h:0m:0s)
Total CPU time used: 40.503 sec (0h:0m:40s)
Total wall-clock time used: 39.283 sec (0h:0m:39s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Best/G5366.splits.nex...
8 taxa and 30 splits.
Consensus tree written to results_moss_new/07_phylogeny/Best/G5366.contree
Reading input trees file results_moss_new/07_phylogeny/Best/G5366.contree
Log-likelihood of consensus tree: -3048.765

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Best/G5366.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Best/G5366.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Best/G5366.mldist

Ultrafast bootstrap approximation results written to:
