IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G6164.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G6164 -m MFP -B 1000 -T AUTO
Seed:    917489 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:35:24 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G6164.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000611212 secs using 48.1% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000705617 secs using 100.1% CPU
Alignment has 10 sequences with 2074 columns, 1149 distinct patterns
919 parsimony-informative, 454 singleton sites, 701 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90651e-05 secs using 94.41% CPU
   1  S0008_G6164_R1_A    5.45%    passed     63.96%
   2  S0015_G6164_R1_A    8.34%    passed     60.34%
   3  S0034_G6164_R1_A    6.61%    passed     43.86%
   4  S0027_G6164_R1_A   12.20%    passed     57.30%
   5  S0014_G6164_R1_A   15.28%    passed     49.78%
   6  S0010_G6164_R1_A    3.18%    passed     29.97%
   7  S0009_G6164_R1_A    3.95%    failed      0.71%
   8  S0051_G6164_R1_A   30.67%    failed      3.78%
   9  S0039_G6164_R1_A   31.29%    failed      3.32%
  10  S0003_G6164_R1_N   45.03%    passed      5.35%
****  TOTAL              16.20%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.69399e-05 secs using 100.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
632 trees examined
Threads: 1 / Time: 8.005 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14185
Threads: 2 / Time: 19.022 sec / Speedup: 0.421 / Efficiency: 21% / LogL: -14185
Determining AUTO threadcount: done in 27.0264 secs using 103.9% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.017916 secs using 98.77% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12137.365
Optimal log-likelihood: -12136.281
Rate parameters:  A-C: 0.90126  A-G: 2.99414  A-T: 1.05438  C-G: 1.05272  C-T: 3.52868  G-T: 1.00000
289  K3P+G4        12191.061    20  24422.122    24422.531    24534.866
290  K3P+I+G4      12191.820    21  24425.640    24426.090    24544.022
291  K3P+R2        12193.627    21  24429.255    24429.705    24547.637
311  K3Pu+G4       12191.062    20  24422.124    24422.534    24534.869
312  K3Pu+I+G4     12191.739    21  24425.478    24425.928    24543.860
313  K3Pu+R2       12193.615    21  24429.230    24429.680    24547.612
333  K3Pu+F+G4     12135.712    23  24317.425    24317.963    24447.081
334  K3Pu+F+I+G4   12136.304    24  24320.608    24321.193    24455.901
335  K3Pu+F+R2     12138.653    24  24325.306    24325.891    24460.599
355  TPM2+G4       12190.948    20  24421.896    24422.305    24534.640
356  TPM2+I+G4     12191.757    21  24425.513    24425.964    24543.895
357  TPM2+R2       12193.513    21  24429.026    24429.476    24547.408
377  TPM2+G4       12190.948    20  24421.896    24422.305    24534.640
378  TPM2+I+G4     12191.757    21  24425.513    24425.964    24543.895
379  TPM2+R2       12193.513    21  24429.026    24429.476    24547.408
399  TPM2u+G4      12190.947    20  24421.895    24422.304    24534.639
400  TPM2u+I+G4    12191.669    21  24425.337    24425.788    24543.719
401  TPM2u+R2      12193.499    21  24428.997    24429.448    24547.379
421  TPM2u+F+G4    12135.828    23  24317.655    24318.194    24447.312
422  TPM2u+F+I+G4  12136.461    24  24320.922    24321.508    24456.216
423  TPM2u+F+R2    12138.749    24  24325.497    24326.083    24460.791
443  TPM3+G4       12181.846    20  24403.692    24404.101    24516.437
444  TPM3+I+G4     12182.753    21  24407.505    24407.955    24525.887
445  TPM3+R2       12184.493    21  24410.985    24411.436    24529.367
465  TPM3+G4       12181.846    20  24403.692    24404.101    24516.437
466  TPM3+I+G4     12182.753    21  24407.505    24407.955    24525.887
467  TPM3+R2       12184.493    21  24410.985    24411.436    24529.367
487  TPM3u+G4      12181.843    20  24403.685    24404.094    24516.430
488  TPM3u+I+G4    12182.657    21  24407.314    24407.765    24525.696
489  TPM3u+R2      12184.472    21  24410.944    24411.394    24529.325
509  TPM3u+F+G4    12135.810    23  24317.620    24318.159    24447.277
510  TPM3u+F+I+G4  12136.414    24  24320.828    24321.414    24456.122
511  TPM3u+F+R2    12138.703    24  24325.406    24325.992    24460.700
531  TIMe+G4       12188.437    21  24418.873    24419.324    24537.255
532  TIMe+I+G4     12189.178    22  24422.355    24422.849    24546.375
533  TIMe+R2       12190.953    22  24425.906    24426.399    24549.925
553  TIMe+G4       12188.437    21  24418.873    24419.324    24537.255
554  TIMe+I+G4     12189.178    22  24422.355    24422.849    24546.375
555  TIMe+R2       12190.953    22  24425.906    24426.399    24549.925
575  TIM+G4        12188.434    21  24418.868    24419.318    24537.250
576  TIM+I+G4      12189.112    22  24422.225    24422.718    24546.244
577  TIM+R2        12190.933    22  24425.866    24426.360    24549.886
597  TIM+F+G4      12133.045    24  24314.089    24314.675    24449.383
598  TIM+F+I+G4    12133.933    25  24317.867    24318.501    24458.798
599  TIM+F+R2      12136.020    25  24322.041    24322.675    24462.972
619  TIM2e+G4      12188.344    21  24418.688    24419.138    24537.070
620  TIM2e+I+G4    12189.189    22  24422.378    24422.871    24546.397
621  TIM2e+R2      12190.873    22  24425.747    24426.240    24549.766
641  TIM2e+G4      12188.344    21  24418.688    24419.138    24537.070
642  TIM2e+I+G4    12189.189    22  24422.378    24422.871    24546.397
643  TIM2e+R2      12190.873    22  24425.747    24426.240    24549.766
663  TIM2+G4       12188.343    21  24418.687    24419.137    24537.069
664  TIM2+I+G4     12189.112    22  24422.223    24422.717    24546.242
665  TIM2+R2       12190.851    22  24425.702    24426.196    24549.722
685  TIM2+F+G4     12133.175    24  24314.349    24314.935    24449.643
686  TIM2+F+I+G4   12134.108    25  24318.217    24318.851    24459.148
687  TIM2+F+R2     12136.134    25  24322.268    24322.902    24463.198
707  TIM3e+G4      12179.109    21  24400.219    24400.669    24518.601
708  TIM3e+I+G4    12180.028    22  24404.057    24404.550    24528.076
709  TIM3e+R2      12181.664    22  24407.328    24407.822    24531.347
729  TIM3e+G4      12179.109    21  24400.219    24400.669    24518.601
730  TIM3e+I+G4    12180.028    22  24404.057    24404.550    24528.076
731  TIM3e+R2      12181.664    22  24407.328    24407.822    24531.347
751  TIM3+G4       12179.106    21  24400.213    24400.663    24518.594
752  TIM3+I+G4     12179.946    22  24403.891    24404.385    24527.911
753  TIM3+R2       12181.643    22  24407.286    24407.779    24531.305
773  TIM3+F+G4     12133.172    24  24314.344    24314.930    24449.638
774  TIM3+F+I+G4   12134.076    25  24318.152    24318.787    24459.083
775  TIM3+F+R2     12136.117    25  24322.234    24322.869    24463.165
795  TVMe+G4       12181.206    22  24406.412    24406.905    24530.431
796  TVMe+I+G4     12181.937    23  24409.874    24410.412    24539.530
797  TVMe+R2       12183.836    23  24413.673    24414.212    24543.329
817  TVMe+G4       12181.206    22  24406.412    24406.905    24530.431
818  TVMe+I+G4     12181.937    23  24409.874    24410.412    24539.530
819  TVMe+R2       12183.836    23  24413.673    24414.212    24543.329
839  TVM+G4        12181.204    22  24406.407    24406.900    24530.426
840  TVM+I+G4      12181.867    23  24409.734    24410.273    24539.390
841  TVM+R2        12183.823    23  24413.646    24414.185    24543.302
861  TVM+F+G4      12135.316    25  24320.632    24321.266    24461.562
862  TVM+F+I+G4    12135.848    26  24323.696    24324.381    24470.264
863  TVM+F+R2      12138.242    26  24328.484    24329.170    24475.052
883  SYM+G4        12178.493    23  24402.986    24403.524    24532.642
884  SYM+I+G4      12179.251    24  24406.502    24407.088    24541.796
885  SYM+R2        12181.021    24  24410.043    24410.629    24545.336
905  SYM+G4        12178.493    23  24402.986    24403.524    24532.642
906  SYM+I+G4      12179.251    24  24406.502    24407.088    24541.796
907  SYM+R2        12181.021    24  24410.043    24410.629    24545.336
927  GTR+G4        12178.489    23  24402.978    24403.517    24532.635
928  GTR+I+G4      12179.189    24  24406.378    24406.964    24541.672
929  GTR+R2        12181.007    24  24410.014    24410.600    24545.308
949  GTR+F+G4      12132.688    26  24317.375    24318.061    24463.943
950  GTR+F+I+G4    12133.487    27  24320.974    24321.713    24473.179
951  GTR+F+R2      12135.629    27  24325.259    24325.998    24477.464
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/Best/G6164.model.gz
CPU time for ModelFinder: 29.703 seconds (0h:0m:29s)
Wall-clock time for ModelFinder: 28.916 seconds (0h:0m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 917489)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12136.257
2. Current log-likelihood: -12135.959
Optimal log-likelihood: -12135.954
Rate parameters:  A-C: 1.00000  A-G: 3.27344  A-T: 1.00000  C-G: 1.00000  C-T: 3.27344  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.204  G: 0.247  T: 0.308
Gamma shape alpha: 1.152
Parameters optimization took 2 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000545829 secs using 98.38% CPU
Computing ML distances took 0.000622 sec (of wall-clock time) 0.000616 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.95759e-05 secs using 102.2% CPU
Constructing RapidNJ tree: done in 2.74412e-05 secs using 98.39% CPU
Computing RapidNJ tree took 0.000066 sec (of wall-clock time) 0.000065 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12153.079
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.149 second
Computing log-likelihood of 85 initial trees ... 0.190 seconds
Current best score: -12135.954

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0134708 secs using 98.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12134.685
Optimizing NNI: done in 0.041182 secs using 67.8% CPU
Optimizing NNI: done in 0.0285004 secs using 99.05% CPU
Optimizing NNI: done in 0.0360385 secs using 99.19% CPU
Optimizing NNI: done in 0.0365223 secs using 99.05% CPU
Optimizing NNI: done in 0.0344559 secs using 61.61% CPU
Optimizing NNI: done in 0.0754117 secs using 47.81% CPU
Optimizing NNI: done in 0.0681031 secs using 52.43% CPU
Optimizing NNI: done in 0.0287011 secs using 54.21% CPU
Optimizing NNI: done in 0.055662 secs using 51.05% CPU
Iteration 10 / LogL: -12134.745 / Time: 0h:0m:29s
Optimizing NNI: done in 0.0947356 secs using 44.7% CPU
Optimizing NNI: done in 0.0429727 secs using 99.13% CPU
Optimizing NNI: done in 0.0461798 secs using 63.95% CPU
Optimizing NNI: done in 0.0332214 secs using 72.88% CPU
Optimizing NNI: done in 0.0395933 secs using 73.7% CPU
Optimizing NNI: done in 0.0283499 secs using 84.96% CPU
Optimizing NNI: done in 0.0308735 secs using 95.63% CPU
Optimizing NNI: done in 0.0412658 secs using 70.07% CPU
Optimizing NNI: done in 0.0240357 secs using 98.71% CPU
Optimizing NNI: done in 0.0339164 secs using 98.91% CPU
Iteration 20 / LogL: -12135.378 / Time: 0h:0m:30s
Finish initializing candidate tree set (1)
Current best tree score: -12134.685 / CPU time: 1.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0204855 secs using 98.82% CPU
Optimizing NNI: done in 0.0274262 secs using 95.21% CPU
Optimizing NNI: done in 0.0263545 secs using 98.86% CPU
Optimizing NNI: done in 0.0188665 secs using 98.87% CPU
Optimizing NNI: done in 0.0389947 secs using 73.48% CPU
Optimizing NNI: done in 0.0459155 secs using 55.67% CPU
Optimizing NNI: done in 0.0127403 secs using 98.94% CPU
Optimizing NNI: done in 0.0514098 secs using 50.79% CPU
Optimizing NNI: done in 0.0619801 secs using 63.82% CPU
Optimizing NNI: done in 0.0393655 secs using 66.06% CPU
Iteration 30 / LogL: -12135.401 / Time: 0h:0m:30s (0h:0m:4s left)
Optimizing NNI: done in 0.0407533 secs using 67.26% CPU
Optimizing NNI: done in 0.047469 secs using 69.54% CPU
Optimizing NNI: done in 0.039709 secs using 98.9% CPU
Optimizing NNI: done in 0.0265994 secs using 98.88% CPU
Optimizing NNI: done in 0.0126453 secs using 99.17% CPU
Optimizing NNI: done in 0.0290431 secs using 99.1% CPU
Optimizing NNI: done in 0.0470128 secs using 71.64% CPU
Optimizing NNI: done in 0.0127225 secs using 99% CPU
UPDATE BEST LOG-LIKELIHOOD: -12134.681
Optimizing NNI: done in 0.0301232 secs using 92.39% CPU
Optimizing NNI: done in 0.0335304 secs using 57.66% CPU
Iteration 40 / LogL: -12134.687 / Time: 0h:0m:30s (0h:0m:3s left)
Optimizing NNI: done in 0.0133885 secs using 98.87% CPU
Optimizing NNI: done in 0.0397695 secs using 98.79% CPU
Optimizing NNI: done in 0.0256704 secs using 98.83% CPU
Optimizing NNI: done in 0.0218991 secs using 98.76% CPU
Optimizing NNI: done in 0.0225552 secs using 99.09% CPU
Optimizing NNI: done in 0.0207066 secs using 98.79% CPU
Optimizing NNI: done in 0.0277821 secs using 98.93% CPU
Optimizing NNI: done in 0.0474604 secs using 99.1% CPU
Optimizing NNI: done in 0.0201723 secs using 98.98% CPU
Optimizing NNI: done in 0.0369342 secs using 66.89% CPU
Iteration 50 / LogL: -12136.459 / Time: 0h:0m:31s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -12159.777
Optimizing NNI: done in 0.0265829 secs using 50.68% CPU
Optimizing NNI: done in 0.0400726 secs using 67.02% CPU
Optimizing NNI: done in 0.0122755 secs using 99.14% CPU
Optimizing NNI: done in 0.0415788 secs using 95.48% CPU
Optimizing NNI: done in 0.0195999 secs using 99.11% CPU
Optimizing NNI: done in 0.0253835 secs using 99.16% CPU
Optimizing NNI: done in 0.0266689 secs using 99.19% CPU
Optimizing NNI: done in 0.0188385 secs using 99.1% CPU
Optimizing NNI: done in 0.011566 secs using 99% CPU
UPDATE BEST LOG-LIKELIHOOD: -12134.680
Optimizing NNI: done in 0.034395 secs using 76.24% CPU
Iteration 60 / LogL: -12135.720 / Time: 0h:0m:31s (0h:0m:1s left)
Optimizing NNI: done in 0.022424 secs using 99.19% CPU
Optimizing NNI: done in 0.0135711 secs using 99.27% CPU
Optimizing NNI: done in 0.0263893 secs using 99.25% CPU
Optimizing NNI: done in 0.0309892 secs using 82.29% CPU
Optimizing NNI: done in 0.0369019 secs using 87.74% CPU
Optimizing NNI: done in 0.0218179 secs using 99.3% CPU
Optimizing NNI: done in 0.0130026 secs using 91.57% CPU
Optimizing NNI: done in 0.0262596 secs using 99.14% CPU
Optimizing NNI: done in 0.0321397 secs using 75.92% CPU
Optimizing NNI: done in 0.0163379 secs using 98.7% CPU
Iteration 70 / LogL: -12200.698 / Time: 0h:0m:31s (0h:0m:1s left)
Optimizing NNI: done in 0.0185044 secs using 99.14% CPU
Optimizing NNI: done in 0.0548073 secs using 41.91% CPU
Optimizing NNI: done in 0.0442705 secs using 78.32% CPU
Optimizing NNI: done in 0.0134136 secs using 98.94% CPU
Optimizing NNI: done in 0.0328366 secs using 98.58% CPU
Optimizing NNI: done in 0.027241 secs using 96.96% CPU
Optimizing NNI: done in 0.0406308 secs using 99.06% CPU
Optimizing NNI: done in 0.0410407 secs using 96.75% CPU
Optimizing NNI: done in 0.018254 secs using 99.16% CPU
Optimizing NNI: done in 0.0133538 secs using 99.19% CPU
Iteration 80 / LogL: -12135.133 / Time: 0h:0m:32s (0h:0m:0s left)
Optimizing NNI: done in 0.0269667 secs using 99.1% CPU
Optimizing NNI: done in 0.027188 secs using 99.15% CPU
Optimizing NNI: done in 0.0161192 secs using 99.08% CPU
Optimizing NNI: done in 0.0251646 secs using 99.06% CPU
Optimizing NNI: done in 0.0254198 secs using 99.1% CPU
Optimizing NNI: done in 0.0122892 secs using 99.13% CPU
Optimizing NNI: done in 0.0253332 secs using 99.12% CPU
Optimizing NNI: done in 0.0195775 secs using 99.14% CPU
Optimizing NNI: done in 0.0465671 secs using 97.04% CPU
Optimizing NNI: done in 0.039654 secs using 94.06% CPU
Iteration 90 / LogL: -12135.365 / Time: 0h:0m:32s (0h:0m:0s left)
Optimizing NNI: done in 0.0184193 secs using 99.11% CPU
Optimizing NNI: done in 0.0264078 secs using 99.21% CPU
Optimizing NNI: done in 0.0243896 secs using 99.12% CPU
Optimizing NNI: done in 0.0234173 secs using 99.15% CPU
Optimizing NNI: done in 0.0189355 secs using 99.11% CPU
Optimizing NNI: done in 0.022241 secs using 99.11% CPU
Optimizing NNI: done in 0.0162781 secs using 99.05% CPU
Optimizing NNI: done in 0.0181244 secs using 93.65% CPU
Optimizing NNI: done in 0.0220149 secs using 99.12% CPU
Optimizing NNI: done in 0.0193887 secs using 99.17% CPU
Iteration 100 / LogL: -12135.906 / Time: 0h:0m:32s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12159.777
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0272231 secs using 99.13% CPU
Optimizing NNI: done in 0.0240156 secs using 99.18% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12134.680
Optimal log-likelihood: -12134.679
Rate parameters:  A-C: 1.00000  A-G: 3.27789  A-T: 1.00000  C-G: 1.00000  C-T: 3.27789  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.204  G: 0.247  T: 0.308
Gamma shape alpha: 1.159
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -12134.679
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Best/G6164.splits.nex
Total tree length: 2.642

Total number of iterations: 102
CPU time used for tree search: 2.937 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.623 sec (0h:0m:3s)
Total CPU time used: 32.716 sec (0h:0m:32s)
Total wall-clock time used: 32.652 sec (0h:0m:32s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Best/G6164.splits.nex...
10 taxa and 30 splits.
Consensus tree written to results_moss_new/07_phylogeny/Best/G6164.contree
Reading input trees file results_moss_new/07_phylogeny/Best/G6164.contree
Log-likelihood of consensus tree: -12134.679

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Best/G6164.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Best/G6164.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Best/G6164.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Best/G6164.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Best/G6164.contree
  Screen log file:               results_moss_new/07_phylogeny/Best/G6164.log

Date and Time: Thu Jun 11 22:35:57 2026
