IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G4893.trimmed.aln --prefix results/07_phylogeny/All/G4893 -m TEST -B 1000 -nt 4 -redo
Seed:    171607 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:29:17 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G4893.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00139792 secs using 61.66% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00149762 secs using 93.21% CPU
Alignment has 27 sequences with 2162 columns, 1090 distinct patterns
568 parsimony-informative, 524 singleton sites, 1070 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.21992e-05 secs using 99.53% CPU
   1  S0036_G4893_R1_A    1.20%    passed     99.85%
   2  S0037_G4893_R1_U    3.19%    passed     84.49%
   3  S0011_G4893_R1_A    0.83%    passed     89.19%
   4  S0019_G4893_R1_A    1.39%    passed     99.73%
   5  S0020_G4893_R1_A    0.74%    passed     95.22%
   6  S0046_G4893_R1_A    0.74%    passed     85.75%
   7  S0021_G4893_R2_A    0.74%    passed     97.34%
   8  S0016_G4893_R1_A    1.30%    passed     96.28%
   9  S0018_G4893_R1_A    1.16%    passed     94.18%
  10  S0022_G4893_R1_A    1.85%    passed     94.68%
  11  S0017_G4893_R1_A    1.90%    passed     95.32%
  12  S0004_G4893_R1_A    1.30%    passed     85.78%
  13  S0002_G4893_R1_A    8.14%    passed     91.34%
  14  S0013_G4893_R1_A    9.76%    passed     98.26%
  15  S0048_G4893_R1_A    8.14%    passed     76.97%
  16  S0050_G4893_R1_A    7.63%    passed     77.07%
  17  S0021_G4893_R1_A   10.55%    passed     75.96%
  18  S0026_G4893_R1_A   10.68%    passed     89.87%
  19  S0028_G4893_R1_A   10.59%    passed     90.92%
  20  S0012_G4893_R1_A    2.50%    passed     71.44%
  21  S0005_G4893_R1_A   22.90%    passed     96.18%
  22  S0005_G4893_R2_A   27.61%    passed     30.62%
  23  S0011_G4893_R2_A   16.51%    passed     31.90%
  24  S0031_G4893_R1_A   17.11%    passed     43.28%
  25  S0021_G4893_R4_A   16.42%    passed     43.78%
  26  S0021_G4893_R3_A   16.37%    passed     98.38%
  27  S0030_G4893_R1_A   12.30%    passed     94.99%
****  TOTAL               7.91%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000150442 secs using 99.71% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0347115 secs using 397.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12421.454
Optimal log-likelihood: -12421.303
Rate parameters:  A-C: 1.04240  A-G: 2.54478  A-T: 1.05777  C-G: 0.98399  C-T: 3.18431  G-T: 1.00000
 87  TPM3+G4       12491.394    54  25090.787    25093.607    25397.442
 88  TPM3+I+G4     12492.632    55  25095.265    25098.190    25407.598
 91  TPM3u+G4      12491.394    54  25090.788    25093.607    25397.442
 92  TPM3u+I+G4    12492.573    55  25095.147    25098.072    25407.480
 95  TPM3u+F+G4    12426.052    57  24966.104    24969.247    25289.795
 96  TPM3u+F+I+G4  12425.809    58  24967.619    24970.873    25296.989
 99  TIMe+G4       12502.831    55  25115.662    25118.587    25427.996
100  TIMe+I+G4     12503.319    56  25118.638    25121.671    25436.650
103  TIMe+G4       12502.831    55  25115.662    25118.587    25427.996
104  TIMe+I+G4     12503.319    56  25118.638    25121.671    25436.650
107  TIM+G4        12502.831    55  25115.663    25118.588    25427.996
108  TIM+I+G4      12503.287    56  25118.574    25121.607    25436.586
111  TIM+F+G4      12421.003    58  24958.007    24961.261    25287.377
112  TIM+F+I+G4    12420.836    59  24959.672    24963.040    25294.720
115  TIM2e+G4      12502.623    55  25115.246    25118.171    25427.580
116  TIM2e+I+G4    12503.264    56  25118.528    25121.560    25436.540
119  TIM2e+G4      12502.623    55  25115.246    25118.171    25427.580
120  TIM2e+I+G4    12503.264    56  25118.528    25121.560    25436.540
123  TIM2+G4       12502.623    55  25115.246    25118.171    25427.579
124  TIM2+I+G4     12503.223    56  25118.445    25121.478    25436.457
127  TIM2+F+G4     12420.756    58  24957.513    24960.767    25286.883
128  TIM2+F+I+G4   12420.565    59  24959.131    24962.499    25294.179
131  TIM3e+G4      12490.018    55  25090.037    25092.962    25402.370
132  TIM3e+I+G4    12491.169    56  25094.337    25097.370    25412.349
135  TIM3e+G4      12490.018    55  25090.037    25092.962    25402.370
136  TIM3e+I+G4    12491.169    56  25094.337    25097.370    25412.349
139  TIM3+G4       12490.017    55  25090.034    25092.959    25402.367
140  TIM3+I+G4     12491.116    56  25094.231    25097.264    25412.244
143  TIM3+F+G4     12421.002    58  24958.003    24961.258    25287.373
144  TIM3+F+I+G4   12420.837    59  24959.675    24963.043    25294.723
147  TVMe+G4       12491.181    56  25094.363    25097.396    25412.375
148  TVMe+I+G4     12492.366    57  25098.732    25101.875    25422.423
151  TVMe+G4       12491.181    56  25094.363    25097.396    25412.375
152  TVMe+I+G4     12492.366    57  25098.732    25101.875    25422.423
155  TVM+G4        12491.181    56  25094.363    25097.395    25412.375
156  TVM+I+G4      12492.312    57  25098.623    25101.766    25422.314
159  TVM+F+G4      12425.787    59  24969.574    24972.942    25304.623
160  TVM+F+I+G4    12425.594    60  24971.189    24974.673    25311.916
163  SYM+G4        12489.806    57  25093.611    25096.754    25417.302
164  SYM+I+G4      12490.820    58  25097.640    25100.895    25427.010
167  SYM+G4        12489.806    57  25093.611    25096.754    25417.302
168  SYM+I+G4      12490.820    58  25097.640    25100.895    25427.010
171  GTR+G4        12489.804    57  25093.608    25096.751    25417.299
172  GTR+I+G4      12490.776    58  25097.553    25100.807    25426.922
175  GTR+F+G4      12420.742    60  24961.485    24964.969    25302.212
176  GTR+F+I+G4    12420.528    61  24963.056    24966.658    25309.462
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G4893.model.gz
CPU time for ModelFinder: 6.425 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.627 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 171607)...

NOTE: 8 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12421.022
Optimal log-likelihood: -12421.017
Rate parameters:  A-C: 1.00000  A-G: 2.48698  A-T: 1.00000  C-G: 1.00000  C-T: 3.12843  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.178  G: 0.255  T: 0.314
Gamma shape alpha: 1.347
Parameters optimization took 1 rounds (0.012 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00104345 secs using 433.5% CPU
Computing ML distances took 0.012113 sec (of wall-clock time) 0.037085 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000443761 secs using 291.1% CPU
Constructing RapidNJ tree: done in 0.030753 secs using 230.7% CPU
Computing RapidNJ tree took 0.032642 sec (of wall-clock time) 0.072823 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12445.766
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.328 second
Computing log-likelihood of 98 initial trees ... 0.522 seconds
Current best score: -12421.017

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0345354 secs using 398.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12420.910
Optimizing NNI: done in 0.0763843 secs using 397.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -12411.403
Optimizing NNI: done in 0.0678409 secs using 390.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -12409.406
Optimizing NNI: done in 0.0620066 secs using 398.3% CPU
Optimizing NNI: done in 0.0755709 secs using 397.9% CPU
Optimizing NNI: done in 0.0777954 secs using 390.6% CPU
Optimizing NNI: done in 0.0708351 secs using 393.8% CPU
Optimizing NNI: done in 0.0672858 secs using 388.8% CPU
Optimizing NNI: done in 0.105908 secs using 338.1% CPU
Optimizing NNI: done in 0.0636151 secs using 399.2% CPU
Iteration 10 / LogL: -12409.428 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0605046 secs using 393.3% CPU
Optimizing NNI: done in 0.0783128 secs using 393.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -12409.406
Optimizing NNI: done in 0.0720533 secs using 394.5% CPU
Optimizing NNI: done in 0.0548327 secs using 391.1% CPU
Optimizing NNI: done in 0.0626108 secs using 396.4% CPU
Optimizing NNI: done in 0.107805 secs using 396.3% CPU
Optimizing NNI: done in 0.0595171 secs using 391.7% CPU
Optimizing NNI: done in 0.0693541 secs using 394.5% CPU
Optimizing NNI: done in 0.0838649 secs using 395.5% CPU
Optimizing NNI: done in 0.0736213 secs using 399.1% CPU
Iteration 20 / LogL: -12421.026 / Time: 0h:0m:4s
Finish initializing candidate tree set (9)
Current best tree score: -12409.406 / CPU time: 2.335
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0985312 secs using 392.9% CPU
Optimizing NNI: done in 0.0757864 secs using 394.7% CPU
Optimizing NNI: done in 0.123197 secs using 392.3% CPU
Optimizing NNI: done in 0.0925275 secs using 397.1% CPU
Optimizing NNI: done in 0.0771881 secs using 394.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -12409.406
Optimizing NNI: done in 0.111705 secs using 396.7% CPU
Optimizing NNI: done in 0.0976786 secs using 393.5% CPU
Optimizing NNI: done in 0.0899466 secs using 394.6% CPU
Optimizing NNI: done in 0.0950913 secs using 396.4% CPU
Optimizing NNI: done in 0.122224 secs using 393.1% CPU
Iteration 30 / LogL: -12409.413 / Time: 0h:0m:5s (0h:0m:8s left)
Optimizing NNI: done in 0.0960873 secs using 394.2% CPU
Optimizing NNI: done in 0.100524 secs using 394% CPU
Optimizing NNI: done in 0.123266 secs using 395.4% CPU
Optimizing NNI: done in 0.0694021 secs using 391.6% CPU
Optimizing NNI: done in 0.0766881 secs using 397.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -12409.405
Optimizing NNI: done in 0.095817 secs using 391.9% CPU
Optimizing NNI: done in 0.116108 secs using 394.6% CPU
Optimizing NNI: done in 0.0958883 secs using 391.7% CPU
Optimizing NNI: done in 0.114022 secs using 389.6% CPU
Optimizing NNI: done in 0.0936566 secs using 392.3% CPU
Iteration 40 / LogL: -12411.421 / Time: 0h:0m:6s (0h:0m:7s left)
Optimizing NNI: done in 0.111559 secs using 395.7% CPU
Optimizing NNI: done in 0.150555 secs using 392.5% CPU
Optimizing NNI: done in 0.100556 secs using 390.2% CPU
Optimizing NNI: done in 0.170906 secs using 377.1% CPU
Optimizing NNI: done in 0.106287 secs using 394.2% CPU
Optimizing NNI: done in 0.0944227 secs using 387.4% CPU
Optimizing NNI: done in 0.127369 secs using 395.6% CPU
Optimizing NNI: done in 0.079268 secs using 395% CPU
Optimizing NNI: done in 0.112068 secs using 395.7% CPU
Optimizing NNI: done in 0.0880023 secs using 394.9% CPU
Iteration 50 / LogL: -12423.963 / Time: 0h:0m:7s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -12441.034
Optimizing NNI: done in 0.106605 secs using 394.8% CPU
Optimizing NNI: done in 0.129866 secs using 389.7% CPU
Optimizing NNI: done in 0.0905042 secs using 396.6% CPU
Optimizing NNI: done in 0.142737 secs using 391.5% CPU
Optimizing NNI: done in 0.0958283 secs using 393.4% CPU
Optimizing NNI: done in 0.103437 secs using 396.1% CPU
Optimizing NNI: done in 0.0770885 secs using 393% CPU
Optimizing NNI: done in 0.0824451 secs using 392% CPU
Optimizing NNI: done in 0.11314 secs using 395.2% CPU
Optimizing NNI: done in 0.0984589 secs using 395.1% CPU
Iteration 60 / LogL: -12409.412 / Time: 0h:0m:8s (0h:0m:5s left)
Optimizing NNI: done in 0.129318 secs using 393.1% CPU
Optimizing NNI: done in 0.130463 secs using 392% CPU
Optimizing NNI: done in 0.109046 secs using 394.2% CPU
Optimizing NNI: done in 0.108732 secs using 395.5% CPU
Optimizing NNI: done in 0.0793642 secs using 394.8% CPU
Optimizing NNI: done in 0.0950829 secs using 396.3% CPU
Optimizing NNI: done in 0.0758164 secs using 394.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -12409.405
Optimizing NNI: done in 0.0993893 secs using 394.4% CPU
Optimizing NNI: done in 0.10319 secs using 395.9% CPU
Optimizing NNI: done in 0.126485 secs using 396.9% CPU
Iteration 70 / LogL: -12428.548 / Time: 0h:0m:9s (0h:0m:3s left)
Optimizing NNI: done in 0.0698745 secs using 390.9% CPU
Optimizing NNI: done in 0.088458 secs using 393.6% CPU
Optimizing NNI: done in 0.0981071 secs using 394.2% CPU
Optimizing NNI: done in 0.116541 secs using 391.7% CPU
Optimizing NNI: done in 0.0818345 secs using 396.9% CPU
Optimizing NNI: done in 0.0911306 secs using 391.5% CPU
Optimizing NNI: done in 0.086927 secs using 391.8% CPU
Optimizing NNI: done in 0.105281 secs using 395.5% CPU
Optimizing NNI: done in 0.14657 secs using 394.5% CPU
Optimizing NNI: done in 0.0792968 secs using 397.6% CPU
Iteration 80 / LogL: -12411.158 / Time: 0h:0m:10s (0h:0m:2s left)
Optimizing NNI: done in 0.149824 secs using 392% CPU
Optimizing NNI: done in 0.076909 secs using 395.3% CPU
Optimizing NNI: done in 0.0850547 secs using 396.3% CPU
Optimizing NNI: done in 0.0388122 secs using 396.6% CPU
Optimizing NNI: done in 0.110484 secs using 394.6% CPU
Optimizing NNI: done in 0.0412687 secs using 395.9% CPU
Optimizing NNI: done in 0.132367 secs using 395.3% CPU
Optimizing NNI: done in 0.107619 secs using 393.2% CPU
Optimizing NNI: done in 0.125362 secs using 394.1% CPU
Optimizing NNI: done in 0.142632 secs using 396.3% CPU
Iteration 90 / LogL: -12410.509 / Time: 0h:0m:11s (0h:0m:1s left)
Optimizing NNI: done in 0.0919034 secs using 394.8% CPU
Optimizing NNI: done in 0.0749074 secs using 392.6% CPU
Optimizing NNI: done in 0.0703842 secs using 396% CPU
Optimizing NNI: done in 0.0805498 secs using 389.4% CPU
Optimizing NNI: done in 0.113086 secs using 394% CPU
Optimizing NNI: done in 0.137304 secs using 393.2% CPU
Optimizing NNI: done in 0.0928136 secs using 392.8% CPU
Optimizing NNI: done in 0.0954974 secs using 393.9% CPU
Optimizing NNI: done in 0.0906652 secs using 395.4% CPU
Optimizing NNI: done in 0.100341 secs using 395.4% CPU
Iteration 100 / LogL: -12409.551 / Time: 0h:0m:12s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12441.034
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Optimizing NNI: done in 0.129134 secs using 391.8% CPU
Optimizing NNI: done in 0.106449 secs using 391.6% CPU
Optimizing NNI: done in 0.119365 secs using 397.3% CPU
Optimizing NNI: done in 0.094383 secs using 396.3% CPU
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12409.405
Optimal log-likelihood: -12409.405
Rate parameters:  A-C: 1.00000  A-G: 2.53713  A-T: 1.00000  C-G: 1.00000  C-T: 3.09876  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.178  G: 0.255  T: 0.314
Gamma shape alpha: 1.355
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -12409.405
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G4893.splits.nex
Total tree length: 0.969

Total number of iterations: 104
CPU time used for tree search: 43.436 sec (0h:0m:43s)
Wall-clock time used for tree search: 11.369 sec (0h:0m:11s)
Total CPU time used: 50.386 sec (0h:0m:50s)
Total wall-clock time used: 13.233 sec (0h:0m:13s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G4893.splits.nex...
27 taxa and 206 splits.
Consensus tree written to results/07_phylogeny/All/G4893.contree
Reading input trees file results/07_phylogeny/All/G4893.contree
Log-likelihood of consensus tree: -12410.518

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G4893.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G4893.treefile
  Likelihood distances:          results/07_phylogeny/All/G4893.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G4893.splits.nex
  Consensus tree:                results/07_phylogeny/All/G4893.contree
  Screen log file:               results/07_phylogeny/All/G4893.log

Date and Time: Wed May 27 21:29:30 2026
