IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5702.trimmed.aln --prefix results/07_phylogeny/All/G5702 -m TEST -B 1000 -nt 4 -redo
Seed:    967024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:18:05 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5702.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000944107 secs using 98.19% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00151913 secs using 247.1% CPU
Alignment has 28 sequences with 2201 columns, 1212 distinct patterns
740 parsimony-informative, 485 singleton sites, 976 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.10551e-05 secs using 97.93% CPU
   1  S0030_G5702_R1_A   11.27%    passed     79.29%
   2  S0026_G5702_R1_A    4.18%    passed     80.34%
   3  S0013_G5702_R1_A    5.18%    passed     82.82%
   4  S0021_G5702_R1_A    2.54%    passed     95.09%
   5  S0021_G5702_R2_A    2.36%    passed     79.29%
   6  S0017_G5702_R1_U    1.23%    passed     86.28%
   7  S0011_G5702_R1_A    3.27%    passed     98.05%
   8  S0048_G5702_R1_A    2.73%    passed     80.25%
   9  S0050_G5702_R1_A    3.50%    passed     91.14%
  10  S0022_G5702_R1_A    5.82%    passed     87.67%
  11  S0004_G5702_R1_A    1.95%    passed     82.35%
  12  S0036_G5702_R1_U    4.13%    passed     96.31%
  13  S0018_G5702_R2_A    2.64%    passed     95.70%
  14  S0002_G5702_R1_A    2.73%    passed     97.87%
  15  S0020_G5702_R1_U    4.82%    passed     94.61%
  16  S0005_G5702_R1_A   20.45%    passed     43.54%
  17  S0005_G5702_R2_A   33.67%    passed     90.74%
  18  S0016_G5702_R1_A    7.41%    passed     87.90%
  19  S0018_G5702_R1_U    2.45%    passed     86.13%
  20  S0037_G5702_R1_A    3.86%    passed     95.01%
  21  S0021_G5702_R4_A   15.54%    passed     91.12%
  22  S0021_G5702_R5_A   15.54%    passed     84.74%
  23  S0046_G5702_R1_A    5.91%    passed     59.82%
  24  S0019_G5702_R1_A    5.68%    passed     22.80%
  25  S0028_G5702_R1_A   10.54%    passed     81.84%
  26  S0018_G5702_R3_A    8.04%    passed     92.62%
  27  S0012_G5702_R1_A    5.86%    passed     96.64%
  28  S0031_G5702_R1_A    5.13%    passed     82.50%
****  TOTAL               7.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000162975 secs using 99.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0500602 secs using 397.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16465.354
Optimal log-likelihood: -16464.792
Rate parameters:  A-C: 1.14340  A-G: 3.12580  A-T: 1.01728  C-G: 0.96078  C-T: 3.10064  G-T: 1.00000
 88  TPM3+I+G4     16538.582    57  33191.163    33194.249    33515.873
 91  TPM3u+G4      16539.410    56  33190.819    33193.797    33509.833
 92  TPM3u+I+G4    16538.547    57  33191.095    33194.180    33515.805
 95  TPM3u+F+G4    16462.960    59  33043.919    33047.226    33380.023
 96  TPM3u+F+I+G4  16462.449    60  33044.898    33048.318    33386.698
 99  TIMe+G4       16555.790    57  33225.581    33228.666    33550.291
100  TIMe+I+G4     16554.873    58  33225.747    33228.942    33556.154
103  TIMe+G4       16555.790    57  33225.581    33228.666    33550.291
104  TIMe+I+G4     16554.873    58  33225.747    33228.942    33556.154
107  TIM+G4        16555.793    57  33225.587    33228.672    33550.297
108  TIM+I+G4      16554.850    58  33225.700    33228.895    33556.107
111  TIM+F+G4      16462.956    60  33045.913    33049.333    33387.713
112  TIM+F+I+G4    16462.318    61  33046.637    33050.173    33394.133
115  TIM2e+G4      16555.230    57  33224.461    33227.546    33549.171
116  TIM2e+I+G4    16554.244    58  33224.489    33227.684    33554.896
119  TIM2e+G4      16555.230    57  33224.461    33227.546    33549.171
120  TIM2e+I+G4    16554.244    58  33224.489    33227.684    33554.896
123  TIM2+G4       16555.233    57  33224.466    33227.551    33549.176
124  TIM2+I+G4     16554.225    58  33224.450    33227.645    33554.857
127  TIM2+F+G4     16462.536    60  33045.071    33048.492    33386.871
128  TIM2+F+I+G4   16461.908    61  33045.816    33049.352    33393.313
131  TIM3e+G4      16539.399    57  33192.798    33195.884    33517.508
132  TIM3e+I+G4    16538.331    58  33192.661    33195.856    33523.068
135  TIM3e+G4      16539.399    57  33192.798    33195.883    33517.508
136  TIM3e+I+G4    16538.331    58  33192.661    33195.856    33523.068
139  TIM3+G4       16539.401    57  33192.802    33195.887    33517.512
140  TIM3+I+G4     16538.312    58  33192.624    33195.819    33523.031
143  TIM3+F+G4     16462.958    60  33045.916    33049.336    33387.716
144  TIM3+F+I+G4   16462.377    61  33046.753    33050.290    33394.250
147  TVMe+G4       16538.148    58  33192.295    33195.490    33522.702
148  TVMe+I+G4     16537.122    59  33192.244    33195.551    33528.347
151  TVMe+G4       16538.148    58  33192.295    33195.490    33522.702
152  TVMe+I+G4     16537.122    59  33192.244    33195.551    33528.347
155  TVM+G4        16538.148    58  33192.297    33195.492    33522.704
156  TVM+I+G4      16537.101    59  33192.203    33195.510    33528.306
159  TVM+F+G4      16461.783    61  33045.567    33049.103    33393.064
160  TVM+F+I+G4    16461.192    62  33046.383    33050.037    33399.577
163  SYM+G4        16538.137    59  33194.274    33197.581    33530.378
164  SYM+I+G4      16537.078    60  33194.155    33197.576    33535.955
167  SYM+G4        16538.137    59  33194.274    33197.581    33530.378
168  SYM+I+G4      16537.078    60  33194.155    33197.576    33535.955
171  GTR+G4        16538.139    59  33194.279    33197.586    33530.382
172  GTR+I+G4      16537.057    60  33194.114    33197.534    33535.914
175  GTR+F+G4      16461.780    62  33047.561    33051.215    33400.754
176  GTR+F+I+G4    16461.132    63  33048.263    33052.037    33407.153
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G5702.model.gz
CPU time for ModelFinder: 7.455 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 1.886 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 967024)...

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -16463.293
Optimal log-likelihood: -16463.202
Rate parameters:  A-C: 1.00000  A-G: 3.04314  A-T: 1.00000  C-G: 1.00000  C-T: 3.04314  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.190  G: 0.243  T: 0.322
Gamma shape alpha: 0.563
Parameters optimization took 1 rounds (0.012 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00111913 secs using 447.1% CPU
Computing ML distances took 0.001211 sec (of wall-clock time) 0.005101 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000400269 secs using 237.3% CPU
Constructing RapidNJ tree: done in 0.0258505 secs using 225.5% CPU
Computing RapidNJ tree took 0.026346 sec (of wall-clock time) 0.059791 sec (of CPU time)
Log-likelihood of RapidNJ tree: -16799.554
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.431 second
Computing log-likelihood of 98 initial trees ... 0.615 seconds
Current best score: -16453.819

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0953545 secs using 395.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -16423.449
Optimizing NNI: done in 0.0885457 secs using 397.1% CPU
Optimizing NNI: done in 0.0903839 secs using 389.8% CPU
Optimizing NNI: done in 0.109152 secs using 393% CPU
Optimizing NNI: done in 0.0234047 secs using 391% CPU
Optimizing NNI: done in 0.0994065 secs using 395.3% CPU
Optimizing NNI: done in 0.0919442 secs using 393.9% CPU
Optimizing NNI: done in 0.0824341 secs using 397.5% CPU
Optimizing NNI: done in 0.11802 secs using 393.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -16416.150
Optimizing NNI: done in 0.163959 secs using 392.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -16415.761
Iteration 10 / LogL: -16415.761 / Time: 0h:0m:4s
Optimizing NNI: done in 0.15198 secs using 396.1% CPU
Optimizing NNI: done in 0.163642 secs using 396.2% CPU
Optimizing NNI: done in 0.153578 secs using 393.9% CPU
Optimizing NNI: done in 0.11383 secs using 393.6% CPU
Optimizing NNI: done in 0.154315 secs using 395.1% CPU
Optimizing NNI: done in 0.0594595 secs using 396.8% CPU
Optimizing NNI: done in 0.155942 secs using 395.2% CPU
Optimizing NNI: done in 0.139333 secs using 397.6% CPU
Optimizing NNI: done in 0.119125 secs using 394.7% CPU
Optimizing NNI: done in 0.143546 secs using 395.9% CPU
Iteration 20 / LogL: -16431.231 / Time: 0h:0m:5s
Finish initializing candidate tree set (9)
Current best tree score: -16415.761 / CPU time: 3.421
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0846091 secs using 390.6% CPU
Optimizing NNI: done in 0.0899112 secs using 393.5% CPU
Optimizing NNI: done in 0.100145 secs using 391.9% CPU
Optimizing NNI: done in 0.0772074 secs using 396.8% CPU
Optimizing NNI: done in 0.114507 secs using 397.1% CPU
Optimizing NNI: done in 0.0736461 secs using 393.5% CPU
Optimizing NNI: done in 0.0771698 secs using 395.4% CPU
Optimizing NNI: done in 0.116444 secs using 394.4% CPU
Optimizing NNI: done in 0.119853 secs using 395.4% CPU
Optimizing NNI: done in 0.100019 secs using 395.7% CPU
Iteration 30 / LogL: -16424.607 / Time: 0h:0m:6s (0h:0m:12s left)
Optimizing NNI: done in 0.0966342 secs using 392.7% CPU
Optimizing NNI: done in 0.107319 secs using 393% CPU
Optimizing NNI: done in 0.0941618 secs using 394% CPU
Optimizing NNI: done in 0.0730827 secs using 393.3% CPU
Optimizing NNI: done in 0.0855043 secs using 397.2% CPU
Optimizing NNI: done in 0.0718692 secs using 394.3% CPU
Optimizing NNI: done in 0.0765529 secs using 396.1% CPU
Optimizing NNI: done in 0.0685487 secs using 392.5% CPU
Optimizing NNI: done in 0.0639825 secs using 396.3% CPU
Optimizing NNI: done in 0.116338 secs using 392.6% CPU
Iteration 40 / LogL: -16415.764 / Time: 0h:0m:7s (0h:0m:9s left)
Optimizing NNI: done in 0.0739756 secs using 396.5% CPU
Optimizing NNI: done in 0.1208 secs using 394% CPU
Optimizing NNI: done in 0.0538572 secs using 396.7% CPU
Optimizing NNI: done in 0.0931239 secs using 395.2% CPU
Optimizing NNI: done in 0.128573 secs using 394.9% CPU
Optimizing NNI: done in 0.075537 secs using 399.3% CPU
Optimizing NNI: done in 0.0851865 secs using 399.1% CPU
Optimizing NNI: done in 0.100931 secs using 395.7% CPU
Optimizing NNI: done in 0.108414 secs using 398.5% CPU
Optimizing NNI: done in 0.0867605 secs using 391.4% CPU
Iteration 50 / LogL: -16418.435 / Time: 0h:0m:8s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -16475.024
Optimizing NNI: done in 0.0971091 secs using 392.2% CPU
Optimizing NNI: done in 0.0970543 secs using 394.3% CPU
Optimizing NNI: done in 0.103681 secs using 393.7% CPU
Optimizing NNI: done in 0.0707647 secs using 397% CPU
Optimizing NNI: done in 0.0704333 secs using 392.9% CPU
Optimizing NNI: done in 0.0666771 secs using 397.2% CPU
Optimizing NNI: done in 0.114443 secs using 395.4% CPU
Optimizing NNI: done in 0.0686592 secs using 394.5% CPU
Optimizing NNI: done in 0.0690333 secs using 395.8% CPU
Optimizing NNI: done in 0.0999067 secs using 394.6% CPU
Iteration 60 / LogL: -16416.169 / Time: 0h:0m:9s (0h:0m:6s left)
Optimizing NNI: done in 0.0999688 secs using 391.6% CPU
Optimizing NNI: done in 0.10027 secs using 392.8% CPU
Optimizing NNI: done in 0.0794992 secs using 399.3% CPU
Optimizing NNI: done in 0.11441 secs using 393% CPU
Optimizing NNI: done in 0.0983441 secs using 392.9% CPU
Optimizing NNI: done in 0.0789266 secs using 395.4% CPU
Optimizing NNI: done in 0.0808349 secs using 391.9% CPU
Optimizing NNI: done in 0.0970352 secs using 395.5% CPU
Optimizing NNI: done in 0.119672 secs using 396.8% CPU
Optimizing NNI: done in 0.0935082 secs using 393.8% CPU
Iteration 70 / LogL: -16416.160 / Time: 0h:0m:10s (0h:0m:4s left)
Optimizing NNI: done in 0.0782738 secs using 396.6% CPU
Optimizing NNI: done in 0.0881586 secs using 396.1% CPU
Optimizing NNI: done in 0.0742847 secs using 393.9% CPU
Optimizing NNI: done in 0.0981211 secs using 395.1% CPU
Optimizing NNI: done in 0.0860178 secs using 394.1% CPU
Optimizing NNI: done in 0.0993 secs using 391.6% CPU
Optimizing NNI: done in 0.0931875 secs using 395.6% CPU
Optimizing NNI: done in 0.0728736 secs using 392.5% CPU
Optimizing NNI: done in 0.0935107 secs using 396.1% CPU
Optimizing NNI: done in 0.0901054 secs using 397.2% CPU
Iteration 80 / LogL: -16416.200 / Time: 0h:0m:11s (0h:0m:3s left)
Optimizing NNI: done in 0.092589 secs using 397.9% CPU
Optimizing NNI: done in 0.0958733 secs using 394.1% CPU
Optimizing NNI: done in 0.0659204 secs using 395% CPU
Optimizing NNI: done in 0.101815 secs using 393.8% CPU
Optimizing NNI: done in 0.109782 secs using 395.1% CPU
Optimizing NNI: done in 0.081164 secs using 396.3% CPU
Optimizing NNI: done in 0.072421 secs using 393.1% CPU
Optimizing NNI: done in 0.101953 secs using 396.5% CPU
Optimizing NNI: done in 0.0830749 secs using 394.7% CPU
Optimizing NNI: done in 0.0816875 secs using 396% CPU
Iteration 90 / LogL: -16415.833 / Time: 0h:0m:12s (0h:0m:2s left)
Optimizing NNI: done in 0.104451 secs using 393.6% CPU
Optimizing NNI: done in 0.136658 secs using 394.6% CPU
Optimizing NNI: done in 0.0843944 secs using 391.3% CPU
Optimizing NNI: done in 0.0912451 secs using 396.7% CPU
Optimizing NNI: done in 0.110962 secs using 394.1% CPU
Optimizing NNI: done in 0.0811422 secs using 394.8% CPU
Optimizing NNI: done in 0.0797076 secs using 395% CPU
Optimizing NNI: done in 0.0321263 secs using 390.3% CPU
Optimizing NNI: done in 0.125312 secs using 393.6% CPU
Optimizing NNI: done in 0.136514 secs using 394.2% CPU
Iteration 100 / LogL: -16423.489 / Time: 0h:0m:13s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -16475.024
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0920562 secs using 394.7% CPU
Optimizing NNI: done in 0.106452 secs using 398.9% CPU
Optimizing NNI: done in 0.0939487 secs using 395.4% CPU
Optimizing NNI: done in 0.0967205 secs using 392% CPU
Optimizing NNI: done in 0.120507 secs using 392.9% CPU
Optimizing NNI: done in 0.0668154 secs using 394% CPU
Optimizing NNI: done in 0.112998 secs using 393.3% CPU
Optimizing NNI: done in 0.0759071 secs using 395.9% CPU
Optimizing NNI: done in 0.079873 secs using 395.4% CPU
Optimizing NNI: done in 0.105206 secs using 394.1% CPU
Iteration 110 / LogL: -16415.843 / Time: 0h:0m:14s (0h:0m:10s left)
Optimizing NNI: done in 0.0792752 secs using 391.4% CPU
TREE SEARCH COMPLETED AFTER 111 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -16415.761
Optimal log-likelihood: -16415.761
Rate parameters:  A-C: 1.00000  A-G: 3.00298  A-T: 1.00000  C-G: 1.00000  C-T: 3.00298  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.190  G: 0.243  T: 0.322
Gamma shape alpha: 0.556
Parameters optimization took 1 rounds (0.012 sec)
BEST SCORE FOUND : -16415.761
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G5702.splits.nex
Total tree length: 1.901

Total number of iterations: 111
CPU time used for tree search: 46.517 sec (0h:0m:46s)
Wall-clock time used for tree search: 12.200 sec (0h:0m:12s)
Total CPU time used: 54.475 sec (0h:0m:54s)
Total wall-clock time used: 14.308 sec (0h:0m:14s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G5702.splits.nex...
28 taxa and 205 splits.
Consensus tree written to results/07_phylogeny/All/G5702.contree
Reading input trees file results/07_phylogeny/All/G5702.contree
Log-likelihood of consensus tree: -16415.767

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G5702.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G5702.treefile
  Likelihood distances:          results/07_phylogeny/All/G5702.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G5702.splits.nex
  Consensus tree:                results/07_phylogeny/All/G5702.contree
  Screen log file:               results/07_phylogeny/All/G5702.log

Date and Time: Wed May 27 21:18:20 2026
