IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6924.trimmed.aln --prefix results/07_phylogeny/All/G6924 -m TEST -B 1000 -nt 4 -redo
Seed:    600360 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:04:00 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6924.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000722072 secs using 50% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00142887 secs using 167.8% CPU
Alignment has 22 sequences with 2183 columns, 1145 distinct patterns
429 parsimony-informative, 805 singleton sites, 949 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0131079 secs using 296.9% CPU
   1  S0037_G6924_R1_A    3.16%    passed     70.10%
   2  S0011_G6924_R1_A    0.05%    passed     94.10%
   3  S0031_G6924_R1_A    0.32%    passed     83.76%
   4  S0018_G6924_R1_A    0.69%    passed     92.41%
   5  S0021_G6924_R1_U    0.87%    passed     95.96%
   6  S0013_G6924_R1_A    0.64%    passed     92.53%
   7  S0030_G6924_R1_A    0.05%    passed     94.48%
   8  S0004_G6924_R1_A    0.69%    passed     99.14%
   9  S0016_G6924_R1_A    1.19%    passed     98.08%
  10  S0028_G6924_R1_A    0.50%    passed     97.02%
  11  S0022_G6924_R1_A    1.05%    passed     98.60%
  12  S0048_G6924_R1_A    2.06%    passed     91.20%
  13  S0046_G6924_R1_A    1.33%    passed     56.26%
  14  S0017_G6924_R1_A    1.24%    passed     99.71%
  15  S0020_G6924_R1_A    3.39%    passed     98.03%
  16  S0050_G6924_R1_A    7.60%    passed     55.56%
  17  S0026_G6924_R1_A    4.99%    passed     94.07%
  18  S0012_G6924_R1_A    2.79%    passed     95.13%
  19  S0005_G6924_R1_A    7.56%    passed     35.32%
  20  S0002_G6924_R1_A   12.96%    passed     97.17%
  21  S0036_G6924_R1_U   13.74%    passed     94.84%
  22  S0019_G6924_R1_A   16.95%    passed     85.82%
****  TOTAL               3.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0131606 secs using 295.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0597802 secs using 393.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13320.118
Optimal log-likelihood: -13320.053
Rate parameters:  A-C: 0.81486  A-G: 2.61727  A-T: 0.93243  C-G: 0.89848  C-T: 2.62388  G-T: 1.00000
 55  K3P+G4        13413.223    44  26914.446    26916.298    27164.738
 56  K3P+I+G4      13412.086    45  26914.172    26916.109    27170.152
 58  K3Pu+I        13417.710    44  26923.420    26925.272    27173.712
 59  K3Pu+G4       13413.230    44  26914.459    26916.312    27164.751
 60  K3Pu+I+G4     13412.055    45  26914.111    26916.048    27170.091
 62  K3Pu+F+I      13326.120    47  26746.240    26748.353    27013.597
 63  K3Pu+F+G4     13323.986    47  26741.972    26744.086    27009.330
 64  K3Pu+F+I+G4   13321.486    48  26738.972    26741.176    27012.018
 66  TPM2+I        13417.826    44  26923.651    26925.503    27173.943
 67  TPM2+G4       13413.378    44  26914.755    26916.607    27165.047
 68  TPM2+I+G4     13412.236    45  26914.472    26916.410    27170.453
 70  TPM2+I        13417.826    44  26923.651    26925.503    27173.943
 71  TPM2+G4       13413.378    44  26914.755    26916.607    27165.047
 72  TPM2+I+G4     13412.236    45  26914.472    26916.410    27170.453
 74  TPM2u+I       13417.827    44  26923.654    26925.506    27173.946
 75  TPM2u+G4      13413.378    44  26914.756    26916.608    27165.048
 76  TPM2u+I+G4    13412.206    45  26914.411    26916.349    27170.392
 78  TPM2u+F+I     13325.536    47  26745.073    26747.186    27012.430
 79  TPM2u+F+G4    13323.467    47  26740.935    26743.048    27008.292
 80  TPM2u+F+I+G4  13320.903    48  26737.807    26740.011    27010.853
 82  TPM3+I        13402.171    44  26892.343    26894.195    27142.635
 83  TPM3+G4       13394.798    44  26877.595    26879.447    27127.887
 84  TPM3+I+G4     13394.824    45  26879.648    26881.585    27135.628
 86  TPM3+I        13402.171    44  26892.343    26894.195    27142.635
 87  TPM3+G4       13394.798    44  26877.595    26879.447    27127.887
 88  TPM3+I+G4     13394.824    45  26879.648    26881.585    27135.628
 90  TPM3u+I       13402.171    44  26892.342    26894.195    27142.635
 91  TPM3u+G4      13394.797    44  26877.594    26879.446    27127.886
 92  TPM3u+I+G4    13394.712    45  26879.424    26881.361    27135.405
 94  TPM3u+F+I     13324.974    47  26743.948    26746.061    27011.305
 95  TPM3u+F+G4    13322.686    47  26739.373    26741.486    27006.730
 96  TPM3u+F+I+G4  13320.243    48  26736.485    26738.689    27009.531
 98  TIMe+I        13417.668    45  26925.336    26927.273    27181.316
 99  TIMe+G4       13412.962    45  26915.924    26917.861    27171.904
100  TIMe+I+G4     13411.802    46  26915.604    26917.629    27177.273
102  TIMe+I        13417.668    45  26925.336    26927.273    27181.316
103  TIMe+G4       13412.962    45  26915.924    26917.861    27171.904
104  TIMe+I+G4     13411.802    46  26915.604    26917.629    27177.273
106  TIM+I         13417.668    45  26925.336    26927.273    27181.316
107  TIM+G4        13412.961    45  26915.922    26917.859    27171.902
108  TIM+I+G4      13411.782    46  26915.565    26917.589    27177.234
110  TIM+F+I       13326.116    48  26748.231    26750.435    27021.277
111  TIM+F+G4      13323.929    48  26743.858    26746.063    27016.904
112  TIM+F+I+G4    13321.470    49  26740.940    26743.238    27019.675
114  TIM2e+I       13417.787    45  26925.574    26927.511    27181.554
115  TIM2e+G4      13413.122    45  26916.243    26918.181    27172.224
116  TIM2e+I+G4    13412.004    46  26916.008    26918.033    27177.677
118  TIM2e+I       13417.787    45  26925.574    26927.511    27181.554
119  TIM2e+G4      13413.122    45  26916.243    26918.180    27172.224
120  TIM2e+I+G4    13412.004    46  26916.008    26918.033    27177.677
122  TIM2+I        13417.786    45  26925.573    26927.510    27181.553
123  TIM2+G4       13413.120    45  26916.240    26918.177    27172.221
124  TIM2+I+G4     13411.981    46  26915.961    26917.986    27177.630
126  TIM2+F+I      13325.531    48  26747.062    26749.267    27020.108
127  TIM2+F+G4     13323.413    48  26742.826    26745.030    27015.871
128  TIM2+F+I+G4   13320.890    49  26739.780    26742.077    27018.514
130  TIM3e+I       13402.106    45  26894.213    26896.150    27150.193
131  TIM3e+G4      13394.431    45  26878.862    26880.799    27134.843
132  TIM3e+I+G4    13394.509    46  26881.019    26883.043    27142.688
134  TIM3e+I       13402.106    45  26894.213    26896.150    27150.193
135  TIM3e+G4      13394.431    45  26878.862    26880.799    27134.843
136  TIM3e+I+G4    13394.509    46  26881.019    26883.043    27142.688
138  TIM3+I        13402.107    45  26894.213    26896.150    27150.194
139  TIM3+G4       13394.431    45  26878.862    26880.799    27134.843
140  TIM3+I+G4     13394.457    46  26880.915    26882.939    27142.584
142  TIM3+F+I      13324.971    48  26745.942    26748.146    27018.988
143  TIM3+F+G4     13322.639    48  26741.278    26743.482    27014.323
144  TIM3+F+I+G4   13320.233    49  26738.467    26740.764    27017.201
146  TVMe+I        13402.093    46  26896.187    26898.211    27157.856
147  TVMe+G4       13394.658    46  26881.316    26883.340    27142.985
148  TVMe+I+G4     13394.467    47  26882.933    26885.047    27150.291
150  TVMe+I        13402.093    46  26896.187    26898.211    27157.856
151  TVMe+G4       13394.658    46  26881.316    26883.340    27142.985
152  TVMe+I+G4     13394.467    47  26882.933    26885.047    27150.291
154  TVM+I         13402.093    46  26896.186    26898.210    27157.855
155  TVM+G4        13394.655    46  26881.311    26883.335    27142.980
156  TVM+I+G4      13394.429    47  26882.858    26884.972    27150.216
158  TVM+F+I       13324.378    49  26746.757    26749.054    27025.491
159  TVM+F+G4      13322.150    49  26742.301    26744.598    27021.035
160  TVM+F+I+G4    13319.639    50  26739.279    26741.671    27023.702
162  SYM+I         13402.029    47  26898.059    26900.172    27165.416
163  SYM+G4        13394.292    47  26882.585    26884.698    27149.942
164  SYM+I+G4      13394.170    48  26884.340    26886.544    27157.386
166  SYM+I         13402.029    47  26898.059    26900.172    27165.416
167  SYM+G4        13394.292    47  26882.585    26884.698    27149.942
168  SYM+I+G4      13394.170    48  26884.340    26886.544    27157.386
170  GTR+I         13402.030    47  26898.059    26900.173    27165.417
171  GTR+G4        13394.292    47  26882.584    26884.697    27149.942
172  GTR+I+G4      13394.137    48  26884.275    26886.479    27157.321
174  GTR+F+I       13324.374    50  26748.748    26751.140    27033.171
175  GTR+F+G4      13322.105    50  26744.211    26746.603    27028.634
176  GTR+F+I+G4    13319.632    51  26741.264    26743.753    27031.375
Akaike Information Criterion:           TPM3u+F+I+G4
Corrected Akaike Information Criterion: TPM3u+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G6924.model.gz
CPU time for ModelFinder: 8.677 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.237 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 600360)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13324.022
Optimal log-likelihood: -13323.985
Rate parameters:  A-C: 1.00000  A-G: 2.84823  A-T: 1.00000  C-G: 1.00000  C-T: 2.84823  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.192  G: 0.221  T: 0.330
Gamma shape alpha: 1.672
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000922086 secs using 456.9% CPU
Computing ML distances took 0.001027 sec (of wall-clock time) 0.004323 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.071098 secs using 154.7% CPU
Constructing RapidNJ tree: done in 1.39096 secs using 173.6% CPU
Computing RapidNJ tree took 1.462181 sec (of wall-clock time) 2.525169 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13411.146
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.247 second
Computing log-likelihood of 98 initial trees ... 0.443 seconds
Current best score: -13317.668

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0486034 secs using 391.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13311.649
Optimizing NNI: done in 0.0577107 secs using 392.1% CPU
Optimizing NNI: done in 0.0582885 secs using 391% CPU
Optimizing NNI: done in 0.0167337 secs using 396.1% CPU
Optimizing NNI: done in 0.0322088 secs using 395.6% CPU
Optimizing NNI: done in 0.0569033 secs using 396.2% CPU
Optimizing NNI: done in 0.055213 secs using 401.6% CPU
Optimizing NNI: done in 0.0585554 secs using 396.3% CPU
Optimizing NNI: done in 0.038741 secs using 386.8% CPU
Optimizing NNI: done in 0.0651547 secs using 393.8% CPU
Iteration 10 / LogL: -13322.511 / Time: 0h:0m:5s
Optimizing NNI: done in 0.0739521 secs using 393.9% CPU
Optimizing NNI: done in 0.0710444 secs using 394.2% CPU
Optimizing NNI: done in 0.0878644 secs using 394.5% CPU
Optimizing NNI: done in 0.101121 secs using 394.1% CPU
Optimizing NNI: done in 0.0876041 secs using 394.2% CPU
Optimizing NNI: done in 0.0919096 secs using 395.7% CPU
Optimizing NNI: done in 0.0816589 secs using 391.4% CPU
Optimizing NNI: done in 0.0819126 secs using 396.7% CPU
Optimizing NNI: done in 0.0797568 secs using 395.7% CPU
Optimizing NNI: done in 0.0627021 secs using 396.4% CPU
Iteration 20 / LogL: -13320.973 / Time: 0h:0m:5s
Finish initializing candidate tree set (8)
Current best tree score: -13311.649 / CPU time: 2.026
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0917668 secs using 386.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -13311.648
Optimizing NNI: done in 0.0895538 secs using 395.2% CPU
Optimizing NNI: done in 0.073209 secs using 394.2% CPU
Optimizing NNI: done in 0.0512365 secs using 393.8% CPU
Optimizing NNI: done in 0.0457192 secs using 397.3% CPU
Optimizing NNI: done in 0.0498484 secs using 396.5% CPU
Optimizing NNI: done in 0.0635626 secs using 390.2% CPU
Optimizing NNI: done in 0.0500818 secs using 395.1% CPU
Optimizing NNI: done in 0.0691029 secs using 395.7% CPU
Optimizing NNI: done in 0.0728708 secs using 392.8% CPU
Iteration 30 / LogL: -13318.295 / Time: 0h:0m:6s (0h:0m:10s left)
Optimizing NNI: done in 0.0653354 secs using 393% CPU
UPDATE BEST LOG-LIKELIHOOD: -13311.648
Optimizing NNI: done in 0.0646218 secs using 390.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -13311.645
Optimizing NNI: done in 0.0762727 secs using 394% CPU
Optimizing NNI: done in 0.0818601 secs using 396.9% CPU
Optimizing NNI: done in 0.0663939 secs using 397.4% CPU
Optimizing NNI: done in 0.0732772 secs using 393.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -13311.645
Optimizing NNI: done in 0.0507086 secs using 397.3% CPU
Optimizing NNI: done in 0.0701548 secs using 394% CPU
Optimizing NNI: done in 0.107597 secs using 392.9% CPU
Optimizing NNI: done in 0.069912 secs using 393.4% CPU
Iteration 40 / LogL: -13320.963 / Time: 0h:0m:7s (0h:0m:8s left)
Optimizing NNI: done in 0.0765403 secs using 394.1% CPU
Optimizing NNI: done in 0.0496315 secs using 389.2% CPU
Optimizing NNI: done in 0.0821779 secs using 397.5% CPU
Optimizing NNI: done in 0.0860764 secs using 394.3% CPU
Optimizing NNI: done in 0.0647162 secs using 398.3% CPU
Optimizing NNI: done in 0.0644279 secs using 390.3% CPU
Optimizing NNI: done in 0.0912711 secs using 390.6% CPU
Optimizing NNI: done in 0.0774532 secs using 396.7% CPU
Optimizing NNI: done in 0.071506 secs using 391.9% CPU
Optimizing NNI: done in 0.0646179 secs using 391% CPU
Iteration 50 / LogL: -13311.649 / Time: 0h:0m:8s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -13343.325
Optimizing NNI: done in 0.0813868 secs using 394.6% CPU
Optimizing NNI: done in 0.0776922 secs using 391.4% CPU
Optimizing NNI: done in 0.0818474 secs using 393.8% CPU
Optimizing NNI: done in 0.0722477 secs using 394.2% CPU
Optimizing NNI: done in 0.0925128 secs using 359.6% CPU
Optimizing NNI: done in 0.0865426 secs using 389.4% CPU
Optimizing NNI: done in 0.0657613 secs using 385.8% CPU
Optimizing NNI: done in 0.0537227 secs using 394.8% CPU
Optimizing NNI: done in 0.084844 secs using 388.4% CPU
Optimizing NNI: done in 0.0563482 secs using 395.4% CPU
Iteration 60 / LogL: -13313.127 / Time: 0h:0m:8s (0h:0m:4s left)
Optimizing NNI: done in 0.0700417 secs using 397% CPU
Optimizing NNI: done in 0.0547579 secs using 391.2% CPU
Optimizing NNI: done in 0.0592558 secs using 394.2% CPU
Optimizing NNI: done in 0.0804402 secs using 389.4% CPU
Optimizing NNI: done in 0.0503829 secs using 394.8% CPU
Optimizing NNI: done in 0.0742246 secs using 396.2% CPU
Optimizing NNI: done in 0.0613517 secs using 399% CPU
Optimizing NNI: done in 0.0708511 secs using 396.5% CPU
Optimizing NNI: done in 0.0774243 secs using 398.3% CPU
Optimizing NNI: done in 0.067177 secs using 395% CPU
Iteration 70 / LogL: -13311.646 / Time: 0h:0m:9s (0h:0m:3s left)
Optimizing NNI: done in 0.0765798 secs using 392.4% CPU
Optimizing NNI: done in 0.0649262 secs using 396% CPU
Optimizing NNI: done in 0.0947559 secs using 396.4% CPU
Optimizing NNI: done in 0.15668 secs using 396.6% CPU
Optimizing NNI: done in 0.051558 secs using 390.2% CPU
Optimizing NNI: done in 0.080113 secs using 388.2% CPU
Optimizing NNI: done in 0.089746 secs using 394.8% CPU
Optimizing NNI: done in 0.0749173 secs using 392.4% CPU
Optimizing NNI: done in 0.0551244 secs using 389.6% CPU
Optimizing NNI: done in 0.0700089 secs using 397.3% CPU
Iteration 80 / LogL: -13311.648 / Time: 0h:0m:10s (0h:0m:2s left)
Optimizing NNI: done in 0.120358 secs using 393.2% CPU
Optimizing NNI: done in 0.0798048 secs using 393.9% CPU
Optimizing NNI: done in 0.0522638 secs using 392.1% CPU
Optimizing NNI: done in 0.0444297 secs using 401.3% CPU
Optimizing NNI: done in 0.0612461 secs using 392.9% CPU
Optimizing NNI: done in 0.0587118 secs using 398.7% CPU
Optimizing NNI: done in 0.0575647 secs using 397.9% CPU
Optimizing NNI: done in 0.0600915 secs using 396.9% CPU
Optimizing NNI: done in 0.0704537 secs using 399.5% CPU
Optimizing NNI: done in 0.0466314 secs using 393.2% CPU
Iteration 90 / LogL: -13313.127 / Time: 0h:0m:11s (0h:0m:1s left)
Optimizing NNI: done in 0.0682735 secs using 393.2% CPU
Optimizing NNI: done in 0.0525341 secs using 390.4% CPU
Optimizing NNI: done in 0.0919343 secs using 391.9% CPU
Optimizing NNI: done in 0.0702191 secs using 396.2% CPU
Optimizing NNI: done in 0.0705289 secs using 386.5% CPU
Optimizing NNI: done in 0.0917745 secs using 392.6% CPU
Optimizing NNI: done in 0.0825805 secs using 395.4% CPU
Optimizing NNI: done in 0.0582752 secs using 390.9% CPU
Optimizing NNI: done in 0.0648987 secs using 391.4% CPU
Optimizing NNI: done in 0.0558795 secs using 394.3% CPU
Iteration 100 / LogL: -13315.410 / Time: 0h:0m:11s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13344.225
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0644872 secs using 391.7% CPU
Optimizing NNI: done in 0.0616375 secs using 387.9% CPU
Optimizing NNI: done in 0.0770111 secs using 389.7% CPU
Optimizing NNI: done in 0.0803593 secs using 392.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -13311.645
Optimizing NNI: done in 0.0668157 secs using 393.6% CPU
Optimizing NNI: done in 0.0781177 secs using 395.2% CPU
Optimizing NNI: done in 0.0674715 secs using 393.6% CPU
Optimizing NNI: done in 0.0723576 secs using 394.5% CPU
Optimizing NNI: done in 0.0640587 secs using 393.7% CPU
Optimizing NNI: done in 0.0621905 secs using 390.1% CPU
Iteration 110 / LogL: -13311.646 / Time: 0h:0m:12s (0h:0m:8s left)
Optimizing NNI: done in 0.0710443 secs using 391.7% CPU
Optimizing NNI: done in 0.0680684 secs using 396.9% CPU
Optimizing NNI: done in 0.0822145 secs using 395.3% CPU
Optimizing NNI: done in 0.0715916 secs using 393.5% CPU
Optimizing NNI: done in 0.0781553 secs using 396.6% CPU
Optimizing NNI: done in 0.0837846 secs using 390.8% CPU
Optimizing NNI: done in 0.0817412 secs using 394.5% CPU
Optimizing NNI: done in 0.104998 secs using 395.4% CPU
Optimizing NNI: done in 0.0886308 secs using 391.5% CPU
Optimizing NNI: done in 0.067078 secs using 394.2% CPU
Iteration 120 / LogL: -13315.410 / Time: 0h:0m:13s (0h:0m:7s left)
Optimizing NNI: done in 0.0827117 secs using 395.8% CPU
Optimizing NNI: done in 0.0948034 secs using 394.8% CPU
Optimizing NNI: done in 0.0526848 secs using 397.1% CPU
Optimizing NNI: done in 0.0592057 secs using 391.2% CPU
Optimizing NNI: done in 0.0671544 secs using 393.5% CPU
Optimizing NNI: done in 0.112846 secs using 395.9% CPU
Optimizing NNI: done in 0.0421376 secs using 391.8% CPU
Optimizing NNI: done in 0.070158 secs using 392.4% CPU
Optimizing NNI: done in 0.0753947 secs using 394.4% CPU
Optimizing NNI: done in 0.0955057 secs using 395.7% CPU
Iteration 130 / LogL: -13311.645 / Time: 0h:0m:14s (0h:0m:6s left)
Optimizing NNI: done in 0.0437604 secs using 396.7% CPU
Optimizing NNI: done in 0.0638349 secs using 393.4% CPU
Optimizing NNI: done in 0.0925768 secs using 392.3% CPU
Optimizing NNI: done in 0.0734672 secs using 392.8% CPU
Optimizing NNI: done in 0.0770309 secs using 394.8% CPU
Optimizing NNI: done in 0.0536625 secs using 395.3% CPU
Optimizing NNI: done in 0.0584923 secs using 398.3% CPU
Optimizing NNI: done in 0.0985786 secs using 391.6% CPU
Optimizing NNI: done in 0.0972595 secs using 394.5% CPU
Optimizing NNI: done in 0.0773306 secs using 393.5% CPU
Iteration 140 / LogL: -13315.410 / Time: 0h:0m:15s (0h:0m:5s left)
Optimizing NNI: done in 0.0732624 secs using 392.3% CPU
Optimizing NNI: done in 0.0667233 secs using 398.7% CPU
Optimizing NNI: done in 0.0697182 secs using 395.8% CPU
Optimizing NNI: done in 0.0784566 secs using 397% CPU
Optimizing NNI: done in 0.0497108 secs using 398.8% CPU
Optimizing NNI: done in 0.0707952 secs using 391.2% CPU
Optimizing NNI: done in 0.0874021 secs using 394.8% CPU
Optimizing NNI: done in 0.0750624 secs using 396% CPU
Optimizing NNI: done in 0.0845318 secs using 392% CPU
Optimizing NNI: done in 0.0643772 secs using 395.8% CPU
Iteration 150 / LogL: -13322.627 / Time: 0h:0m:15s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -13343.325
Optimizing NNI: done in 0.0709753 secs using 392.8% CPU
