IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6933.trimmed.aln --prefix results/07_phylogeny/All/G6933 -m TEST -B 1000 -nt 4 -redo
Seed:    934501 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:56:21 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6933.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000753641 secs using 24.95% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00130491 secs using 22.61% CPU
Alignment has 24 sequences with 2024 columns, 997 distinct patterns
453 parsimony-informative, 730 singleton sites, 841 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.77401e-05 secs using 87.98% CPU
   1  S0012_G6933_R1_A    1.93%    passed     98.53%
   2  S0013_G6933_R1_A    0.79%    passed     96.87%
   3  S0002_G6933_R1_A    0.84%    passed     98.56%
   4  S0004_G6933_R1_A    0.59%    passed     98.69%
   5  S0016_G6933_R1_A    0.00%    passed     94.23%
   6  S0031_G6933_R1_A    0.49%    passed     90.76%
   7  S0018_G6933_R1_A    1.73%    passed     95.09%
   8  S0019_G6933_R1_A    0.44%    passed     99.22%
   9  S0020_G6933_R1_A    1.04%    passed     98.52%
  10  S0036_G6933_R1_A    0.25%    passed     94.06%
  11  S0030_G6933_R1_A    0.99%    passed     96.80%
  12  S0026_G6933_R1_A    0.54%    passed     92.30%
  13  S0028_G6933_R1_A    0.20%    passed     96.55%
  14  S0037_G6933_R1_U    0.25%    passed     99.96%
  15  S0022_G6933_R1_A    1.93%    passed     93.90%
  16  S0017_G6933_R1_A    1.43%    passed     76.73%
  17  S0011_G6933_R1_A    2.82%    passed     95.33%
  18  S0021_G6933_R1_A    0.25%    passed     96.21%
  19  S0021_G6933_R2_A    0.20%    passed    100.00%
  20  S0046_G6933_R1_A    1.58%    passed     98.04%
  21  S0005_G6933_R1_A    3.95%    passed     99.34%
  22  S0048_G6933_R1_A    4.40%    passed     99.35%
  23  S0050_G6933_R1_A    2.67%    passed     94.43%
  24  S0037_G6933_R2_U    9.88%    passed     33.57%
****  TOTAL               1.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000128721 secs using 92.45% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0219589 secs using 398% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12760.384
Optimal log-likelihood: -12760.213
Rate parameters:  A-C: 0.85068  A-G: 2.99941  A-T: 0.96428  C-G: 1.02275  C-T: 3.24225  G-T: 1.00000
Optimizing NNI: done in 0.069346 secs using 388.7% CPU
Optimizing NNI: done in 0.0527689 secs using 391.2% CPU
Optimizing NNI: done in 0.0368219 secs using 384.9% CPU
Optimizing NNI: done in 0.0460617 secs using 397.2% CPU
Optimizing NNI: done in 0.0379418 secs using 392.5% CPU
Optimizing NNI: done in 0.0694629 secs using 395.5% CPU
Optimizing NNI: done in 0.0370378 secs using 383.9% CPU
Optimizing NNI: done in 0.039339 secs using 387.4% CPU
Optimizing NNI: done in 0.0398308 secs using 388.6% CPU
Iteration 80 / LogL: -12762.784 / Time: 0h:0m:8s (0h:0m:1s left)
Optimizing NNI: done in 0.0566 secs using 392.5% CPU
Optimizing NNI: done in 0.0518703 secs using 398.3% CPU
Optimizing NNI: done in 0.0503782 secs using 399.4% CPU
Optimizing NNI: done in 0.0407471 secs using 397.1% CPU
Optimizing NNI: done in 0.0638706 secs using 396.6% CPU
Optimizing NNI: done in 0.0330052 secs using 394.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -12762.782
Optimizing NNI: done in 0.0452756 secs using 390.7% CPU
Optimizing NNI: done in 0.0542444 secs using 390.6% CPU
Optimizing NNI: done in 0.0396182 secs using 385.4% CPU
Optimizing NNI: done in 0.0576102 secs using 392.3% CPU
Iteration 90 / LogL: -12785.795 / Time: 0h:0m:8s (0h:0m:0s left)
Optimizing NNI: done in 0.0498433 secs using 394.1% CPU
Optimizing NNI: done in 0.0451459 secs using 400.6% CPU
Optimizing NNI: done in 0.0593281 secs using 395.6% CPU
Optimizing NNI: done in 0.0431685 secs using 396% CPU
Optimizing NNI: done in 0.0403851 secs using 387.4% CPU
Optimizing NNI: done in 0.0483134 secs using 399.5% CPU
Optimizing NNI: done in 0.0505361 secs using 386% CPU
Optimizing NNI: done in 0.0492206 secs using 395.9% CPU
Optimizing NNI: done in 0.0366481 secs using 397.3% CPU
Optimizing NNI: done in 0.035976 secs using 389.2% CPU
Iteration 100 / LogL: -12762.786 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12798.343
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0566963 secs using 391.8% CPU
Optimizing NNI: done in 0.0359927 secs using 386.3% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12762.782
Optimal log-likelihood: -12762.782
Rate parameters:  A-C: 1.00000  A-G: 3.23173  A-T: 1.00000  C-G: 1.00000  C-T: 3.23173  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.180  G: 0.229  T: 0.319
Proportion of invariable sites: 0.185
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -12762.782
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G6933.splits.nex
Total tree length: 1.124

Total number of iterations: 102
CPU time used for tree search: 21.640 sec (0h:0m:21s)
Wall-clock time used for tree search: 5.761 sec (0h:0m:5s)
Total CPU time used: 33.346 sec (0h:0m:33s)
Total wall-clock time used: 9.574 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G6933.splits.nex...
24 taxa and 123 splits.
Consensus tree written to results/07_phylogeny/All/G6933.contree
Reading input trees file results/07_phylogeny/All/G6933.contree
Log-likelihood of consensus tree: -12762.788

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G6933.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G6933.treefile
  Likelihood distances:          results/07_phylogeny/All/G6933.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G6933.splits.nex
  Consensus tree:                results/07_phylogeny/All/G6933.contree
  Screen log file:               results/07_phylogeny/All/G6933.log

Date and Time: Wed May 27 20:56:31 2026
