IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5842.trimmed.aln --prefix results/07_phylogeny/All/G5842 -m TEST -B 1000 -nt 4 -redo
Seed:    139625 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:22:32 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5842.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000811128 secs using 82.23% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00133861 secs using 93.38% CPU
Alignment has 31 sequences with 1593 columns, 1129 distinct patterns
727 parsimony-informative, 424 singleton sites, 442 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0143785 secs using 280.2% CPU
   1  S0002_G5842_R1_A    2.01%    passed     97.18%
   2  S0020_G5842_R1_A    2.76%    passed     93.59%
   3  S0011_G5842_R1_A    1.95%    passed     96.00%
   4  S0046_G5842_R1_A    3.26%    passed     98.00%
   5  S0028_G5842_R1_A    3.95%    passed     99.89%
   6  S0004_G5842_R1_A    4.08%    passed     87.94%
   7  S0031_G5842_R1_A    4.27%    passed     74.72%
   8  S0016_G5842_R1_A    4.52%    passed     88.62%
   9  S0017_G5842_R1_A    4.08%    passed     93.52%
  10  S0037_G5842_R1_A    2.95%    passed     88.58%
  11  S0013_G5842_R1_A    2.32%    passed     85.78%
  12  S0048_G5842_R1_A    3.33%    passed     96.73%
  13  S0050_G5842_R1_A    1.88%    passed     92.10%
  14  S0030_G5842_R1_A    5.71%    passed     93.92%
  15  S0022_G5842_R1_A    5.08%    passed     88.62%
  16  S0012_G5842_R1_A    3.33%    passed     68.55%
  17  S0028_G5842_R3_A    4.33%    passed     89.39%
  18  S0019_G5842_R1_A    7.78%    passed     51.63%
  19  S0036_G5842_R1_U    8.66%    passed     98.57%
  20  S0005_G5842_R4_A   75.71%    passed     85.66%
  21  S0011_G5842_R4_A   74.83%    passed     89.32%
  22  S0018_G5842_R3_A   62.59%    passed     42.70%
  23  S0018_G5842_R4_A   75.08%    passed     58.32%
  24  S0026_G5842_R4_A   75.71%    passed     51.54%
  25  S0021_G5842_R1_A   60.01%    passed     98.14%
  26  S0021_G5842_R2_A   64.85%    passed     94.95%
  27  S0021_G5842_R8_U   64.78%    passed     90.96%
  28  S0005_G5842_R2_A   61.27%    passed     94.14%
  29  S0021_G5842_R6_A   61.27%    passed     74.25%
  30  S0021_G5842_R7_U   61.21%    passed     91.32%
  31  S0026_G5842_R2_A   61.52%    passed     85.56%
WARNING: 12 sequences contain more than 50% gaps/ambiguity
****  TOTAL              28.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000204292 secs using 99.86% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0936619 secs using 393% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12415.536
2. Current log-likelihood: -12413.406
3. Current log-likelihood: -12411.855
4. Current log-likelihood: -12410.728
Optimal log-likelihood: -12409.866
Rate parameters:  A-C: 0.77167  A-G: 2.44652  A-T: 0.87633  C-G: 0.80324  C-T: 2.23661  G-T: 1.00000
 96  TPM3u+F+I+G4  12407.907    66  24947.815    24953.610    25302.458
 99  TIMe+G4       12529.636    63  25185.273    25190.547    25523.795
100  TIMe+I+G4     12530.202    64  25188.405    25193.850    25532.301
103  TIMe+G4       12529.636    63  25185.273    25190.547    25523.795
104  TIMe+I+G4     12530.202    64  25188.405    25193.850    25532.301
107  TIM+G4        12529.636    63  25185.272    25190.547    25523.795
108  TIM+I+G4      12530.173    64  25188.346    25193.791    25532.242
111  TIM+F+G4      12408.228    66  24948.457    24954.252    25303.099
112  TIM+F+I+G4    12408.993    67  24951.986    24957.961    25312.002
115  TIM2e+G4      12529.435    63  25184.869    25190.143    25523.392
116  TIM2e+I+G4    12530.030    64  25188.059    25193.504    25531.955
119  TIM2e+G4      12529.435    63  25184.869    25190.143    25523.392
120  TIM2e+I+G4    12530.030    64  25188.059    25193.504    25531.955
123  TIM2+G4       12529.434    63  25184.868    25190.142    25523.391
124  TIM2+I+G4     12529.998    64  25187.997    25193.442    25531.892
127  TIM2+F+G4     12407.649    66  24947.297    24953.093    25301.940
128  TIM2+F+I+G4   12408.361    67  24950.723    24956.698    25310.739
131  TIM3e+G4      12505.376    63  25136.752    25142.026    25475.274
132  TIM3e+I+G4    12505.856    64  25139.713    25145.158    25483.608
135  TIM3e+G4      12505.376    63  25136.752    25142.026    25475.274
136  TIM3e+I+G4    12505.856    64  25139.713    25145.158    25483.608
139  TIM3+G4       12505.376    63  25136.752    25142.026    25475.274
140  TIM3+I+G4     12505.833    64  25139.666    25145.111    25483.562
143  TIM3+F+G4     12406.359    66  24944.719    24950.515    25299.362
144  TIM3+F+I+G4   12406.983    67  24947.965    24953.940    25307.981
147  TVMe+G4       12505.487    64  25138.975    25144.420    25482.871
148  TVMe+I+G4     12505.941    65  25141.882    25147.501    25491.151
151  TVMe+G4       12505.487    64  25138.975    25144.420    25482.871
152  TVMe+I+G4     12505.941    65  25141.882    25147.501    25491.151
155  TVM+G4        12505.487    64  25138.973    25144.418    25482.869
156  TVM+I+G4      12505.919    65  25141.838    25147.457    25491.107
159  TVM+F+G4      12405.931    67  24945.863    24951.838    25305.879
160  TVM+F+I+G4    12406.589    68  24949.178    24955.335    25314.567
163  SYM+G4        12504.839    65  25139.679    25145.297    25488.948
164  SYM+I+G4      12505.258    66  25142.516    25148.311    25497.159
167  SYM+G4        12504.839    65  25139.679    25145.297    25488.948
168  SYM+I+G4      12505.258    66  25142.516    25148.311    25497.159
171  GTR+G4        12504.839    65  25139.678    25145.297    25488.948
172  GTR+I+G4      12505.239    66  25142.478    25148.274    25497.121
175  GTR+F+G4      12405.102    68  24946.205    24952.362    25311.594
176  GTR+F+I+G4    12405.665    69  24949.330    24955.673    25320.093
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G5842.model.gz
CPU time for ModelFinder: 12.846 seconds (0h:0m:12s)
Wall-clock time for ModelFinder: 3.255 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 139625)...

NOTE: 8 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12409.723
2. Current log-likelihood: -12409.578
Optimal log-likelihood: -12409.575
Rate parameters:  A-C: 1.00000  A-G: 2.65249  A-T: 1.00000  C-G: 1.00000  C-T: 2.65249  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.184  G: 0.231  T: 0.340
Gamma shape alpha: 6.377
Parameters optimization took 2 rounds (0.028 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00129971 secs using 523.3% CPU
Computing ML distances took 0.001418 sec (of wall-clock time) 0.006924 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0281775 secs using 283.9% CPU
Constructing RapidNJ tree: done in 0.781186 secs using 235.6% CPU
Computing RapidNJ tree took 0.809478 sec (of wall-clock time) 1.920656 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12510.421
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.354 second
Computing log-likelihood of 98 initial trees ... 0.664 seconds
Current best score: -12409.575

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0289922 secs using 394% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12409.575
Optimizing NNI: done in 0.084183 secs using 392.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -12408.602
Optimizing NNI: done in 0.0977638 secs using 392.8% CPU
Optimizing NNI: done in 0.0923506 secs using 394% CPU
Optimizing NNI: done in 0.0964357 secs using 395% CPU
Optimizing NNI: done in 0.0823809 secs using 391% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -12408.129
Optimizing NNI: done in 0.101494 secs using 397.1% CPU
Optimizing NNI: done in 0.0698334 secs using 395.2% CPU
Optimizing NNI: done in 0.112207 secs using 390.6% CPU
Optimizing NNI: done in 0.113437 secs using 395.3% CPU
Iteration 10 / LogL: -12408.145 / Time: 0h:0m:6s
Optimizing NNI: done in 0.0746296 secs using 397.7% CPU
Optimizing NNI: done in 0.0754912 secs using 395.2% CPU
Optimizing NNI: done in 0.111595 secs using 393.2% CPU
Optimizing NNI: done in 0.112925 secs using 393.3% CPU
Optimizing NNI: done in 0.113248 secs using 392.2% CPU
Optimizing NNI: done in 0.168738 secs using 301.4% CPU
Optimizing NNI: done in 0.120837 secs using 393.9% CPU
Optimizing NNI: done in 0.121858 secs using 389.9% CPU
Optimizing NNI: done in 0.121867 secs using 393.3% CPU
Optimizing NNI: done in 0.167764 secs using 393.3% CPU
BETTER TREE FOUND at iteration 20: -12408.125
Iteration 20 / LogL: -12408.125 / Time: 0h:0m:7s
Finish initializing candidate tree set (8)
Current best tree score: -12408.125 / CPU time: 3.173
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.144087 secs using 395.4% CPU
Optimizing NNI: done in 0.140075 secs using 396% CPU
Optimizing NNI: done in 0.174699 secs using 394.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -12407.859
Optimizing NNI: done in 0.142593 secs using 397% CPU
Optimizing NNI: done in 0.182607 secs using 395% CPU
Optimizing NNI: done in 0.15369 secs using 395.6% CPU
Optimizing NNI: done in 0.109948 secs using 394.9% CPU
Optimizing NNI: done in 0.0837801 secs using 394.8% CPU
Optimizing NNI: done in 0.109032 secs using 396.6% CPU
Optimizing NNI: done in 0.158532 secs using 395.9% CPU
Iteration 30 / LogL: -12408.374 / Time: 0h:0m:9s (0h:0m:18s left)
Optimizing NNI: done in 0.157006 secs using 395% CPU
Optimizing NNI: done in 0.109455 secs using 393.8% CPU
Optimizing NNI: done in 0.0968365 secs using 396.7% CPU
Optimizing NNI: done in 0.0963205 secs using 396.9% CPU
Optimizing NNI: done in 0.182631 secs using 394.2% CPU
Optimizing NNI: done in 0.120301 secs using 392.7% CPU
Optimizing NNI: done in 0.152858 secs using 396.4% CPU
Optimizing NNI: done in 0.153777 secs using 397.5% CPU
Optimizing NNI: done in 0.172573 secs using 393.1% CPU
Optimizing NNI: done in 0.10578 secs using 393.5% CPU
Iteration 40 / LogL: -12408.558 / Time: 0h:0m:10s (0h:0m:15s left)
Optimizing NNI: done in 0.124836 secs using 390.8% CPU
Optimizing NNI: done in 0.137782 secs using 396.6% CPU
Optimizing NNI: done in 0.115729 secs using 396.5% CPU
Optimizing NNI: done in 0.138197 secs using 395.1% CPU
Optimizing NNI: done in 0.144581 secs using 397.7% CPU
Optimizing NNI: done in 0.116418 secs using 394% CPU
Optimizing NNI: done in 0.0896458 secs using 397.6% CPU
Optimizing NNI: done in 0.149166 secs using 396% CPU
Optimizing NNI: done in 0.1031 secs using 396.3% CPU
Optimizing NNI: done in 0.119549 secs using 394.4% CPU
Iteration 50 / LogL: -12408.104 / Time: 0h:0m:11s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -12441.762
Optimizing NNI: done in 0.0664615 secs using 393.7% CPU
Optimizing NNI: done in 0.116668 secs using 396.1% CPU
Optimizing NNI: done in 0.142736 secs using 392.5% CPU
Optimizing NNI: done in 0.149808 secs using 396% CPU
Optimizing NNI: done in 0.131242 secs using 395.2% CPU
Optimizing NNI: done in 0.223196 secs using 395.5% CPU
Optimizing NNI: done in 0.142489 secs using 387.9% CPU
Optimizing NNI: done in 0.141142 secs using 393.9% CPU
Optimizing NNI: done in 0.113971 secs using 392.6% CPU
Optimizing NNI: done in 0.16584 secs using 376.9% CPU
Iteration 60 / LogL: -12408.180 / Time: 0h:0m:13s (0h:0m:10s left)
Optimizing NNI: done in 0.140158 secs using 393.7% CPU
Optimizing NNI: done in 0.207352 secs using 392.9% CPU
Optimizing NNI: done in 0.170111 secs using 394.4% CPU
Optimizing NNI: done in 0.181235 secs using 394.2% CPU
Optimizing NNI: done in 0.077001 secs using 396.4% CPU
Optimizing NNI: done in 0.139475 secs using 394.2% CPU
Optimizing NNI: done in 0.123561 secs using 393.6% CPU
Optimizing NNI: done in 0.157347 secs using 393.6% CPU
Optimizing NNI: done in 0.0841244 secs using 394.5% CPU
Optimizing NNI: done in 0.144658 secs using 396.2% CPU
Iteration 70 / LogL: -12407.977 / Time: 0h:0m:14s (0h:0m:8s left)
Optimizing NNI: done in 0.146462 secs using 391.7% CPU
Optimizing NNI: done in 0.113261 secs using 394% CPU
Optimizing NNI: done in 0.124076 secs using 394.8% CPU
Optimizing NNI: done in 0.114079 secs using 395.4% CPU
Optimizing NNI: done in 0.0898076 secs using 393.7% CPU
Optimizing NNI: done in 0.0921448 secs using 392.8% CPU
Optimizing NNI: done in 0.0885714 secs using 395.3% CPU
Optimizing NNI: done in 0.217878 secs using 394.7% CPU
Optimizing NNI: done in 0.164592 secs using 395.8% CPU
Optimizing NNI: done in 0.153666 secs using 396.8% CPU
Iteration 80 / LogL: -12407.957 / Time: 0h:0m:16s (0h:0m:6s left)
Optimizing NNI: done in 0.104717 secs using 393.4% CPU
Optimizing NNI: done in 0.149586 secs using 394.7% CPU
Optimizing NNI: done in 0.141272 secs using 394% CPU
Optimizing NNI: done in 0.0796816 secs using 393.3% CPU
Optimizing NNI: done in 0.155417 secs using 393.4% CPU
Optimizing NNI: done in 0.116183 secs using 392.5% CPU
Optimizing NNI: done in 0.112105 secs using 396.3% CPU
Optimizing NNI: done in 0.142666 secs using 391.9% CPU
Optimizing NNI: done in 0.142461 secs using 398% CPU
Optimizing NNI: done in 0.11413 secs using 396.1% CPU
Iteration 90 / LogL: -12408.171 / Time: 0h:0m:17s (0h:0m:5s left)
Optimizing NNI: done in 0.108433 secs using 394.3% CPU
Optimizing NNI: done in 0.193033 secs using 396.7% CPU
Optimizing NNI: done in 0.0698309 secs using 398.3% CPU
Optimizing NNI: done in 0.148837 secs using 394.6% CPU
Optimizing NNI: done in 0.11993 secs using 394.2% CPU
Optimizing NNI: done in 0.10883 secs using 394.2% CPU
Optimizing NNI: done in 0.146822 secs using 394.4% CPU
Optimizing NNI: done in 0.125213 secs using 393.9% CPU
Optimizing NNI: done in 0.153281 secs using 396.3% CPU
Optimizing NNI: done in 0.103387 secs using 392.3% CPU
Iteration 100 / LogL: -12408.776 / Time: 0h:0m:18s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -12441.323
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.147429 secs using 394.3% CPU
Optimizing NNI: done in 0.104219 secs using 394.8% CPU
Optimizing NNI: done in 0.126248 secs using 392.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -12407.859
Optimizing NNI: done in 0.106074 secs using 394.1% CPU
Optimizing NNI: done in 0.104915 secs using 396.7% CPU
Optimizing NNI: done in 0.101935 secs using 395.7% CPU
Optimizing NNI: done in 0.133071 secs using 395.1% CPU
Optimizing NNI: done in 0.137459 secs using 396.9% CPU
Optimizing NNI: done in 0.116661 secs using 394.8% CPU
Optimizing NNI: done in 0.0616848 secs using 395.6% CPU
Iteration 110 / LogL: -12408.269 / Time: 0h:0m:19s (0h:0m:13s left)
Optimizing NNI: done in 0.169955 secs using 391.9% CPU
Optimizing NNI: done in 0.135658 secs using 390.7% CPU
Optimizing NNI: done in 0.105051 secs using 390.6% CPU
Optimizing NNI: done in 0.114434 secs using 398.1% CPU
Optimizing NNI: done in 0.118015 secs using 394.2% CPU
Optimizing NNI: done in 0.102432 secs using 395.5% CPU
Optimizing NNI: done in 0.0977803 secs using 393.9% CPU
Optimizing NNI: done in 0.119863 secs using 394.3% CPU
Optimizing NNI: done in 0.114798 secs using 390.2% CPU
Optimizing NNI: done in 0.146125 secs using 394.6% CPU
Iteration 120 / LogL: -12409.693 / Time: 0h:0m:21s (0h:0m:12s left)
Optimizing NNI: done in 0.129924 secs using 393.2% CPU
Optimizing NNI: done in 0.117648 secs using 388.9% CPU
Optimizing NNI: done in 0.0932306 secs using 394.7% CPU
Optimizing NNI: done in 0.116423 secs using 396.2% CPU
TREE SEARCH COMPLETED AFTER 124 ITERATIONS / Time: 0h:0m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12407.859
Optimal log-likelihood: -12407.858
Rate parameters:  A-C: 1.00000  A-G: 2.64643  A-T: 1.00000  C-G: 1.00000  C-T: 2.64643  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.184  G: 0.231  T: 0.340
Gamma shape alpha: 5.935
Parameters optimization took 1 rounds (0.012 sec)
BEST SCORE FOUND : -12407.858
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G5842.splits.nex
Total tree length: 2.841

Total number of iterations: 124
CPU time used for tree search: 66.442 sec (0h:1m:6s)
Wall-clock time used for tree search: 17.269 sec (0h:0m:17s)
Total CPU time used: 82.301 sec (0h:1m:22s)
Total wall-clock time used: 21.733 sec (0h:0m:21s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G5842.splits.nex...
31 taxa and 240 splits.
Consensus tree written to results/07_phylogeny/All/G5842.contree
Reading input trees file results/07_phylogeny/All/G5842.contree
Log-likelihood of consensus tree: -12408.155

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G5842.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G5842.treefile
  Likelihood distances:          results/07_phylogeny/All/G5842.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G5842.splits.nex
  Consensus tree:                results/07_phylogeny/All/G5842.contree
  Screen log file:               results/07_phylogeny/All/G5842.log

Date and Time: Wed May 27 21:22:54 2026
