IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6968.trimmed.aln --prefix results/07_phylogeny/All/G6968 -m TEST -B 1000 -nt 4 -redo
Seed:    635451 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:17:37 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6968.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00152343 secs using 57.37% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00159755 secs using 260.2% CPU
Alignment has 24 sequences with 2173 columns, 1331 distinct patterns
852 parsimony-informative, 555 singleton sites, 766 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.22181e-05 secs using 84.26% CPU
   1  S0013_G6968_R1_A    3.87%    passed     29.59%
   2  S0020_G6968_R1_U    2.67%    passed     17.19%
   3  S0016_G6968_R1_A    3.04%    passed     56.12%
   4  S0019_G6968_R1_A    3.59%    passed     62.13%
   5  S0022_G6968_R1_A    3.08%    passed     28.52%
   6  S0030_G6968_R1_A    2.53%    passed     11.79%
   7  S0018_G6968_R1_U    2.12%    passed     74.32%
   8  S0031_G6968_R1_A    2.62%    passed     42.00%
   9  S0037_G6968_R1_A    1.24%    passed     32.45%
  10  S0026_G6968_R1_A    1.66%    passed     26.21%
  11  S0021_G6968_R1_A    1.38%    passed     20.96%
  12  S0021_G6968_R2_A    1.70%    passed     24.75%
  13  S0028_G6968_R1_A    7.50%    passed     14.29%
  14  S0002_G6968_R1_A    9.39%    passed     30.78%
  15  S0004_G6968_R1_A    0.69%    failed      0.00%
  16  S0004_G6968_R2_A    0.64%    failed      0.00%
  17  S0017_G6968_R1_U    4.65%    passed     69.25%
  18  S0046_G6968_R1_A    5.34%    passed     46.11%
  19  S0011_G6968_R1_A    5.66%    passed     81.98%
  20  S0048_G6968_R1_A    7.55%    passed     37.75%
  21  S0050_G6968_R1_A    6.72%    passed     55.44%
  22  S0036_G6968_R1_U    8.47%    passed     54.19%
  23  S0012_G6968_R1_A    6.58%    passed     68.33%
  24  S0005_G6968_R1_A    4.10%    passed     20.86%
****  TOTAL               4.03%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000148397 secs using 99.73% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0808425 secs using 337.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16849.939
Optimal log-likelihood: -16849.812
Rate parameters:  A-C: 1.06990  A-G: 3.33024  A-T: 1.20085  C-G: 0.87888  C-T: 3.25018  G-T: 1.00000
175  GTR+F+G4      16851.359    54  33810.718    33813.522    34117.646
176  GTR+F+I+G4    16849.124    55  33808.248    33811.158    34120.861
Akaike Information Criterion:           TPM2u+F+I+G4
Corrected Akaike Information Criterion: TPM2u+F+I+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G6968.model.gz
CPU time for ModelFinder: 8.404 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.140 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 635451)...

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -16852.990
2. Current log-likelihood: -16852.878
Optimal log-likelihood: -16852.877
Rate parameters:  A-C: 1.22005  A-G: 3.46777  A-T: 1.22005  C-G: 1.00000  C-T: 3.46777  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.182  G: 0.221  T: 0.350
Gamma shape alpha: 1.524
Parameters optimization took 2 rounds (0.025 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00108681 secs using 459.4% CPU
Computing ML distances took 0.001226 sec (of wall-clock time) 0.005137 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000577261 secs using 138.9% CPU
Constructing RapidNJ tree: done in 0.164736 secs using 286.5% CPU
Computing RapidNJ tree took 0.165419 sec (of wall-clock time) 0.473235 sec (of CPU time)
Log-likelihood of RapidNJ tree: -16891.178
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.328 second
Computing log-likelihood of 98 initial trees ... 0.585 seconds
Current best score: -16852.877

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0255662 secs using 390.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -16852.877
Optimizing NNI: done in 0.0877708 secs using 397% CPU
Optimizing NNI: done in 0.0928692 secs using 393.3% CPU
Optimizing NNI: done in 0.134431 secs using 392.8% CPU
Optimizing NNI: done in 0.124799 secs using 395.5% CPU
Optimizing NNI: done in 0.0751235 secs using 394.2% CPU
Optimizing NNI: done in 0.101005 secs using 396.4% CPU
Optimizing NNI: done in 0.0655279 secs using 397.9% CPU
Optimizing NNI: done in 0.084091 secs using 395.7% CPU
Optimizing NNI: done in 0.104315 secs using 391.6% CPU
Iteration 10 / LogL: -16852.877 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0835471 secs using 391.3% CPU
Optimizing NNI: done in 0.127688 secs using 391.7% CPU
Optimizing NNI: done in 0.0884133 secs using 395.3% CPU
Optimizing NNI: done in 0.116561 secs using 395.2% CPU
Optimizing NNI: done in 0.085459 secs using 379.7% CPU
Optimizing NNI: done in 0.159396 secs using 390% CPU
Optimizing NNI: done in 0.101958 secs using 394.8% CPU
Optimizing NNI: done in 0.107095 secs using 384.5% CPU
Optimizing NNI: done in 0.119152 secs using 391.7% CPU
Optimizing NNI: done in 0.118345 secs using 396.4% CPU
Iteration 20 / LogL: -16854.686 / Time: 0h:0m:5s
Finish initializing candidate tree set (3)
Current best tree score: -16852.877 / CPU time: 2.957
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0949901 secs using 395.3% CPU
Optimizing NNI: done in 0.139385 secs using 373.2% CPU
Optimizing NNI: done in 0.117569 secs using 393.4% CPU
Optimizing NNI: done in 0.0802321 secs using 395.2% CPU
Optimizing NNI: done in 0.106758 secs using 397.1% CPU
Optimizing NNI: done in 0.0917559 secs using 397.2% CPU
Optimizing NNI: done in 0.121445 secs using 394.6% CPU
Optimizing NNI: done in 0.0756427 secs using 389.6% CPU
Optimizing NNI: done in 0.0695846 secs using 399.1% CPU
Optimizing NNI: done in 0.0889452 secs using 395.4% CPU
Iteration 30 / LogL: -16852.899 / Time: 0h:0m:6s (0h:0m:10s left)
Optimizing NNI: done in 0.119646 secs using 395% CPU
Optimizing NNI: done in 0.128233 secs using 395.4% CPU
Optimizing NNI: done in 0.0388393 secs using 396.1% CPU
Optimizing NNI: done in 0.0888065 secs using 391.4% CPU
Optimizing NNI: done in 0.0909415 secs using 393.3% CPU
Optimizing NNI: done in 0.0585381 secs using 396.4% CPU
Optimizing NNI: done in 0.0931186 secs using 394.7% CPU
Optimizing NNI: done in 0.0670306 secs using 394.2% CPU
Optimizing NNI: done in 0.121049 secs using 396.6% CPU
Optimizing NNI: done in 0.103875 secs using 394.9% CPU
Iteration 40 / LogL: -16852.938 / Time: 0h:0m:7s (0h:0m:8s left)
Optimizing NNI: done in 0.122134 secs using 394.7% CPU
Optimizing NNI: done in 0.121231 secs using 391.1% CPU
Optimizing NNI: done in 0.106324 secs using 392% CPU
Optimizing NNI: done in 0.10305 secs using 395.3% CPU
Optimizing NNI: done in 0.0916678 secs using 396.3% CPU
Optimizing NNI: done in 0.111768 secs using 397.1% CPU
Optimizing NNI: done in 0.0911475 secs using 393.5% CPU
Optimizing NNI: done in 0.106649 secs using 393.7% CPU
Optimizing NNI: done in 0.0739973 secs using 396.1% CPU
Optimizing NNI: done in 0.0967351 secs using 393.9% CPU
Iteration 50 / LogL: -16854.685 / Time: 0h:0m:8s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -16888.823
Optimizing NNI: done in 0.0648951 secs using 392.4% CPU
Optimizing NNI: done in 0.104033 secs using 392.5% CPU
Optimizing NNI: done in 0.0636605 secs using 395.8% CPU
Optimizing NNI: done in 0.0871911 secs using 400.1% CPU
Optimizing NNI: done in 0.0815009 secs using 389.3% CPU
Optimizing NNI: done in 0.0726638 secs using 393.1% CPU
Optimizing NNI: done in 0.0747072 secs using 394.6% CPU
Optimizing NNI: done in 0.14652 secs using 391.7% CPU
Optimizing NNI: done in 0.0826858 secs using 398.5% CPU
Optimizing NNI: done in 0.0959879 secs using 393.2% CPU
Iteration 60 / LogL: -16852.877 / Time: 0h:0m:9s (0h:0m:5s left)
Optimizing NNI: done in 0.0623416 secs using 392.4% CPU
Optimizing NNI: done in 0.16427 secs using 393.2% CPU
Optimizing NNI: done in 0.0840936 secs using 393.6% CPU
Optimizing NNI: done in 0.0780506 secs using 397.1% CPU
Optimizing NNI: done in 0.090548 secs using 397.8% CPU
Optimizing NNI: done in 0.0938249 secs using 393.8% CPU
Optimizing NNI: done in 0.120741 secs using 393.1% CPU
Optimizing NNI: done in 0.0900297 secs using 393.8% CPU
Optimizing NNI: done in 0.118982 secs using 391.5% CPU
Optimizing NNI: done in 0.106978 secs using 394.6% CPU
Iteration 70 / LogL: -16852.877 / Time: 0h:0m:10s (0h:0m:3s left)
Optimizing NNI: done in 0.111101 secs using 396.1% CPU
Optimizing NNI: done in 0.116461 secs using 395.4% CPU
Optimizing NNI: done in 0.133761 secs using 392% CPU
Optimizing NNI: done in 0.0975008 secs using 394.9% CPU
Optimizing NNI: done in 0.128758 secs using 393.4% CPU
Optimizing NNI: done in 0.0912808 secs using 394.3% CPU
Optimizing NNI: done in 0.125196 secs using 393.8% CPU
Optimizing NNI: done in 0.0886413 secs using 395.4% CPU
Optimizing NNI: done in 0.113952 secs using 396.8% CPU
Optimizing NNI: done in 0.0801332 secs using 394.4% CPU
Iteration 80 / LogL: -16852.885 / Time: 0h:0m:11s (0h:0m:2s left)
Optimizing NNI: done in 0.100591 secs using 394.8% CPU
Optimizing NNI: done in 0.0697106 secs using 390.2% CPU
Optimizing NNI: done in 0.0983206 secs using 393.4% CPU
Optimizing NNI: done in 0.0966543 secs using 397.5% CPU
Optimizing NNI: done in 0.0893407 secs using 392% CPU
Optimizing NNI: done in 0.107763 secs using 395.3% CPU
Optimizing NNI: done in 0.0831091 secs using 392.2% CPU
Optimizing NNI: done in 0.102231 secs using 394.9% CPU
Optimizing NNI: done in 0.118779 secs using 392.2% CPU
Optimizing NNI: done in 0.0963777 secs using 398.3% CPU
Iteration 90 / LogL: -16852.908 / Time: 0h:0m:12s (0h:0m:1s left)
Optimizing NNI: done in 0.101026 secs using 394.4% CPU
Optimizing NNI: done in 0.100082 secs using 391.1% CPU
Optimizing NNI: done in 0.0937348 secs using 393.9% CPU
Optimizing NNI: done in 0.104548 secs using 392.2% CPU
Optimizing NNI: done in 0.107223 secs using 395.8% CPU
Optimizing NNI: done in 0.133949 secs using 394.2% CPU
Optimizing NNI: done in 0.0701329 secs using 392.4% CPU
Optimizing NNI: done in 0.0622572 secs using 391.2% CPU
Optimizing NNI: done in 0.111387 secs using 390.8% CPU
Optimizing NNI: done in 0.0746663 secs using 391.6% CPU
Iteration 100 / LogL: -16853.036 / Time: 0h:0m:13s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -16889.154
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.103774 secs using 394.7% CPU
Optimizing NNI: done in 0.0939374 secs using 394.3% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -16852.877
Optimal log-likelihood: -16852.877
Rate parameters:  A-C: 1.21996  A-G: 3.46730  A-T: 1.21996  C-G: 1.00000  C-T: 3.46730  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.182  G: 0.221  T: 0.350
Gamma shape alpha: 1.524
Parameters optimization took 1 rounds (0.016 sec)
BEST SCORE FOUND : -16852.877
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G6968.splits.nex
Total tree length: 1.553

Total number of iterations: 102
CPU time used for tree search: 43.792 sec (0h:0m:43s)
Wall-clock time used for tree search: 11.430 sec (0h:0m:11s)
Total CPU time used: 53.098 sec (0h:0m:53s)
Total wall-clock time used: 13.916 sec (0h:0m:13s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G6968.splits.nex...
24 taxa and 144 splits.
Consensus tree written to results/07_phylogeny/All/G6968.contree
Reading input trees file results/07_phylogeny/All/G6968.contree
Log-likelihood of consensus tree: -16852.877

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G6968.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G6968.treefile
  Likelihood distances:          results/07_phylogeny/All/G6968.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G6968.splits.nex
  Consensus tree:                results/07_phylogeny/All/G6968.contree
  Screen log file:               results/07_phylogeny/All/G6968.log

Date and Time: Wed May 27 21:17:51 2026
