IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5933.trimmed.aln --prefix results/07_phylogeny/All/G5933 -m TEST -B 1000 -nt 4 -redo
Seed:    635296 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:30:53 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5933.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.0014268 secs using 71.84% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00202022 secs using 96.72% CPU
Alignment has 23 sequences with 2763 columns, 1486 distinct patterns
589 parsimony-informative, 929 singleton sites, 1245 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135241 secs using 298.2% CPU
   1  S0012_G5933_R1_A   47.34%    passed     25.04%
   2  S0037_G5933_R1_A   43.72%    passed     16.08%
   3  S0016_G5933_R1_A   46.29%    passed     42.68%
   4  S0031_G5933_R1_A   44.37%    passed     55.07%
   5  S0018_G5933_R1_U   44.55%    passed     43.86%
   6  S0004_G5933_R1_A   43.36%    passed     64.74%
   7  S0005_G5933_R1_A   47.77%    passed     40.22%
   8  S0019_G5933_R1_A   30.73%    passed     49.30%
   9  S0030_G5933_R1_A   28.34%    passed     93.04%
  10  S0046_G5933_R1_A   28.81%    passed     88.28%
  11  S0026_G5933_R1_A   29.32%    passed     78.56%
  12  S0020_G5933_R1_U   35.07%    passed     70.81%
  13  S0021_G5933_R1_A   31.81%    passed     88.34%
  14  S0021_G5933_R2_A   31.60%    passed     91.58%
  15  S0048_G5933_R1_A   30.66%    passed     96.95%
  16  S0050_G5933_R1_A   30.51%    passed     78.64%
  17  S0013_G5933_R1_A   29.79%    passed     75.49%
  18  S0017_G5933_R1_U   30.00%    passed     70.09%
  19  S0036_G5933_R1_A   32.97%    passed     86.72%
  20  S0028_G5933_R1_A   29.28%    passed     94.44%
  21  S0002_G5933_R1_A   38.55%    passed     53.31%
  22  S0022_G5933_R1_A   39.05%    passed     23.86%
  23  S0011_G5933_R1_A   59.83%    passed     80.48%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              37.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00284903 secs using 290.1% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0369784 secs using 395% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15735.046
Optimal log-likelihood: -15734.767
Rate parameters:  A-C: 0.92041  A-G: 2.63066  A-T: 0.84801  C-G: 0.89980  C-T: 2.91983  G-T: 1.00000
104  TIMe+I+G4     15855.491    48  31806.983    31808.716    32091.338
107  TIM+G4        15858.030    47  31810.061    31811.722    32088.492
108  TIM+I+G4      15855.468    48  31806.937    31808.670    32091.292
111  TIM+F+G4      15737.623    50  31575.245    31577.126    31871.449
112  TIM+F+I+G4    15734.074    51  31570.147    31572.104    31872.275
115  TIM2e+G4      15854.498    47  31802.996    31804.658    32081.428
116  TIM2e+I+G4    15852.123    48  31800.247    31801.980    32084.602
119  TIM2e+G4      15854.498    47  31802.996    31804.658    32081.428
120  TIM2e+I+G4    15852.123    48  31800.247    31801.980    32084.602
123  TIM2+G4       15854.498    47  31802.995    31804.657    32081.427
124  TIM2+I+G4     15852.101    48  31800.201    31801.934    32084.557
127  TIM2+F+G4     15737.786    50  31575.572    31577.453    31871.776
128  TIM2+F+I+G4   15734.265    51  31570.530    31572.487    31872.658
131  TIM3e+G4      15847.957    47  31789.913    31791.575    32068.345
132  TIM3e+I+G4    15845.906    48  31787.812    31789.546    32072.168
135  TIM3e+G4      15847.957    47  31789.913    31791.575    32068.345
136  TIM3e+I+G4    15845.906    48  31787.812    31789.546    32072.168
139  TIM3+G4       15847.956    47  31789.912    31791.574    32068.343
140  TIM3+I+G4     15845.878    48  31787.756    31789.489    32072.112
143  TIM3+F+G4     15738.687    50  31577.373    31579.254    31873.577
144  TIM3+F+I+G4   15735.215    51  31572.430    31574.387    31874.558
147  TVMe+G4       15844.062    48  31784.123    31785.857    32068.479
148  TVMe+I+G4     15842.226    49  31782.453    31784.259    32072.732
151  TVMe+G4       15844.062    48  31784.123    31785.857    32068.479
152  TVMe+I+G4     15842.226    49  31782.453    31784.259    32072.732
155  TVM+G4        15844.061    48  31784.122    31785.856    32068.478
156  TVM+I+G4      15842.192    49  31782.384    31784.190    32072.664
159  TVM+F+G4      15738.490    51  31578.979    31580.935    31881.107
160  TVM+F+I+G4    15734.978    52  31573.955    31575.989    31882.007
163  SYM+G4        15843.882    49  31785.764    31787.570    32076.044
164  SYM+I+G4      15841.950    50  31783.900    31785.780    32080.104
167  SYM+G4        15843.882    49  31785.764    31787.570    32076.044
168  SYM+I+G4      15841.950    50  31783.900    31785.780    32080.104
171  GTR+G4        15843.882    49  31785.764    31787.570    32076.044
172  GTR+I+G4      15841.925    50  31783.850    31785.731    32080.054
175  GTR+F+G4      15737.080    52  31578.160    31580.194    31886.212
176  GTR+F+I+G4    15733.494    53  31572.988    31575.101    31886.964
Akaike Information Criterion:           TIM+F+I+G4
Corrected Akaike Information Criterion: TIM+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G5933.model.gz
CPU time for ModelFinder: 9.550 seconds (0h:0m:9s)
Wall-clock time for ModelFinder: 2.418 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 635296)...

NOTE: 10 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -15740.178
Optimal log-likelihood: -15740.141
Rate parameters:  A-C: 1.00000  A-G: 3.05037  A-T: 1.00000  C-G: 1.00000  C-T: 3.05037  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.189  G: 0.204  T: 0.297
Gamma shape alpha: 1.493
Parameters optimization took 1 rounds (0.012 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00101609 secs using 562.5% CPU
Computing ML distances took 0.001183 sec (of wall-clock time) 0.005890 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0396839 secs using 250.2% CPU
Constructing RapidNJ tree: done in 0.815612 secs using 199.5% CPU
Computing RapidNJ tree took 0.855449 sec (of wall-clock time) 1.726850 sec (of CPU time)
Log-likelihood of RapidNJ tree: -15886.635
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.359 second
Computing log-likelihood of 98 initial trees ... 0.562 seconds
Current best score: -15740.141

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0251674 secs using 395.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -15740.141
Optimizing NNI: done in 0.104367 secs using 392.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -15732.273
Optimizing NNI: done in 0.102189 secs using 391.2% CPU
Optimizing NNI: done in 0.114245 secs using 394.4% CPU
Optimizing NNI: done in 0.114177 secs using 397.9% CPU
Optimizing NNI: done in 0.103374 secs using 394.5% CPU
Optimizing NNI: done in 0.0900226 secs using 394.2% CPU
Optimizing NNI: done in 0.089654 secs using 395.2% CPU
Optimizing NNI: done in 0.130357 secs using 394.3% CPU
Optimizing NNI: done in 0.119521 secs using 396.2% CPU
Iteration 10 / LogL: -15736.150 / Time: 0h:0m:5s
Optimizing NNI: done in 0.0958146 secs using 397% CPU
Optimizing NNI: done in 0.114543 secs using 393.2% CPU
Optimizing NNI: done in 0.106714 secs using 395.5% CPU
Optimizing NNI: done in 0.123248 secs using 396.2% CPU
Optimizing NNI: done in 0.125853 secs using 395.4% CPU
Optimizing NNI: done in 0.117811 secs using 396% CPU
Optimizing NNI: done in 0.10638 secs using 396.3% CPU
Optimizing NNI: done in 0.0976873 secs using 397.3% CPU
Optimizing NNI: done in 0.123584 secs using 397.4% CPU
Optimizing NNI: done in 0.107077 secs using 394.4% CPU
Iteration 20 / LogL: -15765.071 / Time: 0h:0m:6s
Finish initializing candidate tree set (10)
Current best tree score: -15732.273 / CPU time: 3.080
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.107113 secs using 394.4% CPU
Optimizing NNI: done in 0.126465 secs using 395.7% CPU
Optimizing NNI: done in 0.07653 secs using 399% CPU
Optimizing NNI: done in 0.0897349 secs using 395.6% CPU
Optimizing NNI: done in 0.128336 secs using 392% CPU
Optimizing NNI: done in 0.0786293 secs using 395.1% CPU
Optimizing NNI: done in 0.11277 secs using 396.3% CPU
Optimizing NNI: done in 0.0985821 secs using 395.8% CPU
Optimizing NNI: done in 0.143685 secs using 396% CPU
Optimizing NNI: done in 0.0971825 secs using 393.6% CPU
Iteration 30 / LogL: -15732.274 / Time: 0h:0m:7s (0h:0m:13s left)
Optimizing NNI: done in 0.113202 secs using 396% CPU
Optimizing NNI: done in 0.136728 secs using 393.7% CPU
Optimizing NNI: done in 0.0847962 secs using 396.4% CPU
Optimizing NNI: done in 0.0901772 secs using 395.8% CPU
Optimizing NNI: done in 0.128829 secs using 392.7% CPU
Optimizing NNI: done in 0.116239 secs using 393.4% CPU
Optimizing NNI: done in 0.137531 secs using 395.6% CPU
Optimizing NNI: done in 0.128807 secs using 396.3% CPU
Optimizing NNI: done in 0.0783716 secs using 390.9% CPU
Optimizing NNI: done in 0.125246 secs using 392.9% CPU
Iteration 40 / LogL: -15734.803 / Time: 0h:0m:8s (0h:0m:10s left)
Optimizing NNI: done in 0.137201 secs using 395.3% CPU
Optimizing NNI: done in 0.120338 secs using 395.1% CPU
Optimizing NNI: done in 0.1064 secs using 392.7% CPU
Optimizing NNI: done in 0.0840296 secs using 393.9% CPU
Optimizing NNI: done in 0.146082 secs using 394.1% CPU
Optimizing NNI: done in 0.115535 secs using 396.1% CPU
Optimizing NNI: done in 0.1038 secs using 390.2% CPU
Optimizing NNI: done in 0.105261 secs using 395.7% CPU
Optimizing NNI: done in 0.106247 secs using 393.7% CPU
Optimizing NNI: done in 0.126044 secs using 394% CPU
Iteration 50 / LogL: -15735.983 / Time: 0h:0m:10s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -15774.912
Optimizing NNI: done in 0.0779958 secs using 394.9% CPU
Optimizing NNI: done in 0.115006 secs using 392.1% CPU
Optimizing NNI: done in 0.08704 secs using 392.7% CPU
Optimizing NNI: done in 0.136919 secs using 391.1% CPU
Optimizing NNI: done in 0.113206 secs using 397.7% CPU
Optimizing NNI: done in 0.0875976 secs using 394.2% CPU
Optimizing NNI: done in 0.108935 secs using 397.4% CPU
Optimizing NNI: done in 0.110827 secs using 382.4% CPU
Optimizing NNI: done in 0.0753053 secs using 394.5% CPU
Optimizing NNI: done in 0.14997 secs using 373.8% CPU
Iteration 60 / LogL: -15732.315 / Time: 0h:0m:11s (0h:0m:6s left)
Optimizing NNI: done in 0.0780042 secs using 389% CPU
Optimizing NNI: done in 0.0845949 secs using 396.1% CPU
Optimizing NNI: done in 0.0756324 secs using 397.3% CPU
Optimizing NNI: done in 0.0732827 secs using 393.3% CPU
Optimizing NNI: done in 0.0620255 secs using 395.6% CPU
Optimizing NNI: done in 0.0998013 secs using 393.7% CPU
Optimizing NNI: done in 0.0929309 secs using 395.1% CPU
Optimizing NNI: done in 0.0783868 secs using 393.1% CPU
Optimizing NNI: done in 0.139863 secs using 393.1% CPU
Optimizing NNI: done in 0.102125 secs using 396.9% CPU
Iteration 70 / LogL: -15732.275 / Time: 0h:0m:12s (0h:0m:4s left)
Optimizing NNI: done in 0.111968 secs using 392.9% CPU
Optimizing NNI: done in 0.109435 secs using 367.9% CPU
Optimizing NNI: done in 0.128296 secs using 381.9% CPU
Optimizing NNI: done in 0.0879366 secs using 397.8% CPU
Optimizing NNI: done in 0.121137 secs using 394% CPU
Optimizing NNI: done in 0.443828 secs using 319.3% CPU
Optimizing NNI: done in 0.151671 secs using 357.3% CPU
Optimizing NNI: done in 0.115996 secs using 395.2% CPU
Optimizing NNI: done in 0.11622 secs using 393.8% CPU
Optimizing NNI: done in 0.124941 secs using 398% CPU
Iteration 80 / LogL: -15732.274 / Time: 0h:0m:13s (0h:0m:3s left)
Optimizing NNI: done in 0.0623918 secs using 399.1% CPU
Optimizing NNI: done in 0.103178 secs using 392.4% CPU
Optimizing NNI: done in 0.120546 secs using 395.5% CPU
Optimizing NNI: done in 0.112641 secs using 395.9% CPU
Optimizing NNI: done in 0.101078 secs using 395.5% CPU
Optimizing NNI: done in 0.0740235 secs using 396.3% CPU
Optimizing NNI: done in 0.127704 secs using 395.2% CPU
Optimizing NNI: done in 0.100313 secs using 392.9% CPU
Optimizing NNI: done in 0.114622 secs using 393.4% CPU
Optimizing NNI: done in 0.140943 secs using 397% CPU
Iteration 90 / LogL: -15736.054 / Time: 0h:0m:14s (0h:0m:1s left)
Optimizing NNI: done in 0.0882226 secs using 392.3% CPU
Optimizing NNI: done in 0.111762 secs using 393.8% CPU
Optimizing NNI: done in 0.129969 secs using 395.3% CPU
Optimizing NNI: done in 0.128515 secs using 396.6% CPU
Optimizing NNI: done in 0.0924935 secs using 392.9% CPU
Optimizing NNI: done in 0.131434 secs using 398.1% CPU
Optimizing NNI: done in 0.0712679 secs using 397.7% CPU
Optimizing NNI: done in 0.12433 secs using 397.6% CPU
Optimizing NNI: done in 0.0827754 secs using 391.3% CPU
Optimizing NNI: done in 0.0793919 secs using 392.4% CPU
Iteration 100 / LogL: -15736.533 / Time: 0h:0m:15s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -15771.984
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Optimizing NNI: done in 0.0935291 secs using 396.9% CPU
Optimizing NNI: done in 0.0885592 secs using 390.1% CPU
Optimizing NNI: done in 0.148883 secs using 394.5% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -15732.273
Optimal log-likelihood: -15732.273
Rate parameters:  A-C: 1.00000  A-G: 3.06436  A-T: 1.00000  C-G: 1.00000  C-T: 3.06436  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.189  G: 0.204  T: 0.297
Gamma shape alpha: 1.492
Parameters optimization took 1 rounds (0.011 sec)
BEST SCORE FOUND : -15732.273
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G5933.splits.nex
Total tree length: 1.819

Total number of iterations: 103
CPU time used for tree search: 48.511 sec (0h:0m:48s)
Wall-clock time used for tree search: 12.747 sec (0h:0m:12s)
Total CPU time used: 60.463 sec (0h:1m:0s)
Total wall-clock time used: 16.322 sec (0h:0m:16s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G5933.splits.nex...
23 taxa and 172 splits.
Consensus tree written to results/07_phylogeny/All/G5933.contree
Reading input trees file results/07_phylogeny/All/G5933.contree
Log-likelihood of consensus tree: -15732.273

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G5933.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G5933.treefile
  Likelihood distances:          results/07_phylogeny/All/G5933.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G5933.splits.nex
  Consensus tree:                results/07_phylogeny/All/G5933.contree
  Screen log file:               results/07_phylogeny/All/G5933.log

Date and Time: Wed May 27 21:31:10 2026
