IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G4942.trimmed.aln --prefix results/07_phylogeny/All/G4942 -m TEST -B 1000 -nt 4 -redo
Seed:    977026 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:41:35 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G4942.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00127594 secs using 55.1% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00135855 secs using 246% CPU
Alignment has 31 sequences with 1514 columns, 1113 distinct patterns
813 parsimony-informative, 273 singleton sites, 428 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135655 secs using 297.8% CPU
   1  S0011_G4942_R1_A   48.22%    passed     29.66%
   2  S0011_G4942_R2_A   48.15%    passed     24.22%
   3  S0028_G4942_R1_A    1.06%    passed     23.85%
   4  S0013_G4942_R1_A   20.61%    passed     14.30%
   5  S0036_G4942_R1_U    2.97%    passed     75.68%
   6  S0021_G4942_R1_A    3.37%    passed     44.88%
   7  S0026_G4942_R1_A    4.76%    passed     42.42%
   8  S0046_G4942_R1_A   14.86%    passed     29.09%
   9  S0046_G4942_R2_A   13.87%    passed     46.08%
  10  S0030_G4942_R1_A   14.00%    passed     64.24%
  11  S0048_G4942_R1_A    5.35%    passed     72.05%
  12  S0050_G4942_R1_A    5.15%    passed     73.19%
  13  S0019_G4942_R1_A    2.18%    passed     46.63%
  14  S0020_G4942_R1_A    1.39%    passed     17.13%
  15  S0017_G4942_R1_A    3.63%    passed     47.20%
  16  S0017_G4942_R2_A    3.63%    passed     47.20%
  17  S0012_G4942_R1_A    3.30%    passed     79.61%
  18  S0016_G4942_R1_A    2.31%    passed     84.61%
  19  S0016_G4942_R2_A    2.64%    passed     60.38%
  20  S0016_G4942_R3_A    2.64%    passed     66.02%
  21  S0002_G4942_R1_A    4.95%    passed     57.04%
  22  S0002_G4942_R2_A    4.95%    passed     65.48%
  23  S0022_G4942_R1_A    5.42%    passed     72.99%
  24  S0004_G4942_R1_A    1.98%    passed     88.69%
  25  S0004_G4942_R2_A    2.44%    passed     86.80%
  26  S0018_G4942_R2_A    2.97%    passed     57.93%
  27  S0018_G4942_R3_A    2.97%    passed     57.93%
  28  S0031_G4942_R3_A    3.30%    passed     57.90%
  29  S0031_G4942_R2_A    3.04%    passed     69.48%
  30  S0037_G4942_R1_A    9.45%    passed     63.26%
  31  S0005_G4942_R1_A   13.47%    passed     70.54%
****  TOTAL               8.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0017_G4942_R2_A is identical to S0017_G4942_R1_A but kept for subsequent analysis
NOTE: S0018_G4942_R3_A is identical to S0018_G4942_R2_A but kept for subsequent analysis
Checking for duplicate sequences: done in 0.0131245 secs using 299.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0485218 secs using 392.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13897.210
Optimal log-likelihood: -13897.173
Rate parameters:  A-C: 1.45338  A-G: 2.35735  A-T: 0.82325  C-G: 1.24473  C-T: 2.07304  G-T: 1.00000
Optimizing NNI: done in 0.157256 secs using 393.1% CPU
Optimizing NNI: done in 0.135391 secs using 393.6% CPU
Optimizing NNI: done in 0.144103 secs using 393.7% CPU
Optimizing NNI: done in 0.157173 secs using 394.1% CPU
Optimizing NNI: done in 0.121198 secs using 391% CPU
Optimizing NNI: done in 0.152154 secs using 391.6% CPU
Optimizing NNI: done in 0.108888 secs using 393.8% CPU
Iteration 60 / LogL: -13902.082 / Time: 0h:0m:14s (0h:0m:9s left)
Optimizing NNI: done in 0.139631 secs using 390.9% CPU
Optimizing NNI: done in 0.135199 secs using 395.7% CPU
Optimizing NNI: done in 0.136571 secs using 396% CPU
Optimizing NNI: done in 0.149975 secs using 395.8% CPU
Optimizing NNI: done in 0.123955 secs using 396.5% CPU
Optimizing NNI: done in 0.151369 secs using 392.5% CPU
Optimizing NNI: done in 0.129793 secs using 392.3% CPU
Optimizing NNI: done in 0.133468 secs using 392.5% CPU
Optimizing NNI: done in 0.136032 secs using 394.3% CPU
Optimizing NNI: done in 0.1025 secs using 390.1% CPU
Iteration 70 / LogL: -13902.082 / Time: 0h:0m:16s (0h:0m:6s left)
Optimizing NNI: done in 0.128372 secs using 395% CPU
Optimizing NNI: done in 0.129919 secs using 395.4% CPU
Optimizing NNI: done in 0.111079 secs using 397% CPU
Optimizing NNI: done in 0.152927 secs using 394.1% CPU
Optimizing NNI: done in 0.128948 secs using 393.6% CPU
Optimizing NNI: done in 0.118905 secs using 395.8% CPU
Optimizing NNI: done in 0.133066 secs using 394.7% CPU
Optimizing NNI: done in 0.124577 secs using 393.4% CPU
Optimizing NNI: done in 0.175962 secs using 392.9% CPU
Optimizing NNI: done in 0.164004 secs using 395.6% CPU
Iteration 80 / LogL: -13902.082 / Time: 0h:0m:17s (0h:0m:4s left)
Optimizing NNI: done in 0.172476 secs using 394.7% CPU
Optimizing NNI: done in 0.145742 secs using 393.1% CPU
Optimizing NNI: done in 0.105226 secs using 394.8% CPU
Optimizing NNI: done in 0.126708 secs using 392.7% CPU
Optimizing NNI: done in 0.110066 secs using 394.5% CPU
Optimizing NNI: done in 0.12454 secs using 394.3% CPU
Optimizing NNI: done in 0.111807 secs using 396% CPU
Optimizing NNI: done in 0.147586 secs using 395.3% CPU
Optimizing NNI: done in 0.169059 secs using 393.2% CPU
Optimizing NNI: done in 0.136292 secs using 386.3% CPU
Iteration 90 / LogL: -13902.383 / Time: 0h:0m:19s (0h:0m:2s left)
Optimizing NNI: done in 0.102731 secs using 396.3% CPU
Optimizing NNI: done in 0.142288 secs using 393.9% CPU
Optimizing NNI: done in 0.176227 secs using 391.9% CPU
Optimizing NNI: done in 0.136965 secs using 395.9% CPU
Optimizing NNI: done in 0.108591 secs using 392.2% CPU
Optimizing NNI: done in 0.129952 secs using 392.8% CPU
Optimizing NNI: done in 0.110001 secs using 394.6% CPU
Optimizing NNI: done in 0.122056 secs using 393.3% CPU
Optimizing NNI: done in 0.138139 secs using 394.9% CPU
Optimizing NNI: done in 0.116634 secs using 391.6% CPU
Iteration 100 / LogL: -13901.901 / Time: 0h:0m:20s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13934.319
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.120696 secs using 396.3% CPU
Optimizing NNI: done in 0.117379 secs using 393.9% CPU
Optimizing NNI: done in 0.167231 secs using 392% CPU
Optimizing NNI: done in 0.102532 secs using 392.4% CPU
Optimizing NNI: done in 0.0893333 secs using 392.5% CPU
Optimizing NNI: done in 0.119674 secs using 394.2% CPU
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13901.063
2. Current log-likelihood: -13901.043
3. Current log-likelihood: -13901.028
4. Current log-likelihood: -13901.016
Optimal log-likelihood: -13901.005
Rate parameters:  A-C: 1.47294  A-G: 2.43573  A-T: 1.00000  C-G: 1.47294  C-T: 2.43573  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.188  G: 0.255  T: 0.342
Proportion of invariable sites: 0.114
Gamma shape alpha: 4.617
Parameters optimization took 4 rounds (0.046 sec)
BEST SCORE FOUND : -13901.005
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G4942.splits.nex
Total tree length: 2.033

Total number of iterations: 106
CPU time used for tree search: 60.747 sec (0h:1m:0s)
Wall-clock time used for tree search: 15.930 sec (0h:0m:15s)
Total CPU time used: 79.688 sec (0h:1m:19s)
Total wall-clock time used: 21.261 sec (0h:0m:21s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G4942.splits.nex...
31 taxa and 163 splits.
Consensus tree written to results/07_phylogeny/All/G4942.contree
Reading input trees file results/07_phylogeny/All/G4942.contree
Log-likelihood of consensus tree: -13904.990

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G4942.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G4942.treefile
  Likelihood distances:          results/07_phylogeny/All/G4942.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G4942.splits.nex
  Consensus tree:                results/07_phylogeny/All/G4942.contree
  Screen log file:               results/07_phylogeny/All/G4942.log

Date and Time: Wed May 27 21:41:57 2026
