IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6420.trimmed.aln --prefix results/07_phylogeny/All/G6420 -m TEST -B 1000 -nt 4 -redo
Seed:    249129 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:16:03 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6420.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00119021 secs using 34.78% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00137342 secs using 172.9% CPU
Alignment has 23 sequences with 2219 columns, 813 distinct patterns
402 parsimony-informative, 658 singleton sites, 1159 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.9081e-05 secs using 94.79% CPU
   1  S0002_G6420_R1_A    0.05%    passed     97.32%
   2  S0036_G6420_R1_A    0.05%    passed     98.57%
   3  S0011_G6420_R1_A    0.09%    passed     97.74%
   4  S0021_G6420_R1_A    0.18%    passed     99.92%
   5  S0021_G6420_R2_A    0.05%    passed     99.50%
   6  S0020_G6420_R1_A    0.54%    passed     98.22%
   7  S0019_G6420_R1_A    1.35%    passed     93.04%
   8  S0030_G6420_R1_A    0.27%    passed     92.44%
   9  S0004_G6420_R1_A    0.68%    passed     99.64%
  10  S0016_G6420_R1_A    0.05%    passed     95.09%
  11  S0018_G6420_R1_A    0.86%    passed     93.91%
  12  S0031_G6420_R1_A    0.00%    passed     86.61%
  13  S0028_G6420_R1_A    0.18%    passed     98.86%
  14  S0046_G6420_R1_A    0.32%    passed     99.50%
  15  S0037_G6420_R1_U    0.77%    passed     85.29%
  16  S0026_G6420_R1_A    1.22%    passed     98.61%
  17  S0013_G6420_R1_A    0.27%    passed     81.81%
  18  S0048_G6420_R1_A    0.27%    passed     99.47%
  19  S0050_G6420_R1_A    0.18%    passed     99.85%
  20  S0005_G6420_R1_A    1.76%    passed     92.29%
  21  S0017_G6420_R1_A    0.50%    passed     97.27%
  22  S0022_G6420_R1_A    2.16%    passed     67.73%
  23  S0012_G6420_R1_A    1.35%    passed     52.01%
****  TOTAL               0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000112019 secs using 99.98% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0411701 secs using 391.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12388.568
Optimal log-likelihood: -12388.518
Rate parameters:  A-C: 1.16171  A-G: 3.26722  A-T: 1.03605  C-G: 0.90799  C-T: 3.12964  G-T: 1.00000
 80  TPM2u+F+I+G4  12389.209    50  24878.419    24880.771    25163.659
 83  TPM3+G4       12423.787    46  24939.573    24941.564    25201.994
 84  TPM3+I+G4     12423.181    47  24940.362    24942.440    25208.488
 87  TPM3+G4       12423.787    46  24939.573    24941.564    25201.994
 88  TPM3+I+G4     12423.181    47  24940.362    24942.440    25208.488
 91  TPM3u+G4      12423.784    46  24939.568    24941.559    25201.990
 92  TPM3u+I+G4    12423.165    47  24940.330    24942.409    25208.456
 95  TPM3u+F+G4    12391.113    49  24880.226    24882.485    25159.762
 96  TPM3u+F+I+G4  12390.294    50  24880.589    24882.941    25165.829
 99  TIMe+G4       12427.779    47  24949.557    24951.636    25217.683
100  TIMe+I+G4     12426.704    48  24949.408    24951.576    25223.239
103  TIMe+G4       12427.779    47  24949.557    24951.636    25217.683
104  TIMe+I+G4     12426.704    48  24949.408    24951.576    25223.239
107  TIM+G4        12427.779    47  24949.557    24951.635    25217.683
108  TIM+I+G4      12426.695    48  24949.391    24951.558    25223.222
111  TIM+F+G4      12390.709    50  24881.417    24883.769    25166.658
112  TIM+F+I+G4    12389.762    51  24881.525    24883.972    25172.470
115  TIM2e+G4      12428.360    47  24950.719    24952.798    25218.846
116  TIM2e+I+G4    12427.318    48  24950.637    24952.804    25224.467
119  TIM2e+G4      12428.360    47  24950.719    24952.798    25218.846
120  TIM2e+I+G4    12427.318    48  24950.637    24952.804    25224.467
123  TIM2+G4       12428.360    47  24950.719    24952.798    25218.846
124  TIM2+I+G4     12427.310    48  24950.620    24952.788    25224.451
127  TIM2+F+G4     12389.850    50  24879.700    24882.052    25164.940
128  TIM2+F+I+G4   12389.038    51  24880.075    24882.523    25171.021
131  TIM3e+G4      12423.338    47  24940.676    24942.754    25208.802
132  TIM3e+I+G4    12422.444    48  24940.887    24943.055    25214.718
135  TIM3e+G4      12423.338    47  24940.676    24942.754    25208.802
136  TIM3e+I+G4    12422.444    48  24940.887    24943.055    25214.718
139  TIM3+G4       12423.338    47  24940.676    24942.754    25208.802
140  TIM3+I+G4     12422.435    48  24940.871    24943.038    25214.702
143  TIM3+F+G4     12391.061    50  24882.122    24884.474    25167.362
144  TIM3+F+I+G4   12390.158    51  24882.317    24884.764    25173.262
147  TVMe+G4       12422.759    48  24941.519    24943.686    25215.349
148  TVMe+I+G4     12422.171    49  24942.342    24944.601    25221.878
151  TVMe+G4       12422.759    48  24941.519    24943.686    25215.349
152  TVMe+I+G4     12422.171    49  24942.342    24944.601    25221.878
155  TVM+G4        12422.759    48  24941.518    24943.686    25215.349
156  TVM+I+G4      12422.157    49  24942.314    24944.573    25221.849
159  TVM+F+G4      12389.172    51  24880.345    24882.792    25171.290
160  TVM+F+I+G4    12388.452    52  24880.903    24883.448    25177.553
163  SYM+G4        12422.314    49  24942.628    24944.887    25222.163
164  SYM+I+G4      12421.464    50  24942.929    24945.281    25228.169
167  SYM+G4        12422.314    49  24942.628    24944.887    25222.163
168  SYM+I+G4      12421.464    50  24942.929    24945.281    25228.169
171  GTR+G4        12422.313    49  24942.627    24944.886    25222.162
172  GTR+I+G4      12421.456    50  24942.911    24945.264    25228.152
175  GTR+F+G4      12389.119    52  24882.239    24884.783    25178.889
176  GTR+F+I+G4    12388.284    53  24882.568    24885.212    25184.923
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G6420.model.gz
CPU time for ModelFinder: 5.563 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 1.414 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 249129)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12391.138
Optimal log-likelihood: -12391.118
Rate parameters:  A-C: 1.00000  A-G: 3.14685  A-T: 1.00000  C-G: 1.00000  C-T: 3.14685  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.199  G: 0.265  T: 0.300
Gamma shape alpha: 1.144
Parameters optimization took 1 rounds (0.008 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000671056 secs using 642% CPU
Computing ML distances took 0.000787 sec (of wall-clock time) 0.004431 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.039036 secs using 256.6% CPU
Constructing RapidNJ tree: done in 0.986258 secs using 243.2% CPU
Computing RapidNJ tree took 1.025451 sec (of wall-clock time) 2.498768 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12483.296
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.254 second
Computing log-likelihood of 98 initial trees ... 0.389 seconds
Current best score: -12390.137

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0366387 secs using 397.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12389.922
Optimizing NNI: done in 0.0373314 secs using 386.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -12389.922
Optimizing NNI: done in 0.0374884 secs using 382.9% CPU
Optimizing NNI: done in 0.0389577 secs using 395.1% CPU
Optimizing NNI: done in 0.0394859 secs using 393.7% CPU
Optimizing NNI: done in 0.039963 secs using 397.6% CPU
Optimizing NNI: done in 0.0150485 secs using 396.3% CPU
Optimizing NNI: done in 0.0508564 secs using 398.4% CPU
Optimizing NNI: done in 0.0408699 secs using 396.1% CPU
Optimizing NNI: done in 0.041322 secs using 402.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -12389.922
Iteration 10 / LogL: -12389.922 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0426861 secs using 398.3% CPU
Optimizing NNI: done in 0.0386962 secs using 386.3% CPU
Optimizing NNI: done in 0.0393912 secs using 394.5% CPU
Optimizing NNI: done in 0.0440352 secs using 394.9% CPU
Optimizing NNI: done in 0.0560761 secs using 395.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -12389.922
Optimizing NNI: done in 0.050449 secs using 398.6% CPU
Optimizing NNI: done in 0.050249 secs using 395.9% CPU
Optimizing NNI: done in 0.0450347 secs using 395.1% CPU
Optimizing NNI: done in 0.047708 secs using 393.2% CPU
Optimizing NNI: done in 0.048836 secs using 392.7% CPU
Iteration 20 / LogL: -12391.119 / Time: 0h:0m:4s
Finish initializing candidate tree set (2)
Current best tree score: -12389.922 / CPU time: 1.509
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0551083 secs using 386.3% CPU
Optimizing NNI: done in 0.0663536 secs using 393.1% CPU
Optimizing NNI: done in 0.0439439 secs using 393.7% CPU
Optimizing NNI: done in 0.0591002 secs using 390.5% CPU
Optimizing NNI: done in 0.054088 secs using 387.9% CPU
Optimizing NNI: done in 0.0538394 secs using 394.9% CPU
Optimizing NNI: done in 0.0769861 secs using 396.5% CPU
Optimizing NNI: done in 0.0699412 secs using 397.8% CPU
Optimizing NNI: done in 0.0586795 secs using 393.8% CPU
Optimizing NNI: done in 0.0703593 secs using 389.1% CPU
Iteration 30 / LogL: -12389.922 / Time: 0h:0m:4s (0h:0m:8s left)
Optimizing NNI: done in 0.0528302 secs using 391.1% CPU
Optimizing NNI: done in 0.0539468 secs using 392.5% CPU
Optimizing NNI: done in 0.039284 secs using 393.1% CPU
Optimizing NNI: done in 0.0750583 secs using 393.5% CPU
Optimizing NNI: done in 0.0623923 secs using 394.3% CPU
Optimizing NNI: done in 0.0499887 secs using 393.9% CPU
Optimizing NNI: done in 0.0610133 secs using 395.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -12389.922
Optimizing NNI: done in 0.0469013 secs using 396.2% CPU
Optimizing NNI: done in 0.0666039 secs using 396.4% CPU
Optimizing NNI: done in 0.0663714 secs using 391.6% CPU
Iteration 40 / LogL: -12391.123 / Time: 0h:0m:5s (0h:0m:6s left)
Optimizing NNI: done in 0.0445663 secs using 394.1% CPU
Optimizing NNI: done in 0.0653927 secs using 389.8% CPU
Optimizing NNI: done in 0.0559076 secs using 398.4% CPU
Optimizing NNI: done in 0.0722835 secs using 395.1% CPU
Optimizing NNI: done in 0.0610641 secs using 397.1% CPU
Optimizing NNI: done in 0.0444206 secs using 401.3% CPU
Optimizing NNI: done in 0.049417 secs using 392.8% CPU
Optimizing NNI: done in 0.0766352 secs using 393.4% CPU
Optimizing NNI: done in 0.0403616 secs using 397.2% CPU
Optimizing NNI: done in 0.0638717 secs using 393.5% CPU
Iteration 50 / LogL: -12389.922 / Time: 0h:0m:5s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -12421.552
Optimizing NNI: done in 0.0857757 secs using 395.8% CPU
Optimizing NNI: done in 0.0397922 secs using 394.2% CPU
Optimizing NNI: done in 0.0502002 secs using 396.2% CPU
Optimizing NNI: done in 0.0524639 secs using 392.7% CPU
Optimizing NNI: done in 0.0663193 secs using 394.5% CPU
Optimizing NNI: done in 0.0712287 secs using 395% CPU
Optimizing NNI: done in 0.0751938 secs using 392.7% CPU
Optimizing NNI: done in 0.0521813 secs using 390.8% CPU
Optimizing NNI: done in 0.0543291 secs using 393.7% CPU
Optimizing NNI: done in 0.0664984 secs using 395.2% CPU
Iteration 60 / LogL: -12389.925 / Time: 0h:0m:6s (0h:0m:3s left)
Optimizing NNI: done in 0.0528968 secs using 392.4% CPU
Optimizing NNI: done in 0.0380085 secs using 394.8% CPU
Optimizing NNI: done in 0.0518218 secs using 394.7% CPU
Optimizing NNI: done in 0.0563499 secs using 392.1% CPU
Optimizing NNI: done in 0.0692134 secs using 390.7% CPU
Optimizing NNI: done in 0.0916076 secs using 391.8% CPU
Optimizing NNI: done in 0.0627687 secs using 398.6% CPU
Optimizing NNI: done in 0.0621693 secs using 393.6% CPU
Optimizing NNI: done in 0.0607439 secs using 395.5% CPU
Optimizing NNI: done in 0.0606208 secs using 397.8% CPU
Iteration 70 / LogL: -12391.119 / Time: 0h:0m:7s (0h:0m:2s left)
Optimizing NNI: done in 0.0594363 secs using 390.3% CPU
Optimizing NNI: done in 0.0695006 secs using 393.8% CPU
Optimizing NNI: done in 0.0645361 secs using 391.9% CPU
Optimizing NNI: done in 0.0869696 secs using 395.3% CPU
Optimizing NNI: done in 0.0561015 secs using 393.3% CPU
Optimizing NNI: done in 0.0532671 secs using 399.3% CPU
Optimizing NNI: done in 0.0542519 secs using 390.4% CPU
Optimizing NNI: done in 0.0775179 secs using 392.8% CPU
Optimizing NNI: done in 0.0587976 secs using 395.1% CPU
Optimizing NNI: done in 0.0520324 secs using 397.3% CPU
Iteration 80 / LogL: -12391.122 / Time: 0h:0m:7s (0h:0m:1s left)
Optimizing NNI: done in 0.0617072 secs using 392.2% CPU
Optimizing NNI: done in 0.0608937 secs using 385.6% CPU
Optimizing NNI: done in 0.037237 secs using 395.5% CPU
Optimizing NNI: done in 0.0581429 secs using 393.4% CPU
Optimizing NNI: done in 0.0646599 secs using 397.6% CPU
Optimizing NNI: done in 0.0677254 secs using 388.6% CPU
Optimizing NNI: done in 0.0413087 secs using 392.9% CPU
Optimizing NNI: done in 0.0438976 secs using 391.2% CPU
Optimizing NNI: done in 0.0728043 secs using 391.4% CPU
Optimizing NNI: done in 0.0393761 secs using 394.4% CPU
Iteration 90 / LogL: -12389.926 / Time: 0h:0m:8s (0h:0m:0s left)
Optimizing NNI: done in 0.0535902 secs using 390.4% CPU
Optimizing NNI: done in 0.0601193 secs using 393.6% CPU
Optimizing NNI: done in 0.0574974 secs using 396.6% CPU
Optimizing NNI: done in 0.0748146 secs using 396.9% CPU
Optimizing NNI: done in 0.0689818 secs using 396.1% CPU
Optimizing NNI: done in 0.072689 secs using 389.2% CPU
Optimizing NNI: done in 0.0581528 secs using 393.4% CPU
Optimizing NNI: done in 0.0971286 secs using 393.9% CPU
Optimizing NNI: done in 0.045407 secs using 390.3% CPU
Optimizing NNI: done in 0.0431181 secs using 396.4% CPU
Iteration 100 / LogL: -12389.922 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12422.407
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0654054 secs using 391.5% CPU
Optimizing NNI: done in 0.0371541 secs using 390.6% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12389.922
Optimal log-likelihood: -12389.922
Rate parameters:  A-C: 1.00000  A-G: 3.14146  A-T: 1.00000  C-G: 1.00000  C-T: 3.14146  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.199  G: 0.265  T: 0.300
Gamma shape alpha: 1.147
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -12389.922
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G6420.splits.nex
Total tree length: 0.861

Total number of iterations: 102
CPU time used for tree search: 25.589 sec (0h:0m:25s)
Wall-clock time used for tree search: 6.747 sec (0h:0m:6s)
Total CPU time used: 34.056 sec (0h:0m:34s)
Total wall-clock time used: 9.365 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G6420.splits.nex...
23 taxa and 166 splits.
Consensus tree written to results/07_phylogeny/All/G6420.contree
Reading input trees file results/07_phylogeny/All/G6420.contree
Log-likelihood of consensus tree: -12389.926

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G6420.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G6420.treefile
  Likelihood distances:          results/07_phylogeny/All/G6420.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G6420.splits.nex
  Consensus tree:                results/07_phylogeny/All/G6420.contree
  Screen log file:               results/07_phylogeny/All/G6420.log

Date and Time: Wed May 27 21:16:12 2026
