IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5974.trimmed.aln --prefix results/07_phylogeny/All/G5974 -m TEST -B 1000 -nt 4 -redo
Seed:    975903 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:10:13 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5974.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000805598 secs using 97.07% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0016334 secs using 128.5% CPU
Alignment has 24 sequences with 2149 columns, 1433 distinct patterns
806 parsimony-informative, 599 singleton sites, 744 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000115246 secs using 92.84% CPU
   1  S0002_G5974_R1_A    4.42%    passed     95.50%
   2  S0048_G5974_R1_A    7.77%    passed     91.15%
   3  S0050_G5974_R1_A    7.31%    passed     98.62%
   4  S0016_G5974_R1_A    3.86%    failed      0.00%
   5  S0030_G5974_R1_A    2.89%    passed     98.53%
   6  S0046_G5974_R2_A    0.79%    passed     87.52%
   7  S0013_G5974_R1_A    1.54%    passed     79.54%
   8  S0036_G5974_R1_A    3.21%    passed     90.85%
   9  S0046_G5974_R1_A    2.05%    passed     64.51%
  10  S0028_G5974_R1_A    2.09%    passed     87.62%
  11  S0011_G5974_R1_A    2.51%    passed     79.55%
  12  S0021_G5974_R1_A    2.93%    passed     44.04%
  13  S0021_G5974_R2_A    2.37%    passed     41.03%
  14  S0019_G5974_R1_A    4.28%    passed     97.63%
  15  S0020_G5974_R1_A    4.33%    passed     88.88%
  16  S0004_G5974_R1_A    3.49%    passed     44.17%
  17  S0018_G5974_R1_A    2.79%    passed     14.04%
  18  S0031_G5974_R1_A    2.70%    passed     81.00%
  19  S0026_G5974_R1_A   10.94%    passed     51.43%
  20  S0037_G5974_R1_U    6.24%    passed     97.33%
  21  S0017_G5974_R1_A    9.73%    passed     73.07%
  22  S0022_G5974_R1_A   12.10%    passed     98.89%
  23  S0012_G5974_R1_A   16.57%    passed     66.56%
  24  S0005_G5974_R1_A   19.08%    passed     90.31%
****  TOTAL               5.67%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000168726 secs using 93.05% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0435714 secs using 400.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -17710.246
Optimal log-likelihood: -17709.661
Rate parameters:  A-C: 1.03920  A-G: 3.71406  A-T: 1.12123  C-G: 1.27730  C-T: 3.98571  G-T: 1.00000
 80  TPM2u+F+I+G4  17710.793    52  35525.587    35528.217    35820.570
 83  TPM3+G4       17903.470    48  35902.940    35905.180    36175.232
 84  TPM3+I+G4     17904.138    49  35906.276    35908.610    36184.241
 87  TPM3+G4       17903.470    48  35902.940    35905.180    36175.232
 88  TPM3+I+G4     17904.138    49  35906.276    35908.610    36184.241
 91  TPM3u+G4      17903.472    48  35902.945    35905.185    36175.237
 92  TPM3u+I+G4    17904.090    49  35906.180    35908.514    36184.145
 95  TPM3u+F+G4    17710.532    51  35523.064    35525.594    35812.375
 96  TPM3u+F+I+G4  17710.413    52  35524.826    35527.456    35819.809
 99  TIMe+G4       17914.250    49  35926.500    35928.834    36204.465
100  TIMe+I+G4     17914.664    50  35929.328    35931.759    36212.966
103  TIMe+G4       17914.250    49  35926.500    35928.834    36204.465
104  TIMe+I+G4     17914.664    50  35929.328    35931.759    36212.966
107  TIM+G4        17914.249    49  35926.497    35928.832    36204.462
108  TIM+I+G4      17914.631    50  35929.261    35931.692    36212.899
111  TIM+F+G4      17707.857    52  35519.713    35522.343    35814.697
112  TIM+F+I+G4    17707.842    53  35521.684    35524.416    35822.340
115  TIM2e+G4      17910.423    49  35918.846    35921.181    36196.811
116  TIM2e+I+G4    17910.937    50  35921.873    35924.304    36205.511
119  TIM2e+G4      17910.423    49  35918.846    35921.181    36196.811
120  TIM2e+I+G4    17910.937    50  35921.873    35924.304    36205.511
123  TIM2+G4       17910.420    49  35918.840    35921.175    36196.806
124  TIM2+I+G4     17910.904    50  35921.807    35924.238    36205.445
127  TIM2+F+G4     17709.946    52  35523.893    35526.522    35818.876
128  TIM2+F+I+G4   17710.015    53  35526.029    35528.762    35826.685
131  TIM3e+G4      17900.932    49  35899.864    35902.198    36177.829
132  TIM3e+I+G4    17901.563    50  35903.125    35905.556    36186.763
135  TIM3e+G4      17900.932    49  35899.864    35902.198    36177.829
136  TIM3e+I+G4    17901.563    50  35903.125    35905.556    36186.763
139  TIM3+G4       17900.930    49  35899.861    35902.195    36177.826
140  TIM3+I+G4     17901.523    50  35903.046    35905.477    36186.684
143  TIM3+F+G4     17709.513    52  35523.026    35525.656    35818.009
144  TIM3+F+I+G4   17709.563    53  35525.126    35527.858    35825.782
147  TVMe+G4       17889.979    50  35879.957    35882.388    36163.595
148  TVMe+I+G4     17890.612    51  35883.224    35885.753    36172.535
151  TVMe+G4       17889.979    50  35879.957    35882.388    36163.595
152  TVMe+I+G4     17890.612    51  35883.224    35885.753    36172.535
155  TVM+G4        17889.978    50  35879.955    35882.386    36163.593
156  TVM+I+G4      17890.573    51  35883.147    35885.676    36172.457
159  TVM+F+G4      17707.888    53  35521.777    35524.509    35822.433
160  TVM+F+I+G4    17707.733    54  35523.465    35526.302    35829.794
163  SYM+G4        17887.648    51  35877.296    35879.826    36166.607
164  SYM+I+G4      17888.305    52  35880.611    35883.241    36175.594
167  SYM+G4        17887.648    51  35877.296    35879.826    36166.607
168  SYM+I+G4      17888.305    52  35880.611    35883.241    36175.594
171  GTR+G4        17887.647    51  35877.293    35879.823    36166.604
172  GTR+I+G4      17888.269    52  35880.537    35883.167    36175.521
175  GTR+F+G4      17706.870    54  35521.740    35524.576    35828.069
176  GTR+F+I+G4    17706.803    55  35523.605    35526.548    35835.607
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G5974.model.gz
CPU time for ModelFinder: 10.514 seconds (0h:0m:10s)
Wall-clock time for ModelFinder: 2.659 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 975903)...

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -17710.996
Optimal log-likelihood: -17710.928
Rate parameters:  A-C: 1.00000  A-G: 3.51744  A-T: 1.00000  C-G: 1.00000  C-T: 3.51744  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.181  G: 0.196  T: 0.334
Gamma shape alpha: 1.169
Parameters optimization took 1 rounds (0.015 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00104846 secs using 518.6% CPU
Computing ML distances took 0.001196 sec (of wall-clock time) 0.005589 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0425851 secs using 273.7% CPU
Constructing RapidNJ tree: done in 1.21091 secs using 232.3% CPU
Computing RapidNJ tree took 1.253646 sec (of wall-clock time) 2.929248 sec (of CPU time)
Log-likelihood of RapidNJ tree: -17809.173
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.373 second
Computing log-likelihood of 98 initial trees ... 0.611 seconds
Current best score: -17710.928

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0260442 secs using 397.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -17710.928
Optimizing NNI: done in 0.0736223 secs using 396.2% CPU
Optimizing NNI: done in 0.0705624 secs using 397.7% CPU
Optimizing NNI: done in 0.0773285 secs using 392.2% CPU
Optimizing NNI: done in 0.0439971 secs using 397.6% CPU
Optimizing NNI: done in 0.0535323 secs using 399.9% CPU
Optimizing NNI: done in 0.0499805 secs using 397.6% CPU
Optimizing NNI: done in 0.0508658 secs using 386.6% CPU
Optimizing NNI: done in 0.0763823 secs using 394.7% CPU
Optimizing NNI: done in 0.0695993 secs using 394.3% CPU
Iteration 10 / LogL: -17714.529 / Time: 0h:0m:5s
Optimizing NNI: done in 0.0513144 secs using 395.4% CPU
Optimizing NNI: done in 0.0848041 secs using 396.8% CPU
Optimizing NNI: done in 0.095223 secs using 396.1% CPU
Optimizing NNI: done in 0.0717236 secs using 390.2% CPU
Optimizing NNI: done in 0.0749153 secs using 392.3% CPU
Optimizing NNI: done in 0.05293 secs using 395.8% CPU
Optimizing NNI: done in 0.108848 secs using 395% CPU
Optimizing NNI: done in 0.0585222 secs using 394.6% CPU
Optimizing NNI: done in 0.0668442 secs using 392.1% CPU
Optimizing NNI: done in 0.0858427 secs using 398% CPU
Iteration 20 / LogL: -17724.515 / Time: 0h:0m:6s
Finish initializing candidate tree set (9)
Current best tree score: -17710.928 / CPU time: 2.371
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.102547 secs using 392.9% CPU
Optimizing NNI: done in 0.12634 secs using 396.7% CPU
Optimizing NNI: done in 0.0831562 secs using 394.5% CPU
Optimizing NNI: done in 0.163463 secs using 397.2% CPU
Optimizing NNI: done in 0.126787 secs using 397.3% CPU
Optimizing NNI: done in 0.0999463 secs using 395.6% CPU
Optimizing NNI: done in 0.0591637 secs using 389.9% CPU
Optimizing NNI: done in 0.0659516 secs using 394.6% CPU
Optimizing NNI: done in 0.100612 secs using 397.9% CPU
Optimizing NNI: done in 0.159071 secs using 394.3% CPU
Iteration 30 / LogL: -17714.520 / Time: 0h:0m:7s (0h:0m:12s left)
Optimizing NNI: done in 0.10019 secs using 396.8% CPU
Optimizing NNI: done in 0.107243 secs using 394% CPU
Optimizing NNI: done in 0.0850096 secs using 394% CPU
Optimizing NNI: done in 0.0934799 secs using 395.9% CPU
Optimizing NNI: done in 0.0993645 secs using 397.6% CPU
Optimizing NNI: done in 0.122225 secs using 396.3% CPU
Optimizing NNI: done in 0.0927924 secs using 396.2% CPU
Optimizing NNI: done in 0.102107 secs using 397.2% CPU
Optimizing NNI: done in 0.125269 secs using 394.3% CPU
Optimizing NNI: done in 0.110972 secs using 391.9% CPU
Iteration 40 / LogL: -17714.562 / Time: 0h:0m:8s (0h:0m:9s left)
Optimizing NNI: done in 0.0797297 secs using 392.9% CPU
Optimizing NNI: done in 0.125722 secs using 387.9% CPU
Optimizing NNI: done in 0.115876 secs using 395.1% CPU
Optimizing NNI: done in 0.0668067 secs using 393.9% CPU
Optimizing NNI: done in 0.106319 secs using 395.6% CPU
Optimizing NNI: done in 0.0744833 secs using 397.2% CPU
Optimizing NNI: done in 0.115649 secs using 395.9% CPU
Optimizing NNI: done in 0.0925937 secs using 389.1% CPU
Optimizing NNI: done in 0.132858 secs using 395.7% CPU
Optimizing NNI: done in 0.090226 secs using 393.7% CPU
Iteration 50 / LogL: -17716.107 / Time: 0h:0m:9s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -17743.959
Optimizing NNI: done in 0.107374 secs using 392.7% CPU
Optimizing NNI: done in 0.0892216 secs using 396.8% CPU
Optimizing NNI: done in 0.104564 secs using 390% CPU
Optimizing NNI: done in 0.099893 secs using 396.7% CPU
Optimizing NNI: done in 0.0965429 secs using 395.8% CPU
Optimizing NNI: done in 0.0957489 secs using 393.1% CPU
Optimizing NNI: done in 0.113554 secs using 393.2% CPU
Optimizing NNI: done in 0.0966743 secs using 391.1% CPU
Optimizing NNI: done in 0.0962804 secs using 398.6% CPU
Optimizing NNI: done in 0.0895583 secs using 393.4% CPU
Iteration 60 / LogL: -17710.932 / Time: 0h:0m:10s (0h:0m:5s left)
Optimizing NNI: done in 0.0953068 secs using 394.4% CPU
Optimizing NNI: done in 0.0920289 secs using 395.5% CPU
Optimizing NNI: done in 0.12089 secs using 394.6% CPU
Optimizing NNI: done in 0.132589 secs using 395.8% CPU
Optimizing NNI: done in 0.103594 secs using 391.7% CPU
Optimizing NNI: done in 0.149474 secs using 397.3% CPU
Optimizing NNI: done in 0.0864366 secs using 396.1% CPU
Optimizing NNI: done in 0.0781961 secs using 395.5% CPU
Optimizing NNI: done in 0.0739129 secs using 394.1% CPU
Optimizing NNI: done in 0.129984 secs using 394.7% CPU
Iteration 70 / LogL: -17716.108 / Time: 0h:0m:11s (0h:0m:4s left)
Optimizing NNI: done in 0.071514 secs using 398.3% CPU
Optimizing NNI: done in 0.079105 secs using 396% CPU
Optimizing NNI: done in 0.0872519 secs using 396.5% CPU
Optimizing NNI: done in 0.0914876 secs using 395.4% CPU
Optimizing NNI: done in 0.111957 secs using 396.3% CPU
Optimizing NNI: done in 0.0855594 secs using 390.8% CPU
Optimizing NNI: done in 0.105118 secs using 393% CPU
Optimizing NNI: done in 0.127389 secs using 394.5% CPU
Optimizing NNI: done in 0.086234 secs using 392.7% CPU
Optimizing NNI: done in 0.119127 secs using 393.5% CPU
Iteration 80 / LogL: -17710.943 / Time: 0h:0m:12s (0h:0m:2s left)
Optimizing NNI: done in 0.0657298 secs using 396.6% CPU
Optimizing NNI: done in 0.0854923 secs using 393% CPU
Optimizing NNI: done in 0.111606 secs using 396.2% CPU
Optimizing NNI: done in 0.154214 secs using 383.5% CPU
Optimizing NNI: done in 0.0927699 secs using 395.8% CPU
Optimizing NNI: done in 0.156108 secs using 395.3% CPU
Optimizing NNI: done in 0.107215 secs using 395.9% CPU
Optimizing NNI: done in 0.0780126 secs using 393.1% CPU
Optimizing NNI: done in 0.0820986 secs using 395.7% CPU
Optimizing NNI: done in 0.0874812 secs using 392.1% CPU
Iteration 90 / LogL: -17710.936 / Time: 0h:0m:14s (0h:0m:1s left)
Optimizing NNI: done in 0.104959 secs using 395.6% CPU
Optimizing NNI: done in 0.0798675 secs using 397.5% CPU
Optimizing NNI: done in 0.0901922 secs using 395.6% CPU
Optimizing NNI: done in 0.12965 secs using 395.1% CPU
Optimizing NNI: done in 0.0875627 secs using 394.3% CPU
Optimizing NNI: done in 0.0543752 secs using 395.3% CPU
Optimizing NNI: done in 0.10052 secs using 396.1% CPU
Optimizing NNI: done in 0.102005 secs using 391.4% CPU
Optimizing NNI: done in 0.0683935 secs using 390% CPU
Optimizing NNI: done in 0.133608 secs using 392.3% CPU
Iteration 100 / LogL: -17710.937 / Time: 0h:0m:15s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -17743.959
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.110168 secs using 393.9% CPU
Optimizing NNI: done in 0.089024 secs using 396.2% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -17710.928
Optimal log-likelihood: -17710.928
Rate parameters:  A-C: 1.00000  A-G: 3.51711  A-T: 1.00000  C-G: 1.00000  C-T: 3.51711  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.181  G: 0.196  T: 0.334
Gamma shape alpha: 1.169
Parameters optimization took 1 rounds (0.012 sec)
BEST SCORE FOUND : -17710.928
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G5974.splits.nex
Total tree length: 1.827

Total number of iterations: 102
CPU time used for tree search: 42.478 sec (0h:0m:42s)
Wall-clock time used for tree search: 11.100 sec (0h:0m:11s)
Total CPU time used: 56.745 sec (0h:0m:56s)
Total wall-clock time used: 15.348 sec (0h:0m:15s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G5974.splits.nex...
24 taxa and 187 splits.
Consensus tree written to results/07_phylogeny/All/G5974.contree
Reading input trees file results/07_phylogeny/All/G5974.contree
Log-likelihood of consensus tree: -17713.406

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G5974.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G5974.treefile
  Likelihood distances:          results/07_phylogeny/All/G5974.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G5974.splits.nex
  Consensus tree:                results/07_phylogeny/All/G5974.contree
  Screen log file:               results/07_phylogeny/All/G5974.log

Date and Time: Wed May 27 21:10:29 2026
