IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5892.trimmed.aln --prefix results/07_phylogeny/All/G5892 -m TEST -B 1000 -nt 4 -redo
Seed:    761095 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:27:10 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5892.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000885558 secs using 95.87% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00171689 secs using 215.3% CPU
Alignment has 27 sequences with 2145 columns, 1613 distinct patterns
1102 parsimony-informative, 528 singleton sites, 515 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0131837 secs using 295.5% CPU
   1  S0030_G5892_R1_A   13.19%    passed     10.00%
   2  S0022_G5892_R1_A   13.43%    passed     51.19%
   3  S0002_G5892_R1_V   15.71%    passed     33.26%
   4  S0012_G5892_R1_A    3.31%    passed     77.84%
   5  S0019_G5892_R1_U    1.91%    passed     99.85%
   6  S0019_G5892_R2_A    1.68%    passed     95.67%
   7  S0019_G5892_R3_A    1.45%    passed     98.83%
   8  S0004_G5892_R1_U    1.77%    passed     95.71%
   9  S0018_G5892_R1_A    1.35%    passed     94.17%
  10  S0031_G5892_R1_U    1.54%    passed     91.94%
  11  S0016_G5892_R1_U    2.05%    passed     97.15%
  12  S0016_G5892_R2_A    2.05%    passed     97.15%
  13  S0021_G5892_R3_A    1.35%    passed     99.30%
  14  S0013_G5892_R1_A    4.29%    passed     83.97%
  15  S0048_G5892_R1_A    1.40%    passed     97.18%
  16  S0050_G5892_R1_A    4.76%    passed     89.75%
  17  S0046_G5892_R1_U    2.00%    passed     93.88%
  18  S0026_G5892_R1_U    1.68%    passed     96.70%
  19  S0028_G5892_R1_U    1.54%    passed     73.47%
  20  S0011_G5892_R1_A    5.55%    passed     78.44%
  21  S0017_G5892_R1_A    3.96%    passed     97.82%
  22  S0036_G5892_R1_U    8.34%    passed     86.00%
  23  S0037_G5892_R1_U    4.01%    passed     87.02%
  24  S0021_G5892_R1_A    4.57%    passed     78.91%
  25  S0020_G5892_R1_U   16.78%    passed     58.35%
  26  S0021_G5892_R2_A    5.08%    failed      0.00%
  27  S0005_G5892_R1_U    6.90%    passed     63.77%
****  TOTAL               4.88%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0016_G5892_R2_A is identical to S0016_G5892_R1_U but kept for subsequent analysis
Checking for duplicate sequences: done in 0.0131915 secs using 294.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0435106 secs using 393.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -19429.191
Optimal log-likelihood: -19429.149
Rate parameters:  A-C: 0.95105  A-G: 2.37387  A-T: 1.09070  C-G: 0.97208  C-T: 2.72215  G-T: 1.00000
 63  K3Pu+F+G4     19441.810    57  38997.621    39000.789    39320.862
 64  K3Pu+F+I+G4   19433.699    58  38983.397    38986.678    39312.309
 66  TPM2+I        19566.157    54  39240.314    39243.156    39546.542
 67  TPM2+G4       19564.400    54  39236.799    39239.641    39543.028
 68  TPM2+I+G4     19556.132    55  39222.265    39225.213    39534.164
 70  TPM2+I        19566.157    54  39240.314    39243.156    39546.542
 71  TPM2+G4       19564.400    54  39236.799    39239.641    39543.028
 72  TPM2+I+G4     19556.132    55  39222.265    39225.213    39534.164
 74  TPM2u+I       19566.157    54  39240.314    39243.156    39546.542
 75  TPM2u+G4      19564.400    54  39236.799    39239.641    39543.027
 76  TPM2u+I+G4    19556.132    55  39222.265    39225.213    39534.164
 78  TPM2u+F+I     19443.836    57  39001.672    39004.840    39324.913
 79  TPM2u+F+G4    19442.193    57  38998.386    39001.554    39321.627
 80  TPM2u+F+I+G4  19434.045    58  38984.089    38987.370    39313.001
 82  TPM3+I        19547.709    54  39203.417    39206.259    39509.646
 83  TPM3+G4       19543.268    54  39194.536    39197.378    39500.764
 84  TPM3+I+G4     19535.717    55  39181.434    39184.383    39493.334
 86  TPM3+I        19547.709    54  39203.417    39206.259    39509.646
 87  TPM3+G4       19543.268    54  39194.536    39197.378    39500.764
 88  TPM3+I+G4     19535.717    55  39181.434    39184.383    39493.334
 90  TPM3u+I       19547.709    54  39203.418    39206.260    39509.646
 91  TPM3u+G4      19543.267    54  39194.534    39197.376    39500.762
 92  TPM3u+I+G4    19535.713    55  39181.426    39184.374    39493.325
 94  TPM3u+F+I     19443.086    57  39000.173    39003.341    39323.414
 95  TPM3u+F+G4    19441.549    57  38997.097    39000.266    39320.338
 96  TPM3u+F+I+G4  19433.395    58  38982.789    38986.070    39311.701
 98  TIMe+I        19560.941    55  39231.883    39234.832    39543.782
 99  TIMe+G4       19558.071    55  39226.141    39229.090    39538.040
100  TIMe+I+G4     19550.362    56  39212.724    39215.781    39530.294
102  TIMe+I        19560.941    55  39231.883    39234.832    39543.782
103  TIMe+G4       19558.071    55  39226.141    39229.090    39538.040
104  TIMe+I+G4     19550.362    56  39212.724    39215.781    39530.294
106  TIM+I         19560.941    55  39231.883    39234.831    39543.782
107  TIM+G4        19558.070    55  39226.140    39229.088    39538.039
108  TIM+I+G4      19550.358    56  39212.716    39215.773    39530.286
110  TIM+F+I       19440.368    58  38996.735    39000.016    39325.647
111  TIM+F+G4      19437.990    58  38991.981    38995.262    39320.893
112  TIM+F+I+G4    19430.170    59  38978.339    38981.735    39312.922
114  TIM2e+I       19559.607    55  39229.213    39232.162    39541.112
115  TIM2e+G4      19556.672    55  39223.344    39226.293    39535.243
116  TIM2e+I+G4    19548.876    56  39209.751    39212.809    39527.321
118  TIM2e+I       19559.607    55  39229.213    39232.162    39541.112
119  TIM2e+G4      19556.672    55  39223.344    39226.293    39535.243
120  TIM2e+I+G4    19548.876    56  39209.751    39212.809    39527.321
122  TIM2+I        19559.606    55  39229.213    39232.162    39541.112
123  TIM2+G4       19556.671    55  39223.342    39226.291    39535.241
124  TIM2+I+G4     19548.876    56  39209.751    39212.809    39527.321
126  TIM2+F+I      19440.703    58  38997.405    39000.686    39326.317
127  TIM2+F+G4     19438.359    58  38992.719    38995.999    39321.630
128  TIM2+F+I+G4   19430.508    59  38979.016    38982.411    39313.598
130  TIM3e+I       19540.742    55  39191.484    39194.433    39503.383
131  TIM3e+G4      19534.906    55  39179.813    39182.762    39491.712
132  TIM3e+I+G4    19527.743    56  39167.486    39170.543    39485.056
134  TIM3e+I       19540.742    55  39191.484    39194.433    39503.383
135  TIM3e+G4      19534.906    55  39179.813    39182.762    39491.712
136  TIM3e+I+G4    19527.743    56  39167.486    39170.543    39485.056
138  TIM3+I        19540.741    55  39191.481    39194.430    39503.380
139  TIM3+G4       19534.904    55  39179.807    39182.756    39491.706
140  TIM3+I+G4     19527.740    56  39167.481    39170.538    39485.051
142  TIM3+F+I      19439.922    58  38995.845    38999.125    39324.756
143  TIM3+F+G4     19437.770    58  38991.540    38994.821    39320.452
144  TIM3+F+I+G4   19429.896    59  38977.793    38981.188    39312.375
146  TVMe+I        19544.095    56  39200.190    39203.247    39517.760
147  TVMe+G4       19539.532    56  39191.064    39194.122    39508.634
148  TVMe+I+G4     19531.903    57  39177.807    39180.975    39501.048
150  TVMe+I        19544.095    56  39200.190    39203.247    39517.760
151  TVMe+G4       19539.532    56  39191.064    39194.122    39508.634
152  TVMe+I+G4     19531.903    57  39177.807    39180.975    39501.048
154  TVM+I         19544.095    56  39200.190    39203.247    39517.760
155  TVM+G4        19539.530    56  39191.061    39194.118    39508.631
156  TVM+I+G4      19531.903    57  39177.807    39180.975    39501.048
158  TVM+F+I       19442.223    59  39002.446    39005.842    39337.029
159  TVM+F+G4      19440.778    59  38999.557    39002.952    39334.139
160  TVM+F+I+G4    19432.565    60  38985.131    38988.643    39325.384
162  SYM+I         19537.178    57  39188.356    39191.524    39511.597
163  SYM+G4        19531.166    57  39176.333    39179.501    39499.574
164  SYM+I+G4      19523.975    58  39163.950    39167.231    39492.862
166  SYM+I         19537.178    57  39188.356    39191.524    39511.597
167  SYM+G4        19531.166    57  39176.333    39179.501    39499.574
168  SYM+I+G4      19523.975    58  39163.950    39167.231    39492.862
170  GTR+I         19537.178    57  39188.355    39191.524    39511.596
171  GTR+G4        19531.166    57  39176.332    39179.500    39499.573
172  GTR+I+G4      19523.974    58  39163.948    39167.229    39492.860
174  GTR+F+I       19439.077    60  38998.154    39001.667    39338.408
175  GTR+F+G4      19436.988    60  38993.975    38997.488    39334.229
176  GTR+F+I+G4    19429.068    61  38980.136    38983.768    39326.061
Akaike Information Criterion:           TIM3+F+I+G4
Corrected Akaike Information Criterion: TN+F+I+G4
Bayesian Information Criterion:         HKY+F+I+G4
Best-fit model: HKY+F+I+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G5892.model.gz
CPU time for ModelFinder: 15.642 seconds (0h:0m:15s)
Wall-clock time for ModelFinder: 4.009 seconds (0h:0m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 761095)...

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 6.079 / Estimate: 0.000, 2.629 / LogL: -19442.528
Init pinv, alpha: 0.027, 6.079 / Estimate: 0.075, 4.692 / LogL: -19435.047
Init pinv, alpha: 0.053, 6.079 / Estimate: 0.075, 4.717 / LogL: -19435.019
Init pinv, alpha: 0.080, 6.079 / Estimate: 0.083, 5.121 / LogL: -19434.675
Init pinv, alpha: 0.107, 6.079 / Estimate: 0.104, 6.669 / LogL: -19434.507
Init pinv, alpha: 0.133, 6.079 / Estimate: 0.109, 7.166 / LogL: -19434.667
Init pinv, alpha: 0.160, 6.079 / Estimate: 0.109, 7.183 / LogL: -19434.674
Init pinv, alpha: 0.187, 6.079 / Estimate: 0.109, 7.171 / LogL: -19434.670
Init pinv, alpha: 0.213, 6.079 / Estimate: 0.108, 7.077 / LogL: -19434.635
Init pinv, alpha: 0.240, 6.079 / Estimate: 0.109, 7.138 / LogL: -19434.658
Optimal pinv,alpha: 0.104, 6.669 / LogL: -19434.507

Parameters optimization took 1.378 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0012066 secs using 473.6% CPU
Computing ML distances took 0.001397 sec (of wall-clock time) 0.005910 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000427921 secs using 269.9% CPU
Constructing RapidNJ tree: done in 0.444697 secs using 222.6% CPU
Computing RapidNJ tree took 0.445256 sec (of wall-clock time) 0.991311 sec (of CPU time)
Log-likelihood of RapidNJ tree: -19538.460
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.406 second
Computing log-likelihood of 98 initial trees ... 0.726 seconds
Current best score: -19434.507

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0325352 secs using 399% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -19434.485
Optimizing NNI: done in 0.0493832 secs using 399.6% CPU
Optimizing NNI: done in 0.109055 secs using 395.6% CPU
Optimizing NNI: done in 0.109415 secs using 396.5% CPU
Optimizing NNI: done in 0.0974014 secs using 393.3% CPU
Optimizing NNI: done in 0.163308 secs using 395.4% CPU
Optimizing NNI: done in 0.117541 secs using 392.1% CPU
Optimizing NNI: done in 0.100906 secs using 396.1% CPU
Optimizing NNI: done in 0.0804733 secs using 391.1% CPU
Optimizing NNI: done in 0.0913628 secs using 398.8% CPU
Iteration 10 / LogL: -19434.497 / Time: 0h:0m:8s
Optimizing NNI: done in 0.128332 secs using 394.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -19434.485
Optimizing NNI: done in 0.0969453 secs using 395.8% CPU
Optimizing NNI: done in 0.117869 secs using 392.9% CPU
Optimizing NNI: done in 0.09283 secs using 394% CPU
Optimizing NNI: done in 0.114895 secs using 394.6% CPU
Optimizing NNI: done in 0.103615 secs using 395% CPU
Optimizing NNI: done in 0.109784 secs using 393% CPU
Optimizing NNI: done in 0.166316 secs using 394.1% CPU
Optimizing NNI: done in 0.139893 secs using 391.5% CPU
Optimizing NNI: done in 0.143359 secs using 398.4% CPU
Iteration 20 / LogL: -19434.504 / Time: 0h:0m:9s
Finish initializing candidate tree set (1)
Current best tree score: -19434.485 / CPU time: 3.342
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0904799 secs using 395.1% CPU
Optimizing NNI: done in 0.126166 secs using 398.9% CPU
Optimizing NNI: done in 0.0973206 secs using 393.7% CPU
Optimizing NNI: done in 0.118141 secs using 394.1% CPU
Optimizing NNI: done in 0.099764 secs using 398.5% CPU
Optimizing NNI: done in 0.11256 secs using 394.5% CPU
Optimizing NNI: done in 0.153277 secs using 397.8% CPU
Optimizing NNI: done in 0.128431 secs using 399% CPU
Optimizing NNI: done in 0.109454 secs using 397.1% CPU
Optimizing NNI: done in 0.111079 secs using 394.9% CPU
Iteration 30 / LogL: -19434.520 / Time: 0h:0m:10s (0h:0m:16s left)
Optimizing NNI: done in 0.129214 secs using 395.6% CPU
Optimizing NNI: done in 0.119108 secs using 394.8% CPU
Optimizing NNI: done in 0.11847 secs using 394.9% CPU
Optimizing NNI: done in 0.129967 secs using 394.8% CPU
Optimizing NNI: done in 0.0803915 secs using 393.7% CPU
Optimizing NNI: done in 0.154015 secs using 397% CPU
Optimizing NNI: done in 0.0874123 secs using 394.1% CPU
Optimizing NNI: done in 0.1246 secs using 396.3% CPU
Optimizing NNI: done in 0.163417 secs using 396.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -19434.485
Optimizing NNI: done in 0.171988 secs using 394.8% CPU
Iteration 40 / LogL: -19434.487 / Time: 0h:0m:11s (0h:0m:12s left)
Optimizing NNI: done in 0.148895 secs using 395.7% CPU
Optimizing NNI: done in 0.111569 secs using 397.2% CPU
Optimizing NNI: done in 0.132477 secs using 394.4% CPU
Optimizing NNI: done in 0.153857 secs using 394.8% CPU
Optimizing NNI: done in 0.120676 secs using 395.1% CPU
Optimizing NNI: done in 0.105606 secs using 397% CPU
Optimizing NNI: done in 0.122895 secs using 398% CPU
Optimizing NNI: done in 0.160238 secs using 396.1% CPU
Optimizing NNI: done in 0.121025 secs using 396.8% CPU
Optimizing NNI: done in 0.167069 secs using 395.9% CPU
Iteration 50 / LogL: -19434.490 / Time: 0h:0m:13s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -19467.430
Optimizing NNI: done in 0.105294 secs using 396.4% CPU
Optimizing NNI: done in 0.134538 secs using 394.4% CPU
Optimizing NNI: done in 0.0816971 secs using 396.5% CPU
Optimizing NNI: done in 0.134792 secs using 396.8% CPU
Optimizing NNI: done in 0.148911 secs using 397.3% CPU
Optimizing NNI: done in 0.135528 secs using 396.6% CPU
Optimizing NNI: done in 0.138841 secs using 396.7% CPU
Optimizing NNI: done in 0.142827 secs using 396.7% CPU
Optimizing NNI: done in 0.140933 secs using 395.1% CPU
Optimizing NNI: done in 0.132776 secs using 398.3% CPU
Iteration 60 / LogL: -19434.491 / Time: 0h:0m:14s (0h:0m:7s left)
Optimizing NNI: done in 0.113877 secs using 395.3% CPU
Optimizing NNI: done in 0.114955 secs using 397.9% CPU
Optimizing NNI: done in 0.139459 secs using 394.6% CPU
Optimizing NNI: done in 0.0985283 secs using 394.1% CPU
Optimizing NNI: done in 0.155662 secs using 396.9% CPU
Optimizing NNI: done in 0.128405 secs using 395.1% CPU
Optimizing NNI: done in 0.141988 secs using 394.1% CPU
Optimizing NNI: done in 0.0561732 secs using 396.8% CPU
Optimizing NNI: done in 0.194448 secs using 395.4% CPU
Optimizing NNI: done in 0.143467 secs using 393.2% CPU
Iteration 70 / LogL: -19434.659 / Time: 0h:0m:16s (0h:0m:5s left)
Optimizing NNI: done in 0.135525 secs using 398.7% CPU
Optimizing NNI: done in 0.16636 secs using 397% CPU
Optimizing NNI: done in 0.132138 secs using 396.7% CPU
Optimizing NNI: done in 0.0992997 secs using 394.7% CPU
Optimizing NNI: done in 0.153791 secs using 392.9% CPU
Optimizing NNI: done in 0.111811 secs using 397.3% CPU
Optimizing NNI: done in 0.0935301 secs using 394% CPU
Optimizing NNI: done in 0.113814 secs using 398.3% CPU
Optimizing NNI: done in 0.166111 secs using 396.3% CPU
Optimizing NNI: done in 0.142505 secs using 397.6% CPU
Iteration 80 / LogL: -19434.569 / Time: 0h:0m:17s (0h:0m:3s left)
Optimizing NNI: done in 0.164859 secs using 396.9% CPU
Optimizing NNI: done in 0.132287 secs using 395% CPU
Optimizing NNI: done in 0.144333 secs using 395.8% CPU
Optimizing NNI: done in 0.149617 secs using 393.9% CPU
Optimizing NNI: done in 0.0923746 secs using 396.6% CPU
Optimizing NNI: done in 0.0908933 secs using 396.1% CPU
Optimizing NNI: done in 0.120976 secs using 398% CPU
Optimizing NNI: done in 0.100992 secs using 396.8% CPU
Optimizing NNI: done in 0.0773301 secs using 393.9% CPU
Optimizing NNI: done in 0.10182 secs using 395.1% CPU
Iteration 90 / LogL: -19434.514 / Time: 0h:0m:18s (0h:0m:1s left)
Optimizing NNI: done in 0.102688 secs using 392.1% CPU
Optimizing NNI: done in 0.1303 secs using 394.1% CPU
Optimizing NNI: done in 0.11917 secs using 394% CPU
Optimizing NNI: done in 0.119285 secs using 396.9% CPU
Optimizing NNI: done in 0.103102 secs using 394.7% CPU
Optimizing NNI: done in 0.115007 secs using 396.1% CPU
Optimizing NNI: done in 0.161702 secs using 396.4% CPU
Optimizing NNI: done in 0.0942297 secs using 396% CPU
Optimizing NNI: done in 0.13294 secs using 396.5% CPU
Optimizing NNI: done in 0.072534 secs using 397% CPU
Iteration 100 / LogL: -19434.487 / Time: 0h:0m:19s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -19464.977
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.147646 secs using 397.6% CPU
Optimizing NNI: done in 0.0830358 secs using 394.5% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -19434.485
2. Current log-likelihood: -19434.469
3. Current log-likelihood: -19434.457
Optimal log-likelihood: -19434.447
Rate parameters:  A-C: 1.00000  A-G: 2.52234  A-T: 1.00000  C-G: 1.00000  C-T: 2.52234  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.198  G: 0.220  T: 0.330
Proportion of invariable sites: 0.101
Gamma shape alpha: 6.383
Parameters optimization took 3 rounds (0.048 sec)
BEST SCORE FOUND : -19434.447
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G5892.splits.nex
Total tree length: 2.061

Total number of iterations: 102
CPU time used for tree search: 53.945 sec (0h:0m:53s)
Wall-clock time used for tree search: 14.014 sec (0h:0m:14s)
Total CPU time used: 76.915 sec (0h:1m:16s)
Total wall-clock time used: 20.174 sec (0h:0m:20s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G5892.splits.nex...
27 taxa and 98 splits.
Consensus tree written to results/07_phylogeny/All/G5892.contree
Reading input trees file results/07_phylogeny/All/G5892.contree
Log-likelihood of consensus tree: -19434.455

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G5892.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G5892.treefile
  Likelihood distances:          results/07_phylogeny/All/G5892.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G5892.splits.nex
  Consensus tree:                results/07_phylogeny/All/G5892.contree
  Screen log file:               results/07_phylogeny/All/G5892.log

Date and Time: Wed May 27 21:27:31 2026
