IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G4527.trimmed.aln --prefix results/07_phylogeny/All/G4527 -m TEST -B 1000 -nt 4 -redo
Seed:    981848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:18:39 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G4527.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000745225 secs using 95.14% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00112891 secs using 328.1% CPU
Alignment has 26 sequences with 1872 columns, 948 distinct patterns
621 parsimony-informative, 452 singleton sites, 799 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.59261e-05 secs using 52.26% CPU
   1  S0050_G4527_R1_A    0.85%    passed     95.09%
   2  S0002_G4527_R1_A    0.85%    passed     87.35%
   3  S0026_G4527_R1_A    0.11%    passed     95.66%
   4  S0028_G4527_R1_A    0.00%    passed     97.01%
   5  S0022_G4527_R1_A    1.60%    passed     89.14%
   6  S0036_G4527_R1_A    3.26%    passed     99.90%
   7  S0013_G4527_R1_A    0.16%    passed     43.73%
   8  S0016_G4527_R1_A    0.27%    passed     95.46%
   9  S0018_G4527_R1_A    0.85%    passed     88.35%
  10  S0031_G4527_R1_A    0.85%    passed     98.43%
  11  S0037_G4527_R1_U    1.28%    passed     99.74%
  12  S0004_G4527_R1_A    0.85%    passed     95.13%
  13  S0017_G4527_R2_A    1.18%    passed     77.79%
  14  S0021_G4527_R1_A    2.14%    passed     77.36%
  15  S0030_G4527_R1_A    1.55%    passed     99.13%
  16  S0011_G4527_R1_A    1.50%    passed     98.42%
  17  S0012_G4527_R1_A    3.21%    passed      8.65%
  18  S0017_G4527_R1_A    1.50%    passed     69.27%
  19  S0020_G4527_R1_A    1.34%    passed     88.74%
  20  S0021_G4527_R2_A    0.91%    passed     35.35%
  21  S0046_G4527_R1_A    1.01%    passed     66.81%
  22  S0005_G4527_R1_A    2.03%    passed     94.37%
  23  S0028_G4527_R2_A    1.60%    passed     90.52%
  24  S0019_G4527_R1_A    0.48%    passed     99.01%
  25  S0048_G4527_R1_A    0.91%    passed     96.19%
  26  S0019_G4527_R2_A    2.30%    passed     92.43%
****  TOTAL               1.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000126717 secs using 53.66% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0741759 secs using 395% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16084.952
Optimal log-likelihood: -16084.656
Rate parameters:  A-C: 1.27849  A-G: 3.05547  A-T: 1.66396  C-G: 0.70063  C-T: 4.11107  G-T: 1.00000
 84  TPM3+I+G4     16118.677    53  32343.354    32346.502    32636.696
 87  TPM3+G4       16126.445    52  32356.889    32359.920    32644.697
 88  TPM3+I+G4     16118.677    53  32343.354    32346.502    32636.696
 91  TPM3u+G4      16126.444    52  32356.889    32359.919    32644.696
 92  TPM3u+I+G4    16118.665    53  32343.329    32346.478    32636.672
 95  TPM3u+F+G4    16128.885    55  32367.771    32371.163    32672.183
 96  TPM3u+F+I+G4  16121.776    56  32355.551    32359.068    32665.498
 99  TIMe+G4       16147.611    53  32401.223    32404.371    32694.565
100  TIMe+I+G4     16139.402    54  32386.805    32390.074    32685.682
103  TIMe+G4       16147.611    53  32401.223    32404.371    32694.565
104  TIMe+I+G4     16139.402    54  32386.805    32390.074    32685.682
107  TIM+G4        16147.609    53  32401.218    32404.366    32694.560
108  TIM+I+G4      16139.396    54  32386.791    32390.060    32685.668
111  TIM+F+G4      16127.257    56  32366.514    32370.032    32676.461
112  TIM+F+I+G4    16119.854    57  32353.708    32357.353    32669.190
115  TIM2e+G4      16141.427    53  32388.854    32392.003    32682.197
116  TIM2e+I+G4    16133.651    54  32375.302    32378.571    32674.179
119  TIM2e+G4      16141.427    53  32388.854    32392.003    32682.197
120  TIM2e+I+G4    16133.651    54  32375.302    32378.571    32674.179
123  TIM2+G4       16141.427    53  32388.854    32392.002    32682.196
124  TIM2+I+G4     16133.644    54  32375.287    32378.556    32674.164
127  TIM2+F+G4     16098.363    56  32308.727    32312.244    32618.674
128  TIM2+F+I+G4   16092.043    57  32298.086    32301.731    32613.567
131  TIM3e+G4      16124.864    53  32355.729    32358.877    32649.071
132  TIM3e+I+G4    16116.805    54  32341.611    32344.880    32640.488
135  TIM3e+G4      16124.864    53  32355.729    32358.877    32649.071
136  TIM3e+I+G4    16116.805    54  32341.611    32344.880    32640.488
139  TIM3+G4       16124.865    53  32355.729    32358.878    32649.072
140  TIM3+I+G4     16116.805    54  32341.610    32344.879    32640.487
143  TIM3+F+G4     16119.275    56  32350.549    32354.067    32660.496
144  TIM3+F+I+G4   16111.788    57  32337.575    32341.220    32653.057
147  TVMe+G4       16120.285    54  32348.571    32351.840    32647.448
148  TVMe+I+G4     16112.924    55  32335.849    32339.241    32640.261
151  TVMe+G4       16120.285    54  32348.571    32351.840    32647.448
152  TVMe+I+G4     16112.924    55  32335.849    32339.241    32640.261
155  TVM+G4        16120.285    54  32348.571    32351.840    32647.448
156  TVM+I+G4      16112.917    55  32335.833    32339.225    32640.245
159  TVM+F+G4      16099.272    57  32312.545    32316.190    32628.026
160  TVM+F+I+G4    16093.262    58  32302.524    32306.299    32623.540
163  SYM+G4        16118.529    55  32347.059    32350.451    32651.471
164  SYM+I+G4      16110.928    56  32333.856    32337.373    32643.803
167  SYM+G4        16118.529    55  32347.059    32350.451    32651.471
168  SYM+I+G4      16110.928    56  32333.856    32337.373    32643.803
171  GTR+G4        16118.527    55  32347.055    32350.447    32651.466
172  GTR+I+G4      16110.925    56  32333.850    32337.367    32643.797
175  GTR+F+G4      16090.264    58  32296.527    32300.302    32617.543
176  GTR+F+I+G4    16083.880    59  32285.760    32289.668    32612.311
Akaike Information Criterion:           GTR+F+I+G4
Corrected Akaike Information Criterion: GTR+F+I+G4
Bayesian Information Criterion:         GTR+F+I+G4
Best-fit model: GTR+F+I+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G4527.model.gz
CPU time for ModelFinder: 9.224 seconds (0h:0m:9s)
Wall-clock time for ModelFinder: 2.336 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 981848)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 0.718 / Estimate: 0.000, 0.504 / LogL: -16090.287
Init pinv, alpha: 0.047, 0.718 / Estimate: 0.051, 0.555 / LogL: -16086.761
Init pinv, alpha: 0.095, 0.718 / Estimate: 0.099, 0.614 / LogL: -16084.586
Init pinv, alpha: 0.142, 0.718 / Estimate: 0.143, 0.681 / LogL: -16083.777
Init pinv, alpha: 0.190, 0.718 / Estimate: 0.182, 0.756 / LogL: -16084.291
Init pinv, alpha: 0.237, 0.718 / Estimate: 0.183, 0.759 / LogL: -16084.336
Init pinv, alpha: 0.285, 0.718 / Estimate: 0.184, 0.761 / LogL: -16084.366
Init pinv, alpha: 0.332, 0.718 / Estimate: 0.183, 0.759 / LogL: -16084.331
Init pinv, alpha: 0.379, 0.718 / Estimate: 0.182, 0.758 / LogL: -16084.315
Init pinv, alpha: 0.427, 0.718 / Estimate: 0.183, 0.760 / LogL: -16084.356
Optimal pinv,alpha: 0.143, 0.681 / LogL: -16083.777

Parameters optimization took 1.344 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00139127 secs using 591.5% CPU
Computing ML distances took 0.001539 sec (of wall-clock time) 0.008382 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0474587 secs using 255.3% CPU
Constructing RapidNJ tree: done in 0.95442 secs using 199.1% CPU
Computing RapidNJ tree took 1.002013 sec (of wall-clock time) 2.021291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -16133.803
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.319 second
Computing log-likelihood of 98 initial trees ... 0.408 seconds
Current best score: -16078.672

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0470363 secs using 393.2% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -16060.687
Optimizing NNI: done in 0.0182736 secs using 393.1% CPU
Optimizing NNI: done in 0.0485634 secs using 394.2% CPU
Optimizing NNI: done in 0.0541607 secs using 391.4% CPU
Optimizing NNI: done in 0.0444454 secs using 389.9% CPU
Optimizing NNI: done in 0.051668 secs using 399.3% CPU
Optimizing NNI: done in 0.0567 secs using 395.6% CPU
Optimizing NNI: done in 0.0398126 secs using 394% CPU
Optimizing NNI: done in 0.0862456 secs using 393.4% CPU
Optimizing NNI: done in 0.0637 secs using 394.3% CPU
Iteration 10 / LogL: -16066.596 / Time: 0h:0m:6s
Optimizing NNI: done in 0.0853507 secs using 391.3% CPU
Optimizing NNI: done in 0.0758519 secs using 394.2% CPU
Optimizing NNI: done in 0.0646195 secs using 391.7% CPU
Optimizing NNI: done in 0.092358 secs using 394.3% CPU
Optimizing NNI: done in 0.0515474 secs using 398.2% CPU
Optimizing NNI: done in 0.0554779 secs using 400.2% CPU
Optimizing NNI: done in 0.0558855 secs using 391% CPU
Optimizing NNI: done in 0.0636796 secs using 395.7% CPU
Optimizing NNI: done in 0.0672789 secs using 395% CPU
Optimizing NNI: done in 0.0639061 secs using 390.2% CPU
Iteration 20 / LogL: -16085.866 / Time: 0h:0m:6s
Finish initializing candidate tree set (11)
Current best tree score: -16060.687 / CPU time: 1.958
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0906581 secs using 394.1% CPU
Optimizing NNI: done in 0.0434679 secs using 394.3% CPU
Optimizing NNI: done in 0.0624306 secs using 395.3% CPU
Optimizing NNI: done in 0.0601638 secs using 395% CPU
Optimizing NNI: done in 0.0579063 secs using 398% CPU
Optimizing NNI: done in 0.0808143 secs using 394.6% CPU
Optimizing NNI: done in 0.0932126 secs using 397% CPU
Optimizing NNI: done in 0.0482966 secs using 389.7% CPU
Optimizing NNI: done in 0.0475828 secs using 400% CPU
Optimizing NNI: done in 0.0671068 secs using 389.6% CPU
Iteration 30 / LogL: -16100.640 / Time: 0h:0m:7s (0h:0m:12s left)
Optimizing NNI: done in 0.0658869 secs using 394.9% CPU
Optimizing NNI: done in 0.0691159 secs using 397% CPU
Optimizing NNI: done in 0.0904059 secs using 398.3% CPU
Optimizing NNI: done in 0.0661552 secs using 395.1% CPU
Optimizing NNI: done in 0.0664363 secs using 397.2% CPU
Optimizing NNI: done in 0.0628729 secs using 392.6% CPU
Optimizing NNI: done in 0.0934622 secs using 395.1% CPU
Optimizing NNI: done in 0.0949497 secs using 392.5% CPU
Optimizing NNI: done in 0.0638311 secs using 392% CPU
Optimizing NNI: done in 0.050814 secs using 396.6% CPU
Iteration 40 / LogL: -16060.740 / Time: 0h:0m:8s (0h:0m:9s left)
Optimizing NNI: done in 0.100642 secs using 396.7% CPU
Optimizing NNI: done in 0.0816128 secs using 395.4% CPU
Optimizing NNI: done in 0.0622504 secs using 386.3% CPU
Optimizing NNI: done in 0.0711551 secs using 394% CPU
Optimizing NNI: done in 0.0689221 secs using 393.5% CPU
Optimizing NNI: done in 0.0765035 secs using 395.3% CPU
Optimizing NNI: done in 0.0577737 secs using 398.5% CPU
Optimizing NNI: done in 0.0802542 secs using 395.3% CPU
Optimizing NNI: done in 0.0785577 secs using 393% CPU
Optimizing NNI: done in 0.0788356 secs using 396.8% CPU
Iteration 50 / LogL: -16062.380 / Time: 0h:0m:9s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -16108.959
Optimizing NNI: done in 0.0828226 secs using 386.6% CPU
Optimizing NNI: done in 0.108471 secs using 394.5% CPU
Optimizing NNI: done in 0.0582002 secs using 393.3% CPU
Optimizing NNI: done in 0.0579841 secs using 397.6% CPU
Optimizing NNI: done in 0.0342198 secs using 389.7% CPU
Optimizing NNI: done in 0.0993327 secs using 391.5% CPU
Optimizing NNI: done in 0.045929 secs using 395.7% CPU
Optimizing NNI: done in 0.109552 secs using 390.2% CPU
Optimizing NNI: done in 0.0929178 secs using 395.7% CPU
Optimizing NNI: done in 0.0736487 secs using 392% CPU
Iteration 60 / LogL: -16062.426 / Time: 0h:0m:9s (0h:0m:5s left)
Optimizing NNI: done in 0.0686073 secs using 393.3% CPU
Optimizing NNI: done in 0.0974015 secs using 397.3% CPU
Optimizing NNI: done in 0.0718427 secs using 395.4% CPU
Optimizing NNI: done in 0.07068 secs using 389.2% CPU
Optimizing NNI: done in 0.0627037 secs using 397.4% CPU
Optimizing NNI: done in 0.0883371 secs using 395.4% CPU
Optimizing NNI: done in 0.0674764 secs using 389.6% CPU
Optimizing NNI: done in 0.0520303 secs using 391.6% CPU
Optimizing NNI: done in 0.0691482 secs using 392.6% CPU
Optimizing NNI: done in 0.0572038 secs using 396.5% CPU
Iteration 70 / LogL: -16060.856 / Time: 0h:0m:10s (0h:0m:3s left)
Optimizing NNI: done in 0.0434534 secs using 394.5% CPU
Optimizing NNI: done in 0.0550398 secs using 393.4% CPU
Optimizing NNI: done in 0.0626501 secs using 392.6% CPU
Optimizing NNI: done in 0.070038 secs using 396% CPU
Optimizing NNI: done in 0.044909 secs using 393.7% CPU
Optimizing NNI: done in 0.063478 secs using 399.6% CPU
Optimizing NNI: done in 0.0552937 secs using 395.8% CPU
Optimizing NNI: done in 0.0773155 secs using 392.3% CPU
Optimizing NNI: done in 0.0479597 secs using 395.5% CPU
Optimizing NNI: done in 0.0743864 secs using 390.4% CPU
Iteration 80 / LogL: -16060.721 / Time: 0h:0m:11s (0h:0m:2s left)
Optimizing NNI: done in 0.0738045 secs using 395.7% CPU
Optimizing NNI: done in 0.0418098 secs using 399.2% CPU
Optimizing NNI: done in 0.062224 secs using 393.5% CPU
Optimizing NNI: done in 0.044122 secs using 392.2% CPU
Optimizing NNI: done in 0.0729774 secs using 393.4% CPU
Optimizing NNI: done in 0.070196 secs using 393.9% CPU
Optimizing NNI: done in 0.0816437 secs using 396.6% CPU
Optimizing NNI: done in 0.0875934 secs using 396.7% CPU
Optimizing NNI: done in 0.0943943 secs using 394.4% CPU
Optimizing NNI: done in 0.0627935 secs using 392.2% CPU
Iteration 90 / LogL: -16067.613 / Time: 0h:0m:12s (0h:0m:1s left)
Optimizing NNI: done in 0.0869048 secs using 396.6% CPU
Optimizing NNI: done in 0.0924297 secs using 392.8% CPU
Optimizing NNI: done in 0.0743534 secs using 389.3% CPU
Optimizing NNI: done in 0.0549406 secs using 397.8% CPU
Optimizing NNI: done in 0.0631871 secs using 395.2% CPU
Optimizing NNI: done in 0.0597627 secs using 395.7% CPU
Optimizing NNI: done in 0.0779554 secs using 392.7% CPU
Optimizing NNI: done in 0.0757197 secs using 396.2% CPU
Optimizing NNI: done in 0.0606965 secs using 394.3% CPU
Optimizing NNI: done in 0.102992 secs using 391.9% CPU
Iteration 100 / LogL: -16060.728 / Time: 0h:0m:12s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -16108.959
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0653709 secs using 395.6% CPU
Optimizing NNI: done in 0.0360748 secs using 396.6% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -16060.687
Optimal log-likelihood: -16060.678
Rate parameters:  A-C: 1.28333  A-G: 3.09995  A-T: 1.67260  C-G: 0.70219  C-T: 4.11820  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.212  G: 0.306  T: 0.259
Proportion of invariable sites: 0.144
Gamma shape alpha: 0.683
Parameters optimization took 1 rounds (0.012 sec)
BEST SCORE FOUND : -16060.678
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G4527.splits.nex
Total tree length: 2.354

Total number of iterations: 102
CPU time used for tree search: 30.698 sec (0h:0m:30s)
Wall-clock time used for tree search: 8.087 sec (0h:0m:8s)
Total CPU time used: 47.807 sec (0h:0m:47s)
Total wall-clock time used: 13.050 sec (0h:0m:13s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G4527.splits.nex...
26 taxa and 195 splits.
Consensus tree written to results/07_phylogeny/All/G4527.contree
Reading input trees file results/07_phylogeny/All/G4527.contree
Log-likelihood of consensus tree: -16060.678

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G4527.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G4527.treefile
  Likelihood distances:          results/07_phylogeny/All/G4527.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G4527.splits.nex
  Consensus tree:                results/07_phylogeny/All/G4527.contree
  Screen log file:               results/07_phylogeny/All/G4527.log

Date and Time: Wed May 27 21:18:53 2026
