IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6405.trimmed.aln --prefix results/07_phylogeny/All/G6405 -m TEST -B 1000 -nt 4 -redo
Seed:    832612 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:08:35 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6405.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00107856 secs using 41.82% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00143285 secs using 109.2% CPU
Alignment has 22 sequences with 1931 columns, 920 distinct patterns
514 parsimony-informative, 556 singleton sites, 861 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.28101e-05 secs using 88.76% CPU
   1  S0037_G6405_R1_A   17.09%    passed     47.37%
   2  S0005_G6405_R1_A    1.76%    passed     44.01%
   3  S0004_G6405_R1_A    0.10%    passed     99.39%
   4  S0018_G6405_R1_A    0.16%    passed     94.39%
   5  S0031_G6405_R1_A    0.62%    passed     90.95%
   6  S0021_G6405_R1_U    0.47%    passed     89.67%
   7  S0026_G6405_R1_A    1.40%    passed     99.12%
   8  S0048_G6405_R1_A    0.78%    passed     98.92%
   9  S0050_G6405_R1_A    0.62%    passed     95.50%
  10  S0017_G6405_R1_A    0.62%    passed     82.31%
  11  S0012_G6405_R1_A    1.24%    passed     97.03%
  12  S0016_G6405_R1_A    0.10%    passed     99.52%
  13  S0046_G6405_R1_A    1.71%    passed     86.36%
  14  S0030_G6405_R1_A    0.93%    passed     74.10%
  15  S0030_G6405_R2_A    0.57%    passed     82.66%
  16  S0028_G6405_R1_A    0.62%    passed     95.99%
  17  S0022_G6405_R1_A    0.10%    passed     94.26%
  18  S0002_G6405_R1_A    1.45%    passed     44.13%
  19  S0020_G6405_R1_A    1.35%    passed     72.84%
  20  S0011_G6405_R1_A    1.86%    passed     85.24%
  21  S0019_G6405_R1_A    1.66%    passed     58.09%
  22  S0036_G6405_R1_U    1.61%    passed     61.02%
****  TOTAL               1.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000109485 secs using 88.6% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0533587 secs using 391.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12303.487
Optimal log-likelihood: -12303.310
Rate parameters:  A-C: 0.83724  A-G: 2.23778  A-T: 1.12127  C-G: 0.99073  C-T: 2.56018  G-T: 1.00000
127  TIM2+F+G4     12305.970    48  24707.940    24710.439    24975.098
128  TIM2+F+I+G4   12305.973    49  24709.946    24712.551    24982.670
131  TIM3e+G4      12388.845    45  24867.690    24869.886    25118.150
132  TIM3e+I+G4    12390.392    46  24872.785    24875.080    25128.811
135  TIM3e+G4      12388.845    45  24867.690    24869.886    25118.150
136  TIM3e+I+G4    12390.392    46  24872.785    24875.080    25128.811
139  TIM3+G4       12388.844    45  24867.688    24869.885    25118.149
140  TIM3+I+G4     12390.322    46  24872.644    24874.940    25128.671
143  TIM3+F+G4     12304.029    48  24704.059    24706.558    24971.217
144  TIM3+F+I+G4   12303.953    49  24705.905    24708.510    24978.629
147  TVMe+G4       12389.490    46  24870.980    24873.275    25127.007
148  TVMe+I+G4     12390.493    47  24874.985    24877.382    25136.578
151  TVMe+G4       12389.490    46  24870.980    24873.275    25127.007
152  TVMe+I+G4     12390.493    47  24874.985    24877.382    25136.578
155  TVM+G4        12389.490    46  24870.979    24873.274    25127.006
156  TVM+I+G4      12390.448    47  24874.897    24877.293    25136.489
159  TVM+F+G4      12304.242    49  24706.484    24709.089    24979.208
160  TVM+F+I+G4    12303.976    50  24707.952    24710.665    24986.242
163  SYM+G4        12385.273    47  24864.545    24866.942    25126.138
164  SYM+I+G4      12386.629    48  24869.258    24871.758    25136.416
167  SYM+G4        12385.273    47  24864.545    24866.942    25126.138
168  SYM+I+G4      12386.629    48  24869.258    24871.758    25136.416
171  GTR+G4        12385.273    47  24864.545    24866.941    25126.138
172  GTR+I+G4      12386.572    48  24869.145    24871.644    25136.303
175  GTR+F+G4      12302.282    50  24704.565    24707.277    24982.854
176  GTR+F+I+G4    12302.153    51  24706.307    24709.129    24990.162
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G6405.model.gz
CPU time for ModelFinder: 5.742 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 1.457 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 832612)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12308.203
2. Current log-likelihood: -12308.102
Optimal log-likelihood: -12308.102
Rate parameters:  A-C: 1.00000  A-G: 2.38282  A-T: 1.00000  C-G: 1.00000  C-T: 2.38282  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.186  G: 0.218  T: 0.343
Gamma shape alpha: 1.335
Parameters optimization took 2 rounds (0.015 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000745535 secs using 403.3% CPU
Computing ML distances took 0.000858 sec (of wall-clock time) 0.006100 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0401489 secs using 296.8% CPU
Constructing RapidNJ tree: done in 0.904434 secs using 288.5% CPU
Computing RapidNJ tree took 0.944697 sec (of wall-clock time) 2.728780 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12367.767
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.237 second
Computing log-likelihood of 98 initial trees ... 0.386 seconds
Current best score: -12285.027

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0591408 secs using 396.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12276.270
Optimizing NNI: done in 0.0692959 secs using 391.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -12276.031
Optimizing NNI: done in 0.0389552 secs using 389.9% CPU
Optimizing NNI: done in 0.0256193 secs using 382.6% CPU
Optimizing NNI: done in 0.0289639 secs using 394.8% CPU
Optimizing NNI: done in 0.104314 secs using 393.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -12271.662
Optimizing NNI: done in 0.0864245 secs using 392.6% CPU
BETTER TREE FOUND at iteration 7: -12271.656
Optimizing NNI: done in 0.108515 secs using 394.3% CPU
Optimizing NNI: done in 0.017047 secs using 396.2% CPU
Optimizing NNI: done in 0.0493801 secs using 393% CPU
Iteration 10 / LogL: -12303.367 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0448141 secs using 392% CPU
Optimizing NNI: done in 0.0625687 secs using 389.8% CPU
Optimizing NNI: done in 0.0481215 secs using 394.8% CPU
Optimizing NNI: done in 0.0423918 secs using 390% CPU
Optimizing NNI: done in 0.0553005 secs using 390.4% CPU
Optimizing NNI: done in 0.0644668 secs using 389.1% CPU
Optimizing NNI: done in 0.0604057 secs using 393.4% CPU
Optimizing NNI: done in 0.0444711 secs using 394% CPU
Optimizing NNI: done in 0.0450808 secs using 403.7% CPU
Optimizing NNI: done in 0.0661473 secs using 396.8% CPU
Iteration 20 / LogL: -12308.119 / Time: 0h:0m:4s
Finish initializing candidate tree set (13)
Current best tree score: -12271.656 / CPU time: 1.788
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0482843 secs using 391.3% CPU
Optimizing NNI: done in 0.0763206 secs using 396.2% CPU
Optimizing NNI: done in 0.0654387 secs using 392% CPU
Optimizing NNI: done in 0.0838215 secs using 387.4% CPU
Optimizing NNI: done in 0.0794576 secs using 392.1% CPU
Optimizing NNI: done in 0.0294536 secs using 393.4% CPU
Optimizing NNI: done in 0.0590623 secs using 398% CPU
Optimizing NNI: done in 0.0654501 secs using 394% CPU
Optimizing NNI: done in 0.067317 secs using 391.8% CPU
Optimizing NNI: done in 0.0480735 secs using 392.9% CPU
Iteration 30 / LogL: -12271.689 / Time: 0h:0m:4s (0h:0m:9s left)
Optimizing NNI: done in 0.0901457 secs using 395.8% CPU
Optimizing NNI: done in 0.0470546 secs using 392.8% CPU
Optimizing NNI: done in 0.0804589 secs using 390.8% CPU
Optimizing NNI: done in 0.0725339 secs using 388.4% CPU
Optimizing NNI: done in 0.0630767 secs using 393.8% CPU
Optimizing NNI: done in 0.0571489 secs using 394.5% CPU
Optimizing NNI: done in 0.0688021 secs using 395.1% CPU
Optimizing NNI: done in 0.0863559 secs using 394.7% CPU
Optimizing NNI: done in 0.0886407 secs using 391.3% CPU
Optimizing NNI: done in 0.0670171 secs using 395.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -12271.656
Iteration 40 / LogL: -12271.656 / Time: 0h:0m:5s (0h:0m:7s left)
Optimizing NNI: done in 0.0727961 secs using 392.1% CPU
Optimizing NNI: done in 0.0817614 secs using 396.6% CPU
Optimizing NNI: done in 0.0625919 secs using 397.8% CPU
Optimizing NNI: done in 0.0517368 secs using 394.9% CPU
Optimizing NNI: done in 0.0529734 secs using 393.6% CPU
Optimizing NNI: done in 0.0955773 secs using 393.1% CPU
Optimizing NNI: done in 0.0782211 secs using 395% CPU
Optimizing NNI: done in 0.0636946 secs using 398.5% CPU
Optimizing NNI: done in 0.0973652 secs using 390.7% CPU
Optimizing NNI: done in 0.0570327 secs using 389.8% CPU
Iteration 50 / LogL: -12275.148 / Time: 0h:0m:6s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -12317.594
Optimizing NNI: done in 0.0678866 secs using 391.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -12271.656
Optimizing NNI: done in 0.0649306 secs using 394.3% CPU
Optimizing NNI: done in 0.0872778 secs using 391.8% CPU
Optimizing NNI: done in 0.0572613 secs using 391.3% CPU
Optimizing NNI: done in 0.0550861 secs using 389.7% CPU
Optimizing NNI: done in 0.0521522 secs using 392.7% CPU
Optimizing NNI: done in 0.0606334 secs using 392.6% CPU
Optimizing NNI: done in 0.0933414 secs using 394% CPU
Optimizing NNI: done in 0.0577339 secs using 395.5% CPU
Optimizing NNI: done in 0.0974621 secs using 397.9% CPU
Iteration 60 / LogL: -12281.852 / Time: 0h:0m:7s (0h:0m:4s left)
Optimizing NNI: done in 0.0618479 secs using 391.7% CPU
Optimizing NNI: done in 0.0719331 secs using 392.1% CPU
Optimizing NNI: done in 0.059726 secs using 395.4% CPU
Optimizing NNI: done in 0.0516573 secs using 391.7% CPU
Optimizing NNI: done in 0.0919844 secs using 395.3% CPU
Optimizing NNI: done in 0.0735572 secs using 393.7% CPU
Optimizing NNI: done in 0.0759802 secs using 394.9% CPU
Optimizing NNI: done in 0.0952296 secs using 394.7% CPU
Optimizing NNI: done in 0.0771803 secs using 394.1% CPU
Optimizing NNI: done in 0.0571317 secs using 395.1% CPU
Iteration 70 / LogL: -12271.656 / Time: 0h:0m:8s (0h:0m:3s left)
Optimizing NNI: done in 0.0738804 secs using 395.5% CPU
Optimizing NNI: done in 0.066618 secs using 388.9% CPU
Optimizing NNI: done in 0.0655007 secs using 389.3% CPU
Optimizing NNI: done in 0.0480359 secs using 392.9% CPU
Optimizing NNI: done in 0.0563803 secs using 400.6% CPU
Optimizing NNI: done in 0.0906425 secs using 396.3% CPU
Optimizing NNI: done in 0.0591942 secs using 389.8% CPU
Optimizing NNI: done in 0.0735805 secs using 395% CPU
Optimizing NNI: done in 0.0763587 secs using 390.2% CPU
Optimizing NNI: done in 0.0756805 secs using 393.7% CPU
Iteration 80 / LogL: -12271.656 / Time: 0h:0m:8s (0h:0m:2s left)
Optimizing NNI: done in 0.0744475 secs using 393% CPU
Optimizing NNI: done in 0.0767333 secs using 398.5% CPU
Optimizing NNI: done in 0.0524295 secs using 391.4% CPU
Optimizing NNI: done in 0.0715464 secs using 391.2% CPU
Optimizing NNI: done in 0.0471137 secs using 396.9% CPU
Optimizing NNI: done in 0.0561624 secs using 389.7% CPU
Optimizing NNI: done in 0.0764794 secs using 394.4% CPU
Optimizing NNI: done in 0.0589086 secs using 394.7% CPU
Optimizing NNI: done in 0.0624214 secs using 392.5% CPU
Optimizing NNI: done in 0.0495061 secs using 392.4% CPU
Iteration 90 / LogL: -12272.873 / Time: 0h:0m:9s (0h:0m:1s left)
Optimizing NNI: done in 0.0594078 secs using 392.1% CPU
Optimizing NNI: done in 0.0479731 secs using 393.7% CPU
Optimizing NNI: done in 0.0437964 secs using 392% CPU
Optimizing NNI: done in 0.063462 secs using 392.3% CPU
Optimizing NNI: done in 0.0631399 secs using 390.6% CPU
Optimizing NNI: done in 0.073018 secs using 394.8% CPU
Optimizing NNI: done in 0.0774423 secs using 396.1% CPU
Optimizing NNI: done in 0.0746491 secs using 391.2% CPU
Optimizing NNI: done in 0.0601415 secs using 393.8% CPU
Optimizing NNI: done in 0.0760175 secs using 393.6% CPU
Iteration 100 / LogL: -12271.662 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12317.330
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Optimizing NNI: done in 0.0348129 secs using 393.4% CPU
Optimizing NNI: done in 0.0613154 secs using 388% CPU
Optimizing NNI: done in 0.0745765 secs using 389.9% CPU
Optimizing NNI: done in 0.0753289 secs using 400.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -12271.656
Optimizing NNI: done in 0.0738889 secs using 395% CPU
Optimizing NNI: done in 0.0452287 secs using 396% CPU
Optimizing NNI: done in 0.066832 secs using 395.5% CPU
Optimizing NNI: done in 0.107598 secs using 396.7% CPU
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12271.656
Optimal log-likelihood: -12271.654
Rate parameters:  A-C: 1.00000  A-G: 2.37478  A-T: 1.00000  C-G: 1.00000  C-T: 2.37478  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.186  G: 0.218  T: 0.343
Gamma shape alpha: 1.371
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -12271.654
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G6405.splits.nex
Total tree length: 1.109

Total number of iterations: 108
CPU time used for tree search: 31.145 sec (0h:0m:31s)
Wall-clock time used for tree search: 8.131 sec (0h:0m:8s)
Total CPU time used: 40.106 sec (0h:0m:40s)
Total wall-clock time used: 10.729 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G6405.splits.nex...
22 taxa and 224 splits.
Consensus tree written to results/07_phylogeny/All/G6405.contree
Reading input trees file results/07_phylogeny/All/G6405.contree
Log-likelihood of consensus tree: -12272.595

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G6405.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G6405.treefile
  Likelihood distances:          results/07_phylogeny/All/G6405.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G6405.splits.nex
  Consensus tree:                results/07_phylogeny/All/G6405.contree
  Screen log file:               results/07_phylogeny/All/G6405.log

Date and Time: Wed May 27 21:08:46 2026
