IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6913.trimmed.aln --prefix results/07_phylogeny/All/G6913 -m TEST -B 1000 -nt 4 -redo
Seed:    132118 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:42:15 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6913.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000766967 secs using 33.38% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00121925 secs using 326.5% CPU
Alignment has 25 sequences with 1888 columns, 885 distinct patterns
408 parsimony-informative, 567 singleton sites, 913 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.9364e-05 secs using 99.08% CPU
   1  S0012_G6913_R1_A    0.05%    passed     95.92%
   2  S0028_G6913_R1_A    0.21%    passed     83.17%
   3  S0020_G6913_R1_U    0.32%    passed     92.31%
   4  S0030_G6913_R1_A    0.05%    passed     99.94%
   5  S0026_G6913_R1_A    0.26%    passed     99.85%
   6  S0022_G6913_R1_A    0.42%    passed     99.88%
   7  S0016_G6913_R1_A    0.16%    passed     96.74%
   8  S0021_G6913_R1_A    0.05%    passed     96.90%
   9  S0021_G6913_R2_A    0.05%    passed     97.45%
  10  S0046_G6913_R1_A    0.11%    passed     97.07%
  11  S0019_G6913_R1_A    3.50%    passed     99.78%
  12  S0036_G6913_R1_U    2.75%    passed     99.89%
  13  S0018_G6913_R1_U    1.38%    passed     99.47%
  14  S0031_G6913_R1_A    0.53%    passed     85.04%
  15  S0048_G6913_R1_A    1.32%    passed     94.21%
  16  S0050_G6913_R1_A    0.37%    passed     97.69%
  17  S0013_G6913_R1_A    0.79%    passed     97.77%
  18  S0002_G6913_R1_A    3.18%    passed     97.90%
  19  S0004_G6913_R1_A    1.80%    passed     89.37%
  20  S0017_G6913_R1_U    0.85%    passed     74.50%
  21  S0011_G6913_R1_A   12.61%    passed     59.42%
  22  S0037_G6913_R1_A    3.97%    passed     54.71%
  23  S0021_G6913_R3_A    8.63%    passed     82.22%
  24  S0021_G6913_R4_A    8.53%    passed     90.26%
  25  S0005_G6913_R1_A    2.01%    passed     97.19%
****  TOTAL               2.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000119043 secs using 99.12% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0226118 secs using 389.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11367.297
Optimal log-likelihood: -11367.286
Rate parameters:  A-C: 1.00001  A-G: 2.78949  A-T: 1.30639  C-G: 1.02020  C-T: 3.56169  G-T: 1.00000
118  TIM2e+I       11445.680    51  22993.360    22996.249    23276.067
119  TIM2e+G4      11441.874    51  22985.748    22988.637    23268.455
120  TIM2e+I+G4    11440.112    52  22984.224    22987.228    23272.474
122  TIM2+I        11445.680    51  22993.360    22996.249    23276.067
123  TIM2+G4       11441.874    51  22985.748    22988.637    23268.455
124  TIM2+I+G4     11440.100    52  22984.201    22987.204    23272.451
126  TIM2+F+I      11374.048    54  22856.096    22859.337    23155.433
127  TIM2+F+G4     11373.101    54  22854.202    22857.443    23153.539
128  TIM2+F+I+G4   11369.953    55  22849.906    22853.269    23154.786
130  TIM3e+I       11435.036    51  22972.072    22974.961    23254.779
131  TIM3e+G4      11428.399    51  22958.798    22961.687    23241.505
132  TIM3e+I+G4    11427.802    52  22959.604    22962.608    23247.854
134  TIM3e+I       11435.036    51  22972.072    22974.961    23254.779
135  TIM3e+G4      11428.399    51  22958.798    22961.687    23241.505
136  TIM3e+I+G4    11427.802    52  22959.604    22962.608    23247.854
138  TIM3+I        11435.036    51  22972.071    22974.960    23254.778
139  TIM3+G4       11428.397    51  22958.793    22961.682    23241.500
140  TIM3+I+G4     11427.768    52  22959.536    22962.540    23247.786
142  TIM3+F+I      11374.550    54  22857.100    22860.341    23156.437
143  TIM3+F+G4     11373.566    54  22855.132    22858.372    23154.468
144  TIM3+F+I+G4   11370.512    55  22851.024    22854.386    23155.904
146  TVMe+I        11433.812    52  22971.625    22974.628    23259.875
147  TVMe+G4       11428.436    52  22960.873    22963.877    23249.123
148  TVMe+I+G4     11427.249    53  22960.498    22963.619    23254.292
150  TVMe+I        11433.812    52  22971.625    22974.628    23259.875
151  TVMe+G4       11428.436    52  22960.873    22963.877    23249.123
152  TVMe+I+G4     11427.249    53  22960.498    22963.619    23254.292
154  TVM+I         11433.812    52  22971.624    22974.628    23259.875
155  TVM+G4        11428.436    52  22960.872    22963.876    23249.122
156  TVM+I+G4      11427.231    53  22960.461    22963.583    23254.255
158  TVM+F+I       11376.098    55  22862.196    22865.558    23167.076
159  TVM+F+G4      11376.275    55  22862.551    22865.913    23167.431
160  TVM+F+I+G4    11372.685    56  22857.370    22860.856    23167.793
162  SYM+I         11430.505    53  22967.009    22970.130    23260.803
163  SYM+G4        11423.584    53  22953.168    22956.289    23246.962
164  SYM+I+G4      11422.992    54  22953.984    22957.224    23253.320
166  SYM+I         11430.505    53  22967.009    22970.130    23260.803
167  SYM+G4        11423.584    53  22953.168    22956.289    23246.962
168  SYM+I+G4      11422.992    54  22953.984    22957.224    23253.320
170  GTR+I         11430.505    53  22967.009    22970.130    23260.803
171  GTR+G4        11423.583    53  22953.167    22956.288    23246.960
172  GTR+I+G4      11422.963    54  22953.927    22957.167    23253.263
174  GTR+F+I       11371.453    56  22854.907    22858.393    23165.330
175  GTR+F+G4      11370.249    56  22852.499    22855.986    23162.922
176  GTR+F+I+G4    11367.271    57  22848.541    22852.155    23164.508
Akaike Information Criterion:           GTR+F+I+G4
Corrected Akaike Information Criterion: GTR+F+I+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G6913.model.gz
CPU time for ModelFinder: 8.386 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.125 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 132118)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11375.280
2. Current log-likelihood: -11375.149
Optimal log-likelihood: -11375.148
Rate parameters:  A-C: 1.00000  A-G: 2.50256  A-T: 1.00000  C-G: 1.00000  C-T: 3.25665  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.191  G: 0.238  T: 0.315
Gamma shape alpha: 1.299
Parameters optimization took 2 rounds (0.018 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00070475 secs using 523.6% CPU
Computing ML distances took 0.000816 sec (of wall-clock time) 0.003806 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0286753 secs using 221.7% CPU
Constructing RapidNJ tree: done in 0.619792 secs using 257.8% CPU
Computing RapidNJ tree took 0.648640 sec (of wall-clock time) 1.661740 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11486.860
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.236 second
Computing log-likelihood of 98 initial trees ... 0.416 seconds
Current best score: -11373.188

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0269526 secs using 394.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11372.904
Optimizing NNI: done in 0.0311763 secs using 395.7% CPU
Optimizing NNI: done in 0.0309932 secs using 397.5% CPU
Optimizing NNI: done in 0.0273949 secs using 389.6% CPU
Optimizing NNI: done in 0.0483701 secs using 391% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -11372.123
Optimizing NNI: done in 0.0416061 secs using 390.8% CPU
Optimizing NNI: done in 0.0290313 secs using 397.2% CPU
Optimizing NNI: done in 0.0347235 secs using 396.9% CPU
Optimizing NNI: done in 0.0308566 secs using 385.9% CPU
Optimizing NNI: done in 0.0382494 secs using 390.4% CPU
Iteration 10 / LogL: -11372.928 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0545474 secs using 396.3% CPU
Optimizing NNI: done in 0.0389958 secs using 392.6% CPU
Optimizing NNI: done in 0.0404339 secs using 399% CPU
Optimizing NNI: done in 0.039983 secs using 397.6% CPU
Optimizing NNI: done in 0.0373274 secs using 402.8% CPU
Optimizing NNI: done in 0.0676114 secs using 393.2% CPU
Optimizing NNI: done in 0.0764511 secs using 396.9% CPU
Optimizing NNI: done in 0.046117 secs using 390.3% CPU
Optimizing NNI: done in 0.0466183 secs using 385% CPU
Optimizing NNI: done in 0.0525704 secs using 388.6% CPU
Iteration 20 / LogL: -11374.382 / Time: 0h:0m:4s
Finish initializing candidate tree set (6)
Current best tree score: -11372.123 / CPU time: 1.532
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0428321 secs using 393.9% CPU
Optimizing NNI: done in 0.0924684 secs using 391.7% CPU
Optimizing NNI: done in 0.0634927 secs using 393.7% CPU
Optimizing NNI: done in 0.0707071 secs using 394.5% CPU
Optimizing NNI: done in 0.0715294 secs using 391.1% CPU
Optimizing NNI: done in 0.0644409 secs using 392.5% CPU
Optimizing NNI: done in 0.0721762 secs using 393.8% CPU
Optimizing NNI: done in 0.0641037 secs using 393.7% CPU
Optimizing NNI: done in 0.0998811 secs using 393.6% CPU
Optimizing NNI: done in 0.0708127 secs using 394.9% CPU
Iteration 30 / LogL: -11372.128 / Time: 0h:0m:5s (0h:0m:7s left)
Optimizing NNI: done in 0.0965989 secs using 385.2% CPU
Optimizing NNI: done in 0.0720055 secs using 391.6% CPU
Optimizing NNI: done in 0.0856215 secs using 390.5% CPU
Optimizing NNI: done in 0.0861703 secs using 391.2% CPU
Optimizing NNI: done in 0.0634179 secs using 395.5% CPU
Optimizing NNI: done in 0.0625879 secs using 394.3% CPU
Optimizing NNI: done in 0.0838098 secs using 391.8% CPU
Optimizing NNI: done in 0.0739297 secs using 392% CPU
Optimizing NNI: done in 0.0845099 secs using 393.2% CPU
Optimizing NNI: done in 0.0586087 secs using 392.8% CPU
Iteration 40 / LogL: -11374.383 / Time: 0h:0m:5s (0h:0m:6s left)
Optimizing NNI: done in 0.056797 secs using 394.8% CPU
Optimizing NNI: done in 0.0791058 secs using 393.1% CPU
Optimizing NNI: done in 0.063742 secs using 396.9% CPU
Optimizing NNI: done in 0.0952012 secs using 392.2% CPU
Optimizing NNI: done in 0.0623441 secs using 397.4% CPU
Optimizing NNI: done in 0.0825441 secs using 394.2% CPU
Optimizing NNI: done in 0.0879747 secs using 392.8% CPU
Optimizing NNI: done in 0.0641812 secs using 393% CPU
Optimizing NNI: done in 0.0562994 secs using 390.3% CPU
Optimizing NNI: done in 0.0637541 secs using 388.8% CPU
Iteration 50 / LogL: -11374.385 / Time: 0h:0m:6s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -11400.050
Optimizing NNI: done in 0.0954659 secs using 391.2% CPU
Optimizing NNI: done in 0.0947898 secs using 396.6% CPU
Optimizing NNI: done in 0.0616527 secs using 397.3% CPU
Optimizing NNI: done in 0.084819 secs using 390.7% CPU
Optimizing NNI: done in 0.0745814 secs using 391.2% CPU
Optimizing NNI: done in 0.0332627 secs using 391.9% CPU
Optimizing NNI: done in 0.0883274 secs using 395.2% CPU
Optimizing NNI: done in 0.0515725 secs using 396.2% CPU
Optimizing NNI: done in 0.0590767 secs using 391.7% CPU
Optimizing NNI: done in 0.0446158 secs using 388.6% CPU
Iteration 60 / LogL: -11379.386 / Time: 0h:0m:7s (0h:0m:4s left)
Optimizing NNI: done in 0.0998481 secs using 393.9% CPU
Optimizing NNI: done in 0.0709085 secs using 390.6% CPU
Optimizing NNI: done in 0.0557969 secs using 390.5% CPU
Optimizing NNI: done in 0.0679086 secs using 396.2% CPU
Optimizing NNI: done in 0.0491058 secs using 392.6% CPU
Optimizing NNI: done in 0.0723559 secs using 389.2% CPU
Optimizing NNI: done in 0.0707556 secs using 398.3% CPU
Optimizing NNI: done in 0.067596 secs using 394.5% CPU
Optimizing NNI: done in 0.0835187 secs using 394.3% CPU
Optimizing NNI: done in 0.0990169 secs using 393.2% CPU
Iteration 70 / LogL: -11372.136 / Time: 0h:0m:8s (0h:0m:3s left)
Optimizing NNI: done in 0.0517165 secs using 393.2% CPU
Optimizing NNI: done in 0.0645043 secs using 395.2% CPU
Optimizing NNI: done in 0.0496533 secs using 391.5% CPU
Optimizing NNI: done in 0.0681601 secs using 392.3% CPU
Optimizing NNI: done in 0.0848137 secs using 392.2% CPU
Optimizing NNI: done in 0.0762849 secs using 395.1% CPU
Optimizing NNI: done in 0.0935584 secs using 394.8% CPU
Optimizing NNI: done in 0.0729496 secs using 391% CPU
Optimizing NNI: done in 0.0598549 secs using 391.4% CPU
Optimizing NNI: done in 0.0721555 secs using 395.3% CPU
Iteration 80 / LogL: -11372.935 / Time: 0h:0m:9s (0h:0m:2s left)
Optimizing NNI: done in 0.0590627 secs using 391.9% CPU
Optimizing NNI: done in 0.0620967 secs using 395.3% CPU
Optimizing NNI: done in 0.104406 secs using 393.2% CPU
Optimizing NNI: done in 0.0704297 secs using 394.7% CPU
Optimizing NNI: done in 0.0667414 secs using 390.9% CPU
Optimizing NNI: done in 0.0771725 secs using 392.8% CPU
Optimizing NNI: done in 0.0469857 secs using 396.9% CPU
Optimizing NNI: done in 0.0440524 secs using 396.7% CPU
Optimizing NNI: done in 0.0928144 secs using 395.6% CPU
Optimizing NNI: done in 0.072111 secs using 391.2% CPU
Iteration 90 / LogL: -11372.953 / Time: 0h:0m:9s (0h:0m:1s left)
Optimizing NNI: done in 0.0333788 secs using 391.2% CPU
Optimizing NNI: done in 0.0755794 secs using 396.5% CPU
Optimizing NNI: done in 0.0594935 secs using 398.2% CPU
Optimizing NNI: done in 0.0920409 secs using 390.8% CPU
Optimizing NNI: done in 0.0616008 secs using 389.8% CPU
Optimizing NNI: done in 0.070536 secs using 395.2% CPU
Optimizing NNI: done in 0.078108 secs using 393.1% CPU
Optimizing NNI: done in 0.048585 secs using 389.7% CPU
Optimizing NNI: done in 0.0790384 secs using 392.3% CPU
Optimizing NNI: done in 0.0604809 secs using 395% CPU
Iteration 100 / LogL: -11378.647 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11400.733
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Optimizing NNI: done in 0.0480814 secs using 382% CPU
Optimizing NNI: done in 0.068522 secs using 390.8% CPU
Optimizing NNI: done in 0.0786758 secs using 390.9% CPU
Optimizing NNI: done in 0.0789828 secs using 393.5% CPU
Optimizing NNI: done in 0.0691083 secs using 389.7% CPU
Optimizing NNI: done in 0.0341556 secs using 393.2% CPU
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11372.123
Optimal log-likelihood: -11372.123
Rate parameters:  A-C: 1.00000  A-G: 2.51618  A-T: 1.00000  C-G: 1.00000  C-T: 3.29607  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.191  G: 0.238  T: 0.315
Gamma shape alpha: 1.307
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -11372.123
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G6913.splits.nex
Total tree length: 0.982

Total number of iterations: 106
CPU time used for tree search: 30.586 sec (0h:0m:30s)
Wall-clock time used for tree search: 8.042 sec (0h:0m:8s)
Total CPU time used: 41.063 sec (0h:0m:41s)
Total wall-clock time used: 11.006 sec (0h:0m:11s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G6913.splits.nex...
25 taxa and 143 splits.
Consensus tree written to results/07_phylogeny/All/G6913.contree
Reading input trees file results/07_phylogeny/All/G6913.contree
Log-likelihood of consensus tree: -11372.566

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G6913.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G6913.treefile
  Likelihood distances:          results/07_phylogeny/All/G6913.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G6913.splits.nex
  Consensus tree:                results/07_phylogeny/All/G6913.contree
  Screen log file:               results/07_phylogeny/All/G6913.log

Date and Time: Wed May 27 21:42:26 2026
