IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5634.trimmed.aln --prefix results/07_phylogeny/All/G5634 -m TEST -B 1000 -nt 4 -redo
Seed:    688370 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:06:30 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5634.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00122451 secs using 22.7% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00136874 secs using 300.3% CPU
Alignment has 24 sequences with 2030 columns, 890 distinct patterns
399 parsimony-informative, 629 singleton sites, 1002 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.1466e-05 secs using 81.61% CPU
   1  S0019_G5634_R1_A    3.25%    passed     75.36%
   2  S0019_G5634_R2_A    5.91%    passed     98.03%
   3  S0002_G5634_R1_A    1.03%    passed     90.86%
   4  S0011_G5634_R1_A    0.74%    passed     81.39%
   5  S0036_G5634_R1_U    0.05%    passed     94.84%
   6  S0030_G5634_R1_A    0.05%    passed     96.07%
   7  S0046_G5634_R1_A    0.20%    passed     88.00%
   8  S0028_G5634_R1_A    0.25%    passed     99.60%
   9  S0020_G5634_R1_A    5.32%    passed     98.00%
  10  S0026_G5634_R1_A    3.40%    passed     97.22%
  11  S0004_G5634_R1_A    0.15%    passed     93.44%
  12  S0016_G5634_R1_A    0.39%    passed     99.42%
  13  S0031_G5634_R1_A    0.25%    passed     91.54%
  14  S0018_G5634_R1_A    1.08%    passed     95.30%
  15  S0037_G5634_R1_A    0.15%    passed     95.30%
  16  S0021_G5634_R1_A    2.61%    passed     99.00%
  17  S0021_G5634_R2_U    1.13%    passed     99.73%
  18  S0022_G5634_R1_A    1.58%    passed     90.01%
  19  S0017_G5634_R1_A    0.89%    passed     96.48%
  20  S0013_G5634_R1_A    0.69%    passed     94.54%
  21  S0012_G5634_R1_A    0.00%    passed     47.89%
  22  S0048_G5634_R1_A    0.59%    passed     86.18%
  23  S0050_G5634_R1_A    0.64%    passed     94.38%
  24  S0005_G5634_R1_A   10.34%    passed     91.01%
****  TOTAL               1.70%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000122168 secs using 99.04% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0159314 secs using 398.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11460.825
Optimal log-likelihood: -11460.764
Rate parameters:  A-C: 0.71638  A-G: 2.82383  A-T: 1.03015  C-G: 1.04450  C-T: 2.57726  G-T: 1.00000
120  TIM2e+I+G4    11575.839    50  23251.677    23254.254    23532.467
122  TIM2+I        11577.521    49  23253.042    23255.517    23528.216
123  TIM2+G4       11577.034    49  23252.068    23254.543    23527.242
124  TIM2+I+G4     11575.829    50  23251.658    23254.235    23532.448
126  TIM2+F+I      11465.989    52  23035.979    23038.767    23328.000
127  TIM2+F+G4     11466.492    52  23036.983    23039.771    23329.005
128  TIM2+F+I+G4   11464.872    53  23035.745    23038.642    23333.382
130  TIM3e+I       11561.811    49  23221.621    23224.096    23496.795
131  TIM3e+G4      11559.820    49  23217.640    23220.115    23492.814
132  TIM3e+I+G4    11559.201    50  23218.403    23220.980    23499.192
134  TIM3e+I       11561.811    49  23221.621    23224.096    23496.795
135  TIM3e+G4      11559.820    49  23217.640    23220.115    23492.814
136  TIM3e+I+G4    11559.201    50  23218.403    23220.980    23499.192
138  TIM3+I        11561.810    49  23221.621    23224.095    23496.794
139  TIM3+G4       11559.820    49  23217.640    23220.115    23492.814
140  TIM3+I+G4     11559.185    50  23218.371    23220.948    23499.160
142  TIM3+F+I      11465.189    52  23034.378    23037.167    23326.400
143  TIM3+F+G4     11465.563    52  23035.125    23037.913    23327.146
144  TIM3+F+I+G4   11464.002    53  23034.004    23036.901    23331.641
146  TVMe+I        11559.001    50  23218.003    23220.580    23498.792
147  TVMe+G4       11557.016    50  23214.032    23216.609    23494.822
148  TVMe+I+G4     11556.391    51  23214.782    23217.464    23501.188
150  TVMe+I        11559.001    50  23218.003    23220.580    23498.792
151  TVMe+G4       11557.016    50  23214.032    23216.609    23494.822
152  TVMe+I+G4     11556.391    51  23214.782    23217.464    23501.188
154  TVM+I         11559.001    50  23218.002    23220.579    23498.791
155  TVM+G4        11557.016    50  23214.032    23216.609    23494.822
156  TVM+I+G4      11556.376    51  23214.751    23217.433    23501.156
158  TVM+F+I       11462.385    53  23030.769    23033.666    23328.406
159  TVM+F+G4      11462.587    53  23031.173    23034.070    23328.810
160  TVM+F+I+G4    11461.132    54  23030.264    23033.272    23333.517
162  SYM+I         11558.900    51  23219.801    23222.482    23506.206
163  SYM+G4        11556.852    51  23215.705    23218.386    23502.110
164  SYM+I+G4      11556.215    52  23216.431    23219.219    23508.452
166  SYM+I         11558.900    51  23219.801    23222.482    23506.206
167  SYM+G4        11556.852    51  23215.705    23218.386    23502.110
168  SYM+I+G4      11556.215    52  23216.431    23219.219    23508.452
170  GTR+I         11558.900    51  23219.801    23222.482    23506.206
171  GTR+G4        11556.852    51  23215.705    23218.386    23502.110
172  GTR+I+G4      11556.202    52  23216.405    23219.193    23508.426
174  GTR+F+I       11461.601    54  23031.202    23034.210    23334.455
175  GTR+F+G4      11461.938    54  23031.876    23034.883    23335.128
176  GTR+F+I+G4    11460.352    55  23030.705    23033.825    23339.573
Akaike Information Criterion:           TVM+F+I+G4
Corrected Akaike Information Criterion: TVM+F+I+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to results/07_phylogeny/All/G5634.model.gz
CPU time for ModelFinder: 8.382 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.122 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 688370)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11467.737
Optimal log-likelihood: -11467.657
Rate parameters:  A-C: 1.00000  A-G: 2.78631  A-T: 1.00000  C-G: 1.00000  C-T: 2.78631  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.197  G: 0.212  T: 0.343
Proportion of invariable sites: 0.237
Parameters optimization took 1 rounds (0.007 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000502852 secs using 824.5% CPU
Computing ML distances took 0.000618 sec (of wall-clock time) 0.004267 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0330567 secs using 201% CPU
Constructing RapidNJ tree: done in 1.12386 secs using 215.4% CPU
Computing RapidNJ tree took 1.157233 sec (of wall-clock time) 2.488338 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11519.849
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.291 second
Computing log-likelihood of 98 initial trees ... 0.280 seconds
Current best score: -11445.543

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0287729 secs using 393.2% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11445.364
Optimizing NNI: done in 0.0281233 secs using 406.9% CPU
Optimizing NNI: done in 0.0206893 secs using 396.9% CPU
Optimizing NNI: done in 0.0202259 secs using 408.9% CPU
Optimizing NNI: done in 0.023806 secs using 399.8% CPU
Optimizing NNI: done in 0.023628 secs using 389.9% CPU
Optimizing NNI: done in 0.0309805 secs using 397.3% CPU
Optimizing NNI: done in 0.0306878 secs using 387.9% CPU
Optimizing NNI: done in 0.0235924 secs using 381.5% CPU
Optimizing NNI: done in 0.0272359 secs using 389.9% CPU
Iteration 10 / LogL: -11445.364 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0232882 secs using 376.4% CPU
Optimizing NNI: done in 0.02685 secs using 398.9% CPU
Optimizing NNI: done in 0.0397099 secs using 389.5% CPU
Optimizing NNI: done in 0.0122424 secs using 391.4% CPU
Optimizing NNI: done in 0.027457 secs using 403.3% CPU
Optimizing NNI: done in 0.0351078 secs using 396.5% CPU
Optimizing NNI: done in 0.0396093 secs using 397.9% CPU
Optimizing NNI: done in 0.0465207 secs using 399.1% CPU
Optimizing NNI: done in 0.0345773 secs using 389.5% CPU
Optimizing NNI: done in 0.0770223 secs using 390.6% CPU
Iteration 20 / LogL: -11445.368 / Time: 0h:0m:4s
Finish initializing candidate tree set (3)
Current best tree score: -11445.364 / CPU time: 1.215
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.052455 secs using 390.5% CPU
Optimizing NNI: done in 0.0441346 secs using 387.2% CPU
Optimizing NNI: done in 0.0592291 secs using 391.2% CPU
Optimizing NNI: done in 0.0332068 secs using 374.8% CPU
Optimizing NNI: done in 0.0742035 secs using 391.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -11445.364
Optimizing NNI: done in 0.0464244 secs using 394.7% CPU
Optimizing NNI: done in 0.0485918 secs using 391.6% CPU
Optimizing NNI: done in 0.0716958 secs using 393% CPU
Optimizing NNI: done in 0.0442591 secs using 389% CPU
Optimizing NNI: done in 0.0421482 secs using 391.6% CPU
Iteration 30 / LogL: -11445.366 / Time: 0h:0m:5s (0h:0m:7s left)
Optimizing NNI: done in 0.0449661 secs using 391% CPU
Optimizing NNI: done in 0.0399333 secs using 398% CPU
Optimizing NNI: done in 0.0354952 secs using 390.3% CPU
Optimizing NNI: done in 0.0532173 secs using 394.2% CPU
Optimizing NNI: done in 0.0314685 secs using 399.4% CPU
Optimizing NNI: done in 0.0410228 secs using 387.4% CPU
Optimizing NNI: done in 0.0465195 secs using 387.6% CPU
Optimizing NNI: done in 0.0552989 secs using 395.7% CPU
Optimizing NNI: done in 0.0502135 secs using 393.6% CPU
Optimizing NNI: done in 0.0384631 secs using 393.4% CPU
Iteration 40 / LogL: -11445.379 / Time: 0h:0m:5s (0h:0m:5s left)
Optimizing NNI: done in 0.031779 secs using 383.3% CPU
Optimizing NNI: done in 0.0474145 secs using 400.8% CPU
Optimizing NNI: done in 0.0486149 secs using 395.2% CPU
Optimizing NNI: done in 0.0359422 secs using 394.7% CPU
Optimizing NNI: done in 0.0580243 secs using 393.1% CPU
Optimizing NNI: done in 0.0355134 secs using 389.8% CPU
Optimizing NNI: done in 0.0495466 secs using 393.8% CPU
Optimizing NNI: done in 0.0436164 secs using 390.6% CPU
Optimizing NNI: done in 0.0485183 secs using 385.8% CPU
Optimizing NNI: done in 0.0448095 secs using 391.6% CPU
Iteration 50 / LogL: -11445.366 / Time: 0h:0m:6s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -11493.360
Optimizing NNI: done in 0.0320041 secs using 391.1% CPU
Optimizing NNI: done in 0.0390342 secs using 386.9% CPU
Optimizing NNI: done in 0.0369281 secs using 381.9% CPU
Optimizing NNI: done in 0.0483032 secs using 391.7% CPU
Optimizing NNI: done in 0.0362626 secs using 390% CPU
Optimizing NNI: done in 0.0420406 secs using 388.1% CPU
Optimizing NNI: done in 0.0526224 secs using 390.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -11445.364
Optimizing NNI: done in 0.047733 secs using 382.5% CPU
Optimizing NNI: done in 0.0438901 secs using 393.6% CPU
Optimizing NNI: done in 0.0778788 secs using 387.9% CPU
Iteration 60 / LogL: -11445.366 / Time: 0h:0m:6s (0h:0m:3s left)
Optimizing NNI: done in 0.0422513 secs using 398% CPU
Optimizing NNI: done in 0.0363192 secs using 394.7% CPU
Optimizing NNI: done in 0.0568803 secs using 389.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -11445.364
Optimizing NNI: done in 0.0457164 secs using 384.3% CPU
Optimizing NNI: done in 0.0424829 secs using 387.4% CPU
Optimizing NNI: done in 0.0311847 secs using 392.5% CPU
Optimizing NNI: done in 0.0375482 secs using 398.6% CPU
Optimizing NNI: done in 0.0582353 secs using 386% CPU
Optimizing NNI: done in 0.0478181 secs using 394.3% CPU
Optimizing NNI: done in 0.0446755 secs using 384% CPU
Iteration 70 / LogL: -11467.690 / Time: 0h:0m:7s (0h:0m:2s left)
Optimizing NNI: done in 0.0524621 secs using 394% CPU
Optimizing NNI: done in 0.0394382 secs using 386.7% CPU
Optimizing NNI: done in 0.0315916 secs using 385.3% CPU
Optimizing NNI: done in 0.0389 secs using 395.6% CPU
Optimizing NNI: done in 0.0413286 secs using 392.9% CPU
Optimizing NNI: done in 0.0520431 secs using 395.5% CPU
Optimizing NNI: done in 0.047571 secs using 389.6% CPU
Optimizing NNI: done in 0.021048 secs using 396.8% CPU
Optimizing NNI: done in 0.0458928 secs using 391.4% CPU
Optimizing NNI: done in 0.0567341 secs using 395.4% CPU
Iteration 80 / LogL: -11467.598 / Time: 0h:0m:7s (0h:0m:1s left)
Optimizing NNI: done in 0.0496411 secs using 385.3% CPU
Optimizing NNI: done in 0.043033 secs using 390.2% CPU
Optimizing NNI: done in 0.0217577 secs using 386.8% CPU
Optimizing NNI: done in 0.0474688 secs using 392.1% CPU
Optimizing NNI: done in 0.0454472 secs using 394.4% CPU
Optimizing NNI: done in 0.0371299 secs using 388.8% CPU
Optimizing NNI: done in 0.0393927 secs using 394.4% CPU
Optimizing NNI: done in 0.0406117 secs using 395.4% CPU
Optimizing NNI: done in 0.0561234 secs using 388.1% CPU
Optimizing NNI: done in 0.0473412 secs using 391.1% CPU
Iteration 90 / LogL: -11445.364 / Time: 0h:0m:8s (0h:0m:0s left)
Optimizing NNI: done in 0.0515786 secs using 393.8% CPU
Optimizing NNI: done in 0.0349724 secs using 389.1% CPU
Optimizing NNI: done in 0.0409628 secs using 387.7% CPU
Optimizing NNI: done in 0.0211127 secs using 395.7% CPU
Optimizing NNI: done in 0.035844 secs using 396% CPU
Optimizing NNI: done in 0.0329167 secs using 395% CPU
Optimizing NNI: done in 0.0321312 secs using 389.7% CPU
Optimizing NNI: done in 0.0433348 secs using 390.4% CPU
Optimizing NNI: done in 0.0372051 secs using 387.3% CPU
Optimizing NNI: done in 0.0527906 secs using 387.1% CPU
Iteration 100 / LogL: -11445.366 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11493.360
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0595868 secs using 389.1% CPU
Optimizing NNI: done in 0.0414613 secs using 382% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11445.364
Optimal log-likelihood: -11445.364
Rate parameters:  A-C: 1.00000  A-G: 2.77849  A-T: 1.00000  C-G: 1.00000  C-T: 2.77849  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.197  G: 0.212  T: 0.343
Proportion of invariable sites: 0.231
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -11445.364
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G5634.splits.nex
Total tree length: 0.870

Total number of iterations: 102
CPU time used for tree search: 19.448 sec (0h:0m:19s)
Wall-clock time used for tree search: 5.247 sec (0h:0m:5s)
Total CPU time used: 30.677 sec (0h:0m:30s)
Total wall-clock time used: 8.718 sec (0h:0m:8s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G5634.splits.nex...
24 taxa and 120 splits.
Consensus tree written to results/07_phylogeny/All/G5634.contree
Reading input trees file results/07_phylogeny/All/G5634.contree
Log-likelihood of consensus tree: -11445.367

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G5634.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G5634.treefile
  Likelihood distances:          results/07_phylogeny/All/G5634.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G5634.splits.nex
  Consensus tree:                results/07_phylogeny/All/G5634.contree
  Screen log file:               results/07_phylogeny/All/G5634.log

Date and Time: Wed May 27 21:06:39 2026
