IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6538.trimmed.aln --prefix results/07_phylogeny/All/G6538 -m TEST -B 1000 -nt 4 -redo
Seed:    968177 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:26:08 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6538.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000810818 secs using 39.71% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00193198 secs using 302.2% CPU
Alignment has 23 sequences with 2312 columns, 1391 distinct patterns
491 parsimony-informative, 849 singleton sites, 972 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.1256e-05 secs using 87.79% CPU
   1  S0037_G6538_R1_U   22.32%    passed     50.43%
   2  S0017_G6538_R1_A    5.54%    passed     75.28%
   3  S0050_G6538_R1_A    7.96%    passed     82.07%
   4  S0048_G6538_R1_A    8.43%    passed     94.76%
   5  S0016_G6538_R1_A    2.98%    passed     91.78%
   6  S0026_G6538_R1_A    0.56%    passed     87.13%
   7  S0013_G6538_R1_A    0.61%    passed     97.68%
   8  S0012_G6538_R1_A   24.18%    passed      7.94%
   9  S0030_G6538_R1_A    4.24%    passed     96.81%
  10  S0021_G6538_R1_A    0.95%    passed     84.18%
  11  S0022_G6538_R1_A    0.82%    passed     86.76%
  12  S0021_G6538_R2_A    4.58%    passed     98.50%
  13  S0004_G6538_R1_A    3.50%    passed     96.75%
  14  S0020_G6538_R1_A    1.82%    passed     91.13%
  15  S0028_G6538_R1_A    1.12%    passed     92.70%
  16  S0046_G6538_R1_A    1.95%    passed     98.08%
  17  S0036_G6538_R1_A    1.47%    passed     99.04%
  18  S0011_G6538_R1_A    2.60%    passed     93.35%
  19  S0019_G6538_R1_A   13.02%    passed     98.77%
  20  S0005_G6538_R1_A    8.61%    passed     99.45%
  21  S0031_G6538_R1_A   12.63%    passed     89.41%
  22  S0018_G6538_R1_A   18.21%    passed     75.89%
  23  S0002_G6538_R1_A   25.13%    passed     35.05%
****  TOTAL               7.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000152976 secs using 89.56% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0477746 secs using 388.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14354.735
Optimal log-likelihood: -14354.301
Rate parameters:  A-C: 0.97707  A-G: 2.07902  A-T: 0.82239  C-G: 0.72680  C-T: 2.51198  G-T: 1.00000
 80  TPM2u+F+I+G4  14362.044    50  28824.089    28826.344    29111.382
 83  TPM3+G4       14428.510    46  28949.019    28950.928    29213.329
 84  TPM3+I+G4     14428.514    47  28951.028    28953.020    29221.083
 87  TPM3+G4       14428.510    46  28949.019    28950.928    29213.329
 88  TPM3+I+G4     14428.514    47  28951.028    28953.020    29221.083
 91  TPM3u+G4      14428.509    46  28949.017    28950.926    29213.327
 92  TPM3u+I+G4    14428.473    47  28950.945    28952.938    29221.001
 95  TPM3u+F+G4    14361.635    49  28821.271    28823.437    29102.818
 96  TPM3u+F+I+G4  14361.819    50  28823.638    28825.893    29110.931
 99  TIMe+G4       14437.583    47  28969.166    28971.159    29239.222
100  TIMe+I+G4     14437.208    48  28970.416    28972.495    29246.218
103  TIMe+G4       14437.583    47  28969.166    28971.159    29239.222
104  TIMe+I+G4     14437.208    48  28970.416    28972.495    29246.218
107  TIM+G4        14437.583    47  28969.166    28971.159    29239.222
108  TIM+I+G4      14437.184    48  28970.369    28972.447    29246.170
111  TIM+F+G4      14353.122    50  28806.243    28808.499    29093.537
112  TIM+F+I+G4    14352.821    51  28807.643    28809.990    29100.682
115  TIM2e+G4      14441.144    47  28976.289    28978.282    29246.345
116  TIM2e+I+G4    14440.770    48  28977.540    28979.618    29253.341
119  TIM2e+G4      14441.144    47  28976.289    28978.282    29246.345
120  TIM2e+I+G4    14440.770    48  28977.540    28979.618    29253.341
123  TIM2+G4       14441.144    47  28976.289    28978.282    29246.344
124  TIM2+I+G4     14440.749    48  28977.498    28979.576    29253.299
127  TIM2+F+G4     14358.266    50  28816.532    28818.788    29103.826
128  TIM2+F+I+G4   14358.080    51  28818.159    28820.506    29111.199
131  TIM3e+G4      14426.670    47  28947.340    28949.333    29217.396
132  TIM3e+I+G4    14426.163    48  28948.326    28950.404    29224.127
135  TIM3e+G4      14426.670    47  28947.340    28949.333    29217.396
136  TIM3e+I+G4    14426.163    48  28948.326    28950.404    29224.127
139  TIM3+G4       14426.669    47  28947.338    28949.331    29217.394
140  TIM3+I+G4     14426.144    48  28948.287    28950.366    29224.089
143  TIM3+F+G4     14358.065    50  28816.129    28818.385    29103.423
144  TIM3+F+I+G4   14357.822    51  28817.644    28819.991    29110.684
147  TVMe+G4       14422.803    48  28941.606    28943.685    29217.408
148  TVMe+I+G4     14422.651    49  28943.302    28945.468    29224.850
151  TVMe+G4       14422.803    48  28941.606    28943.685    29217.408
152  TVMe+I+G4     14422.651    49  28943.302    28945.468    29224.850
155  TVM+G4        14422.803    48  28941.606    28943.684    29217.407
156  TVM+I+G4      14422.625    49  28943.249    28945.416    29224.797
159  TVM+F+G4      14356.112    51  28814.225    28816.572    29107.264
160  TVM+F+I+G4    14356.163    52  28816.325    28818.765    29115.111
163  SYM+G4        14420.955    49  28939.910    28942.076    29221.458
164  SYM+I+G4      14420.428    50  28940.856    28943.112    29228.150
167  SYM+G4        14420.955    49  28939.910    28942.076    29221.458
168  SYM+I+G4      14420.428    50  28940.856    28943.112    29228.150
171  GTR+G4        14420.955    49  28939.910    28942.076    29221.458
172  GTR+I+G4      14420.413    50  28940.827    28943.082    29228.120
175  GTR+F+G4      14352.535    52  28809.069    28811.509    29107.855
176  GTR+F+I+G4    14352.169    53  28810.338    28812.873    29114.869
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         K3Pu+F+G4
Best-fit model: K3Pu+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G6538.model.gz
CPU time for ModelFinder: 8.800 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.249 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 968177)...

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14356.838
Optimal log-likelihood: -14356.738
Rate parameters:  A-C: 1.00000  A-G: 2.30285  A-T: 0.79629  C-G: 0.79629  C-T: 2.30285  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.189  G: 0.235  T: 0.312
Gamma shape alpha: 1.766
Parameters optimization took 1 rounds (0.016 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00103672 secs using 539.2% CPU
Computing ML distances took 0.001187 sec (of wall-clock time) 0.005746 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0420513 secs using 151.9% CPU
Constructing RapidNJ tree: done in 0.0717969 secs using 260% CPU
Computing RapidNJ tree took 0.114024 sec (of wall-clock time) 0.251177 sec (of CPU time)
Log-likelihood of RapidNJ tree: -14452.711
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.283 second
Computing log-likelihood of 98 initial trees ... 0.500 seconds
Current best score: -14340.916

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0340838 secs using 393.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14337.175
Optimizing NNI: done in 0.0353891 secs using 394.5% CPU
Optimizing NNI: done in 0.0490704 secs using 395.2% CPU
Optimizing NNI: done in 0.0473386 secs using 393.4% CPU
Optimizing NNI: done in 0.0541585 secs using 393.1% CPU
Optimizing NNI: done in 0.0462155 secs using 394% CPU
Optimizing NNI: done in 0.0402481 secs using 388.3% CPU
Optimizing NNI: done in 0.0526922 secs using 399.4% CPU
Optimizing NNI: done in 0.0557839 secs using 393.5% CPU
Optimizing NNI: done in 0.0486228 secs using 395.9% CPU
Iteration 10 / LogL: -14341.917 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0401207 secs using 396.7% CPU
Optimizing NNI: done in 0.0405141 secs using 391.4% CPU
Optimizing NNI: done in 0.0481491 secs using 396.5% CPU
Optimizing NNI: done in 0.0541853 secs using 394.7% CPU
Optimizing NNI: done in 0.0515497 secs using 396.4% CPU
Optimizing NNI: done in 0.0519512 secs using 392.2% CPU
Optimizing NNI: done in 0.0483383 secs using 401.8% CPU
Optimizing NNI: done in 0.0547005 secs using 393.7% CPU
Optimizing NNI: done in 0.0507697 secs using 395% CPU
Optimizing NNI: done in 0.0518275 secs using 389% CPU
Iteration 20 / LogL: -14337.179 / Time: 0h:0m:4s
Finish initializing candidate tree set (7)
Current best tree score: -14337.175 / CPU time: 1.785
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.085149 secs using 395.9% CPU
Optimizing NNI: done in 0.0580943 secs using 393.6% CPU
Optimizing NNI: done in 0.0859992 secs using 393% CPU
Optimizing NNI: done in 0.0700717 secs using 397.6% CPU
Optimizing NNI: done in 0.0622613 secs using 393.3% CPU
Optimizing NNI: done in 0.0477983 secs using 390.6% CPU
Optimizing NNI: done in 0.0797147 secs using 391% CPU
Optimizing NNI: done in 0.0569273 secs using 396% CPU
Optimizing NNI: done in 0.0955628 secs using 392.4% CPU
Optimizing NNI: done in 0.110711 secs using 396.4% CPU
Iteration 30 / LogL: -14338.186 / Time: 0h:0m:5s (0h:0m:6s left)
Optimizing NNI: done in 0.0655703 secs using 399.4% CPU
Optimizing NNI: done in 0.0830958 secs using 395.8% CPU
Optimizing NNI: done in 0.0734882 secs using 392.9% CPU
Optimizing NNI: done in 0.0791549 secs using 394.6% CPU
Optimizing NNI: done in 0.0526761 secs using 397.4% CPU
Optimizing NNI: done in 0.0660769 secs using 391.3% CPU
Optimizing NNI: done in 0.0660237 secs using 391.6% CPU
Optimizing NNI: done in 0.0456095 secs using 393.9% CPU
Optimizing NNI: done in 0.0540992 secs using 400.9% CPU
Optimizing NNI: done in 0.0586793 secs using 391% CPU
Iteration 40 / LogL: -14338.237 / Time: 0h:0m:5s (0h:0m:5s left)
Optimizing NNI: done in 0.0738082 secs using 394.6% CPU
Optimizing NNI: done in 0.101034 secs using 396.7% CPU
Optimizing NNI: done in 0.0571202 secs using 395.3% CPU
Optimizing NNI: done in 0.0718663 secs using 394.1% CPU
Optimizing NNI: done in 0.0516224 secs using 397.9% CPU
Optimizing NNI: done in 0.0870582 secs using 396.4% CPU
Optimizing NNI: done in 0.0543145 secs using 392.4% CPU
Optimizing NNI: done in 0.060427 secs using 400.6% CPU
Optimizing NNI: done in 0.0729524 secs using 396.5% CPU
Optimizing NNI: done in 0.0804258 secs using 399.7% CPU
Iteration 50 / LogL: -14338.184 / Time: 0h:0m:6s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -14365.725
Optimizing NNI: done in 0.062516 secs using 394.2% CPU
Optimizing NNI: done in 0.111927 secs using 395.3% CPU
Optimizing NNI: done in 0.0845683 secs using 392.1% CPU
Optimizing NNI: done in 0.0828758 secs using 395.7% CPU
Optimizing NNI: done in 0.0809986 secs using 392.8% CPU
Optimizing NNI: done in 0.0490946 secs using 392.8% CPU
Optimizing NNI: done in 0.065224 secs using 396.6% CPU
Optimizing NNI: done in 0.0510383 secs using 395.5% CPU
Optimizing NNI: done in 0.0464581 secs using 401.2% CPU
Optimizing NNI: done in 0.0843652 secs using 398.7% CPU
Iteration 60 / LogL: -14338.190 / Time: 0h:0m:7s (0h:0m:3s left)
Optimizing NNI: done in 0.0447245 secs using 397.3% CPU
Optimizing NNI: done in 0.0615826 secs using 389.9% CPU
Optimizing NNI: done in 0.0577235 secs using 399.1% CPU
Optimizing NNI: done in 0.0934257 secs using 394.1% CPU
Optimizing NNI: done in 0.061894 secs using 391.8% CPU
Optimizing NNI: done in 0.0478993 secs using 394.2% CPU
Optimizing NNI: done in 0.0604484 secs using 393.8% CPU
Optimizing NNI: done in 0.0824902 secs using 393.5% CPU
Optimizing NNI: done in 0.0472974 secs using 390.4% CPU
Optimizing NNI: done in 0.0722581 secs using 389.8% CPU
Iteration 70 / LogL: -14338.259 / Time: 0h:0m:7s (0h:0m:2s left)
Optimizing NNI: done in 0.0530264 secs using 397.6% CPU
Optimizing NNI: done in 0.078322 secs using 393.7% CPU
Optimizing NNI: done in 0.0511806 secs using 394.4% CPU
Optimizing NNI: done in 0.0575219 secs using 400.1% CPU
Optimizing NNI: done in 0.0495586 secs using 398.2% CPU
Optimizing NNI: done in 0.119459 secs using 391.5% CPU
Optimizing NNI: done in 0.0906373 secs using 392.4% CPU
Optimizing NNI: done in 0.0597983 secs using 397% CPU
Optimizing NNI: done in 0.057429 secs using 392% CPU
Optimizing NNI: done in 0.0706961 secs using 394.8% CPU
Iteration 80 / LogL: -14338.733 / Time: 0h:0m:8s (0h:0m:1s left)
Optimizing NNI: done in 0.0887406 secs using 395.1% CPU
Optimizing NNI: done in 0.0310399 secs using 391% CPU
Optimizing NNI: done in 0.0601177 secs using 394% CPU
Optimizing NNI: done in 0.0677254 secs using 399.1% CPU
Optimizing NNI: done in 0.100387 secs using 399.7% CPU
Optimizing NNI: done in 0.070654 secs using 399.3% CPU
Optimizing NNI: done in 0.0634937 secs using 393.7% CPU
Optimizing NNI: done in 0.0552503 secs using 392.8% CPU
Optimizing NNI: done in 0.0722334 secs using 395.3% CPU
Optimizing NNI: done in 0.0387729 secs using 391.7% CPU
Iteration 90 / LogL: -14338.212 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.0519946 secs using 395.7% CPU
Optimizing NNI: done in 0.0700759 secs using 391.5% CPU
Optimizing NNI: done in 0.0566994 secs using 395.8% CPU
Optimizing NNI: done in 0.0695315 secs using 395.4% CPU
Optimizing NNI: done in 0.053008 secs using 394.2% CPU
Optimizing NNI: done in 0.0879225 secs using 395.8% CPU
Optimizing NNI: done in 0.0750775 secs using 394.9% CPU
Optimizing NNI: done in 0.0643718 secs using 399.1% CPU
Optimizing NNI: done in 0.0656631 secs using 396.2% CPU
Optimizing NNI: done in 0.0494421 secs using 394.9% CPU
Iteration 100 / LogL: -14338.183 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -14365.725
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Optimizing NNI: done in 0.0834999 secs using 395.9% CPU
Optimizing NNI: done in 0.0819148 secs using 396.6% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14337.175
Optimal log-likelihood: -14337.175
Rate parameters:  A-C: 1.00000  A-G: 2.28354  A-T: 0.78900  C-G: 0.78900  C-T: 2.28354  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.189  G: 0.235  T: 0.312
Gamma shape alpha: 1.850
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -14337.175
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G6538.splits.nex
Total tree length: 1.214

Total number of iterations: 102
CPU time used for tree search: 29.642 sec (0h:0m:29s)
Wall-clock time used for tree search: 7.764 sec (0h:0m:7s)
Total CPU time used: 39.098 sec (0h:0m:39s)
Total wall-clock time used: 10.302 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G6538.splits.nex...
23 taxa and 203 splits.
Consensus tree written to results/07_phylogeny/All/G6538.contree
Reading input trees file results/07_phylogeny/All/G6538.contree
Log-likelihood of consensus tree: -14337.868

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G6538.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G6538.treefile
  Likelihood distances:          results/07_phylogeny/All/G6538.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G6538.splits.nex
  Consensus tree:                results/07_phylogeny/All/G6538.contree
  Screen log file:               results/07_phylogeny/All/G6538.log

Date and Time: Wed May 27 21:26:19 2026
