IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6237.trimmed.aln --prefix results/07_phylogeny/All/G6237 -m TEST -B 1000 -nt 4 -redo
Seed:    585783 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:34:38 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6237.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00116312 secs using 37.92% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00126528 secs using 232.7% CPU
Alignment has 22 sequences with 2072 columns, 875 distinct patterns
429 parsimony-informative, 574 singleton sites, 1069 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.26989e-05 secs using 85.39% CPU
   1  S0002_G6237_R1_A    0.68%    passed     97.84%
   2  S0011_G6237_R1_A    1.01%    passed     99.33%
   3  S0021_G6237_R1_A    0.68%    passed     89.93%
   4  S0028_G6237_R1_A    0.00%    passed     96.92%
   5  S0022_G6237_R1_A    0.68%    passed     93.38%
   6  S0046_G6237_R1_A    1.06%    passed     98.29%
   7  S0004_G6237_R1_A    1.01%    passed     98.15%
   8  S0016_G6237_R1_A    0.72%    passed     90.72%
   9  S0018_G6237_R1_U    1.74%    passed     95.01%
  10  S0031_G6237_R1_A    0.72%    passed     86.20%
  11  S0013_G6237_R1_A    0.29%    passed     96.57%
  12  S0017_G6237_R1_U    0.00%    passed     98.03%
  13  S0019_G6237_R1_A    1.16%    passed     86.37%
  14  S0020_G6237_R1_U    0.72%    passed     85.78%
  15  S0026_G6237_R1_A    2.03%    passed     97.18%
  16  S0030_G6237_R1_A    2.32%    passed     99.93%
  17  S0037_G6237_R1_A    0.63%    passed     96.79%
  18  S0036_G6237_R1_U    6.85%    passed     96.48%
  19  S0048_G6237_R1_A    0.34%    passed     93.88%
  20  S0050_G6237_R1_A    0.68%    passed     89.84%
  21  S0012_G6237_R1_A    0.53%    passed     74.84%
  22  S0005_G6237_R1_A    4.44%    passed     96.59%
****  TOTAL               1.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000107671 secs using 86.37% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0384335 secs using 305.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12022.004
Optimal log-likelihood: -12021.967
Rate parameters:  A-C: 0.81277  A-G: 2.41703  A-T: 0.96368  C-G: 0.73970  C-T: 3.01454  G-T: 1.00000
 79  TPM2u+F+G4    12031.099    47  24156.199    24158.428    24421.103
 80  TPM2u+F+I+G4  12030.183    48  24156.367    24158.692    24426.908
 83  TPM3+G4       12074.016    44  24236.031    24237.985    24484.027
 84  TPM3+I+G4     12073.901    45  24237.803    24239.846    24491.435
 87  TPM3+G4       12074.016    44  24236.031    24237.985    24484.027
 88  TPM3+I+G4     12073.901    45  24237.803    24239.846    24491.435
 91  TPM3u+G4      12074.015    44  24236.030    24237.984    24484.026
 92  TPM3u+I+G4    12073.885    45  24237.770    24239.814    24491.402
 95  TPM3u+F+G4    12027.584    47  24149.167    24151.396    24414.072
 96  TPM3u+F+I+G4  12026.694    48  24149.387    24151.713    24419.928
 99  TIMe+G4       12094.307    45  24278.615    24280.658    24532.247
100  TIMe+I+G4     12094.004    46  24280.008    24282.143    24539.276
103  TIMe+G4       12094.307    45  24278.615    24280.658    24532.247
104  TIMe+I+G4     12094.004    46  24280.008    24282.143    24539.276
107  TIM+G4        12094.307    45  24278.615    24280.658    24532.247
108  TIM+I+G4      12093.992    46  24279.984    24282.119    24539.252
111  TIM+F+G4      12025.860    48  24147.721    24150.046    24418.262
112  TIM+F+I+G4    12025.315    49  24148.629    24151.053    24424.807
115  TIM2e+G4      12093.578    45  24277.155    24279.198    24530.787
116  TIM2e+I+G4    12093.274    46  24278.548    24280.684    24537.817
119  TIM2e+G4      12093.578    45  24277.155    24279.198    24530.787
120  TIM2e+I+G4    12093.274    46  24278.548    24280.684    24537.817
123  TIM2+G4       12093.577    45  24277.155    24279.198    24530.787
124  TIM2+I+G4     12093.263    46  24278.527    24280.662    24537.795
127  TIM2+F+G4     12025.963    48  24147.926    24150.251    24418.467
128  TIM2+F+I+G4   12025.433    49  24148.866    24151.290    24425.043
131  TIM3e+G4      12070.952    45  24231.905    24233.948    24485.537
132  TIM3e+I+G4    12071.105    46  24234.210    24236.346    24493.479
135  TIM3e+G4      12070.952    45  24231.905    24233.948    24485.537
136  TIM3e+I+G4    12071.105    46  24234.210    24236.346    24493.479
139  TIM3+G4       12070.952    45  24231.905    24233.948    24485.537
140  TIM3+I+G4     12071.086    46  24234.172    24236.308    24493.441
143  TIM3+F+G4     12022.604    48  24141.207    24143.533    24411.748
144  TIM3+F+I+G4   12022.079    49  24142.158    24144.581    24418.335
147  TVMe+G4       12073.044    46  24238.087    24240.223    24497.356
148  TVMe+I+G4     12072.889    47  24239.778    24242.007    24504.682
151  TVMe+G4       12073.044    46  24238.087    24240.223    24497.356
152  TVMe+I+G4     12072.889    47  24239.778    24242.007    24504.682
155  TVM+G4        12073.043    46  24238.087    24240.222    24497.355
156  TVM+I+G4      12072.874    47  24239.749    24241.978    24504.653
159  TVM+F+G4      12027.337    49  24152.674    24155.097    24428.851
160  TVM+F+I+G4    12026.431    50  24152.862    24155.385    24434.675
163  SYM+G4        12070.010    47  24234.019    24236.248    24498.924
164  SYM+I+G4      12070.122    48  24236.244    24238.570    24506.785
167  SYM+G4        12070.010    47  24234.019    24236.248    24498.924
168  SYM+I+G4      12070.122    48  24236.244    24238.570    24506.785
171  GTR+G4        12070.010    47  24234.019    24236.248    24498.924
172  GTR+I+G4      12070.106    48  24236.211    24238.537    24506.752
175  GTR+F+G4      12022.354    50  24144.708    24147.231    24426.521
176  GTR+F+I+G4    12021.807    51  24145.614    24148.240    24433.064
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G6237.model.gz
CPU time for ModelFinder: 4.814 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 1.231 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 585783)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12026.099
2. Current log-likelihood: -12025.965
Optimal log-likelihood: -12025.965
Rate parameters:  A-C: 1.00000  A-G: 2.66263  A-T: 1.00000  C-G: 1.00000  C-T: 3.37586  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.189  G: 0.233  T: 0.312
Gamma shape alpha: 0.946
Parameters optimization took 2 rounds (0.017 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000600243 secs using 405.7% CPU
Computing ML distances took 0.000708 sec (of wall-clock time) 0.005527 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0390977 secs using 293.9% CPU
Constructing RapidNJ tree: done in 0.896119 secs using 295.2% CPU
Computing RapidNJ tree took 0.935391 sec (of wall-clock time) 2.760393 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12098.565
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.243 second
Computing log-likelihood of 98 initial trees ... 0.337 seconds
Current best score: -12025.965

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0161106 secs using 388.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12025.965
Optimizing NNI: done in 0.0333062 secs using 396.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -12024.609
Optimizing NNI: done in 0.0316667 secs using 391.3% CPU
Optimizing NNI: done in 0.0420368 secs using 395.1% CPU
Optimizing NNI: done in 0.041187 secs using 390.9% CPU
Optimizing NNI: done in 0.0416276 secs using 395% CPU
Optimizing NNI: done in 0.0371117 secs using 399.4% CPU
Optimizing NNI: done in 0.0373503 secs using 384.1% CPU
Optimizing NNI: done in 0.0324715 secs using 390.2% CPU
Optimizing NNI: done in 0.0468775 secs using 383.3% CPU
Iteration 10 / LogL: -12024.609 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0327922 secs using 387.3% CPU
Optimizing NNI: done in 0.026663 secs using 401.3% CPU
Optimizing NNI: done in 0.0382055 secs using 388.4% CPU
Optimizing NNI: done in 0.0341755 secs using 390.6% CPU
Optimizing NNI: done in 0.0398906 secs using 395.9% CPU
Optimizing NNI: done in 0.0553769 secs using 389.9% CPU
Optimizing NNI: done in 0.0580534 secs using 387.7% CPU
Optimizing NNI: done in 0.0509301 secs using 394.1% CPU
Optimizing NNI: done in 0.0561477 secs using 387.9% CPU
Optimizing NNI: done in 0.0667672 secs using 397% CPU
Iteration 20 / LogL: -12025.979 / Time: 0h:0m:3s
Finish initializing candidate tree set (4)
Current best tree score: -12024.609 / CPU time: 1.433
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0385527 secs using 390.4% CPU
Optimizing NNI: done in 0.0476546 secs using 393.5% CPU
Optimizing NNI: done in 0.0543807 secs using 390% CPU
Optimizing NNI: done in 0.0566868 secs using 392.2% CPU
Optimizing NNI: done in 0.0426691 secs using 397.3% CPU
Optimizing NNI: done in 0.0686301 secs using 393% CPU
Optimizing NNI: done in 0.0563165 secs using 392.2% CPU
Optimizing NNI: done in 0.0481612 secs using 392.3% CPU
Optimizing NNI: done in 0.0428243 secs using 396.5% CPU
Optimizing NNI: done in 0.0543276 secs using 388.2% CPU
Iteration 30 / LogL: -12025.976 / Time: 0h:0m:4s (0h:0m:7s left)
Optimizing NNI: done in 0.0539287 secs using 393.9% CPU
Optimizing NNI: done in 0.0599212 secs using 395.6% CPU
Optimizing NNI: done in 0.0663593 secs using 390% CPU
Optimizing NNI: done in 0.04608 secs using 392.7% CPU
Optimizing NNI: done in 0.0669099 secs using 395.2% CPU
Optimizing NNI: done in 0.0530169 secs using 393.9% CPU
Optimizing NNI: done in 0.0539651 secs using 393.7% CPU
Optimizing NNI: done in 0.053975 secs using 395.8% CPU
Optimizing NNI: done in 0.0574257 secs using 395.1% CPU
Optimizing NNI: done in 0.0690955 secs using 392.5% CPU
Iteration 40 / LogL: -12024.609 / Time: 0h:0m:5s (0h:0m:6s left)
Optimizing NNI: done in 0.0533798 secs using 401.1% CPU
Optimizing NNI: done in 0.0473844 secs using 395.1% CPU
Optimizing NNI: done in 0.0347309 secs using 391.2% CPU
Optimizing NNI: done in 0.0731071 secs using 395.8% CPU
Optimizing NNI: done in 0.0535793 secs using 394.3% CPU
Optimizing NNI: done in 0.0583738 secs using 394% CPU
Optimizing NNI: done in 0.0334521 secs using 396.6% CPU
Optimizing NNI: done in 0.0404074 secs using 387.3% CPU
Optimizing NNI: done in 0.0359378 secs using 390% CPU
Optimizing NNI: done in 0.0493274 secs using 395.4% CPU
Iteration 50 / LogL: -12025.973 / Time: 0h:0m:5s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -12050.462
Optimizing NNI: done in 0.0520406 secs using 393% CPU
Optimizing NNI: done in 0.094743 secs using 397.3% CPU
Optimizing NNI: done in 0.0634616 secs using 396.9% CPU
Optimizing NNI: done in 0.0365912 secs using 400.5% CPU
Optimizing NNI: done in 0.0652719 secs using 394.6% CPU
Optimizing NNI: done in 0.0554602 secs using 387.8% CPU
Optimizing NNI: done in 0.0495161 secs using 394% CPU
UPDATE BEST LOG-LIKELIHOOD: -12024.609
Optimizing NNI: done in 0.06406 secs using 390.6% CPU
Optimizing NNI: done in 0.0637527 secs using 396.9% CPU
Optimizing NNI: done in 0.0495016 secs using 396.3% CPU
Iteration 60 / LogL: -12025.987 / Time: 0h:0m:6s (0h:0m:3s left)
Optimizing NNI: done in 0.0305886 secs using 398.1% CPU
Optimizing NNI: done in 0.0595464 secs using 396.4% CPU
Optimizing NNI: done in 0.0523991 secs using 397.1% CPU
Optimizing NNI: done in 0.0626056 secs using 386.5% CPU
Optimizing NNI: done in 0.0436112 secs using 390.8% CPU
Optimizing NNI: done in 0.0561766 secs using 393.1% CPU
Optimizing NNI: done in 0.0384371 secs using 392.5% CPU
Optimizing NNI: done in 0.0534028 secs using 391.4% CPU
Optimizing NNI: done in 0.0441483 secs using 387.5% CPU
Optimizing NNI: done in 0.0290475 secs using 396.8% CPU
Iteration 70 / LogL: -12026.047 / Time: 0h:0m:6s (0h:0m:2s left)
Optimizing NNI: done in 0.0544655 secs using 396.8% CPU
Optimizing NNI: done in 0.0553388 secs using 395.5% CPU
Optimizing NNI: done in 0.0633435 secs using 395.5% CPU
Optimizing NNI: done in 0.0574682 secs using 393.3% CPU
Optimizing NNI: done in 0.0612478 secs using 393% CPU
Optimizing NNI: done in 0.0628982 secs using 391.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -12024.609
Optimizing NNI: done in 0.0526069 secs using 393.4% CPU
Optimizing NNI: done in 0.0500375 secs using 391.2% CPU
Optimizing NNI: done in 0.0510509 secs using 391.2% CPU
Optimizing NNI: done in 0.0588816 secs using 394.4% CPU
Iteration 80 / LogL: -12028.583 / Time: 0h:0m:7s (0h:0m:1s left)
Optimizing NNI: done in 0.0608906 secs using 394.9% CPU
Optimizing NNI: done in 0.0940405 secs using 394.1% CPU
Optimizing NNI: done in 0.0450421 secs using 388.3% CPU
Optimizing NNI: done in 0.0731558 secs using 394.1% CPU
Optimizing NNI: done in 0.0548031 secs using 393.2% CPU
Optimizing NNI: done in 0.0619335 secs using 396% CPU
Optimizing NNI: done in 0.0508945 secs using 394.3% CPU
Optimizing NNI: done in 0.0585646 secs using 394.3% CPU
Optimizing NNI: done in 0.0579039 secs using 396% CPU
Optimizing NNI: done in 0.0649147 secs using 393.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -12024.609
Iteration 90 / LogL: -12024.609 / Time: 0h:0m:7s (0h:0m:0s left)
Optimizing NNI: done in 0.0527364 secs using 387.5% CPU
Optimizing NNI: done in 0.0640882 secs using 391.9% CPU
Optimizing NNI: done in 0.0577879 secs using 389.9% CPU
Optimizing NNI: done in 0.0496686 secs using 389.1% CPU
Optimizing NNI: done in 0.0370744 secs using 391.5% CPU
Optimizing NNI: done in 0.0465928 secs using 393.6% CPU
Optimizing NNI: done in 0.0536958 secs using 395.5% CPU
Optimizing NNI: done in 0.0367507 secs using 393.8% CPU
Optimizing NNI: done in 0.0436867 secs using 390.1% CPU
Optimizing NNI: done in 0.0320211 secs using 397.3% CPU
Iteration 100 / LogL: -12026.065 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12050.462
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0642808 secs using 393.5% CPU
Optimizing NNI: done in 0.0469752 secs using 393.3% CPU
Optimizing NNI: done in 0.0536091 secs using 390.1% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12024.609
Optimal log-likelihood: -12024.609
Rate parameters:  A-C: 1.00000  A-G: 2.67317  A-T: 1.00000  C-G: 1.00000  C-T: 3.38555  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.189  G: 0.233  T: 0.312
Gamma shape alpha: 0.941
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -12024.609
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G6237.splits.nex
Total tree length: 0.941

Total number of iterations: 103
CPU time used for tree search: 23.764 sec (0h:0m:23s)
Wall-clock time used for tree search: 6.286 sec (0h:0m:6s)
Total CPU time used: 32.125 sec (0h:0m:32s)
Total wall-clock time used: 8.763 sec (0h:0m:8s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G6237.splits.nex...
22 taxa and 152 splits.
Consensus tree written to results/07_phylogeny/All/G6237.contree
Reading input trees file results/07_phylogeny/All/G6237.contree
Log-likelihood of consensus tree: -12029.897

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G6237.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G6237.treefile
  Likelihood distances:          results/07_phylogeny/All/G6237.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G6237.splits.nex
  Consensus tree:                results/07_phylogeny/All/G6237.contree
  Screen log file:               results/07_phylogeny/All/G6237.log

Date and Time: Wed May 27 21:34:47 2026
