IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5032.trimmed.aln --prefix results/07_phylogeny/All/G5032 -m TEST -B 1000 -nt 4 -redo
Seed:    223995 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:56:08 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5032.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000760043 secs using 88.94% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00144831 secs using 179.2% CPU
Alignment has 23 sequences with 2130 columns, 1095 distinct patterns
432 parsimony-informative, 697 singleton sites, 1001 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.8891e-05 secs using 98.49% CPU
   1  S0048_G5032_R1_A   15.59%    passed     70.85%
   2  S0050_G5032_R1_A   15.73%    passed     85.07%
   3  S0002_G5032_R1_A    2.25%    passed     99.15%
   4  S0020_G5032_R1_A    3.76%    passed     96.94%
   5  S0036_G5032_R1_A    1.36%    passed     95.19%
   6  S0019_G5032_R1_A    2.77%    passed     98.69%
   7  S0046_G5032_R1_A    1.03%    passed     98.16%
   8  S0028_G5032_R1_A    0.89%    passed     96.73%
   9  S0022_G5032_R1_A    1.46%    passed     99.46%
  10  S0030_G5032_R1_A    1.83%    passed     85.21%
  11  S0026_G5032_R1_A    2.11%    passed     73.95%
  12  S0004_G5032_R1_A    1.27%    passed     99.80%
  13  S0018_G5032_R1_A    3.57%    passed     99.91%
  14  S0031_G5032_R1_A    1.55%    passed     98.51%
  15  S0037_G5032_R1_U    1.03%    passed     97.21%
  16  S0021_G5032_R1_A    2.54%    passed     97.32%
  17  S0021_G5032_R2_A    1.92%    passed     98.95%
  18  S0017_G5032_R1_A    1.31%    passed     99.64%
  19  S0011_G5032_R1_A    3.10%    passed     91.91%
  20  S0016_G5032_R1_A    7.23%    passed     97.97%
  21  S0013_G5032_R1_A    5.73%    passed     94.16%
  22  S0005_G5032_R1_A    4.23%    passed     99.69%
  23  S0012_G5032_R1_A    6.90%    passed     81.64%
****  TOTAL               3.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000130284 secs using 99.78% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.031128 secs using 392.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12744.217
Optimal log-likelihood: -12744.044
Rate parameters:  A-C: 0.82828  A-G: 2.55988  A-T: 1.06456  C-G: 0.82421  C-T: 3.03065  G-T: 1.00000
 80  TPM2u+F+I+G4  12750.328    50  25600.655    25603.108    25883.849
 83  TPM3+G4       12840.606    46  25773.212    25775.288    26033.750
 84  TPM3+I+G4     12841.010    47  25776.020    25778.187    26042.222
 87  TPM3+G4       12840.606    46  25773.212    25775.288    26033.750
 88  TPM3+I+G4     12841.010    47  25776.020    25778.187    26042.222
 91  TPM3u+G4      12840.607    46  25773.215    25775.291    26033.753
 92  TPM3u+I+G4    12840.968    47  25775.937    25778.104    26042.139
 95  TPM3u+F+G4    12746.669    49  25591.338    25593.694    25868.868
 96  TPM3u+F+I+G4  12746.554    50  25593.109    25595.562    25876.303
 99  TIMe+G4       12865.898    47  25825.796    25827.963    26091.998
100  TIMe+I+G4     12866.147    48  25828.293    25830.554    26100.159
103  TIMe+G4       12865.898    47  25825.796    25827.963    26091.998
104  TIMe+I+G4     12866.147    48  25828.293    25830.554    26100.159
107  TIM+G4        12865.898    47  25825.795    25827.963    26091.998
108  TIM+I+G4      12866.113    48  25828.226    25830.487    26100.092
111  TIM+F+G4      12745.801    50  25591.602    25594.055    25874.796
112  TIM+F+I+G4    12746.611    51  25595.222    25597.774    25884.079
115  TIM2e+G4      12864.274    47  25822.547    25824.714    26088.749
116  TIM2e+I+G4    12864.429    48  25824.858    25827.119    26096.724
119  TIM2e+G4      12864.274    47  25822.547    25824.714    26088.749
120  TIM2e+I+G4    12864.429    48  25824.858    25827.119    26096.724
123  TIM2+G4       12864.273    47  25822.547    25824.714    26088.749
124  TIM2+I+G4     12864.400    48  25824.799    25827.060    26096.666
127  TIM2+F+G4     12746.039    50  25592.078    25594.531    25875.272
128  TIM2+F+I+G4   12746.852    51  25595.703    25598.255    25884.561
131  TIM3e+G4      12837.827    47  25769.655    25771.822    26035.857
132  TIM3e+I+G4    12838.452    48  25772.905    25775.165    26044.771
135  TIM3e+G4      12837.827    47  25769.655    25771.822    26035.857
136  TIM3e+I+G4    12838.452    48  25772.905    25775.165    26044.771
139  TIM3+G4       12837.827    47  25769.655    25771.822    26035.857
140  TIM3+I+G4     12838.414    48  25772.829    25775.089    26044.695
143  TIM3+F+G4     12742.722    50  25585.444    25587.897    25868.638
144  TIM3+F+I+G4   12743.230    51  25588.459    25591.012    25877.317
147  TVMe+G4       12836.424    48  25768.847    25771.108    26040.713
148  TVMe+I+G4     12836.536    49  25771.073    25773.428    26048.603
151  TVMe+G4       12836.424    48  25768.847    25771.108    26040.713
152  TVMe+I+G4     12836.536    49  25771.073    25773.428    26048.603
155  TVM+G4        12836.422    48  25768.845    25771.105    26040.711
156  TVM+I+G4      12836.512    49  25771.024    25773.379    26048.554
159  TVM+F+G4      12746.470    51  25594.939    25597.492    25883.797
160  TVM+F+I+G4    12746.283    52  25596.566    25599.220    25891.087
163  SYM+G4        12833.718    49  25765.437    25767.792    26042.967
164  SYM+I+G4      12834.173    50  25768.346    25770.799    26051.540
167  SYM+G4        12833.718    49  25765.437    25767.792    26042.967
168  SYM+I+G4      12834.173    50  25768.346    25770.799    26051.540
171  GTR+G4        12833.718    49  25765.436    25767.792    26042.966
172  GTR+I+G4      12834.144    50  25768.288    25770.741    26051.482
175  GTR+F+G4      12742.509    52  25589.017    25591.671    25883.539
176  GTR+F+I+G4    12742.919    53  25591.838    25594.595    25892.023
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G5032.model.gz
CPU time for ModelFinder: 6.745 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.709 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 223995)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12746.466
2. Current log-likelihood: -12746.187
Optimal log-likelihood: -12746.186
Rate parameters:  A-C: 1.00000  A-G: 2.63186  A-T: 1.00000  C-G: 1.00000  C-T: 3.21466  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.178  G: 0.215  T: 0.328
Gamma shape alpha: 1.527
Parameters optimization took 2 rounds (0.020 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000652752 secs using 673.3% CPU
Computing ML distances took 0.000774 sec (of wall-clock time) 0.004521 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0505125 secs using 244.6% CPU
Constructing RapidNJ tree: done in 1.07975 secs using 269.6% CPU
Computing RapidNJ tree took 1.130408 sec (of wall-clock time) 3.034210 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12877.803
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.257 second
Computing log-likelihood of 98 initial trees ... 0.537 seconds
Current best score: -12746.186

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.021044 secs using 391.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12746.186
Optimizing NNI: done in 0.049301 secs using 391.5% CPU
Optimizing NNI: done in 0.0547067 secs using 395.5% CPU
Optimizing NNI: done in 0.0547755 secs using 395.1% CPU
Optimizing NNI: done in 0.0612675 secs using 394.5% CPU
Optimizing NNI: done in 0.0666483 secs using 391.6% CPU
Optimizing NNI: done in 0.0602478 secs using 401.3% CPU
Optimizing NNI: done in 0.0468189 secs using 390.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -12746.135
Optimizing NNI: done in 0.0489819 secs using 393.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -12746.135
Optimizing NNI: done in 0.0537857 secs using 398.7% CPU
Iteration 10 / LogL: -12746.135 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0657596 secs using 394% CPU
Optimizing NNI: done in 0.0654924 secs using 396.8% CPU
Optimizing NNI: done in 0.052491 secs using 390.9% CPU
Optimizing NNI: done in 0.0722439 secs using 396.6% CPU
Optimizing NNI: done in 0.0756323 secs using 396.3% CPU
Optimizing NNI: done in 0.0724942 secs using 392.8% CPU
Optimizing NNI: done in 0.0756644 secs using 397.5% CPU
Optimizing NNI: done in 0.0981251 secs using 395.1% CPU
Optimizing NNI: done in 0.0786024 secs using 395.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -12746.134
Optimizing NNI: done in 0.0883427 secs using 395.4% CPU
Iteration 20 / LogL: -12746.195 / Time: 0h:0m:5s
Finish initializing candidate tree set (3)
Current best tree score: -12746.134 / CPU time: 2.100
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.122196 secs using 397.1% CPU
Optimizing NNI: done in 0.0817241 secs using 398.3% CPU
Optimizing NNI: done in 0.0718891 secs using 395.1% CPU
Optimizing NNI: done in 0.08777 secs using 392.7% CPU
Optimizing NNI: done in 0.118052 secs using 394.8% CPU
Optimizing NNI: done in 0.0643537 secs using 394.3% CPU
Optimizing NNI: done in 0.0975511 secs using 393% CPU
Optimizing NNI: done in 0.0932922 secs using 395.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -12746.134
Optimizing NNI: done in 0.115189 secs using 393.4% CPU
Optimizing NNI: done in 0.126631 secs using 395.2% CPU
Iteration 30 / LogL: -12749.572 / Time: 0h:0m:6s (0h:0m:12s left)
Optimizing NNI: done in 0.159362 secs using 396.1% CPU
Optimizing NNI: done in 0.123251 secs using 395.3% CPU
Optimizing NNI: done in 0.131507 secs using 395% CPU
Optimizing NNI: done in 0.0846686 secs using 396.4% CPU
Optimizing NNI: done in 0.0903507 secs using 393.3% CPU
Optimizing NNI: done in 0.0944691 secs using 397.2% CPU
Optimizing NNI: done in 0.105108 secs using 397.4% CPU
Optimizing NNI: done in 0.107526 secs using 392.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -12746.134
Optimizing NNI: done in 0.116909 secs using 393.5% CPU
Optimizing NNI: done in 0.103863 secs using 396% CPU
Iteration 40 / LogL: -12746.134 / Time: 0h:0m:7s (0h:0m:9s left)
Optimizing NNI: done in 0.0615868 secs using 398% CPU
Optimizing NNI: done in 0.0985018 secs using 395.1% CPU
Optimizing NNI: done in 0.0929306 secs using 395.6% CPU
Optimizing NNI: done in 0.0889471 secs using 394.5% CPU
Optimizing NNI: done in 0.114131 secs using 396.3% CPU
Optimizing NNI: done in 0.108352 secs using 395.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -12746.134
Optimizing NNI: done in 0.0607 secs using 395.9% CPU
Optimizing NNI: done in 0.119625 secs using 391.2% CPU
Optimizing NNI: done in 0.156912 secs using 394.4% CPU
Optimizing NNI: done in 0.119745 secs using 393.7% CPU
Iteration 50 / LogL: -12746.193 / Time: 0h:0m:8s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -12778.733
Optimizing NNI: done in 0.0608536 secs using 393% CPU
Optimizing NNI: done in 0.0750185 secs using 394.8% CPU
Optimizing NNI: done in 0.087616 secs using 390.5% CPU
Optimizing NNI: done in 0.0688174 secs using 393.9% CPU
Optimizing NNI: done in 0.0797687 secs using 390.9% CPU
Optimizing NNI: done in 0.0968623 secs using 395.7% CPU
Optimizing NNI: done in 0.148887 secs using 393.9% CPU
Optimizing NNI: done in 0.09301 secs using 396.4% CPU
Optimizing NNI: done in 0.0608059 secs using 396.8% CPU
Optimizing NNI: done in 0.072039 secs using 397.4% CPU
Iteration 60 / LogL: -12746.853 / Time: 0h:0m:9s (0h:0m:6s left)
Optimizing NNI: done in 0.104095 secs using 393.5% CPU
Optimizing NNI: done in 0.0743644 secs using 392% CPU
Optimizing NNI: done in 0.0862807 secs using 393.3% CPU
Optimizing NNI: done in 0.0688908 secs using 398.1% CPU
Optimizing NNI: done in 0.0918323 secs using 397% CPU
Optimizing NNI: done in 0.0704772 secs using 398% CPU
Optimizing NNI: done in 0.0773628 secs using 397.4% CPU
Optimizing NNI: done in 0.0918949 secs using 395.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -12746.134
Optimizing NNI: done in 0.112078 secs using 395.4% CPU
Optimizing NNI: done in 0.0886659 secs using 395.4% CPU
Iteration 70 / LogL: -12746.850 / Time: 0h:0m:10s (0h:0m:4s left)
Optimizing NNI: done in 0.0784776 secs using 393.3% CPU
Optimizing NNI: done in 0.0757164 secs using 397.6% CPU
Optimizing NNI: done in 0.0726799 secs using 393.6% CPU
Optimizing NNI: done in 0.0695374 secs using 397.8% CPU
Optimizing NNI: done in 0.0946612 secs using 396.5% CPU
Optimizing NNI: done in 0.0734008 secs using 395.8% CPU
Optimizing NNI: done in 0.0579198 secs using 392.9% CPU
Optimizing NNI: done in 0.0627333 secs using 395.5% CPU
Optimizing NNI: done in 0.0647895 secs using 392.2% CPU
Optimizing NNI: done in 0.0833621 secs using 394.7% CPU
Iteration 80 / LogL: -12746.851 / Time: 0h:0m:10s (0h:0m:3s left)
Optimizing NNI: done in 0.0876992 secs using 394.9% CPU
Optimizing NNI: done in 0.0751276 secs using 399.5% CPU
Optimizing NNI: done in 0.0816337 secs using 396.2% CPU
Optimizing NNI: done in 0.0526893 secs using 399.2% CPU
Optimizing NNI: done in 0.0920681 secs using 393.9% CPU
Optimizing NNI: done in 0.076462 secs using 398.1% CPU
Optimizing NNI: done in 0.0929097 secs using 397.6% CPU
Optimizing NNI: done in 0.0940158 secs using 392% CPU
Optimizing NNI: done in 0.0812248 secs using 400.1% CPU
Optimizing NNI: done in 0.0793674 secs using 398.4% CPU
Iteration 90 / LogL: -12746.851 / Time: 0h:0m:11s (0h:0m:2s left)
Optimizing NNI: done in 0.0794357 secs using 395.5% CPU
Optimizing NNI: done in 0.0992349 secs using 393.5% CPU
Optimizing NNI: done in 0.206262 secs using 394.6% CPU
Optimizing NNI: done in 0.0898279 secs using 390.5% CPU
Optimizing NNI: done in 0.0862361 secs using 390.7% CPU
Optimizing NNI: done in 0.0748578 secs using 393.4% CPU
Optimizing NNI: done in 0.0670487 secs using 395.1% CPU
Optimizing NNI: done in 0.0730241 secs using 376.4% CPU
Optimizing NNI: done in 0.0877755 secs using 392.2% CPU
Optimizing NNI: done in 0.0646449 secs using 397.3% CPU
Iteration 100 / LogL: -12746.851 / Time: 0h:0m:12s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12778.733
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Optimizing NNI: done in 0.0489569 secs using 389.3% CPU
Optimizing NNI: done in 0.0922532 secs using 398.4% CPU
Optimizing NNI: done in 0.0732867 secs using 392.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -12746.134
Optimizing NNI: done in 0.0612325 secs using 391.3% CPU
Optimizing NNI: done in 0.0835892 secs using 391.1% CPU
Optimizing NNI: done in 0.0764238 secs using 396% CPU
Optimizing NNI: done in 0.0480192 secs using 393.5% CPU
Optimizing NNI: done in 0.0763219 secs using 396.4% CPU
Optimizing NNI: done in 0.0729681 secs using 396.4% CPU
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:0m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12746.134
Optimal log-likelihood: -12746.134
Rate parameters:  A-C: 1.00000  A-G: 2.64290  A-T: 1.00000  C-G: 1.00000  C-T: 3.22973  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.178  G: 0.215  T: 0.328
Gamma shape alpha: 1.527
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -12746.134
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G5032.splits.nex
Total tree length: 1.009

Total number of iterations: 109
CPU time used for tree search: 40.305 sec (0h:0m:40s)
Wall-clock time used for tree search: 10.456 sec (0h:0m:10s)
Total CPU time used: 50.738 sec (0h:0m:50s)
Total wall-clock time used: 13.575 sec (0h:0m:13s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G5032.splits.nex...
23 taxa and 156 splits.
Consensus tree written to results/07_phylogeny/All/G5032.contree
Reading input trees file results/07_phylogeny/All/G5032.contree
Log-likelihood of consensus tree: -12746.239

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G5032.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G5032.treefile
  Likelihood distances:          results/07_phylogeny/All/G5032.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G5032.splits.nex
  Consensus tree:                results/07_phylogeny/All/G5032.contree
  Screen log file:               results/07_phylogeny/All/G5032.log

Date and Time: Wed May 27 20:56:21 2026
