IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G4890.trimmed.aln --prefix results/07_phylogeny/All/G4890 -m TEST -B 1000 -nt 4 -redo
Seed:    739334 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:28:56 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G4890.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000937816 secs using 74% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00171224 secs using 191% CPU
Alignment has 29 sequences with 2088 columns, 1519 distinct patterns
897 parsimony-informative, 636 singleton sites, 555 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0133972 secs using 193.4% CPU
   1  S0005_G4890_R1_A    3.50%    passed     32.60%
   2  S0021_G4890_R1_A    1.92%    passed     93.04%
   3  S0021_G4890_R2_A    1.82%    passed     95.78%
   4  S0002_G4890_R1_A    1.53%    passed     91.90%
   5  S0011_G4890_R1_A    1.05%    passed     97.57%
   6  S0020_G4890_R2_U    0.67%    passed     98.06%
   7  S0036_G4890_R1_U    1.34%    passed     98.35%
   8  S0016_G4890_R1_A    1.25%    passed     83.01%
   9  S0019_G4890_R1_A    1.25%    passed     94.56%
  10  S0020_G4890_R1_A    1.96%    passed     88.89%
  11  S0026_G4890_R1_A    0.96%    passed     93.79%
  12  S0018_G4890_R1_U    1.63%    passed     90.96%
  13  S0031_G4890_R1_A    1.34%    passed     98.68%
  14  S0017_G4890_R1_U    2.01%    passed     86.14%
  15  S0046_G4890_R1_A    2.01%    passed     94.46%
  16  S0004_G4890_R1_A    3.59%    passed     90.63%
  17  S0022_G4890_R3_A    0.91%    passed     92.87%
  18  S0022_G4890_R1_A    9.82%    passed     87.42%
  19  S0022_G4890_R4_A    7.47%    passed     97.77%
  20  S0037_G4890_R1_A    3.50%    passed     93.29%
  21  S0028_G4890_R1_A    1.72%    passed     99.83%
  22  S0013_G4890_R1_A    3.16%    passed     94.40%
  23  S0048_G4890_R1_A    3.45%    passed     87.70%
  24  S0012_G4890_R1_A    1.10%    passed     91.06%
  25  S0022_G4890_R2_A    3.26%    passed     53.02%
  26  S0050_G4890_R4_A    8.00%    passed      6.72%
  27  S0030_G4890_R1_A    5.46%    passed     48.94%
  28  S0050_G4890_R2_A    4.36%    passed     46.35%
  29  S0005_G4890_R3_A   23.90%    failed      3.99%
****  TOTAL               3.58%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0136665 secs using 199.9% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.044531 secs using 398.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -19314.857
Optimal log-likelihood: -19314.440
Rate parameters:  A-C: 0.96432  A-G: 2.87851  A-T: 1.08478  C-G: 0.82133  C-T: 2.55046  G-T: 1.00000
 91  TPM3u+G4      19446.399    58  39008.798    39012.171    39336.148
 92  TPM3u+I+G4    19446.978    59  39011.956    39015.448    39344.950
 95  TPM3u+F+G4    19317.134    61  38756.269    38760.002    39100.550
 96  TPM3u+F+I+G4  19316.591    62  38757.182    38761.040    39107.108
 99  TIMe+G4       19491.133    59  39100.265    39103.756    39433.259
100  TIMe+I+G4     19490.958    60  39101.917    39105.528    39440.554
103  TIMe+G4       19491.133    59  39100.265    39103.756    39433.259
104  TIMe+I+G4     19490.958    60  39101.917    39105.528    39440.554
107  TIM+G4        19491.133    59  39100.265    39103.756    39433.259
108  TIM+I+G4      19490.937    60  39101.874    39105.485    39440.512
111  TIM+F+G4      19318.149    62  38760.299    38764.157    39110.225
112  TIM+F+I+G4    19317.432    63  38760.864    38764.848    39116.434
115  TIM2e+G4      19488.659    59  39095.318    39098.809    39428.312
116  TIM2e+I+G4    19488.571    60  39097.143    39100.754    39435.780
119  TIM2e+G4      19488.659    59  39095.318    39098.809    39428.312
120  TIM2e+I+G4    19488.571    60  39097.143    39100.754    39435.780
123  TIM2+G4       19488.659    59  39095.318    39098.809    39428.312
124  TIM2+I+G4     19488.542    60  39097.085    39100.696    39435.722
127  TIM2+F+G4     19316.526    62  38757.052    38760.910    39106.978
128  TIM2+F+I+G4   19315.767    63  38757.533    38761.517    39113.103
131  TIM3e+G4      19446.328    59  39010.656    39014.147    39343.649
132  TIM3e+I+G4    19446.878    60  39013.755    39017.367    39352.393
135  TIM3e+G4      19446.328    59  39010.656    39014.147    39343.649
136  TIM3e+I+G4    19446.878    60  39013.755    39017.367    39352.393
139  TIM3+G4       19446.327    59  39010.654    39014.145    39343.648
140  TIM3+I+G4     19446.829    60  39013.657    39017.268    39352.295
143  TIM3+F+G4     19315.108    62  38754.217    38758.075    39104.143
144  TIM3+F+I+G4   19314.297    63  38754.593    38758.577    39110.163
147  TVMe+G4       19443.599    60  39007.198    39010.809    39345.835
148  TVMe+I+G4     19443.973    61  39009.946    39013.679    39354.228
151  TVMe+G4       19443.599    60  39007.198    39010.809    39345.835
152  TVMe+I+G4     19443.973    61  39009.946    39013.679    39354.228
155  TVM+G4        19443.598    60  39007.196    39010.808    39345.834
156  TVM+I+G4      19443.937    61  39009.874    39013.608    39354.156
159  TVM+F+G4      19315.322    63  38756.644    38760.628    39112.213
160  TVM+F+I+G4    19314.723    64  38757.446    38761.559    39118.659
163  SYM+G4        19443.527    61  39009.055    39012.788    39353.336
164  SYM+I+G4      19443.872    62  39011.744    39015.601    39361.669
167  SYM+G4        19443.527    61  39009.055    39012.788    39353.336
168  SYM+I+G4      19443.872    62  39011.744    39015.601    39361.669
171  GTR+G4        19443.527    61  39009.055    39012.788    39353.336
172  GTR+I+G4      19443.838    62  39011.676    39015.534    39361.602
175  GTR+F+G4      19313.299    64  38754.597    38758.710    39115.811
176  GTR+F+I+G4    19312.443    65  38754.885    38759.128    39121.743
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G4890.model.gz
CPU time for ModelFinder: 12.199 seconds (0h:0m:12s)
Wall-clock time for ModelFinder: 3.111 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 739334)...

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -19320.357
2. Current log-likelihood: -19320.089
Optimal log-likelihood: -19320.086
Rate parameters:  A-C: 1.00000  A-G: 2.73700  A-T: 1.00000  C-G: 1.00000  C-T: 2.73700  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.189  G: 0.224  T: 0.355
Gamma shape alpha: 2.117
Parameters optimization took 2 rounds (0.027 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00165123 secs using 433.1% CPU
Computing ML distances took 0.001790 sec (of wall-clock time) 0.007294 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000394008 secs using 252.8% CPU
Constructing RapidNJ tree: done in 0.0109194 secs using 137.1% CPU
Computing RapidNJ tree took 0.011434 sec (of wall-clock time) 0.016526 sec (of CPU time)
Log-likelihood of RapidNJ tree: -19404.357
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.421 second
Computing log-likelihood of 98 initial trees ... 0.675 seconds
Current best score: -19320.086

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0319988 secs using 397.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -19320.086
Optimizing NNI: done in 0.0467275 secs using 399.3% CPU
Optimizing NNI: done in 0.047851 secs using 398.3% CPU
Optimizing NNI: done in 0.0568458 secs using 395% CPU
Optimizing NNI: done in 0.061811 secs using 389% CPU
Optimizing NNI: done in 0.0803756 secs using 396.4% CPU
Optimizing NNI: done in 0.10163 secs using 397.7% CPU
Optimizing NNI: done in 0.142227 secs using 395% CPU
Optimizing NNI: done in 0.0921925 secs using 397.1% CPU
Optimizing NNI: done in 0.122666 secs using 396.2% CPU
Iteration 10 / LogL: -19320.088 / Time: 0h:0m:5s
Optimizing NNI: done in 0.104579 secs using 395.9% CPU
Optimizing NNI: done in 0.0611761 secs using 393.5% CPU
Optimizing NNI: done in 0.116413 secs using 394.1% CPU
Optimizing NNI: done in 0.0849874 secs using 395.5% CPU
Optimizing NNI: done in 0.0868086 secs using 392.4% CPU
Optimizing NNI: done in 0.124667 secs using 393.6% CPU
Optimizing NNI: done in 0.0956043 secs using 390.6% CPU
Optimizing NNI: done in 0.117946 secs using 393.6% CPU
Optimizing NNI: done in 0.1005 secs using 397.1% CPU
Optimizing NNI: done in 0.128641 secs using 396.9% CPU
Iteration 20 / LogL: -19324.477 / Time: 0h:0m:6s
Finish initializing candidate tree set (3)
Current best tree score: -19320.086 / CPU time: 2.944
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.122034 secs using 395.2% CPU
Optimizing NNI: done in 0.132038 secs using 394.6% CPU
Optimizing NNI: done in 0.0789094 secs using 395.1% CPU
Optimizing NNI: done in 0.106718 secs using 394.6% CPU
Optimizing NNI: done in 0.11837 secs using 396% CPU
Optimizing NNI: done in 0.212766 secs using 341.4% CPU
Optimizing NNI: done in 0.0972805 secs using 392.5% CPU
Optimizing NNI: done in 0.1229 secs using 393.9% CPU
Optimizing NNI: done in 0.135925 secs using 394.6% CPU
Optimizing NNI: done in 0.144498 secs using 393.8% CPU
Iteration 30 / LogL: -19324.803 / Time: 0h:0m:7s (0h:0m:10s left)
Optimizing NNI: done in 0.0783024 secs using 393.7% CPU
Optimizing NNI: done in 0.111521 secs using 398% CPU
Optimizing NNI: done in 0.108598 secs using 393.2% CPU
Optimizing NNI: done in 0.116186 secs using 396.1% CPU
Optimizing NNI: done in 0.130497 secs using 395% CPU
Optimizing NNI: done in 0.138651 secs using 395.4% CPU
Optimizing NNI: done in 0.140007 secs using 391.3% CPU
Optimizing NNI: done in 0.09194 secs using 394.7% CPU
Optimizing NNI: done in 0.151866 secs using 396.2% CPU
Optimizing NNI: done in 0.0929882 secs using 393.6% CPU
Iteration 40 / LogL: -19324.496 / Time: 0h:0m:8s (0h:0m:8s left)
Optimizing NNI: done in 0.19505 secs using 338.5% CPU
Optimizing NNI: done in 0.13676 secs using 388.9% CPU
Optimizing NNI: done in 0.1452 secs using 392.8% CPU
Optimizing NNI: done in 0.179193 secs using 396.4% CPU
Optimizing NNI: done in 0.11734 secs using 390.5% CPU
Optimizing NNI: done in 0.11284 secs using 391% CPU
Optimizing NNI: done in 0.117868 secs using 394.5% CPU
Optimizing NNI: done in 0.117325 secs using 396% CPU
Optimizing NNI: done in 0.0918179 secs using 394.9% CPU
Optimizing NNI: done in 0.0922337 secs using 394.7% CPU
Iteration 50 / LogL: -19324.518 / Time: 0h:0m:10s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -19361.170
Optimizing NNI: done in 0.103303 secs using 389.6% CPU
Optimizing NNI: done in 0.1387 secs using 395.3% CPU
Optimizing NNI: done in 0.138508 secs using 395.6% CPU
Optimizing NNI: done in 0.103747 secs using 395.5% CPU
Optimizing NNI: done in 0.111986 secs using 396.4% CPU
Optimizing NNI: done in 0.106407 secs using 395.4% CPU
Optimizing NNI: done in 0.162745 secs using 394.5% CPU
Optimizing NNI: done in 0.105066 secs using 396.2% CPU
Optimizing NNI: done in 0.0850885 secs using 400.7% CPU
Optimizing NNI: done in 0.0956709 secs using 397.7% CPU
Iteration 60 / LogL: -19335.073 / Time: 0h:0m:11s (0h:0m:5s left)
Optimizing NNI: done in 0.103364 secs using 397.3% CPU
Optimizing NNI: done in 0.134197 secs using 391.1% CPU
Optimizing NNI: done in 0.127713 secs using 391.9% CPU
Optimizing NNI: done in 0.11305 secs using 393.1% CPU
Optimizing NNI: done in 0.0886107 secs using 397.8% CPU
Optimizing NNI: done in 0.101215 secs using 394.9% CPU
Optimizing NNI: done in 0.121226 secs using 395.5% CPU
Optimizing NNI: done in 0.115027 secs using 390.6% CPU
Optimizing NNI: done in 0.122679 secs using 394.1% CPU
Optimizing NNI: done in 0.12304 secs using 392.7% CPU
Iteration 70 / LogL: -19320.102 / Time: 0h:0m:12s (0h:0m:4s left)
Optimizing NNI: done in 0.105646 secs using 396.7% CPU
Optimizing NNI: done in 0.106987 secs using 393.9% CPU
Optimizing NNI: done in 0.0885909 secs using 393.3% CPU
Optimizing NNI: done in 0.131689 secs using 394.5% CPU
Optimizing NNI: done in 0.100002 secs using 396.6% CPU
Optimizing NNI: done in 0.118394 secs using 396.6% CPU
Optimizing NNI: done in 0.142017 secs using 394.2% CPU
Optimizing NNI: done in 0.0932549 secs using 394.8% CPU
Optimizing NNI: done in 0.112478 secs using 392.4% CPU
Optimizing NNI: done in 0.104319 secs using 395.6% CPU
Iteration 80 / LogL: -19324.475 / Time: 0h:0m:13s (0h:0m:2s left)
Optimizing NNI: done in 0.125376 secs using 396.7% CPU
Optimizing NNI: done in 0.101254 secs using 394.7% CPU
Optimizing NNI: done in 0.147227 secs using 395.6% CPU
Optimizing NNI: done in 0.135711 secs using 396.7% CPU
Optimizing NNI: done in 0.0884408 secs using 393.7% CPU
Optimizing NNI: done in 0.127603 secs using 393.7% CPU
Optimizing NNI: done in 0.0883672 secs using 393% CPU
Optimizing NNI: done in 0.110242 secs using 394% CPU
Optimizing NNI: done in 0.132789 secs using 396.5% CPU
Optimizing NNI: done in 0.072049 secs using 391.8% CPU
Iteration 90 / LogL: -19320.346 / Time: 0h:0m:14s (0h:0m:1s left)
Optimizing NNI: done in 0.109087 secs using 394.8% CPU
Optimizing NNI: done in 0.0970385 secs using 397.3% CPU
Optimizing NNI: done in 0.0843461 secs using 396.4% CPU
Optimizing NNI: done in 0.0879161 secs using 394.2% CPU
Optimizing NNI: done in 0.0857681 secs using 393.5% CPU
Optimizing NNI: done in 0.0950133 secs using 396.4% CPU
Optimizing NNI: done in 0.114634 secs using 395% CPU
Optimizing NNI: done in 0.11775 secs using 391.3% CPU
Optimizing NNI: done in 0.0934398 secs using 393.9% CPU
Optimizing NNI: done in 0.138262 secs using 396.1% CPU
Iteration 100 / LogL: -19324.474 / Time: 0h:0m:15s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -19361.423
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0965528 secs using 388.1% CPU
Optimizing NNI: done in 0.136106 secs using 396.9% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -19320.086
Optimal log-likelihood: -19320.086
Rate parameters:  A-C: 1.00000  A-G: 2.73700  A-T: 1.00000  C-G: 1.00000  C-T: 2.73700  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.189  G: 0.224  T: 0.355
Gamma shape alpha: 2.117
Parameters optimization took 1 rounds (0.015 sec)
BEST SCORE FOUND : -19320.086
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G4890.splits.nex
Total tree length: 1.963

Total number of iterations: 102
CPU time used for tree search: 49.290 sec (0h:0m:49s)
Wall-clock time used for tree search: 12.936 sec (0h:0m:12s)
Total CPU time used: 62.023 sec (0h:1m:2s)
Total wall-clock time used: 16.286 sec (0h:0m:16s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G4890.splits.nex...
29 taxa and 137 splits.
Consensus tree written to results/07_phylogeny/All/G4890.contree
Reading input trees file results/07_phylogeny/All/G4890.contree
Log-likelihood of consensus tree: -19320.338

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G4890.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G4890.treefile
  Likelihood distances:          results/07_phylogeny/All/G4890.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G4890.splits.nex
  Consensus tree:                results/07_phylogeny/All/G4890.contree
  Screen log file:               results/07_phylogeny/All/G4890.log

Date and Time: Wed May 27 21:29:13 2026
