IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6404.trimmed.aln --prefix results/07_phylogeny/All/G6404 -m TEST -B 1000 -nt 4 -redo
Seed:    393951 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:00:09 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6404.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00126139 secs using 15.7% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00143541 secs using 292.5% CPU
Alignment has 24 sequences with 2006 columns, 1124 distinct patterns
632 parsimony-informative, 560 singleton sites, 814 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.312e-05 secs using 99.72% CPU
   1  S0022_G6404_R1_A    4.19%    passed     82.52%
   2  S0026_G6404_R1_A    0.70%    passed     94.72%
   3  S0021_G6404_R1_A    1.60%    passed     98.53%
   4  S0021_G6404_R2_A    0.40%    passed     95.70%
   5  S0028_G6404_R1_A    2.19%    passed     99.08%
   6  S0046_G6404_R1_A    1.55%    passed     88.78%
   7  S0019_G6404_R1_A    2.74%    passed     90.33%
   8  S0011_G6404_R1_A    2.99%    passed     98.28%
   9  S0036_G6404_R1_A    0.80%    passed     94.99%
  10  S0017_G6404_R1_A    1.65%    passed     90.94%
  11  S0004_G6404_R1_A    1.25%    passed     83.26%
  12  S0018_G6404_R1_A    0.25%    passed     81.64%
  13  S0031_G6404_R1_A    0.20%    passed     76.46%
  14  S0030_G6404_R1_A    2.19%    passed    100.00%
  15  S0002_G6404_R1_A    1.60%    passed     94.21%
  16  S0048_G6404_R1_A    2.74%    passed     98.21%
  17  S0050_G6404_R1_A    4.34%    passed     95.72%
  18  S0013_G6404_R1_A    2.19%    passed     85.62%
  19  S0016_G6404_R1_A    2.94%    passed     99.03%
  20  S0037_G6404_R1_U    4.39%    passed     63.00%
  21  S0012_G6404_R1_A    4.49%    passed     12.59%
  22  S0020_G6404_R1_A   11.17%    passed     81.44%
  23  S0026_G6404_R2_A   10.02%    passed     34.10%
  24  S0005_G6404_R1_A   10.97%    passed     61.68%
****  TOTAL               3.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000139772 secs using 100.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0469893 secs using 387% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16363.634
Optimal log-likelihood: -16363.346
Rate parameters:  A-C: 1.02797  A-G: 2.41343  A-T: 1.41337  C-G: 0.70530  C-T: 3.09384  G-T: 1.00000
 80  TPM2u+F+I+G4  16381.113    52  32866.227    32869.049    33157.629
 83  TPM3+G4       16398.304    48  32892.609    32895.012    33161.596
 84  TPM3+I+G4     16394.054    49  32886.109    32888.614    33160.700
 87  TPM3+G4       16398.304    48  32892.609    32895.012    33161.596
 88  TPM3+I+G4     16394.054    49  32886.109    32888.614    33160.700
 91  TPM3u+G4      16398.307    48  32892.613    32895.017    33161.600
 92  TPM3u+I+G4    16394.034    49  32886.068    32888.573    33160.659
 95  TPM3u+F+G4    16389.574    51  32881.149    32883.863    33166.947
 96  TPM3u+F+I+G4  16384.666    52  32873.331    32876.154    33164.734
 99  TIMe+G4       16432.261    49  32962.521    32965.026    33237.112
100  TIMe+I+G4     16427.606    50  32955.212    32957.821    33235.407
103  TIMe+G4       16432.261    49  32962.521    32965.026    33237.112
104  TIMe+I+G4     16427.606    50  32955.212    32957.821    33235.407
107  TIM+G4        16432.259    49  32962.518    32965.023    33237.109
108  TIM+I+G4      16427.589    50  32955.179    32957.787    33235.374
111  TIM+F+G4      16392.411    52  32888.822    32891.644    33180.224
112  TIM+F+I+G4    16387.687    53  32881.374    32884.307    33178.381
115  TIM2e+G4      16424.440    49  32946.879    32949.384    33221.470
116  TIM2e+I+G4    16419.990    50  32939.979    32942.588    33220.174
119  TIM2e+G4      16424.440    49  32946.879    32949.384    33221.470
120  TIM2e+I+G4    16419.990    50  32939.979    32942.588    33220.174
123  TIM2+G4       16424.440    49  32946.880    32949.385    33221.471
124  TIM2+I+G4     16419.971    50  32939.941    32942.550    33220.136
127  TIM2+F+G4     16377.886    52  32859.771    32862.594    33151.174
128  TIM2+F+I+G4   16373.388    53  32852.776    32855.708    33149.783
131  TIM3e+G4      16395.183    49  32888.367    32890.872    33162.958
132  TIM3e+I+G4    16391.062    50  32882.124    32884.733    33162.319
135  TIM3e+G4      16395.183    49  32888.367    32890.872    33162.958
136  TIM3e+I+G4    16391.062    50  32882.124    32884.733    33162.319
139  TIM3+G4       16395.183    49  32888.367    32890.872    33162.958
140  TIM3+I+G4     16391.043    50  32882.085    32884.694    33162.280
143  TIM3+F+G4     16382.114    52  32868.229    32871.051    33159.632
144  TIM3+F+I+G4   16377.475    53  32860.949    32863.881    33157.956
147  TVMe+G4       16390.415    50  32880.830    32883.439    33161.025
148  TVMe+I+G4     16386.283    51  32874.566    32877.280    33160.365
151  TVMe+G4       16390.415    50  32880.830    32883.439    33161.025
152  TVMe+I+G4     16386.283    51  32874.566    32877.280    33160.365
155  TVM+G4        16390.415    50  32880.830    32883.439    33161.025
156  TVM+I+G4      16386.265    51  32874.530    32877.245    33160.329
159  TVM+F+G4      16374.405    53  32854.811    32857.743    33151.817
160  TVM+F+I+G4    16369.776    54  32847.552    32850.597    33150.163
163  SYM+G4        16387.188    51  32876.377    32879.091    33162.176
164  SYM+I+G4      16383.201    52  32870.403    32873.225    33161.805
167  SYM+G4        16387.188    51  32876.377    32879.091    33162.176
168  SYM+I+G4      16383.201    52  32870.403    32873.225    33161.805
171  GTR+G4        16387.189    51  32876.378    32879.092    33162.177
172  GTR+I+G4      16383.188    52  32870.377    32873.199    33161.779
175  GTR+F+G4      16367.123    54  32842.247    32845.291    33144.857
176  GTR+F+I+G4    16362.723    55  32835.447    32838.606    33143.661
Akaike Information Criterion:           GTR+F+I+G4
Corrected Akaike Information Criterion: GTR+F+I+G4
Bayesian Information Criterion:         GTR+F+I+G4
Best-fit model: GTR+F+I+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G6404.model.gz
CPU time for ModelFinder: 6.368 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.615 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 393951)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 0.989 / Estimate: 0.000, 0.645 / LogL: -16367.146
Init pinv, alpha: 0.045, 0.989 / Estimate: 0.048, 0.717 / LogL: -16364.804
Init pinv, alpha: 0.090, 0.989 / Estimate: 0.093, 0.805 / LogL: -16363.216
Init pinv, alpha: 0.135, 0.989 / Estimate: 0.136, 0.908 / LogL: -16362.552
Init pinv, alpha: 0.180, 0.989 / Estimate: 0.176, 1.032 / LogL: -16363.007
Init pinv, alpha: 0.225, 0.989 / Estimate: 0.182, 1.055 / LogL: -16363.202
Init pinv, alpha: 0.271, 0.989 / Estimate: 0.182, 1.054 / LogL: -16363.195
Init pinv, alpha: 0.316, 0.989 / Estimate: 0.182, 1.052 / LogL: -16363.177
Init pinv, alpha: 0.361, 0.989 / Estimate: 0.181, 1.051 / LogL: -16363.167
Init pinv, alpha: 0.406, 0.989 / Estimate: 0.182, 1.055 / LogL: -16363.201
Optimal pinv,alpha: 0.136, 0.908 / LogL: -16362.552

Parameters optimization took 1.223 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00157539 secs using 415.5% CPU
Computing ML distances took 0.001728 sec (of wall-clock time) 0.006704 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0447538 secs using 252.8% CPU
Constructing RapidNJ tree: done in 0.516171 secs using 293.8% CPU
Computing RapidNJ tree took 0.560964 sec (of wall-clock time) 1.629616 sec (of CPU time)
Log-likelihood of RapidNJ tree: -16419.876
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.360 second
Computing log-likelihood of 98 initial trees ... 0.505 seconds
Current best score: -16362.552

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0220018 secs using 398.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -16362.551
Optimizing NNI: done in 0.0748523 secs using 391.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -16357.642
Optimizing NNI: done in 0.0881176 secs using 392.5% CPU
Optimizing NNI: done in 0.0567499 secs using 393.4% CPU
Optimizing NNI: done in 0.0624165 secs using 398.5% CPU
Optimizing NNI: done in 0.0774998 secs using 395.5% CPU
Optimizing NNI: done in 0.0807154 secs using 395.8% CPU
Optimizing NNI: done in 0.0934793 secs using 398% CPU
Optimizing NNI: done in 0.0512581 secs using 396.1% CPU
Optimizing NNI: done in 0.0789369 secs using 395.2% CPU
Iteration 10 / LogL: -16357.660 / Time: 0h:0m:5s
Optimizing NNI: done in 0.0770452 secs using 394.5% CPU
Optimizing NNI: done in 0.0910943 secs using 390.7% CPU
Optimizing NNI: done in 0.0801759 secs using 393.1% CPU
Optimizing NNI: done in 0.0557422 secs using 393.5% CPU
Optimizing NNI: done in 0.135326 secs using 394.5% CPU
Optimizing NNI: done in 0.074183 secs using 394.2% CPU
Optimizing NNI: done in 0.0793484 secs using 397.2% CPU
Optimizing NNI: done in 0.0602514 secs using 391.5% CPU
Optimizing NNI: done in 0.0955428 secs using 396% CPU
Optimizing NNI: done in 0.103525 secs using 393% CPU
Iteration 20 / LogL: -16363.406 / Time: 0h:0m:6s
Finish initializing candidate tree set (12)
Current best tree score: -16357.642 / CPU time: 2.457
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0589667 secs using 392.6% CPU
Optimizing NNI: done in 0.0934594 secs using 396.1% CPU
Optimizing NNI: done in 0.0547682 secs using 395.2% CPU
Optimizing NNI: done in 0.0896002 secs using 394.3% CPU
Optimizing NNI: done in 0.106351 secs using 399.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -16356.456
Optimizing NNI: done in 0.0776571 secs using 397.2% CPU
Optimizing NNI: done in 0.0837628 secs using 393.4% CPU
Optimizing NNI: done in 0.0831476 secs using 394.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -16356.412
Optimizing NNI: done in 0.0736035 secs using 395% CPU
Optimizing NNI: done in 0.106512 secs using 393.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -16356.411
Iteration 30 / LogL: -16356.411 / Time: 0h:0m:6s (0h:0m:17s left)
Optimizing NNI: done in 0.0981476 secs using 386.9% CPU
Optimizing NNI: done in 0.0595601 secs using 396.3% CPU
Optimizing NNI: done in 0.121297 secs using 397.8% CPU
Optimizing NNI: done in 0.0756547 secs using 391% CPU
Optimizing NNI: done in 0.0763874 secs using 390.7% CPU
Optimizing NNI: done in 0.113213 secs using 391.1% CPU
Optimizing NNI: done in 0.0897806 secs using 394.8% CPU
Optimizing NNI: done in 0.159335 secs using 394.2% CPU
Optimizing NNI: done in 0.0928734 secs using 394.6% CPU
Optimizing NNI: done in 0.0925927 secs using 394.5% CPU
Iteration 40 / LogL: -16356.433 / Time: 0h:0m:7s (0h:0m:14s left)
Optimizing NNI: done in 0.0785951 secs using 396.6% CPU
Optimizing NNI: done in 0.0902093 secs using 400% CPU
Optimizing NNI: done in 0.134565 secs using 393.3% CPU
Optimizing NNI: done in 0.12424 secs using 396.1% CPU
Optimizing NNI: done in 0.100492 secs using 394% CPU
Optimizing NNI: done in 0.0946605 secs using 394.1% CPU
Optimizing NNI: done in 0.083075 secs using 392.2% CPU
Optimizing NNI: done in 0.0849297 secs using 392.8% CPU
Optimizing NNI: done in 0.101494 secs using 388.9% CPU
Optimizing NNI: done in 0.141166 secs using 394.8% CPU
Iteration 50 / LogL: -16359.012 / Time: 0h:0m:8s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -16397.949
Optimizing NNI: done in 0.133623 secs using 395.9% CPU
Optimizing NNI: done in 0.10496 secs using 393.6% CPU
Optimizing NNI: done in 0.0960449 secs using 394% CPU
Optimizing NNI: done in 0.10469 secs using 395.5% CPU
Optimizing NNI: done in 0.0741125 secs using 395.9% CPU
Optimizing NNI: done in 0.0992 secs using 396% CPU
Optimizing NNI: done in 0.12985 secs using 391% CPU
Optimizing NNI: done in 0.105357 secs using 391.8% CPU
Optimizing NNI: done in 0.121468 secs using 394.3% CPU
Optimizing NNI: done in 0.0862144 secs using 388.9% CPU
Iteration 60 / LogL: -16357.650 / Time: 0h:0m:10s (0h:0m:9s left)
Optimizing NNI: done in 0.102183 secs using 393.2% CPU
Optimizing NNI: done in 0.0898533 secs using 391.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -16356.411
Optimizing NNI: done in 0.0794681 secs using 397.5% CPU
Optimizing NNI: done in 0.0747002 secs using 391.1% CPU
Optimizing NNI: done in 0.141353 secs using 393.5% CPU
Optimizing NNI: done in 0.0859486 secs using 396.2% CPU
Optimizing NNI: done in 0.094911 secs using 393.5% CPU
Optimizing NNI: done in 0.135177 secs using 394% CPU
Optimizing NNI: done in 0.113805 secs using 393.6% CPU
Optimizing NNI: done in 0.0766313 secs using 389.7% CPU
Iteration 70 / LogL: -16356.431 / Time: 0h:0m:11s (0h:0m:8s left)
Optimizing NNI: done in 0.131664 secs using 395.9% CPU
Optimizing NNI: done in 0.0765817 secs using 395.2% CPU
Optimizing NNI: done in 0.0575419 secs using 391.2% CPU
Optimizing NNI: done in 0.0891148 secs using 391.4% CPU
Optimizing NNI: done in 0.110697 secs using 395.5% CPU
Optimizing NNI: done in 0.0834321 secs using 394.5% CPU
Optimizing NNI: done in 0.120215 secs using 396.8% CPU
Optimizing NNI: done in 0.120452 secs using 396.1% CPU
Optimizing NNI: done in 0.0977359 secs using 393.1% CPU
Optimizing NNI: done in 0.0750511 secs using 391.9% CPU
Iteration 80 / LogL: -16357.639 / Time: 0h:0m:12s (0h:0m:6s left)
Optimizing NNI: done in 0.107325 secs using 392.8% CPU
Optimizing NNI: done in 0.114319 secs using 393% CPU
Optimizing NNI: done in 0.0783804 secs using 397.3% CPU
Optimizing NNI: done in 0.0963286 secs using 392.4% CPU
Optimizing NNI: done in 0.112711 secs using 393.9% CPU
Optimizing NNI: done in 0.0967714 secs using 393.9% CPU
Optimizing NNI: done in 0.0880652 secs using 397.4% CPU
Optimizing NNI: done in 0.119882 secs using 393% CPU
Optimizing NNI: done in 0.093036 secs using 396.5% CPU
Optimizing NNI: done in 0.0868872 secs using 393.4% CPU
Iteration 90 / LogL: -16357.721 / Time: 0h:0m:13s (0h:0m:4s left)
Optimizing NNI: done in 0.0858138 secs using 394.7% CPU
Optimizing NNI: done in 0.094294 secs using 394.5% CPU
Optimizing NNI: done in 0.0892734 secs using 388.9% CPU
Optimizing NNI: done in 0.138056 secs using 395.3% CPU
Optimizing NNI: done in 0.109975 secs using 392.2% CPU
Optimizing NNI: done in 0.0822808 secs using 395.3% CPU
Optimizing NNI: done in 0.102783 secs using 394.1% CPU
Optimizing NNI: done in 0.124177 secs using 392.7% CPU
Optimizing NNI: done in 0.0995822 secs using 397% CPU
Optimizing NNI: done in 0.0854498 secs using 389.9% CPU
Iteration 100 / LogL: -16358.749 / Time: 0h:0m:14s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -16392.428
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.141541 secs using 382.1% CPU
Optimizing NNI: done in 0.112438 secs using 397.1% CPU
Optimizing NNI: done in 0.119193 secs using 392.6% CPU
Optimizing NNI: done in 0.078653 secs using 396.1% CPU
Optimizing NNI: done in 0.0814223 secs using 398.3% CPU
Optimizing NNI: done in 0.124911 secs using 392.6% CPU
Optimizing NNI: done in 0.10256 secs using 394.2% CPU
Optimizing NNI: done in 0.146548 secs using 395.4% CPU
Optimizing NNI: done in 0.123476 secs using 395.4% CPU
Optimizing NNI: done in 0.139359 secs using 395.8% CPU
Iteration 110 / LogL: -16356.427 / Time: 0h:0m:15s (0h:0m:11s left)
Optimizing NNI: done in 0.102072 secs using 397.1% CPU
Optimizing NNI: done in 0.123196 secs using 395.9% CPU
Optimizing NNI: done in 0.0893158 secs using 398.3% CPU
Optimizing NNI: done in 0.0944124 secs using 392.8% CPU
Optimizing NNI: done in 0.122953 secs using 396.4% CPU
Optimizing NNI: done in 0.0884482 secs using 394.7% CPU
Optimizing NNI: done in 0.116394 secs using 393.9% CPU
Optimizing NNI: done in 0.107523 secs using 393% CPU
Optimizing NNI: done in 0.0799731 secs using 396.2% CPU
Optimizing NNI: done in 0.111727 secs using 394.5% CPU
Iteration 120 / LogL: -16360.026 / Time: 0h:0m:16s (0h:0m:10s left)
Optimizing NNI: done in 0.0595919 secs using 391.2% CPU
Optimizing NNI: done in 0.13989 secs using 393.4% CPU
Optimizing NNI: done in 0.10462 secs using 396.5% CPU
Optimizing NNI: done in 0.0894872 secs using 393.5% CPU
Optimizing NNI: done in 0.103872 secs using 395.7% CPU
Optimizing NNI: done in 0.0983405 secs using 394.2% CPU
Optimizing NNI: done in 0.0843491 secs using 393.7% CPU
Optimizing NNI: done in 0.0942832 secs using 399.5% CPU
Optimizing NNI: done in 0.0707516 secs using 397.1% CPU
TREE SEARCH COMPLETED AFTER 129 ITERATIONS / Time: 0h:0m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -16356.411
Optimal log-likelihood: -16356.410
Rate parameters:  A-C: 1.04201  A-G: 2.48430  A-T: 1.49356  C-G: 0.71063  C-T: 3.14678  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.207  G: 0.271  T: 0.280
Proportion of invariable sites: 0.137
Gamma shape alpha: 0.904
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -16356.410
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G6404.splits.nex
Total tree length: 2.042

Total number of iterations: 129
CPU time used for tree search: 53.599 sec (0h:0m:53s)
Wall-clock time used for tree search: 13.916 sec (0h:0m:13s)
Total CPU time used: 66.896 sec (0h:1m:6s)
Total wall-clock time used: 17.527 sec (0h:0m:17s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G6404.splits.nex...
24 taxa and 252 splits.
Consensus tree written to results/07_phylogeny/All/G6404.contree
Reading input trees file results/07_phylogeny/All/G6404.contree
Log-likelihood of consensus tree: -16359.775

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G6404.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G6404.treefile
  Likelihood distances:          results/07_phylogeny/All/G6404.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G6404.splits.nex
  Consensus tree:                results/07_phylogeny/All/G6404.contree
  Screen log file:               results/07_phylogeny/All/G6404.log

Date and Time: Wed May 27 21:00:26 2026
