IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5513.trimmed.aln --prefix results/07_phylogeny/All/G5513 -m TEST -B 1000 -nt 4 -redo
Seed:    677708 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:35:43 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5513.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000796672 secs using 97.28% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00161847 secs using 262.1% CPU
Alignment has 24 sequences with 2146 columns, 1437 distinct patterns
577 parsimony-informative, 805 singleton sites, 764 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135402 secs using 252.2% CPU
   1  S0020_G5513_R1_A   13.05%    passed     99.69%
   2  S0031_G5513_R1_A   20.32%    passed     52.76%
   3  S0036_G5513_R1_U    2.38%    passed     97.94%
   4  S0016_G5513_R1_A    1.21%    passed     91.75%
   5  S0002_G5513_R1_A    3.77%    passed     99.67%
   6  S0030_G5513_R1_A    2.00%    passed     83.82%
   7  S0037_G5513_R1_A    2.84%    passed     98.05%
   8  S0018_G5513_R1_A    3.63%    passed     95.23%
   9  S0046_G5513_R1_A    2.61%    passed     89.14%
  10  S0004_G5513_R1_A    3.03%    passed     82.53%
  11  S0011_G5513_R1_A    2.00%    passed     99.59%
  12  S0021_G5513_R1_U    4.01%    passed     92.25%
  13  S0026_G5513_R1_A    3.59%    passed     98.85%
  14  S0005_G5513_R1_A   21.30%    passed     84.84%
  15  S0050_G5513_R1_A    2.80%    passed     98.25%
  16  S0021_G5513_R2_A    6.01%    passed     74.69%
  17  S0017_G5513_R1_A    2.61%    passed     79.23%
  18  S0013_G5513_R1_A    8.71%    passed     83.04%
  19  S0022_G5513_R1_A    9.60%    passed     92.81%
  20  S0021_G5513_R3_A   13.33%    passed     95.93%
  21  S0028_G5513_R1_A   16.68%    passed     99.21%
  22  S0019_G5513_R1_A   15.56%    passed     73.99%
  23  S0012_G5513_R1_A   13.75%    passed     67.35%
  24  S0048_G5513_R1_A    9.09%    passed     61.27%
****  TOTAL               7.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0136098 secs using 286.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.130018 secs using 395.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15465.534
Optimal log-likelihood: -15465.214
Rate parameters:  A-C: 0.86774  A-G: 2.57566  A-T: 1.02845  C-G: 0.84819  C-T: 2.62823  G-T: 1.00000
 87  TPM3+G4       15517.984    48  31131.968    31134.211    31404.193
 88  TPM3+I+G4     15517.932    49  31133.864    31136.201    31411.760
 91  TPM3u+G4      15517.983    48  31131.966    31134.210    31404.192
 92  TPM3u+I+G4    15517.875    49  31133.750    31136.087    31411.646
 95  TPM3u+F+G4    15465.879    51  31033.759    31036.292    31322.998
 96  TPM3u+F+I+G4  15464.208    52  31032.415    31035.049    31327.326
 99  TIMe+G4       15539.844    49  31177.687    31180.025    31455.584
100  TIMe+I+G4     15538.814    50  31177.629    31180.063    31461.197
103  TIMe+G4       15539.844    49  31177.687    31180.025    31455.584
104  TIMe+I+G4     15538.814    50  31177.629    31180.063    31461.197
107  TIM+G4        15539.844    49  31177.687    31180.025    31455.584
108  TIM+I+G4      15538.793    50  31177.585    31180.019    31461.153
111  TIM+F+G4      15469.276    52  31042.552    31045.185    31337.462
112  TIM+F+I+G4    15467.393    53  31040.786    31043.522    31341.368
115  TIM2e+G4      15538.263    49  31174.526    31176.864    31452.423
116  TIM2e+I+G4    15537.375    50  31174.750    31177.185    31458.318
119  TIM2e+G4      15538.263    49  31174.526    31176.864    31452.423
120  TIM2e+I+G4    15537.375    50  31174.750    31177.185    31458.318
123  TIM2+G4       15538.263    49  31174.526    31176.864    31452.423
124  TIM2+I+G4     15537.348    50  31174.696    31177.130    31458.264
127  TIM2+F+G4     15469.263    52  31042.525    31045.159    31337.436
128  TIM2+F+I+G4   15467.388    53  31040.776    31043.513    31341.359
131  TIM3e+G4      15517.931    49  31133.861    31136.199    31411.758
132  TIM3e+I+G4    15517.693    50  31135.386    31137.820    31418.954
135  TIM3e+G4      15517.931    49  31133.861    31136.199    31411.758
136  TIM3e+I+G4    15517.693    50  31135.386    31137.820    31418.954
139  TIM3+G4       15517.926    49  31133.851    31136.189    31411.748
140  TIM3+I+G4     15517.653    50  31135.306    31137.740    31418.874
143  TIM3+F+G4     15465.844    52  31035.688    31038.322    31330.599
144  TIM3+F+I+G4   15464.158    53  31034.317    31037.053    31334.899
147  TVMe+G4       15515.848    50  31131.697    31134.131    31415.265
148  TVMe+I+G4     15515.707    51  31133.414    31135.947    31422.653
151  TVMe+G4       15515.849    50  31131.697    31134.131    31415.265
152  TVMe+I+G4     15515.707    51  31133.414    31135.947    31422.653
155  TVM+G4        15515.848    50  31131.697    31134.131    31415.265
156  TVM+I+G4      15515.667    51  31133.334    31135.867    31422.574
159  TVM+F+G4      15465.792    53  31037.583    31040.319    31338.165
160  TVM+F+I+G4    15464.137    54  31036.275    31039.116    31342.528
163  SYM+G4        15515.783    51  31133.566    31136.099    31422.805
164  SYM+I+G4      15515.531    52  31135.061    31137.695    31429.972
167  SYM+G4        15515.783    51  31133.566    31136.099    31422.805
168  SYM+I+G4      15515.531    52  31135.061    31137.695    31429.972
171  GTR+G4        15515.783    51  31133.565    31136.098    31422.805
172  GTR+I+G4      15515.500    52  31135.000    31137.634    31429.911
175  GTR+F+G4      15465.749    54  31039.498    31042.339    31345.752
176  GTR+F+I+G4    15464.077    55  31038.154    31041.101    31350.079
Akaike Information Criterion:           TPM3u+F+I+G4
Corrected Akaike Information Criterion: TPM3u+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G5513.model.gz
CPU time for ModelFinder: 8.709 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.207 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 677708)...

NOTE: 10 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -15469.514
2. Current log-likelihood: -15469.404
Optimal log-likelihood: -15469.404
Rate parameters:  A-C: 1.00000  A-G: 2.73076  A-T: 1.00000  C-G: 1.00000  C-T: 2.73076  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.200  G: 0.231  T: 0.297
Gamma shape alpha: 1.729
Parameters optimization took 2 rounds (0.023 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00099338 secs using 679.2% CPU
Computing ML distances took 0.001122 sec (of wall-clock time) 0.006880 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0529632 secs using 174% CPU
Constructing RapidNJ tree: done in 0.785769 secs using 198% CPU
Computing RapidNJ tree took 0.838884 sec (of wall-clock time) 1.648172 sec (of CPU time)
Log-likelihood of RapidNJ tree: -15596.132
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.301 second
Computing log-likelihood of 98 initial trees ... 0.539 seconds
Current best score: -15469.404

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0224507 secs using 396.2% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -15469.404
Optimizing NNI: done in 0.0797373 secs using 393.3% CPU
Optimizing NNI: done in 0.0720913 secs using 395.3% CPU
Optimizing NNI: done in 0.0878071 secs using 393.8% CPU
Optimizing NNI: done in 0.0851958 secs using 392.3% CPU
Optimizing NNI: done in 0.0783253 secs using 396.5% CPU
Optimizing NNI: done in 0.0853399 secs using 392.9% CPU
Optimizing NNI: done in 0.109528 secs using 394.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -15469.403
Optimizing NNI: done in 0.0952371 secs using 394.8% CPU
Optimizing NNI: done in 0.110458 secs using 397.9% CPU
Iteration 10 / LogL: -15469.427 / Time: 0h:0m:4s
Optimizing NNI: done in 0.123443 secs using 395% CPU
UPDATE BEST LOG-LIKELIHOOD: -15469.403
Optimizing NNI: done in 0.107363 secs using 396.5% CPU
Optimizing NNI: done in 0.108547 secs using 395.2% CPU
Optimizing NNI: done in 0.112144 secs using 395.5% CPU
Optimizing NNI: done in 0.100187 secs using 399.8% CPU
Optimizing NNI: done in 0.124136 secs using 394.8% CPU
Optimizing NNI: done in 0.129428 secs using 393.6% CPU
Optimizing NNI: done in 0.114508 secs using 397.2% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -15467.232
Optimizing NNI: done in 0.0606134 secs using 398% CPU
Optimizing NNI: done in 0.0937391 secs using 391% CPU
Iteration 20 / LogL: -15477.120 / Time: 0h:0m:5s
Finish initializing candidate tree set (8)
Current best tree score: -15467.232 / CPU time: 2.786
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0861636 secs using 399.3% CPU
Optimizing NNI: done in 0.120507 secs using 394.8% CPU
Optimizing NNI: done in 0.10763 secs using 394.9% CPU
Optimizing NNI: done in 0.109137 secs using 396.1% CPU
Optimizing NNI: done in 0.078642 secs using 392.5% CPU
Optimizing NNI: done in 0.100688 secs using 390.4% CPU
Optimizing NNI: done in 0.102572 secs using 367.4% CPU
Optimizing NNI: done in 0.0625002 secs using 391.6% CPU
Optimizing NNI: done in 0.0746571 secs using 392% CPU
Optimizing NNI: done in 0.100859 secs using 393.8% CPU
Iteration 30 / LogL: -15469.398 / Time: 0h:0m:6s (0h:0m:14s left)
Optimizing NNI: done in 0.108721 secs using 396.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -15465.967
Optimizing NNI: done in 0.100317 secs using 398.4% CPU
Optimizing NNI: done in 0.10097 secs using 393.6% CPU
Optimizing NNI: done in 0.0738531 secs using 394.1% CPU
Optimizing NNI: done in 0.122416 secs using 396.2% CPU
Optimizing NNI: done in 0.0928507 secs using 393.7% CPU
Optimizing NNI: done in 0.0736098 secs using 396.2% CPU
Optimizing NNI: done in 0.0753677 secs using 389.4% CPU
Optimizing NNI: done in 0.0872664 secs using 395.6% CPU
Optimizing NNI: done in 0.0621802 secs using 388.5% CPU
Iteration 40 / LogL: -15469.401 / Time: 0h:0m:7s (0h:0m:13s left)
Optimizing NNI: done in 0.104222 secs using 398.7% CPU
Optimizing NNI: done in 0.117599 secs using 395.3% CPU
Optimizing NNI: done in 0.0833722 secs using 395.1% CPU
Optimizing NNI: done in 0.133401 secs using 393.8% CPU
Optimizing NNI: done in 0.0895191 secs using 394.6% CPU
Optimizing NNI: done in 0.0917034 secs using 393.2% CPU
Optimizing NNI: done in 0.0748298 secs using 394.1% CPU
Optimizing NNI: done in 0.0843989 secs using 393.9% CPU
Optimizing NNI: done in 0.0882476 secs using 395.5% CPU
Optimizing NNI: done in 0.0882861 secs using 396.5% CPU
Iteration 50 / LogL: -15469.401 / Time: 0h:0m:8s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -15491.521
Optimizing NNI: done in 0.072778 secs using 389.8% CPU
Optimizing NNI: done in 0.076097 secs using 392.1% CPU
Optimizing NNI: done in 0.0645087 secs using 395.2% CPU
Optimizing NNI: done in 0.0689741 secs using 393.4% CPU
Optimizing NNI: done in 0.0912343 secs using 395.9% CPU
Optimizing NNI: done in 0.0345084 secs using 401.9% CPU
Optimizing NNI: done in 0.0955303 secs using 397% CPU
Optimizing NNI: done in 0.0960539 secs using 396.6% CPU
Optimizing NNI: done in 0.136713 secs using 395.4% CPU
Optimizing NNI: done in 0.0704481 secs using 391.5% CPU
Iteration 60 / LogL: -15472.700 / Time: 0h:0m:9s (0h:0m:9s left)
Optimizing NNI: done in 0.0827866 secs using 396% CPU
Optimizing NNI: done in 0.100831 secs using 396.2% CPU
Optimizing NNI: done in 0.103817 secs using 393.4% CPU
Optimizing NNI: done in 0.125719 secs using 393.4% CPU
Optimizing NNI: done in 0.0636394 secs using 394.6% CPU
Optimizing NNI: done in 0.0771858 secs using 392.8% CPU
Optimizing NNI: done in 0.0748611 secs using 398.2% CPU
Optimizing NNI: done in 0.12358 secs using 394.1% CPU
Optimizing NNI: done in 0.116185 secs using 392.5% CPU
Optimizing NNI: done in 0.110961 secs using 395.1% CPU
Iteration 70 / LogL: -15468.037 / Time: 0h:0m:10s (0h:0m:7s left)
Optimizing NNI: done in 0.106762 secs using 395.8% CPU
Optimizing NNI: done in 0.120729 secs using 393.8% CPU
Optimizing NNI: done in 0.0811216 secs using 396.5% CPU
Optimizing NNI: done in 0.133309 secs using 392.3% CPU
Optimizing NNI: done in 0.126245 secs using 391.3% CPU
Optimizing NNI: done in 0.0829647 secs using 393.2% CPU
Optimizing NNI: done in 0.129241 secs using 395.8% CPU
Optimizing NNI: done in 0.0919554 secs using 396.3% CPU
Optimizing NNI: done in 0.105534 secs using 392.2% CPU
Optimizing NNI: done in 0.137056 secs using 392% CPU
Iteration 80 / LogL: -15465.967 / Time: 0h:0m:11s (0h:0m:6s left)
Optimizing NNI: done in 0.106027 secs using 394.4% CPU
Optimizing NNI: done in 0.075794 secs using 395.4% CPU
Optimizing NNI: done in 0.116327 secs using 393.3% CPU
Optimizing NNI: done in 0.0775244 secs using 392.9% CPU
Optimizing NNI: done in 0.0762914 secs using 392.3% CPU
Optimizing NNI: done in 0.0903229 secs using 391.9% CPU
Optimizing NNI: done in 0.100987 secs using 396.4% CPU
Optimizing NNI: done in 0.0789321 secs using 396.4% CPU
Optimizing NNI: done in 0.0926913 secs using 398.6% CPU
Optimizing NNI: done in 0.0969291 secs using 397.7% CPU
Iteration 90 / LogL: -15469.340 / Time: 0h:0m:12s (0h:0m:4s left)
Optimizing NNI: done in 0.0693991 secs using 397.2% CPU
Optimizing NNI: done in 0.0839572 secs using 395% CPU
Optimizing NNI: done in 0.0731227 secs using 395.6% CPU
Optimizing NNI: done in 0.0776281 secs using 396.5% CPU
Optimizing NNI: done in 0.0762672 secs using 395.2% CPU
Optimizing NNI: done in 0.0740203 secs using 396% CPU
Optimizing NNI: done in 0.0988518 secs using 386% CPU
Optimizing NNI: done in 0.077611 secs using 396.4% CPU
Optimizing NNI: done in 0.108748 secs using 392.8% CPU
Optimizing NNI: done in 0.172592 secs using 396.5% CPU
Iteration 100 / LogL: -15467.234 / Time: 0h:0m:13s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -15492.770
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.101081 secs using 395% CPU
Optimizing NNI: done in 0.0817365 secs using 393.5% CPU
Optimizing NNI: done in 0.0684843 secs using 395.2% CPU
Optimizing NNI: done in 0.0725039 secs using 393.1% CPU
Optimizing NNI: done in 0.313054 secs using 322% CPU
Optimizing NNI: done in 0.0928306 secs using 395.8% CPU
Optimizing NNI: done in 0.123802 secs using 396.2% CPU
Optimizing NNI: done in 0.0823674 secs using 397.3% CPU
Optimizing NNI: done in 0.0887354 secs using 391.7% CPU
Optimizing NNI: done in 0.105766 secs using 394.3% CPU
Iteration 110 / LogL: -15465.968 / Time: 0h:0m:15s (0h:0m:10s left)
Optimizing NNI: done in 0.111454 secs using 393.4% CPU
Optimizing NNI: done in 0.0906781 secs using 394.1% CPU
Optimizing NNI: done in 0.0909543 secs using 394.3% CPU
Optimizing NNI: done in 0.0834734 secs using 393.4% CPU
Optimizing NNI: done in 0.11983 secs using 393.6% CPU
Optimizing NNI: done in 0.0451798 secs using 396.3% CPU
Optimizing NNI: done in 0.101196 secs using 395.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -15465.967
Optimizing NNI: done in 0.0711428 secs using 397% CPU
Optimizing NNI: done in 0.0941982 secs using 395.8% CPU
Optimizing NNI: done in 0.0751341 secs using 394.2% CPU
Iteration 120 / LogL: -15467.242 / Time: 0h:0m:16s (0h:0m:9s left)
Optimizing NNI: done in 0.100169 secs using 391.9% CPU
Optimizing NNI: done in 0.133053 secs using 394.4% CPU
Optimizing NNI: done in 0.134597 secs using 396.8% CPU
Optimizing NNI: done in 0.08599 secs using 391.8% CPU
Optimizing NNI: done in 0.0962622 secs using 393% CPU
Optimizing NNI: done in 0.108243 secs using 397.7% CPU
Optimizing NNI: done in 0.103707 secs using 397.2% CPU
Optimizing NNI: done in 0.0879722 secs using 394.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -15465.966
Optimizing NNI: done in 0.100614 secs using 396.6% CPU
Optimizing NNI: done in 0.0964005 secs using 397.3% CPU
Iteration 130 / LogL: -15465.967 / Time: 0h:0m:17s (0h:0m:8s left)
Optimizing NNI: done in 0.107673 secs using 397.4% CPU
Optimizing NNI: done in 0.0926592 secs using 397.4% CPU
Optimizing NNI: done in 0.109985 secs using 395.7% CPU
Optimizing NNI: done in 0.0840484 secs using 397.3% CPU
Optimizing NNI: done in 0.110419 secs using 393.4% CPU
Optimizing NNI: done in 0.0699584 secs using 393.2% CPU
Optimizing NNI: done in 0.09353 secs using 395.8% CPU
Optimizing NNI: done in 0.0851892 secs using 393.5% CPU
Optimizing NNI: done in 0.10247 secs using 394.2% CPU
Optimizing NNI: done in 0.0941287 secs using 391.7% CPU
Iteration 140 / LogL: -15465.968 / Time: 0h:0m:18s (0h:0m:6s left)
Optimizing NNI: done in 0.0919517 secs using 396.1% CPU
Optimizing NNI: done in 0.109794 secs using 397.3% CPU
Optimizing NNI: done in 0.118336 secs using 393.8% CPU
Optimizing NNI: done in 0.0948332 secs using 394% CPU
Optimizing NNI: done in 0.0790562 secs using 389.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -15465.966
Optimizing NNI: done in 0.0997674 secs using 397.1% CPU
Optimizing NNI: done in 0.0968445 secs using 395.8% CPU
Optimizing NNI: done in 0.0878808 secs using 396.7% CPU
Optimizing NNI: done in 0.0573812 secs using 398.9% CPU
Optimizing NNI: done in 0.0606441 secs using 397.7% CPU
Iteration 150 / LogL: -15465.969 / Time: 0h:0m:19s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -15492.770
Optimizing NNI: done in 0.0846482 secs using 390.9% CPU
Optimizing NNI: done in 0.102749 secs using 394.4% CPU
Optimizing NNI: done in 0.0773095 secs using 392.4% CPU
Optimizing NNI: done in 0.0976693 secs using 391.2% CPU
Optimizing NNI: done in 0.0982823 secs using 395.5% CPU
Optimizing NNI: done in 0.0863646 secs using 398.5% CPU
Optimizing NNI: done in 0.113129 secs using 395.3% CPU
Optimizing NNI: done in 0.0958054 secs using 396.1% CPU
Optimizing NNI: done in 0.0750534 secs using 394.5% CPU
Optimizing NNI: done in 0.118996 secs using 395.7% CPU
Iteration 160 / LogL: -15465.967 / Time: 0h:0m:20s (0h:0m:4s left)
Optimizing NNI: done in 0.114515 secs using 396.6% CPU
Optimizing NNI: done in 0.118903 secs using 395.8% CPU
Optimizing NNI: done in 0.132734 secs using 395.8% CPU
Optimizing NNI: done in 0.0805766 secs using 395.6% CPU
Optimizing NNI: done in 0.0812142 secs using 399.4% CPU
Optimizing NNI: done in 0.0885495 secs using 393.7% CPU
Optimizing NNI: done in 0.117471 secs using 395.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -15465.966
Optimizing NNI: done in 0.152526 secs using 392.1% CPU
Optimizing NNI: done in 0.0914334 secs using 396.5% CPU
Optimizing NNI: done in 0.0604426 secs using 390.7% CPU
Iteration 170 / LogL: -15465.967 / Time: 0h:0m:21s (0h:0m:3s left)
Optimizing NNI: done in 0.0966077 secs using 394.9% CPU
Optimizing NNI: done in 0.134731 secs using 397.4% CPU
Optimizing NNI: done in 0.106691 secs using 394.8% CPU
Optimizing NNI: done in 0.0744001 secs using 398.7% CPU
Optimizing NNI: done in 0.0942844 secs using 392.3% CPU
Optimizing NNI: done in 0.0761574 secs using 391.5% CPU
Optimizing NNI: done in 0.103914 secs using 396.9% CPU
Optimizing NNI: done in 0.112195 secs using 394.4% CPU
Optimizing NNI: done in 0.0792279 secs using 396.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -15465.966
Optimizing NNI: done in 0.0753439 secs using 392.1% CPU
Iteration 180 / LogL: -15465.972 / Time: 0h:0m:22s (0h:0m:2s left)
Optimizing NNI: done in 0.0888745 secs using 393.4% CPU
Optimizing NNI: done in 0.117679 secs using 397.7% CPU
Optimizing NNI: done in 0.134947 secs using 395.4% CPU
Optimizing NNI: done in 0.0886888 secs using 395% CPU
Optimizing NNI: done in 0.0855672 secs using 395.5% CPU
