IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G7324.trimmed.aln --prefix results/07_phylogeny/All/G7324 -m TEST -B 1000 -nt 4 -redo
Seed:    868841 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:02:12 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G7324.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000800208 secs using 61.36% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00173349 secs using 266.1% CPU
Alignment has 23 sequences with 2263 columns, 1157 distinct patterns
617 parsimony-informative, 643 singleton sites, 1003 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0137995 secs using 298% CPU
   1  S0002_G7324_R1_A    1.24%    passed     97.92%
   2  S0028_G7324_R1_A    1.02%    passed     93.83%
   3  S0037_G7324_R1_A    1.24%    passed     89.01%
   4  S0036_G7324_R1_A    1.94%    passed     85.21%
   5  S0019_G7324_R1_A    1.81%    passed     89.65%
   6  S0004_G7324_R1_A    3.18%    passed     94.07%
   7  S0011_G7324_R1_A    4.11%    passed     68.82%
   8  S0020_G7324_R1_U    1.86%    passed     95.13%
   9  S0046_G7324_R1_A    1.46%    passed     97.58%
  10  S0026_G7324_R1_A    1.99%    passed     94.40%
  11  S0031_G7324_R1_A    1.90%    passed     81.32%
  12  S0021_G7324_R1_A    2.12%    passed     84.64%
  13  S0021_G7324_R2_A    1.46%    passed     96.27%
  14  S0018_G7324_R1_U    4.07%    passed     81.80%
  15  S0022_G7324_R1_A    4.60%    passed     92.81%
  16  S0030_G7324_R1_A    5.04%    passed     86.50%
  17  S0017_G7324_R1_U    5.66%    passed     67.96%
  18  S0016_G7324_R1_A    8.26%    passed     93.82%
  19  S0013_G7324_R1_A    5.83%    passed     32.07%
  20  S0012_G7324_R1_A    6.89%    passed     48.62%
  21  S0005_G7324_R1_A    7.42%    passed     66.04%
  22  S0048_G7324_R1_A   12.77%    passed     72.24%
  23  S0050_G7324_R1_A   12.73%    passed     56.45%
****  TOTAL               4.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0136003 secs using 300.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0315121 secs using 392.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16034.226
Optimal log-likelihood: -16033.797
Rate parameters:  A-C: 0.84800  A-G: 2.57909  A-T: 1.04762  C-G: 0.76849  C-T: 2.99925  G-T: 1.00000
136  TIM3e+I+G4    16089.213    48  32274.426    32276.551    32549.199
139  TIM3+G4       16089.241    47  32272.482    32274.519    32541.531
140  TIM3+I+G4     16089.178    48  32274.355    32276.480    32549.129
143  TIM3+F+G4     16031.601    50  32163.201    32165.507    32449.423
144  TIM3+F+I+G4   16031.580    51  32165.160    32167.559    32457.107
147  TVMe+G4       16082.886    48  32261.772    32263.897    32536.546
148  TVMe+I+G4     16082.926    49  32263.853    32266.067    32544.351
151  TVMe+G4       16082.886    48  32261.772    32263.897    32536.546
152  TVMe+I+G4     16082.926    49  32263.853    32266.067    32544.351
155  TVM+G4        16082.885    48  32261.769    32263.894    32536.543
156  TVM+I+G4      16082.892    49  32263.784    32265.998    32544.281
159  TVM+F+G4      16033.822    51  32169.643    32172.042    32461.590
160  TVM+F+I+G4    16033.670    52  32171.339    32173.834    32469.011
163  SYM+G4        16081.509    49  32261.018    32263.232    32541.516
164  SYM+I+G4      16081.557    50  32263.114    32265.419    32549.336
167  SYM+G4        16081.509    49  32261.018    32263.232    32541.516
168  SYM+I+G4      16081.557    50  32263.114    32265.419    32549.336
171  GTR+G4        16081.510    49  32261.019    32263.233    32541.517
172  GTR+I+G4      16081.526    50  32263.053    32265.358    32549.275
175  GTR+F+G4      16030.962    52  32165.923    32168.417    32463.595
176  GTR+F+I+G4    16030.921    53  32167.841    32170.433    32471.237
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G7324.model.gz
CPU time for ModelFinder: 5.787 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 1.465 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 868841)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -16034.463
Optimal log-likelihood: -16034.408
Rate parameters:  A-C: 0.79544  A-G: 2.71568  A-T: 1.00000  C-G: 0.79544  C-T: 2.71568  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.194  G: 0.222  T: 0.304
Gamma shape alpha: 0.653
Parameters optimization took 1 rounds (0.012 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00102375 secs using 465.9% CPU
Computing ML distances took 0.001113 sec (of wall-clock time) 0.004865 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0491844 secs using 209.5% CPU
Constructing RapidNJ tree: done in 1.2931 secs using 193.6% CPU
Computing RapidNJ tree took 1.342393 sec (of wall-clock time) 2.607205 sec (of CPU time)
Log-likelihood of RapidNJ tree: -16083.534
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.329 second
Computing log-likelihood of 98 initial trees ... 0.501 seconds
Current best score: -16034.408

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0208963 secs using 393.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -16034.408
Optimizing NNI: done in 0.0864241 secs using 394.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -16025.800
Optimizing NNI: done in 0.049471 secs using 394.4% CPU
Optimizing NNI: done in 0.0636801 secs using 392.7% CPU
Optimizing NNI: done in 0.0540106 secs using 395.4% CPU
Optimizing NNI: done in 0.0581687 secs using 396.5% CPU
Optimizing NNI: done in 0.0859673 secs using 391.7% CPU
Optimizing NNI: done in 0.0595623 secs using 392.6% CPU
Optimizing NNI: done in 0.0553467 secs using 391.9% CPU
Optimizing NNI: done in 0.0987122 secs using 395.2% CPU
Iteration 10 / LogL: -16032.937 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0722238 secs using 400.6% CPU
Optimizing NNI: done in 0.0783982 secs using 392.2% CPU
Optimizing NNI: done in 0.0678167 secs using 391% CPU
Optimizing NNI: done in 0.0608753 secs using 389.9% CPU
Optimizing NNI: done in 0.092482 secs using 396.8% CPU
Optimizing NNI: done in 0.0642214 secs using 387.1% CPU
Optimizing NNI: done in 0.0637436 secs using 396.9% CPU
Optimizing NNI: done in 0.0780866 secs using 393.2% CPU
Optimizing NNI: done in 0.0842922 secs using 395.1% CPU
Optimizing NNI: done in 0.0598153 secs using 398.3% CPU
Iteration 20 / LogL: -16040.157 / Time: 0h:0m:5s
Finish initializing candidate tree set (13)
Current best tree score: -16025.800 / CPU time: 2.230
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0541715 secs using 392.7% CPU
Optimizing NNI: done in 0.110096 secs using 389% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -16025.567
Optimizing NNI: done in 0.0671544 secs using 394.1% CPU
Optimizing NNI: done in 0.0802204 secs using 395.5% CPU
Optimizing NNI: done in 0.0696666 secs using 392% CPU
Optimizing NNI: done in 0.107481 secs using 395.4% CPU
Optimizing NNI: done in 0.055076 secs using 391.5% CPU
Optimizing NNI: done in 0.0766922 secs using 394.7% CPU
Optimizing NNI: done in 0.0568866 secs using 392.6% CPU
Optimizing NNI: done in 0.0938595 secs using 396.9% CPU
Iteration 30 / LogL: -16042.873 / Time: 0h:0m:6s (0h:0m:14s left)
Optimizing NNI: done in 0.0910664 secs using 395.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -16025.567
Optimizing NNI: done in 0.066843 secs using 393.4% CPU
Optimizing NNI: done in 0.0894946 secs using 394.8% CPU
Optimizing NNI: done in 0.0658184 secs using 395.5% CPU
Optimizing NNI: done in 0.0726148 secs using 392.3% CPU
Optimizing NNI: done in 0.0910829 secs using 390.8% CPU
Optimizing NNI: done in 0.0675665 secs using 393.6% CPU
Optimizing NNI: done in 0.098569 secs using 397.7% CPU
Optimizing NNI: done in 0.0749714 secs using 393.7% CPU
Optimizing NNI: done in 0.0741668 secs using 394.2% CPU
Iteration 40 / LogL: -16032.955 / Time: 0h:0m:6s (0h:0m:11s left)
Optimizing NNI: done in 0.104373 secs using 393.6% CPU
Optimizing NNI: done in 0.0736935 secs using 390.6% CPU
Optimizing NNI: done in 0.111608 secs using 393% CPU
Optimizing NNI: done in 0.0844009 secs using 398.2% CPU
Optimizing NNI: done in 0.0707217 secs using 395.5% CPU
Optimizing NNI: done in 0.0621286 secs using 394.9% CPU
Optimizing NNI: done in 0.0689123 secs using 396.1% CPU
Optimizing NNI: done in 0.0750477 secs using 394.6% CPU
Optimizing NNI: done in 0.0652853 secs using 393.2% CPU
Optimizing NNI: done in 0.101219 secs using 393.8% CPU
Iteration 50 / LogL: -16027.878 / Time: 0h:0m:7s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -16062.352
Optimizing NNI: done in 0.0826874 secs using 386.2% CPU
Optimizing NNI: done in 0.0666308 secs using 396.2% CPU
Optimizing NNI: done in 0.0761249 secs using 389.1% CPU
Optimizing NNI: done in 0.0587853 secs using 390.1% CPU
Optimizing NNI: done in 0.119525 secs using 393.4% CPU
Optimizing NNI: done in 0.0604763 secs using 396.6% CPU
Optimizing NNI: done in 0.0703503 secs using 391.6% CPU
Optimizing NNI: done in 0.117318 secs using 393.8% CPU
Optimizing NNI: done in 0.0784835 secs using 392.7% CPU
Optimizing NNI: done in 0.0772999 secs using 390.9% CPU
Iteration 60 / LogL: -16030.757 / Time: 0h:0m:8s (0h:0m:7s left)
Optimizing NNI: done in 0.0953238 secs using 394.3% CPU
Optimizing NNI: done in 0.0794649 secs using 390.5% CPU
Optimizing NNI: done in 0.0787323 secs using 394.6% CPU
Optimizing NNI: done in 0.0938229 secs using 395.9% CPU
Optimizing NNI: done in 0.0851806 secs using 394.4% CPU
Optimizing NNI: done in 0.0741594 secs using 394% CPU
Optimizing NNI: done in 0.0791065 secs using 393.3% CPU
Optimizing NNI: done in 0.0970983 secs using 393.2% CPU
Optimizing NNI: done in 0.0840125 secs using 393.8% CPU
Optimizing NNI: done in 0.075822 secs using 391.6% CPU
Iteration 70 / LogL: -16025.946 / Time: 0h:0m:9s (0h:0m:6s left)
Optimizing NNI: done in 0.0756873 secs using 397.4% CPU
Optimizing NNI: done in 0.0842417 secs using 393% CPU
Optimizing NNI: done in 0.0979841 secs using 390.1% CPU
Optimizing NNI: done in 0.0921361 secs using 396.8% CPU
Optimizing NNI: done in 0.0488389 secs using 396.2% CPU
Optimizing NNI: done in 0.0654088 secs using 395.6% CPU
Optimizing NNI: done in 0.0392696 secs using 395.4% CPU
Optimizing NNI: done in 0.10048 secs using 390.9% CPU
Optimizing NNI: done in 0.0730923 secs using 392.7% CPU
Optimizing NNI: done in 0.0677749 secs using 393.9% CPU
Iteration 80 / LogL: -16030.251 / Time: 0h:0m:10s (0h:0m:4s left)
Optimizing NNI: done in 0.0652455 secs using 392.8% CPU
Optimizing NNI: done in 0.0703564 secs using 390.6% CPU
Optimizing NNI: done in 0.0622048 secs using 394.8% CPU
Optimizing NNI: done in 0.0713152 secs using 391.9% CPU
Optimizing NNI: done in 0.0673203 secs using 394.4% CPU
Optimizing NNI: done in 0.0952218 secs using 393.3% CPU
Optimizing NNI: done in 0.0886108 secs using 393.2% CPU
Optimizing NNI: done in 0.11508 secs using 394.1% CPU
Optimizing NNI: done in 0.0531396 secs using 395% CPU
Optimizing NNI: done in 0.0776441 secs using 392.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 90: -16021.629
Iteration 90 / LogL: -16021.629 / Time: 0h:0m:11s (0h:0m:10s left)
Optimizing NNI: done in 0.0944791 secs using 391.7% CPU
Optimizing NNI: done in 0.0728525 secs using 395.4% CPU
Optimizing NNI: done in 0.0942562 secs using 392.5% CPU
Optimizing NNI: done in 0.0761366 secs using 398.2% CPU
Optimizing NNI: done in 0.0919373 secs using 394.6% CPU
Optimizing NNI: done in 0.0603937 secs using 390.7% CPU
Optimizing NNI: done in 0.0688692 secs using 393.5% CPU
Optimizing NNI: done in 0.0634531 secs using 390.7% CPU
Optimizing NNI: done in 0.0895345 secs using 395.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -16021.628
Optimizing NNI: done in 0.0874495 secs using 397% CPU
Iteration 100 / LogL: -16025.871 / Time: 0h:0m:11s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -16062.352
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.958
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.10121 secs using 393.6% CPU
Optimizing NNI: done in 0.0738764 secs using 387.2% CPU
Optimizing NNI: done in 0.0932215 secs using 396.7% CPU
Optimizing NNI: done in 0.0813756 secs using 392.5% CPU
Optimizing NNI: done in 0.0903662 secs using 397.4% CPU
Optimizing NNI: done in 0.038588 secs using 387.7% CPU
Optimizing NNI: done in 0.0749597 secs using 395.9% CPU
Optimizing NNI: done in 0.0872955 secs using 392.6% CPU
Optimizing NNI: done in 0.0728021 secs using 394.3% CPU
Optimizing NNI: done in 0.0820317 secs using 393.8% CPU
Iteration 110 / LogL: -16029.404 / Time: 0h:0m:12s (0h:0m:9s left)
Optimizing NNI: done in 0.0815617 secs using 392.8% CPU
Optimizing NNI: done in 0.0864356 secs using 394.5% CPU
Optimizing NNI: done in 0.0865081 secs using 395.5% CPU
Optimizing NNI: done in 0.0783371 secs using 382.6% CPU
Optimizing NNI: done in 0.12205 secs using 352.3% CPU
Optimizing NNI: done in 0.0324631 secs using 393.1% CPU
Optimizing NNI: done in 0.0645575 secs using 388.6% CPU
Optimizing NNI: done in 0.0904509 secs using 394.7% CPU
Optimizing NNI: done in 0.0757922 secs using 394.1% CPU
Optimizing NNI: done in 0.113973 secs using 393.8% CPU
Iteration 120 / LogL: -16021.755 / Time: 0h:0m:13s (0h:0m:8s left)
Optimizing NNI: done in 0.103792 secs using 395% CPU
Optimizing NNI: done in 0.113199 secs using 390.6% CPU
Optimizing NNI: done in 0.0648985 secs using 391.7% CPU
Optimizing NNI: done in 0.0561667 secs using 399.9% CPU
Optimizing NNI: done in 0.0567323 secs using 390.3% CPU
Optimizing NNI: done in 0.0805831 secs using 392.6% CPU
Optimizing NNI: done in 0.0891581 secs using 399.1% CPU
Optimizing NNI: done in 0.074367 secs using 390.5% CPU
Optimizing NNI: done in 0.0553062 secs using 390.2% CPU
Optimizing NNI: done in 0.0783974 secs using 395.9% CPU
Iteration 130 / LogL: -16023.071 / Time: 0h:0m:14s (0h:0m:7s left)
Optimizing NNI: done in 0.0857023 secs using 392.4% CPU
Optimizing NNI: done in 0.0674571 secs using 394% CPU
Optimizing NNI: done in 0.0859629 secs using 392.8% CPU
Optimizing NNI: done in 0.0793631 secs using 395.9% CPU
Optimizing NNI: done in 0.0697704 secs using 389.9% CPU
Optimizing NNI: done in 0.0977937 secs using 373% CPU
Optimizing NNI: done in 0.0653807 secs using 395.8% CPU
Optimizing NNI: done in 0.0595259 secs using 396.6% CPU
Optimizing NNI: done in 0.0676226 secs using 395.9% CPU
Optimizing NNI: done in 0.0932901 secs using 388.8% CPU
Iteration 140 / LogL: -16028.852 / Time: 0h:0m:15s (0h:0m:5s left)
Optimizing NNI: done in 0.076961 secs using 391.1% CPU
Optimizing NNI: done in 0.0684802 secs using 396.9% CPU
Optimizing NNI: done in 0.0554211 secs using 395.2% CPU
Optimizing NNI: done in 0.100892 secs using 395.9% CPU
Optimizing NNI: done in 0.0587749 secs using 393.5% CPU
Optimizing NNI: done in 0.0823648 secs using 396.3% CPU
Optimizing NNI: done in 0.0879747 secs using 394.3% CPU
Optimizing NNI: done in 0.0656452 secs using 391.5% CPU
Optimizing NNI: done in 0.0683708 secs using 393.3% CPU
Optimizing NNI: done in 0.0840685 secs using 392.5% CPU
Iteration 150 / LogL: -16021.642 / Time: 0h:0m:16s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -16062.352
Optimizing NNI: done in 0.068548 secs using 396.4% CPU
Optimizing NNI: done in 0.0706951 secs using 397.1% CPU
Optimizing NNI: done in 0.0784651 secs using 395.5% CPU
Optimizing NNI: done in 0.0839183 secs using 396.2% CPU
Optimizing NNI: done in 0.0913191 secs using 394% CPU
Optimizing NNI: done in 0.0626759 secs using 396.9% CPU
Optimizing NNI: done in 0.0409909 secs using 389.7% CPU
Optimizing NNI: done in 0.0658827 secs using 395.9% CPU
Optimizing NNI: done in 0.0848624 secs using 393.9% CPU
Optimizing NNI: done in 0.0896444 secs using 396.3% CPU
Iteration 160 / LogL: -16027.265 / Time: 0h:0m:16s (0h:0m:3s left)
Optimizing NNI: done in 0.0998184 secs using 396.6% CPU
Optimizing NNI: done in 0.068476 secs using 396.5% CPU
Optimizing NNI: done in 0.0898396 secs using 393.1% CPU
Optimizing NNI: done in 0.0716551 secs using 390.2% CPU
Optimizing NNI: done in 0.0637237 secs using 393.8% CPU
Optimizing NNI: done in 0.0715282 secs using 395% CPU
Optimizing NNI: done in 0.0725969 secs using 393.1% CPU
Optimizing NNI: done in 0.0851798 secs using 390.4% CPU
Optimizing NNI: done in 0.110595 secs using 394.7% CPU
Optimizing NNI: done in 0.0997629 secs using 396.2% CPU
Iteration 170 / LogL: -16021.746 / Time: 0h:0m:17s (0h:0m:2s left)
Optimizing NNI: done in 0.0737473 secs using 397.2% CPU
Optimizing NNI: done in 0.073744 secs using 396% CPU
Optimizing NNI: done in 0.10486 secs using 391.4% CPU
Optimizing NNI: done in 0.0753791 secs using 393.2% CPU
Optimizing NNI: done in 0.0860728 secs using 396.1% CPU
Optimizing NNI: done in 0.0724465 secs using 394.2% CPU
Optimizing NNI: done in 0.0904288 secs using 394.9% CPU
Optimizing NNI: done in 0.0843715 secs using 395% CPU
Optimizing NNI: done in 0.091862 secs using 396.9% CPU
Optimizing NNI: done in 0.0712469 secs using 391% CPU
Iteration 180 / LogL: -16024.950 / Time: 0h:0m:18s (0h:0m:1s left)
Optimizing NNI: done in 0.0389614 secs using 397.7% CPU
Optimizing NNI: done in 0.0808203 secs using 395.6% CPU
Optimizing NNI: done in 0.0601764 secs using 393.5% CPU
Optimizing NNI: done in 0.0716269 secs using 399.1% CPU
Optimizing NNI: done in 0.0804304 secs using 399.8% CPU
Optimizing NNI: done in 0.0798473 secs using 390.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 186: -16020.636
Optimizing NNI: done in 0.0857842 secs using 395.7% CPU
