IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5639.trimmed.aln --prefix results/07_phylogeny/All/G5639 -m TEST -B 1000 -nt 4 -redo
Seed:    697741 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:16:02 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5639.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000639427 secs using 38.47% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000538358 secs using 99.75% CPU
Alignment has 25 sequences with 859 columns, 448 distinct patterns
266 parsimony-informative, 239 singleton sites, 354 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.2843e-05 secs using 96.31% CPU
   1  S0011_G5639_R1_A    1.98%    passed     69.77%
   2  S0017_G5639_R1_A    0.23%    passed     99.07%
   3  S0026_G5639_R1_A    4.77%    passed     99.68%
   4  S0002_G5639_R1_A    2.68%    passed     99.90%
   5  S0021_G5639_R1_A    3.38%    passed     99.91%
   6  S0004_G5639_R1_A    1.05%    passed     97.95%
   7  S0018_G5639_R1_A    0.35%    passed     85.53%
   8  S0031_G5639_R1_A    1.05%    passed     97.95%
   9  S0021_G5639_R2_A    0.47%    passed     97.59%
  10  S0028_G5639_R1_A    0.93%    passed     99.95%
  11  S0036_G5639_R1_A    0.23%    passed     98.55%
  12  S0021_G5639_R3_A   31.78%    passed     72.52%
  13  S0048_G5639_R1_A   31.90%    passed     82.35%
  14  S0050_G5639_R1_A   31.78%    passed     73.57%
  15  S0022_G5639_R1_A    0.93%    passed     96.75%
  16  S0020_G5639_R1_A    0.23%    passed     89.02%
  17  S0019_G5639_R1_A    0.23%    passed     95.98%
  18  S0021_G5639_R4_A    0.23%    passed     96.61%
  19  S0046_G5639_R1_A    0.47%    passed     95.34%
  20  S0030_G5639_R1_A    0.12%    passed     99.78%
  21  S0016_G5639_R1_A    0.93%    passed     80.52%
  22  S0037_G5639_R1_U    0.35%    passed     98.73%
  23  S0013_G5639_R1_A   25.26%    passed     89.19%
  24  S0012_G5639_R1_A    6.64%    passed     93.06%
  25  S0021_G5639_R5_A   26.43%    passed     35.96%
****  TOTAL               6.98%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 7.52411e-05 secs using 98.35% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0347579 secs using 379.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5233.711
Optimal log-likelihood: -5233.544
Rate parameters:  A-C: 1.20052  A-G: 4.52691  A-T: 1.24064  C-G: 1.68822  C-T: 4.41425  G-T: 1.00000
151  TVMe+G4       5248.396     52  10600.792    10607.630    10848.092
152  TVMe+I+G4     5248.635     53  10603.269    10610.380    10855.325
155  TVM+G4        5248.396     52  10600.792    10607.630    10848.092
156  TVM+I+G4      5248.619     53  10603.239    10610.349    10855.295
159  TVM+F+G4      5232.424     55  10574.847    10582.519    10836.415
160  TVM+F+I+G4    5232.885     56  10577.770    10585.730    10844.093
163  SYM+G4        5247.785     53  10601.570    10608.681    10853.626
164  SYM+I+G4      5248.040     54  10604.080    10611.468    10860.891
167  SYM+G4        5247.785     53  10601.570    10608.681    10853.626
168  SYM+I+G4      5248.040     54  10604.080    10611.468    10860.891
171  GTR+G4        5247.785     53  10601.569    10608.680    10853.625
172  GTR+I+G4      5248.027     54  10604.053    10611.441    10860.865
175  GTR+F+G4      5232.395     56  10576.790    10584.750    10843.113
176  GTR+F+I+G4    5232.837     57  10579.674    10587.929    10850.753
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G5639.model.gz
CPU time for ModelFinder: 4.717 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 1.199 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 697741)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5236.484
Optimal log-likelihood: -5236.433
Rate parameters:  A-C: 1.00000  A-G: 3.55397  A-T: 1.00000  C-G: 1.00000  C-T: 3.55397  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.197  G: 0.264  T: 0.293
Gamma shape alpha: 1.356
Parameters optimization took 1 rounds (0.007 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000799817 secs using 449.2% CPU
Computing ML distances took 0.000861 sec (of wall-clock time) 0.003657 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0415495 secs using 239.8% CPU
Constructing RapidNJ tree: done in 0.405183 secs using 238.4% CPU
Computing RapidNJ tree took 0.446863 sec (of wall-clock time) 1.066202 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5298.542
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.172 second
Computing log-likelihood of 98 initial trees ... 0.345 seconds
Current best score: -5236.433

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0151891 secs using 386.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5236.433
Optimizing NNI: done in 0.0280301 secs using 389.4% CPU
Optimizing NNI: done in 0.0286084 secs using 397.6% CPU
Optimizing NNI: done in 0.0251442 secs using 391.2% CPU
Optimizing NNI: done in 0.0281747 secs using 391.6% CPU
Optimizing NNI: done in 0.0274972 secs using 402.3% CPU
Optimizing NNI: done in 0.0330655 secs using 396.3% CPU
Optimizing NNI: done in 0.027523 secs using 395% CPU
Optimizing NNI: done in 0.0280253 secs using 365.8% CPU
Optimizing NNI: done in 0.0381769 secs using 395.6% CPU
Iteration 10 / LogL: -5236.436 / Time: 0h:0m:2s
Optimizing NNI: done in 0.029482 secs using 402.3% CPU
Optimizing NNI: done in 0.0386675 secs using 381.4% CPU
Optimizing NNI: done in 0.0363874 secs using 390.8% CPU
Optimizing NNI: done in 0.0294059 secs using 393% CPU
Optimizing NNI: done in 0.0273739 secs using 393% CPU
Optimizing NNI: done in 0.0336745 secs using 395.2% CPU
Optimizing NNI: done in 0.0406624 secs using 389.7% CPU
Optimizing NNI: done in 0.0509078 secs using 395.6% CPU
Optimizing NNI: done in 0.0359775 secs using 391.8% CPU
Optimizing NNI: done in 0.0445515 secs using 400.1% CPU
Iteration 20 / LogL: -5237.443 / Time: 0h:0m:2s
Finish initializing candidate tree set (9)
Current best tree score: -5236.433 / CPU time: 1.188
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0408785 secs using 393.1% CPU
Optimizing NNI: done in 0.0817392 secs using 393.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -5234.992
Optimizing NNI: done in 0.0798057 secs using 395.1% CPU
Optimizing NNI: done in 0.0531574 secs using 390.9% CPU
Optimizing NNI: done in 0.0867347 secs using 394.8% CPU
Optimizing NNI: done in 0.0876683 secs using 396.3% CPU
Optimizing NNI: done in 0.103323 secs using 352.8% CPU
Optimizing NNI: done in 0.0680868 secs using 391% CPU
Optimizing NNI: done in 0.0714123 secs using 390.2% CPU
Optimizing NNI: done in 0.0615694 secs using 388.2% CPU
Iteration 30 / LogL: -5235.126 / Time: 0h:0m:3s (0h:0m:7s left)
Optimizing NNI: done in 0.0454796 secs using 391.9% CPU
Optimizing NNI: done in 0.0687611 secs using 388.3% CPU
Optimizing NNI: done in 0.0589951 secs using 394% CPU
Optimizing NNI: done in 0.0704069 secs using 390.2% CPU
Optimizing NNI: done in 0.0590846 secs using 392% CPU
Optimizing NNI: done in 0.0505457 secs using 390.1% CPU
Optimizing NNI: done in 0.0667562 secs using 395.5% CPU
Optimizing NNI: done in 0.0917738 secs using 391.4% CPU
Optimizing NNI: done in 0.0838225 secs using 395.7% CPU
Optimizing NNI: done in 0.0611524 secs using 401.7% CPU
Iteration 40 / LogL: -5241.039 / Time: 0h:0m:4s (0h:0m:6s left)
Optimizing NNI: done in 0.0855053 secs using 394.6% CPU
Optimizing NNI: done in 0.0505204 secs using 398.6% CPU
Optimizing NNI: done in 0.0599977 secs using 391.1% CPU
Optimizing NNI: done in 0.06725 secs using 393.7% CPU
Optimizing NNI: done in 0.0549516 secs using 390.9% CPU
Optimizing NNI: done in 0.059356 secs using 390.6% CPU
Optimizing NNI: done in 0.0588176 secs using 396.8% CPU
Optimizing NNI: done in 0.0922387 secs using 393.5% CPU
Optimizing NNI: done in 0.0748551 secs using 394.1% CPU
Optimizing NNI: done in 0.0671426 secs using 389.6% CPU
Iteration 50 / LogL: -5237.170 / Time: 0h:0m:5s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -5264.750
Optimizing NNI: done in 0.0728646 secs using 386.7% CPU
Optimizing NNI: done in 0.0330175 secs using 391.4% CPU
Optimizing NNI: done in 0.0706336 secs using 393.3% CPU
Optimizing NNI: done in 0.0696542 secs using 390.3% CPU
Optimizing NNI: done in 0.0599447 secs using 389.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -5234.991
Optimizing NNI: done in 0.0740464 secs using 388% CPU
Optimizing NNI: done in 0.063323 secs using 392.9% CPU
Optimizing NNI: done in 0.0382642 secs using 403.2% CPU
Optimizing NNI: done in 0.0484398 secs using 396.7% CPU
Optimizing NNI: done in 0.0529888 secs using 391.9% CPU
Iteration 60 / LogL: -5235.056 / Time: 0h:0m:5s (0h:0m:4s left)
Optimizing NNI: done in 0.0555241 secs using 391.2% CPU
Optimizing NNI: done in 0.0359712 secs using 389.5% CPU
Optimizing NNI: done in 0.0815839 secs using 394.2% CPU
Optimizing NNI: done in 0.0499542 secs using 390% CPU
Optimizing NNI: done in 0.0553103 secs using 396% CPU
Optimizing NNI: done in 0.048579 secs using 393.9% CPU
Optimizing NNI: done in 0.039886 secs using 393.3% CPU
Optimizing NNI: done in 0.0666062 secs using 385.5% CPU
Optimizing NNI: done in 0.0434391 secs using 389.8% CPU
Optimizing NNI: done in 0.043257 secs using 397.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -5234.991
Iteration 70 / LogL: -5234.991 / Time: 0h:0m:6s (0h:0m:3s left)
Optimizing NNI: done in 0.0362912 secs using 400% CPU
UPDATE BEST LOG-LIKELIHOOD: -5234.991
Optimizing NNI: done in 0.0530858 secs using 389.3% CPU
Optimizing NNI: done in 0.0584863 secs using 391.5% CPU
Optimizing NNI: done in 0.0453523 secs using 392.6% CPU
Optimizing NNI: done in 0.0610437 secs using 388.8% CPU
Optimizing NNI: done in 0.0637226 secs using 389.3% CPU
Optimizing NNI: done in 0.0634517 secs using 390.5% CPU
Optimizing NNI: done in 0.0418239 secs using 398.6% CPU
Optimizing NNI: done in 0.0320786 secs using 393.5% CPU
Optimizing NNI: done in 0.0474536 secs using 392.4% CPU
Iteration 80 / LogL: -5236.710 / Time: 0h:0m:6s (0h:0m:3s left)
Optimizing NNI: done in 0.0482048 secs using 389.9% CPU
Optimizing NNI: done in 0.073175 secs using 391.3% CPU
Optimizing NNI: done in 0.077351 secs using 392.1% CPU
Optimizing NNI: done in 0.0515299 secs using 394.3% CPU
Optimizing NNI: done in 0.0576559 secs using 392.2% CPU
Optimizing NNI: done in 0.0879467 secs using 393.1% CPU
Optimizing NNI: done in 0.0334126 secs using 393.6% CPU
Optimizing NNI: done in 0.0627407 secs using 385.9% CPU
Optimizing NNI: done in 0.0540853 secs using 394.9% CPU
Optimizing NNI: done in 0.0592487 secs using 396.1% CPU
Iteration 90 / LogL: -5236.104 / Time: 0h:0m:7s (0h:0m:2s left)
Optimizing NNI: done in 0.0380998 secs using 396.8% CPU
Optimizing NNI: done in 0.0696779 secs using 388.7% CPU
Optimizing NNI: done in 0.0471599 secs using 388.1% CPU
Optimizing NNI: done in 0.0627591 secs using 387.5% CPU
Optimizing NNI: done in 0.0708946 secs using 392.4% CPU
Optimizing NNI: done in 0.067399 secs using 388.1% CPU
Optimizing NNI: done in 0.0477886 secs using 388.1% CPU
Optimizing NNI: done in 0.0632654 secs using 394.5% CPU
Optimizing NNI: done in 0.0541378 secs using 400.2% CPU
Optimizing NNI: done in 0.0539814 secs using 395.7% CPU
Iteration 100 / LogL: -5238.147 / Time: 0h:0m:8s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5264.750
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0567088 secs using 389.8% CPU
Optimizing NNI: done in 0.0536047 secs using 395.8% CPU
Optimizing NNI: done in 0.0489328 secs using 393.6% CPU
Optimizing NNI: done in 0.0454129 secs using 396.9% CPU
Optimizing NNI: done in 0.0589116 secs using 392.8% CPU
Optimizing NNI: done in 0.055958 secs using 390.4% CPU
Optimizing NNI: done in 0.0629756 secs using 391.4% CPU
Optimizing NNI: done in 0.0417363 secs using 387.2% CPU
Optimizing NNI: done in 0.0529078 secs using 397.8% CPU
Optimizing NNI: done in 0.065059 secs using 391.1% CPU
Iteration 110 / LogL: -5238.521 / Time: 0h:0m:8s (0h:0m:6s left)
Optimizing NNI: done in 0.0586902 secs using 392.4% CPU
Optimizing NNI: done in 0.0465222 secs using 394.2% CPU
Optimizing NNI: done in 0.0701788 secs using 390.8% CPU
Optimizing NNI: done in 0.0855449 secs using 392.9% CPU
Optimizing NNI: done in 0.0896913 secs using 392.7% CPU
Optimizing NNI: done in 0.0604701 secs using 391.6% CPU
Optimizing NNI: done in 0.064977 secs using 389.8% CPU
Optimizing NNI: done in 0.0438244 secs using 391.8% CPU
Optimizing NNI: done in 0.0466698 secs using 393% CPU
Optimizing NNI: done in 0.0636521 secs using 389.7% CPU
Iteration 120 / LogL: -5235.122 / Time: 0h:0m:9s (0h:0m:5s left)
Optimizing NNI: done in 0.0511471 secs using 396.5% CPU
Optimizing NNI: done in 0.0580555 secs using 393.6% CPU
Optimizing NNI: done in 0.0645755 secs using 394.7% CPU
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5234.991
Optimal log-likelihood: -5234.991
Rate parameters:  A-C: 1.00000  A-G: 3.58285  A-T: 1.00000  C-G: 1.00000  C-T: 3.58285  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.197  G: 0.264  T: 0.293
Gamma shape alpha: 1.329
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -5234.991
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G5639.splits.nex
Total tree length: 1.478

Total number of iterations: 123
CPU time used for tree search: 30.224 sec (0h:0m:30s)
Wall-clock time used for tree search: 7.915 sec (0h:0m:7s)
Total CPU time used: 36.338 sec (0h:0m:36s)
Total wall-clock time used: 9.706 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G5639.splits.nex...
25 taxa and 228 splits.
Consensus tree written to results/07_phylogeny/All/G5639.contree
Reading input trees file results/07_phylogeny/All/G5639.contree
Log-likelihood of consensus tree: -5234.991

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G5639.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G5639.treefile
  Likelihood distances:          results/07_phylogeny/All/G5639.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G5639.splits.nex
  Consensus tree:                results/07_phylogeny/All/G5639.contree
  Screen log file:               results/07_phylogeny/All/G5639.log

Date and Time: Wed May 27 21:16:12 2026
