IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G4471.trimmed.aln --prefix results/07_phylogeny/All/G4471 -m TEST -B 1000 -nt 4 -redo
Seed:    248214 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:16:33 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G4471.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00125581 secs using 38.62% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00183456 secs using 172.8% CPU
Alignment has 23 sequences with 2183 columns, 1041 distinct patterns
436 parsimony-informative, 800 singleton sites, 946 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0131168 secs using 297.9% CPU
   1  S0028_G4471_R1_A    1.10%    passed     97.76%
   2  S0050_G4471_R1_A    4.26%    passed     99.50%
   3  S0037_G4471_R1_U    3.34%    passed     79.92%
   4  S0018_G4471_R1_A    0.32%    passed     87.81%
   5  S0031_G4471_R1_A    0.82%    passed     86.54%
   6  S0036_G4471_R1_A    0.69%    passed     98.14%
   7  S0020_G4471_R1_A    2.79%    passed     99.89%
   8  S0026_G4471_R1_A    0.50%    passed     89.66%
   9  S0022_G4471_R1_A    1.19%    passed     97.10%
  10  S0030_G4471_R1_A    0.55%    passed     91.89%
  11  S0004_G4471_R1_A    0.78%    passed     99.89%
  12  S0021_G4471_R1_A    0.92%    passed     99.55%
  13  S0021_G4471_R2_A    1.37%    passed     99.86%
  14  S0016_G4471_R1_A    0.96%    passed     96.28%
  15  S0046_G4471_R1_A    2.70%    passed     98.78%
  16  S0019_G4471_R1_A    1.65%    passed     99.34%
  17  S0017_G4471_R1_A    0.82%    passed     92.46%
  18  S0011_G4471_R1_A    1.15%    passed     93.02%
  19  S0048_G4471_R1_A    3.89%    passed     80.63%
  20  S0002_G4471_R1_A    8.70%    passed     93.52%
  21  S0005_G4471_R1_A    9.07%    passed     55.00%
  22  S0013_G4471_R1_A   13.28%    passed     67.92%
  23  S0012_G4471_R1_A    3.53%    passed     13.54%
****  TOTAL               2.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000124473 secs using 99.62% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0180512 secs using 396.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13023.900
Optimal log-likelihood: -13023.408
Rate parameters:  A-C: 0.96782  A-G: 2.68694  A-T: 1.01626  C-G: 0.89961  C-T: 2.92063  G-T: 1.00000
Optimizing NNI: done in 0.0733186 secs using 390.6% CPU
Optimizing NNI: done in 0.0655856 secs using 393.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -13010.514
Optimizing NNI: done in 0.050095 secs using 394.8% CPU
Optimizing NNI: done in 0.0636094 secs using 393.1% CPU
Optimizing NNI: done in 0.0629611 secs using 393% CPU
Optimizing NNI: done in 0.0586307 secs using 389.2% CPU
Optimizing NNI: done in 0.0884776 secs using 390.4% CPU
Optimizing NNI: done in 0.0506075 secs using 397.9% CPU
Optimizing NNI: done in 0.104596 secs using 392.8% CPU
Optimizing NNI: done in 0.0455201 secs using 389.5% CPU
Iteration 50 / LogL: -13016.064 / Time: 0h:0m:4s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -13048.854
Optimizing NNI: done in 0.0477496 secs using 395.4% CPU
Optimizing NNI: done in 0.0513435 secs using 391.3% CPU
Optimizing NNI: done in 0.0917664 secs using 394.8% CPU
Optimizing NNI: done in 0.0691046 secs using 393.7% CPU
Optimizing NNI: done in 0.0683886 secs using 395.8% CPU
Optimizing NNI: done in 0.065323 secs using 388.4% CPU
Optimizing NNI: done in 0.0751174 secs using 391.6% CPU
Optimizing NNI: done in 0.0673461 secs using 393.2% CPU
Optimizing NNI: done in 0.0951864 secs using 392.7% CPU
Optimizing NNI: done in 0.0612599 secs using 390.9% CPU
Iteration 60 / LogL: -13013.567 / Time: 0h:0m:5s (0h:0m:3s left)
Optimizing NNI: done in 0.0701633 secs using 393.7% CPU
Optimizing NNI: done in 0.0640137 secs using 394.2% CPU
Optimizing NNI: done in 0.0810135 secs using 393.7% CPU
Optimizing NNI: done in 0.0731686 secs using 390.8% CPU
Optimizing NNI: done in 0.0752202 secs using 395.3% CPU
Optimizing NNI: done in 0.0818751 secs using 394.2% CPU
Optimizing NNI: done in 0.0728008 secs using 391.4% CPU
Optimizing NNI: done in 0.0609209 secs using 391.4% CPU
Optimizing NNI: done in 0.0885599 secs using 393.2% CPU
Optimizing NNI: done in 0.0669892 secs using 393% CPU
Iteration 70 / LogL: -13010.516 / Time: 0h:0m:6s (0h:0m:2s left)
Optimizing NNI: done in 0.0932586 secs using 398.6% CPU
Optimizing NNI: done in 0.0592474 secs using 396.1% CPU
Optimizing NNI: done in 0.0494326 secs using 392.6% CPU
Optimizing NNI: done in 0.0735406 secs using 397.8% CPU
Optimizing NNI: done in 0.0747324 secs using 390.7% CPU
Optimizing NNI: done in 0.0594485 secs using 395.1% CPU
Optimizing NNI: done in 0.0532887 secs using 390.3% CPU
Optimizing NNI: done in 0.0875033 secs using 394.5% CPU
Optimizing NNI: done in 0.0744484 secs using 391.6% CPU
Optimizing NNI: done in 0.0846009 secs using 393.9% CPU
Iteration 80 / LogL: -13010.515 / Time: 0h:0m:7s (0h:0m:1s left)
Optimizing NNI: done in 0.0817548 secs using 395.9% CPU
Optimizing NNI: done in 0.0667651 secs using 396.3% CPU
Optimizing NNI: done in 0.0766513 secs using 393.6% CPU
Optimizing NNI: done in 0.0683831 secs using 395.8% CPU
Optimizing NNI: done in 0.0855909 secs using 394.3% CPU
Optimizing NNI: done in 0.0530221 secs using 387.9% CPU
Optimizing NNI: done in 0.0462778 secs using 393.5% CPU
Optimizing NNI: done in 0.0679278 secs using 396.1% CPU
Optimizing NNI: done in 0.0748917 secs using 393.7% CPU
Optimizing NNI: done in 0.0609664 secs using 393.9% CPU
Iteration 90 / LogL: -13013.565 / Time: 0h:0m:7s (0h:0m:0s left)
Optimizing NNI: done in 0.0633539 secs using 391% CPU
Optimizing NNI: done in 0.0467238 secs using 396.7% CPU
Optimizing NNI: done in 0.0666844 secs using 397.1% CPU
Optimizing NNI: done in 0.0512177 secs using 392.3% CPU
Optimizing NNI: done in 0.050781 secs using 394.7% CPU
Optimizing NNI: done in 0.0650923 secs using 393.9% CPU
Optimizing NNI: done in 0.0638364 secs using 396.6% CPU
Optimizing NNI: done in 0.0833934 secs using 395.8% CPU
Optimizing NNI: done in 0.0585516 secs using 397.8% CPU
Optimizing NNI: done in 0.0922764 secs using 393.2% CPU
Iteration 100 / LogL: -13010.527 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13049.896
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0660909 secs using 395.3% CPU
Optimizing NNI: done in 0.0546 secs using 388.7% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13010.514
Optimal log-likelihood: -13010.514
Rate parameters:  A-C: 1.00000  A-G: 2.86779  A-T: 1.00000  C-G: 1.00000  C-T: 2.86779  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.188  G: 0.248  T: 0.316
Gamma shape alpha: 2.968
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -13010.514
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G4471.splits.nex
Total tree length: 1.010

Total number of iterations: 102
CPU time used for tree search: 28.232 sec (0h:0m:28s)
Wall-clock time used for tree search: 7.431 sec (0h:0m:7s)
Total CPU time used: 33.229 sec (0h:0m:33s)
Total wall-clock time used: 8.782 sec (0h:0m:8s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G4471.splits.nex...
23 taxa and 147 splits.
Consensus tree written to results/07_phylogeny/All/G4471.contree
Reading input trees file results/07_phylogeny/All/G4471.contree
Log-likelihood of consensus tree: -13010.516

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G4471.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G4471.treefile
  Likelihood distances:          results/07_phylogeny/All/G4471.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G4471.splits.nex
  Consensus tree:                results/07_phylogeny/All/G4471.contree
  Screen log file:               results/07_phylogeny/All/G4471.log

Date and Time: Wed May 27 21:16:42 2026
