IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5596.trimmed.aln --prefix results/07_phylogeny/All/G5596 -m TEST -B 1000 -nt 4 -redo
Seed:    538811 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:56:44 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5596.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000833671 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00160614 secs using 139.5% CPU
Alignment has 23 sequences with 2267 columns, 895 distinct patterns
367 parsimony-informative, 619 singleton sites, 1281 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135859 secs using 293.3% CPU
   1  S0018_G5596_R1_U    2.69%    passed     93.26%
   2  S0031_G5596_R1_A    2.07%    passed     96.55%
   3  S0036_G5596_R1_U    0.84%    passed     98.81%
   4  S0020_G5596_R1_U    1.54%    passed     98.78%
   5  S0048_G5596_R1_A    1.68%    passed     99.92%
   6  S0050_G5596_R1_A    1.68%    passed     97.60%
   7  S0019_G5596_R1_A    0.84%    passed     99.08%
   8  S0002_G5596_R1_A    2.56%    passed     96.75%
   9  S0004_G5596_R1_A    0.31%    passed     90.92%
  10  S0030_G5596_R1_A    0.22%    passed     98.07%
  11  S0016_G5596_R1_A    2.65%    passed     99.74%
  12  S0028_G5596_R1_A    0.44%    passed     98.43%
  13  S0046_G5596_R1_A    2.12%    passed     95.43%
  14  S0022_G5596_R1_A    1.06%    passed     99.35%
  15  S0026_G5596_R1_A    1.41%    passed     85.24%
  16  S0013_G5596_R1_A    0.44%    passed     99.57%
  17  S0011_G5596_R1_A    3.79%    passed     99.84%
  18  S0037_G5596_R1_A    2.21%    passed     92.82%
  19  S0012_G5596_R1_A    1.59%    passed     79.41%
  20  S0017_G5596_R1_U    2.25%    passed     91.86%
  21  S0021_G5596_R1_A    3.35%    passed     83.86%
  22  S0021_G5596_R2_A    3.44%    passed     88.12%
  23  S0005_G5596_R1_A    5.91%    passed     78.43%
****  TOTAL               1.96%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000130615 secs using 99.53% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0365387 secs using 392.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11707.613
Optimal log-likelihood: -11707.605
Rate parameters:  A-C: 0.87360  A-G: 2.97443  A-T: 1.14176  C-G: 0.78551  C-T: 2.81368  G-T: 1.00000
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G5596.model.gz
CPU time for ModelFinder: 8.066 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.046 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 538811)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11710.944
Optimal log-likelihood: -11710.916
Rate parameters:  A-C: 0.77212  A-G: 2.69161  A-T: 1.00000  C-G: 0.77212  C-T: 2.69161  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.211  G: 0.227  T: 0.312
Gamma shape alpha: 0.920
Parameters optimization took 1 rounds (0.014 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000933839 secs using 453.1% CPU
Computing ML distances took 0.001041 sec (of wall-clock time) 0.004343 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0460268 secs using 144.2% CPU
Constructing RapidNJ tree: done in 1.00919 secs using 186.6% CPU
Computing RapidNJ tree took 1.058324 sec (of wall-clock time) 1.951508 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11779.215
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.234 second
Computing log-likelihood of 98 initial trees ... 0.438 seconds
Current best score: -11710.916

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0181867 secs using 394.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11710.916
Optimizing NNI: done in 0.0522498 secs using 396.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -11709.715
Optimizing NNI: done in 0.0426582 secs using 399.9% CPU
Optimizing NNI: done in 0.044282 secs using 386.4% CPU
Optimizing NNI: done in 0.0584496 secs using 394.9% CPU
Optimizing NNI: done in 0.0472568 secs using 393.7% CPU
Optimizing NNI: done in 0.0649104 secs using 396.1% CPU
Optimizing NNI: done in 0.0645 secs using 398.1% CPU
Optimizing NNI: done in 0.0614679 secs using 393.6% CPU
Optimizing NNI: done in 0.0466239 secs using 393.6% CPU
Iteration 10 / LogL: -11710.906 / Time: 0h:0m:4s
Optimizing NNI: done in 0.047277 secs using 400% CPU
Optimizing NNI: done in 0.067063 secs using 390.9% CPU
Optimizing NNI: done in 0.0584856 secs using 389.5% CPU
Optimizing NNI: done in 0.0566947 secs using 395.4% CPU
Optimizing NNI: done in 0.059418 secs using 400.1% CPU
Optimizing NNI: done in 0.0489351 secs using 394% CPU
Optimizing NNI: done in 0.0455519 secs using 391.4% CPU
Optimizing NNI: done in 0.0335393 secs using 392.9% CPU
Optimizing NNI: done in 0.0534404 secs using 395.2% CPU
Optimizing NNI: done in 0.04466 secs using 397.7% CPU
Iteration 20 / LogL: -11710.025 / Time: 0h:0m:5s
Finish initializing candidate tree set (6)
Current best tree score: -11709.715 / CPU time: 1.730
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0638365 secs using 396.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -11708.186
Optimizing NNI: done in 0.0718451 secs using 396.9% CPU
Optimizing NNI: done in 0.0619983 secs using 397.2% CPU
Optimizing NNI: done in 0.0495573 secs using 399.1% CPU
Optimizing NNI: done in 0.0589059 secs using 392.8% CPU
Optimizing NNI: done in 0.0778894 secs using 356.9% CPU
Optimizing NNI: done in 0.0509349 secs using 397.4% CPU
Optimizing NNI: done in 0.0670706 secs using 392% CPU
Optimizing NNI: done in 0.0895301 secs using 395.4% CPU
Optimizing NNI: done in 0.0654326 secs using 396.8% CPU
Iteration 30 / LogL: -11719.142 / Time: 0h:0m:5s (0h:0m:11s left)
Optimizing NNI: done in 0.0569257 secs using 392.1% CPU
Optimizing NNI: done in 0.0570757 secs using 395.2% CPU
Optimizing NNI: done in 0.0440483 secs using 396.7% CPU
Optimizing NNI: done in 0.0776276 secs using 390.8% CPU
Optimizing NNI: done in 0.0512781 secs using 387.7% CPU
Optimizing NNI: done in 0.101048 secs using 396.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -11707.425
Optimizing NNI: done in 0.057519 secs using 392.3% CPU
Optimizing NNI: done in 0.0561332 secs using 394.6% CPU
Optimizing NNI: done in 0.079312 secs using 389.7% CPU
Optimizing NNI: done in 0.0552333 secs using 392.2% CPU
Iteration 40 / LogL: -11707.926 / Time: 0h:0m:6s (0h:0m:10s left)
Optimizing NNI: done in 0.0464456 secs using 400.8% CPU
Optimizing NNI: done in 0.0410663 secs using 394.1% CPU
Optimizing NNI: done in 0.0747804 secs using 391% CPU
Optimizing NNI: done in 0.0794587 secs using 396.6% CPU
Optimizing NNI: done in 0.0653072 secs using 393.8% CPU
Optimizing NNI: done in 0.0492307 secs using 393.6% CPU
Optimizing NNI: done in 0.0646547 secs using 398.5% CPU
Optimizing NNI: done in 0.0652246 secs using 390.1% CPU
Optimizing NNI: done in 0.0706559 secs using 397.1% CPU
Optimizing NNI: done in 0.0647264 secs using 393.3% CPU
Iteration 50 / LogL: -11708.379 / Time: 0h:0m:7s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -11730.570
Optimizing NNI: done in 0.0686033 secs using 394.6% CPU
Optimizing NNI: done in 0.0720519 secs using 392.5% CPU
Optimizing NNI: done in 0.0449309 secs using 384.1% CPU
Optimizing NNI: done in 0.079621 secs using 394.5% CPU
Optimizing NNI: done in 0.0795838 secs using 388.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 55: -11706.646
Optimizing NNI: done in 0.071432 secs using 392.3% CPU
Optimizing NNI: done in 0.0693313 secs using 395.6% CPU
Optimizing NNI: done in 0.0668486 secs using 387% CPU
Optimizing NNI: done in 0.0332199 secs using 394.1% CPU
Optimizing NNI: done in 0.0577873 secs using 392.8% CPU
Iteration 60 / LogL: -11709.216 / Time: 0h:0m:7s (0h:0m:9s left)
Optimizing NNI: done in 0.0803982 secs using 397.7% CPU
Optimizing NNI: done in 0.0906257 secs using 391.3% CPU
Optimizing NNI: done in 0.0414488 secs using 395.9% CPU
Optimizing NNI: done in 0.0716727 secs using 396.9% CPU
Optimizing NNI: done in 0.0524097 secs using 399.6% CPU
Optimizing NNI: done in 0.0756754 secs using 391.4% CPU
Optimizing NNI: done in 0.0677354 secs using 392.1% CPU
Optimizing NNI: done in 0.059251 secs using 397.2% CPU
Optimizing NNI: done in 0.0901974 secs using 378.5% CPU
Optimizing NNI: done in 0.0685659 secs using 395.9% CPU
Iteration 70 / LogL: -11708.582 / Time: 0h:0m:8s (0h:0m:8s left)
Optimizing NNI: done in 0.0497922 secs using 392.6% CPU
Optimizing NNI: done in 0.0653343 secs using 399% CPU
Optimizing NNI: done in 0.0567985 secs using 389.9% CPU
Optimizing NNI: done in 0.0770454 secs using 395.8% CPU
Optimizing NNI: done in 0.064 secs using 392.7% CPU
Optimizing NNI: done in 0.0781552 secs using 394.3% CPU
Optimizing NNI: done in 0.0793076 secs using 395.9% CPU
Optimizing NNI: done in 0.0711134 secs using 397.1% CPU
Optimizing NNI: done in 0.0699975 secs using 395.8% CPU
Optimizing NNI: done in 0.0672308 secs using 391.8% CPU
Iteration 80 / LogL: -11707.430 / Time: 0h:0m:9s (0h:0m:6s left)
Optimizing NNI: done in 0.0665311 secs using 393.5% CPU
Optimizing NNI: done in 0.0817053 secs using 394.7% CPU
Optimizing NNI: done in 0.0664808 secs using 392.1% CPU
Optimizing NNI: done in 0.0928986 secs using 392.3% CPU
Optimizing NNI: done in 0.0760568 secs using 394.4% CPU
Optimizing NNI: done in 0.0524305 secs using 393.2% CPU
Optimizing NNI: done in 0.0652022 secs using 394.9% CPU
Optimizing NNI: done in 0.0610214 secs using 390.5% CPU
Optimizing NNI: done in 0.0544124 secs using 397% CPU
Optimizing NNI: done in 0.0428361 secs using 398.3% CPU
Iteration 90 / LogL: -11709.311 / Time: 0h:0m:10s (0h:0m:5s left)
Optimizing NNI: done in 0.0607674 secs using 393.6% CPU
Optimizing NNI: done in 0.080107 secs using 394.5% CPU
Optimizing NNI: done in 0.066298 secs using 394.6% CPU
Optimizing NNI: done in 0.08032 secs using 393.6% CPU
Optimizing NNI: done in 0.0696463 secs using 397.5% CPU
Optimizing NNI: done in 0.0825311 secs using 390.1% CPU
Optimizing NNI: done in 0.0679834 secs using 392.8% CPU
Optimizing NNI: done in 0.0980035 secs using 395.1% CPU
Optimizing NNI: done in 0.0631502 secs using 391.8% CPU
Optimizing NNI: done in 0.0801836 secs using 393.9% CPU
Iteration 100 / LogL: -11708.583 / Time: 0h:0m:10s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -11730.898
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
Optimizing NNI: done in 0.047537 secs using 393.6% CPU
Optimizing NNI: done in 0.0694465 secs using 393.6% CPU
Optimizing NNI: done in 0.0962739 secs using 390.3% CPU
Optimizing NNI: done in 0.0444681 secs using 398.5% CPU
Optimizing NNI: done in 0.068071 secs using 396.9% CPU
Optimizing NNI: done in 0.0787429 secs using 393.3% CPU
Optimizing NNI: done in 0.0829179 secs using 394.2% CPU
Optimizing NNI: done in 0.0583975 secs using 396.9% CPU
Optimizing NNI: done in 0.099909 secs using 394.4% CPU
Optimizing NNI: done in 0.0547605 secs using 398.3% CPU
Iteration 110 / LogL: -11708.183 / Time: 0h:0m:11s (0h:0m:7s left)
Optimizing NNI: done in 0.060374 secs using 396.9% CPU
Optimizing NNI: done in 0.0585332 secs using 387.9% CPU
Optimizing NNI: done in 0.0569153 secs using 397.5% CPU
Optimizing NNI: done in 0.0742957 secs using 390.5% CPU
Optimizing NNI: done in 0.0512797 secs using 393.9% CPU
Optimizing NNI: done in 0.0719013 secs using 391.8% CPU
Optimizing NNI: done in 0.054842 secs using 391% CPU
Optimizing NNI: done in 0.0867364 secs using 393.5% CPU
Optimizing NNI: done in 0.0556341 secs using 388.6% CPU
Optimizing NNI: done in 0.0660694 secs using 394% CPU
Iteration 120 / LogL: -11706.838 / Time: 0h:0m:12s (0h:0m:6s left)
Optimizing NNI: done in 0.0710217 secs using 391.6% CPU
Optimizing NNI: done in 0.0704599 secs using 392.3% CPU
Optimizing NNI: done in 0.0754978 secs using 395.3% CPU
Optimizing NNI: done in 0.0644861 secs using 396.5% CPU
Optimizing NNI: done in 0.0720235 secs using 395.6% CPU
Optimizing NNI: done in 0.0952964 secs using 392% CPU
UPDATE BEST LOG-LIKELIHOOD: -11706.646
Optimizing NNI: done in 0.0698082 secs using 396.2% CPU
Optimizing NNI: done in 0.0741929 secs using 395% CPU
Optimizing NNI: done in 0.0744853 secs using 395.3% CPU
Optimizing NNI: done in 0.0590359 secs using 392.1% CPU
Iteration 130 / LogL: -11708.185 / Time: 0h:0m:13s (0h:0m:5s left)
Optimizing NNI: done in 0.0436841 secs using 397.4% CPU
Optimizing NNI: done in 0.0748266 secs using 394% CPU
Optimizing NNI: done in 0.0545592 secs using 396.3% CPU
Optimizing NNI: done in 0.0712724 secs using 400.1% CPU
Optimizing NNI: done in 0.0654246 secs using 397% CPU
Optimizing NNI: done in 0.0580358 secs using 393.6% CPU
Optimizing NNI: done in 0.0641952 secs using 394.7% CPU
Optimizing NNI: done in 0.044643 secs using 399.8% CPU
Optimizing NNI: done in 0.102496 secs using 391% CPU
Optimizing NNI: done in 0.0925909 secs using 394.1% CPU
Iteration 140 / LogL: -11706.647 / Time: 0h:0m:13s (0h:0m:5s left)
Optimizing NNI: done in 0.0745609 secs using 395.2% CPU
Optimizing NNI: done in 0.0818641 secs using 394.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -11706.646
Optimizing NNI: done in 0.0763524 secs using 390.8% CPU
Optimizing NNI: done in 0.0931296 secs using 394.6% CPU
Optimizing NNI: done in 0.0602793 secs using 392.4% CPU
Optimizing NNI: done in 0.0549566 secs using 393.6% CPU
Optimizing NNI: done in 0.100475 secs using 396% CPU
Optimizing NNI: done in 0.0644601 secs using 390.4% CPU
Optimizing NNI: done in 0.0662371 secs using 396% CPU
