IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6298.trimmed.aln --prefix results/07_phylogeny/All/G6298 -m TEST -B 1000 -nt 4 -redo
Seed:    862866 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:36:06 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6298.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00140847 secs using 50.27% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0017503 secs using 99.18% CPU
Alignment has 30 sequences with 2130 columns, 1473 distinct patterns
1106 parsimony-informative, 490 singleton sites, 534 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.012881 secs using 299% CPU
   1  S0011_G6298_R1_A    1.50%    passed     98.80%
   2  S0002_G6298_R1_A    0.85%    passed     63.85%
   3  S0019_G6298_R2_A    0.28%    passed     92.37%
   4  S0036_G6298_R1_A    1.13%    passed     90.88%
   5  S0020_G6298_R1_A    0.38%    passed     96.64%
   6  S0022_G6298_R1_A    0.23%    passed     87.26%
   7  S0021_G6298_R1_A    1.55%    passed     83.07%
   8  S0021_G6298_R2_A    0.38%    passed     65.96%
   9  S0030_G6298_R1_A    1.46%    passed     90.13%
  10  S0004_G6298_R1_A    0.52%    passed     94.23%
  11  S0031_G6298_R1_A    0.38%    passed     97.36%
  12  S0016_G6298_R1_A    1.03%    passed     93.51%
  13  S0046_G6298_R1_A    1.22%    passed     81.00%
  14  S0026_G6298_R1_A    0.52%    passed     91.60%
  15  S0028_G6298_R1_A    0.70%    passed     88.64%
  16  S0048_G6298_R1_A    0.42%    passed     97.91%
  17  S0050_G6298_R1_A    0.94%    passed     99.28%
  18  S0048_G6298_R2_A    0.56%    passed     99.85%
  19  S0050_G6298_R2_A    0.66%    passed     96.77%
  20  S0012_G6298_R1_A    6.38%    passed     44.29%
  21  S0017_G6298_R1_A    1.03%    passed     97.94%
  22  S0019_G6298_R1_A    4.84%    passed     87.40%
  23  S0013_G6298_R1_A    1.88%    passed     57.85%
  24  S0037_G6298_R1_A    2.30%    passed     51.27%
  25  S0013_G6298_R2_A    8.97%    passed     40.93%
  26  S0013_G6298_R3_A   16.95%    passed     23.45%
  27  S0005_G6298_R1_A    8.36%    passed     91.28%
  28  S0018_G6298_R2_A   16.29%    failed      0.00%
  29  S0018_G6298_R3_A   16.81%    failed      0.00%
  30  S0018_G6298_R4_U   16.76%    failed      0.00%
****  TOTAL               3.84%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.012937 secs using 299.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0526563 secs using 399.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -18435.794
Optimal log-likelihood: -18434.826
Rate parameters:  A-C: 0.94445  A-G: 2.84362  A-T: 0.95585  C-G: 0.95913  C-T: 3.19254  G-T: 1.00000
 91  TPM3u+G4      18563.486    60  37246.973    37250.511    37586.805
 92  TPM3u+I+G4    18563.757    61  37249.515    37253.172    37595.011
 95  TPM3u+F+G4    18432.883    63  36991.767    36995.670    37348.591
 96  TPM3u+F+I+G4  18433.689    64  36995.379    36999.408    37357.867
 99  TIMe+G4       18584.668    61  37291.335    37294.993    37636.832
100  TIMe+I+G4     18584.838    62  37293.677    37297.456    37644.837
103  TIMe+G4       18584.668    61  37291.335    37294.993    37636.832
104  TIMe+I+G4     18584.838    62  37293.677    37297.456    37644.837
107  TIM+G4        18584.668    61  37291.336    37294.993    37636.832
108  TIM+I+G4      18584.822    62  37293.643    37297.423    37644.804
111  TIM+F+G4      18429.955    64  36987.909    36991.938    37350.397
112  TIM+F+I+G4    18430.833    65  36991.665    36995.822    37359.817
115  TIM2e+G4      18584.669    61  37291.339    37294.996    37636.835
116  TIM2e+I+G4    18584.763    62  37293.525    37297.305    37644.686
119  TIM2e+G4      18584.669    61  37291.338    37294.996    37636.835
120  TIM2e+I+G4    18584.763    62  37293.525    37297.305    37644.686
123  TIM2+G4       18584.669    61  37291.338    37294.995    37636.834
124  TIM2+I+G4     18584.751    62  37293.502    37297.281    37644.662
127  TIM2+F+G4     18429.809    64  36987.618    36991.647    37350.106
128  TIM2+F+I+G4   18430.708    65  36991.416    36995.573    37359.568
131  TIM3e+G4      18562.910    61  37247.820    37251.477    37593.316
132  TIM3e+I+G4    18562.957    62  37249.915    37253.694    37601.075
135  TIM3e+G4      18562.910    61  37247.820    37251.477    37593.316
136  TIM3e+I+G4    18562.957    62  37249.915    37253.694    37601.075
139  TIM3+G4       18562.909    61  37247.818    37251.476    37593.315
140  TIM3+I+G4     18562.948    62  37249.896    37253.676    37601.057
143  TIM3+F+G4     18430.010    64  36988.020    36992.049    37350.509
144  TIM3+F+I+G4   18430.869    65  36991.739    36995.896    37359.891
147  TVMe+G4       18563.474    62  37250.948    37254.727    37602.108
148  TVMe+I+G4     18563.516    63  37253.033    37256.936    37609.857
151  TVMe+G4       18563.474    62  37250.948    37254.727    37602.108
152  TVMe+I+G4     18563.516    63  37253.033    37256.936    37609.857
155  TVM+G4        18563.472    62  37250.945    37254.724    37602.105
156  TVM+I+G4      18563.507    63  37253.014    37256.917    37609.838
159  TVM+F+G4      18432.637    65  36995.274    36999.431    37363.426
160  TVM+F+I+G4    18433.464    66  36998.928    37003.215    37372.744
163  SYM+G4        18562.899    63  37251.798    37255.701    37608.622
164  SYM+I+G4      18562.930    64  37253.861    37257.890    37616.349
167  SYM+G4        18562.899    63  37251.798    37255.701    37608.622
168  SYM+I+G4      18562.930    64  37253.861    37257.890    37616.349
171  GTR+G4        18562.897    63  37251.794    37255.698    37608.619
172  GTR+I+G4      18562.920    64  37253.840    37257.869    37616.329
175  GTR+F+G4      18429.768    66  36991.537    36995.824    37365.353
176  GTR+F+I+G4    18430.561    67  36995.123    36999.542    37374.603
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G6298.model.gz
CPU time for ModelFinder: 12.838 seconds (0h:0m:12s)
Wall-clock time for ModelFinder: 3.292 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 862866)...

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -18432.923
Optimal log-likelihood: -18432.913
Rate parameters:  A-C: 1.00000  A-G: 3.12035  A-T: 1.00000  C-G: 1.00000  C-T: 3.12035  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.178  G: 0.242  T: 0.328
Gamma shape alpha: 3.055
Parameters optimization took 1 rounds (0.021 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00135131 secs using 553.8% CPU
Computing ML distances took 0.001529 sec (of wall-clock time) 0.007667 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.00209074 secs using 355.8% CPU
Constructing RapidNJ tree: done in 0.0170168 secs using 202.1% CPU
Computing RapidNJ tree took 0.019223 sec (of wall-clock time) 0.042230 sec (of CPU time)
Log-likelihood of RapidNJ tree: -18539.306
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.444 second
Computing log-likelihood of 98 initial trees ... 0.678 seconds
Current best score: -18432.913

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0353119 secs using 394.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -18432.913
Optimizing NNI: done in 0.067977 secs using 393.5% CPU
Optimizing NNI: done in 0.0900341 secs using 396% CPU
Optimizing NNI: done in 0.0939595 secs using 396.6% CPU
Optimizing NNI: done in 0.0759148 secs using 395% CPU
Optimizing NNI: done in 0.0962262 secs using 391.5% CPU
Optimizing NNI: done in 0.0970048 secs using 395.5% CPU
Optimizing NNI: done in 0.0839783 secs using 395.5% CPU
Optimizing NNI: done in 0.0804652 secs using 393.2% CPU
Optimizing NNI: done in 0.0933462 secs using 392% CPU
Iteration 10 / LogL: -18446.226 / Time: 0h:0m:5s
Optimizing NNI: done in 0.108286 secs using 393.7% CPU
Optimizing NNI: done in 0.112274 secs using 394.7% CPU
Optimizing NNI: done in 0.0778485 secs using 390.9% CPU
Optimizing NNI: done in 0.103063 secs using 391.3% CPU
Optimizing NNI: done in 0.0819731 secs using 395% CPU
Optimizing NNI: done in 0.0859328 secs using 391.8% CPU
Optimizing NNI: done in 0.152092 secs using 392.7% CPU
Optimizing NNI: done in 0.0821267 secs using 395.7% CPU
Optimizing NNI: done in 0.102784 secs using 388.1% CPU
Optimizing NNI: done in 0.103196 secs using 394.9% CPU
Iteration 20 / LogL: -18450.442 / Time: 0h:0m:6s
Finish initializing candidate tree set (7)
Current best tree score: -18432.913 / CPU time: 2.990
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.111499 secs using 397.6% CPU
Optimizing NNI: done in 0.101584 secs using 392.7% CPU
Optimizing NNI: done in 0.102537 secs using 392.9% CPU
Optimizing NNI: done in 0.115105 secs using 397.2% CPU
Optimizing NNI: done in 0.138 secs using 394.5% CPU
Optimizing NNI: done in 0.161526 secs using 392.4% CPU
Optimizing NNI: done in 0.119881 secs using 394.4% CPU
Optimizing NNI: done in 0.11268 secs using 391.8% CPU
Optimizing NNI: done in 0.125672 secs using 395% CPU
Optimizing NNI: done in 0.168213 secs using 396.3% CPU
Iteration 30 / LogL: -18433.190 / Time: 0h:0m:7s (0h:0m:10s left)
Optimizing NNI: done in 0.114374 secs using 396.3% CPU
Optimizing NNI: done in 0.102381 secs using 394.5% CPU
Optimizing NNI: done in 0.149024 secs using 394.5% CPU
Optimizing NNI: done in 0.117741 secs using 394.8% CPU
Optimizing NNI: done in 0.136183 secs using 397.7% CPU
Optimizing NNI: done in 0.142747 secs using 393.7% CPU
Optimizing NNI: done in 0.0925261 secs using 396.7% CPU
Optimizing NNI: done in 0.0996489 secs using 394.4% CPU
Optimizing NNI: done in 0.107314 secs using 393.2% CPU
Optimizing NNI: done in 0.139317 secs using 392.5% CPU
Iteration 40 / LogL: -18435.497 / Time: 0h:0m:8s (0h:0m:8s left)
Optimizing NNI: done in 0.0946774 secs using 397.5% CPU
Optimizing NNI: done in 0.122739 secs using 394.4% CPU
Optimizing NNI: done in 0.135115 secs using 386.2% CPU
Optimizing NNI: done in 0.141787 secs using 396.7% CPU
Optimizing NNI: done in 0.153404 secs using 398% CPU
Optimizing NNI: done in 0.133858 secs using 398% CPU
Optimizing NNI: done in 0.129334 secs using 396.5% CPU
Optimizing NNI: done in 0.126363 secs using 397.8% CPU
Optimizing NNI: done in 0.122029 secs using 395% CPU
Optimizing NNI: done in 0.166069 secs using 395.3% CPU
Iteration 50 / LogL: -18434.440 / Time: 0h:0m:10s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -18471.856
Optimizing NNI: done in 0.154072 secs using 396.3% CPU
Optimizing NNI: done in 0.147738 secs using 396.9% CPU
Optimizing NNI: done in 0.170756 secs using 396.3% CPU
Optimizing NNI: done in 0.159989 secs using 395.9% CPU
Optimizing NNI: done in 0.113218 secs using 395.4% CPU
Optimizing NNI: done in 0.158012 secs using 393.9% CPU
Optimizing NNI: done in 0.0894253 secs using 395.2% CPU
Optimizing NNI: done in 0.169806 secs using 396.4% CPU
Optimizing NNI: done in 0.155013 secs using 396.4% CPU
Optimizing NNI: done in 0.158276 secs using 392.2% CPU
Iteration 60 / LogL: -18433.203 / Time: 0h:0m:11s (0h:0m:5s left)
Optimizing NNI: done in 0.0770408 secs using 396.3% CPU
Optimizing NNI: done in 0.133486 secs using 398.1% CPU
Optimizing NNI: done in 0.0929388 secs using 395.6% CPU
Optimizing NNI: done in 0.110623 secs using 397.9% CPU
Optimizing NNI: done in 0.106249 secs using 393.4% CPU
Optimizing NNI: done in 0.0961465 secs using 394.2% CPU
Optimizing NNI: done in 0.131967 secs using 395.5% CPU
Optimizing NNI: done in 0.109178 secs using 396.3% CPU
Optimizing NNI: done in 0.135487 secs using 397.1% CPU
Optimizing NNI: done in 0.125351 secs using 395.1% CPU
Iteration 70 / LogL: -18433.226 / Time: 0h:0m:13s (0h:0m:4s left)
Optimizing NNI: done in 0.141823 secs using 396.2% CPU
Optimizing NNI: done in 0.14362 secs using 396.2% CPU
Optimizing NNI: done in 0.144831 secs using 396.6% CPU
Optimizing NNI: done in 0.131144 secs using 392.7% CPU
Optimizing NNI: done in 0.126643 secs using 393.7% CPU
Optimizing NNI: done in 0.138285 secs using 394.2% CPU
Optimizing NNI: done in 0.08564 secs using 398.6% CPU
Optimizing NNI: done in 0.108773 secs using 397.3% CPU
Optimizing NNI: done in 0.0864868 secs using 390.1% CPU
Optimizing NNI: done in 0.0964828 secs using 393% CPU
Iteration 80 / LogL: -18434.431 / Time: 0h:0m:14s (0h:0m:2s left)
Optimizing NNI: done in 0.125638 secs using 396.8% CPU
Optimizing NNI: done in 0.205606 secs using 393.3% CPU
Optimizing NNI: done in 0.051104 secs using 395.4% CPU
Optimizing NNI: done in 0.131429 secs using 394.4% CPU
Optimizing NNI: done in 0.1088 secs using 394.4% CPU
Optimizing NNI: done in 0.100804 secs using 395.2% CPU
Optimizing NNI: done in 0.120208 secs using 398% CPU
Optimizing NNI: done in 0.104765 secs using 394.6% CPU
Optimizing NNI: done in 0.126804 secs using 395% CPU
Optimizing NNI: done in 0.125755 secs using 391.1% CPU
Iteration 90 / LogL: -18434.699 / Time: 0h:0m:15s (0h:0m:1s left)
Optimizing NNI: done in 0.0842239 secs using 396.8% CPU
Optimizing NNI: done in 0.0893569 secs using 395.2% CPU
Optimizing NNI: done in 0.14401 secs using 396.2% CPU
Optimizing NNI: done in 0.127346 secs using 395% CPU
Optimizing NNI: done in 0.138522 secs using 392.8% CPU
Optimizing NNI: done in 0.121683 secs using 395% CPU
Optimizing NNI: done in 0.149201 secs using 395.6% CPU
Optimizing NNI: done in 0.122287 secs using 396.9% CPU
Optimizing NNI: done in 0.131444 secs using 397.5% CPU
Optimizing NNI: done in 0.106989 secs using 395.8% CPU
Iteration 100 / LogL: -18432.936 / Time: 0h:0m:16s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -18471.856
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.148086 secs using 392.5% CPU
Optimizing NNI: done in 0.129254 secs using 397.1% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -18432.913
Optimal log-likelihood: -18432.913
Rate parameters:  A-C: 1.00000  A-G: 3.12064  A-T: 1.00000  C-G: 1.00000  C-T: 3.12064  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.178  G: 0.242  T: 0.328
Gamma shape alpha: 3.055
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -18432.913
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G6298.splits.nex
Total tree length: 2.040

Total number of iterations: 102
CPU time used for tree search: 52.630 sec (0h:0m:52s)
Wall-clock time used for tree search: 13.743 sec (0h:0m:13s)
Total CPU time used: 65.962 sec (0h:1m:5s)
Total wall-clock time used: 17.246 sec (0h:0m:17s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G6298.splits.nex...
30 taxa and 168 splits.
Consensus tree written to results/07_phylogeny/All/G6298.contree
Reading input trees file results/07_phylogeny/All/G6298.contree
Log-likelihood of consensus tree: -18432.913

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G6298.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G6298.treefile
  Likelihood distances:          results/07_phylogeny/All/G6298.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G6298.splits.nex
  Consensus tree:                results/07_phylogeny/All/G6298.contree
  Screen log file:               results/07_phylogeny/All/G6298.log

Date and Time: Wed May 27 21:36:24 2026
