IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5299.trimmed.aln --prefix results/07_phylogeny/All/G5299 -m TEST -B 1000 -nt 4 -redo
Seed:    650216 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:21:56 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5299.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00082816 secs using 49.02% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.001625 secs using 59.38% CPU
Alignment has 26 sequences with 2078 columns, 1424 distinct patterns
755 parsimony-informative, 789 singleton sites, 534 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.013555 secs using 198.9% CPU
   1  S0031_G5299_R1_A    4.19%    passed     98.59%
   2  S0018_G5299_R1_U    1.44%    passed     99.70%
   3  S0004_G5299_R1_A    0.05%    passed     96.12%
   4  S0016_G5299_R1_A    0.29%    passed     96.29%
   5  S0021_G5299_R1_A    0.82%    passed     98.28%
   6  S0021_G5299_R2_A    0.48%    passed     92.48%
   7  S0026_G5299_R1_A    0.19%    passed     96.85%
   8  S0030_G5299_R1_A    0.10%    passed     97.21%
   9  S0036_G5299_R1_A    0.96%    passed     99.74%
  10  S0011_G5299_R1_A    1.15%    passed     99.78%
  11  S0022_G5299_R1_A    1.15%    passed     95.88%
  12  S0031_G5299_R2_A    1.68%    passed     99.51%
  13  S0013_G5299_R1_A    1.49%    passed     99.19%
  14  S0046_G5299_R1_A    0.05%    passed     88.33%
  15  S0048_G5299_R1_A    0.67%    passed     95.58%
  16  S0028_G5299_R1_A    7.51%    failed      0.97%
  17  S0018_G5299_R2_A    4.91%    passed     85.40%
  18  S0005_G5299_R2_A    7.70%    passed     18.86%
  19  S0005_G5299_R1_A   10.54%    failed      0.00%
  20  S0037_G5299_R1_A    2.98%    passed     91.60%
  21  S0020_G5299_R1_U    7.03%    passed     82.24%
  22  S0017_G5299_R1_U    2.36%    passed     85.96%
  23  S0019_G5299_R1_A    4.57%    passed     86.79%
  24  S0012_G5299_R1_A    2.55%    passed     24.45%
  25  S0050_G5299_R1_A   11.12%    passed     91.84%
  26  S0002_G5299_R1_A    4.91%    passed     96.77%
****  TOTAL               3.11%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0136235 secs using 199.7% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0681348 secs using 385.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -17582.433
Optimal log-likelihood: -17581.986
Rate parameters:  A-C: 0.81046  A-G: 2.73187  A-T: 0.95028  C-G: 0.90194  C-T: 2.66859  G-T: 1.00000
 84  TPM3+I+G4     17729.115    53  35564.229    35567.057    35863.105
 87  TPM3+G4       17728.001    52  35560.003    35562.725    35853.239
 88  TPM3+I+G4     17729.115    53  35564.229    35567.057    35863.105
 91  TPM3u+G4      17728.002    52  35560.004    35562.726    35853.240
 92  TPM3u+I+G4    17729.046    53  35564.092    35566.920    35862.968
 95  TPM3u+F+G4    17581.499    55  35272.998    35276.044    35583.152
 96  TPM3u+F+I+G4  17580.691    56  35273.381    35276.540    35589.174
 99  TIMe+G4       17770.597    53  35647.195    35650.023    35946.070
100  TIMe+I+G4     17770.755    54  35649.510    35652.446    35954.024
103  TIMe+G4       17770.597    53  35647.195    35650.023    35946.070
104  TIMe+I+G4     17770.755    54  35649.510    35652.446    35954.024
107  TIM+G4        17770.597    53  35647.194    35650.022    35946.070
108  TIM+I+G4      17770.731    54  35649.462    35652.398    35953.977
111  TIM+F+G4      17583.378    56  35278.755    35281.914    35594.548
112  TIM+F+I+G4    17582.547    57  35279.094    35282.367    35600.526
115  TIM2e+G4      17770.940    53  35647.881    35650.709    35946.756
116  TIM2e+I+G4    17771.195    54  35650.390    35653.327    35954.905
119  TIM2e+G4      17770.940    53  35647.881    35650.709    35946.756
120  TIM2e+I+G4    17771.195    54  35650.390    35653.327    35954.905
123  TIM2+G4       17770.940    53  35647.881    35650.709    35946.756
124  TIM2+I+G4     17771.167    54  35650.334    35653.270    35954.849
127  TIM2+F+G4     17582.916    56  35277.833    35280.992    35593.626
128  TIM2+F+I+G4   17582.024    57  35278.049    35281.322    35599.481
131  TIM3e+G4      17727.665    53  35561.329    35564.157    35860.205
132  TIM3e+I+G4    17728.546    54  35565.091    35568.028    35869.606
135  TIM3e+G4      17727.665    53  35561.329    35564.157    35860.205
136  TIM3e+I+G4    17728.546    54  35565.091    35568.028    35869.606
139  TIM3+G4       17727.664    53  35561.328    35564.156    35860.204
140  TIM3+I+G4     17728.496    54  35564.993    35567.929    35869.507
143  TIM3+F+G4     17581.426    56  35274.851    35278.010    35590.644
144  TIM3+F+I+G4   17580.616    57  35275.231    35278.505    35596.664
147  TVMe+G4       17725.908    54  35559.815    35562.752    35864.330
148  TVMe+I+G4     17726.811    55  35563.621    35566.668    35873.775
151  TVMe+G4       17725.908    54  35559.815    35562.752    35864.330
152  TVMe+I+G4     17726.811    55  35563.621    35566.668    35873.775
155  TVM+G4        17725.908    54  35559.815    35562.752    35864.330
156  TVM+I+G4      17726.764    55  35563.528    35566.574    35873.682
159  TVM+F+G4      17580.897    57  35275.795    35279.068    35597.227
160  TVM+F+I+G4    17580.034    58  35276.068    35279.458    35603.140
163  SYM+G4        17725.592    55  35561.185    35564.231    35871.339
164  SYM+I+G4      17726.365    56  35564.730    35567.889    35880.523
167  SYM+G4        17725.592    55  35561.185    35564.231    35871.339
168  SYM+I+G4      17726.365    56  35564.730    35567.889    35880.523
171  GTR+G4        17725.592    55  35561.185    35564.231    35871.339
172  GTR+I+G4      17726.328    56  35564.656    35567.815    35880.449
175  GTR+F+G4      17580.820    58  35277.641    35281.030    35604.712
176  GTR+F+I+G4    17579.959    59  35277.919    35281.427    35610.629
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G5299.model.gz
CPU time for ModelFinder: 10.062 seconds (0h:0m:10s)
Wall-clock time for ModelFinder: 2.692 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 650216)...

NOTE: 10 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -17583.592
2. Current log-likelihood: -17583.477
Optimal log-likelihood: -17583.475
Rate parameters:  A-C: 1.00000  A-G: 2.89814  A-T: 1.00000  C-G: 1.00000  C-T: 2.89814  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.176  G: 0.204  T: 0.361
Gamma shape alpha: 2.263
Parameters optimization took 2 rounds (0.021 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0010384 secs using 628.2% CPU
Computing ML distances took 0.001159 sec (of wall-clock time) 0.006648 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0124114 secs using 240.5% CPU
Constructing RapidNJ tree: done in 1.09455 secs using 222.6% CPU
Computing RapidNJ tree took 1.107054 sec (of wall-clock time) 2.466748 sec (of CPU time)
Log-likelihood of RapidNJ tree: -17616.279
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.431 second
Computing log-likelihood of 98 initial trees ... 0.559 seconds
Current best score: -17583.475

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0247904 secs using 396.2% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -17583.475
Optimizing NNI: done in 0.103348 secs using 396.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -17566.852
Optimizing NNI: done in 0.130977 secs using 395.3% CPU
Optimizing NNI: done in 0.07459 secs using 397.9% CPU
Optimizing NNI: done in 0.13238 secs using 392.2% CPU
Optimizing NNI: done in 0.133854 secs using 395.6% CPU
Optimizing NNI: done in 0.147808 secs using 395.9% CPU
Optimizing NNI: done in 0.156004 secs using 395.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -17566.852
Optimizing NNI: done in 0.0476206 secs using 391.7% CPU
Optimizing NNI: done in 0.0521906 secs using 400.3% CPU
Iteration 10 / LogL: -17582.105 / Time: 0h:0m:6s
Optimizing NNI: done in 0.0510487 secs using 401.4% CPU
Optimizing NNI: done in 0.0571085 secs using 400.3% CPU
Optimizing NNI: done in 0.146429 secs using 394.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -17560.805
Optimizing NNI: done in 0.0585161 secs using 389.9% CPU
Optimizing NNI: done in 0.072035 secs using 397.6% CPU
Optimizing NNI: done in 0.052351 secs using 401.3% CPU
Optimizing NNI: done in 0.0572263 secs using 396.5% CPU
Optimizing NNI: done in 0.087318 secs using 395% CPU
Optimizing NNI: done in 0.0847384 secs using 395% CPU
Optimizing NNI: done in 0.0817988 secs using 394.7% CPU
Iteration 20 / LogL: -17584.007 / Time: 0h:0m:6s
Finish initializing candidate tree set (11)
Current best tree score: -17560.805 / CPU time: 2.797
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0890784 secs using 391.7% CPU
Optimizing NNI: done in 0.114017 secs using 395% CPU
BETTER TREE FOUND at iteration 22: -17560.805
Optimizing NNI: done in 0.130999 secs using 395.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -17560.804
Optimizing NNI: done in 0.0994087 secs using 394.3% CPU
Optimizing NNI: done in 0.0915589 secs using 396.7% CPU
Optimizing NNI: done in 0.118827 secs using 395.4% CPU
Optimizing NNI: done in 0.105562 secs using 393.1% CPU
Optimizing NNI: done in 0.110444 secs using 391.1% CPU
Optimizing NNI: done in 0.120901 secs using 392.9% CPU
Optimizing NNI: done in 0.137758 secs using 391.6% CPU
Iteration 30 / LogL: -17564.640 / Time: 0h:0m:7s (0h:0m:16s left)
Optimizing NNI: done in 0.118837 secs using 392.1% CPU
Optimizing NNI: done in 0.112477 secs using 396.3% CPU
Optimizing NNI: done in 0.168463 secs using 392.6% CPU
Optimizing NNI: done in 0.154661 secs using 395.6% CPU
Optimizing NNI: done in 0.107214 secs using 395.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -17560.804
Optimizing NNI: done in 0.120496 secs using 394.6% CPU
Optimizing NNI: done in 0.121862 secs using 396.2% CPU
Optimizing NNI: done in 0.127514 secs using 394.2% CPU
Optimizing NNI: done in 0.166454 secs using 393.1% CPU
Optimizing NNI: done in 0.165785 secs using 395.7% CPU
Iteration 40 / LogL: -17560.805 / Time: 0h:0m:9s (0h:0m:13s left)
Optimizing NNI: done in 0.118549 secs using 396.2% CPU
Optimizing NNI: done in 0.142313 secs using 396.2% CPU
Optimizing NNI: done in 0.147677 secs using 394.7% CPU
Optimizing NNI: done in 0.109803 secs using 392.7% CPU
Optimizing NNI: done in 0.113228 secs using 394.3% CPU
Optimizing NNI: done in 0.0917607 secs using 393.2% CPU
Optimizing NNI: done in 0.0967104 secs using 392.4% CPU
Optimizing NNI: done in 0.144777 secs using 394.5% CPU
Optimizing NNI: done in 0.110272 secs using 395.3% CPU
Optimizing NNI: done in 0.162911 secs using 394.7% CPU
Iteration 50 / LogL: -17560.805 / Time: 0h:0m:10s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -17609.049
Optimizing NNI: done in 0.100693 secs using 392.3% CPU
Optimizing NNI: done in 0.101222 secs using 393.9% CPU
Optimizing NNI: done in 0.0933817 secs using 397.2% CPU
Optimizing NNI: done in 0.101946 secs using 394.7% CPU
Optimizing NNI: done in 0.0978541 secs using 391% CPU
Optimizing NNI: done in 0.145755 secs using 396.6% CPU
Optimizing NNI: done in 0.151835 secs using 396% CPU
Optimizing NNI: done in 0.110104 secs using 398.1% CPU
Optimizing NNI: done in 0.0981481 secs using 395.7% CPU
Optimizing NNI: done in 0.120164 secs using 395.6% CPU
Iteration 60 / LogL: -17560.805 / Time: 0h:0m:11s (0h:0m:9s left)
Optimizing NNI: done in 0.10187 secs using 394.8% CPU
Optimizing NNI: done in 0.0948807 secs using 394% CPU
Optimizing NNI: done in 0.133509 secs using 398.1% CPU
Optimizing NNI: done in 0.146222 secs using 394.6% CPU
Optimizing NNI: done in 0.0892652 secs using 396.8% CPU
Optimizing NNI: done in 0.0623639 secs using 400.7% CPU
Optimizing NNI: done in 0.123241 secs using 393% CPU
Optimizing NNI: done in 0.118737 secs using 396.6% CPU
Optimizing NNI: done in 0.0900929 secs using 398.4% CPU
Optimizing NNI: done in 0.102869 secs using 395.2% CPU
Iteration 70 / LogL: -17560.804 / Time: 0h:0m:12s (0h:0m:7s left)
Optimizing NNI: done in 0.0980592 secs using 396.1% CPU
Optimizing NNI: done in 0.110394 secs using 392.8% CPU
Optimizing NNI: done in 0.125509 secs using 393.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -17560.804
Optimizing NNI: done in 0.0721343 secs using 395.6% CPU
Optimizing NNI: done in 0.114218 secs using 391.7% CPU
Optimizing NNI: done in 0.0991881 secs using 394.7% CPU
Optimizing NNI: done in 0.0845769 secs using 399% CPU
Optimizing NNI: done in 0.137402 secs using 392.3% CPU
Optimizing NNI: done in 0.132883 secs using 394.7% CPU
Optimizing NNI: done in 0.138981 secs using 394.5% CPU
Iteration 80 / LogL: -17689.538 / Time: 0h:0m:14s (0h:0m:6s left)
Optimizing NNI: done in 0.103885 secs using 395% CPU
Optimizing NNI: done in 0.144874 secs using 393.7% CPU
Optimizing NNI: done in 0.141604 secs using 394.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -17560.803
Optimizing NNI: done in 0.130997 secs using 393.2% CPU
Optimizing NNI: done in 0.104942 secs using 394.2% CPU
Optimizing NNI: done in 0.163655 secs using 393.7% CPU
Optimizing NNI: done in 0.147236 secs using 395% CPU
Optimizing NNI: done in 0.110434 secs using 393.6% CPU
Optimizing NNI: done in 0.102955 secs using 395.6% CPU
Optimizing NNI: done in 0.103405 secs using 398.4% CPU
Iteration 90 / LogL: -17560.806 / Time: 0h:0m:15s (0h:0m:4s left)
Optimizing NNI: done in 0.0981267 secs using 399.2% CPU
Optimizing NNI: done in 0.120561 secs using 396.3% CPU
Optimizing NNI: done in 0.111407 secs using 394.6% CPU
Optimizing NNI: done in 0.122261 secs using 395.3% CPU
Optimizing NNI: done in 0.117705 secs using 392.3% CPU
Optimizing NNI: done in 0.0944 secs using 389.9% CPU
Optimizing NNI: done in 0.107089 secs using 394.1% CPU
Optimizing NNI: done in 0.107007 secs using 395.6% CPU
Optimizing NNI: done in 0.144149 secs using 397.4% CPU
Optimizing NNI: done in 0.105888 secs using 394.2% CPU
Iteration 100 / LogL: -17576.201 / Time: 0h:0m:16s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -17599.367
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
Optimizing NNI: done in 0.0880162 secs using 393.4% CPU
Optimizing NNI: done in 0.0949397 secs using 395.8% CPU
Optimizing NNI: done in 0.103919 secs using 395.8% CPU
Optimizing NNI: done in 0.101992 secs using 396.9% CPU
Optimizing NNI: done in 0.101109 secs using 394.3% CPU
Optimizing NNI: done in 0.138015 secs using 395.5% CPU
Optimizing NNI: done in 0.103115 secs using 396.3% CPU
Optimizing NNI: done in 0.142952 secs using 395.2% CPU
Optimizing NNI: done in 0.0758168 secs using 387.6% CPU
Optimizing NNI: done in 0.179332 secs using 394.7% CPU
Iteration 110 / LogL: -17563.403 / Time: 0h:0m:17s (0h:0m:12s left)
Optimizing NNI: done in 0.1104 secs using 393.8% CPU
Optimizing NNI: done in 0.0885775 secs using 397.9% CPU
Optimizing NNI: done in 0.0901535 secs using 394.9% CPU
Optimizing NNI: done in 0.114961 secs using 396.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -17560.803
Optimizing NNI: done in 0.0947804 secs using 392.8% CPU
Optimizing NNI: done in 0.081582 secs using 391.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -17560.803
Optimizing NNI: done in 0.10703 secs using 392.8% CPU
Optimizing NNI: done in 0.0804716 secs using 390.9% CPU
Optimizing NNI: done in 0.144278 secs using 395.6% CPU
Optimizing NNI: done in 0.108101 secs using 395.6% CPU
Iteration 120 / LogL: -17563.591 / Time: 0h:0m:18s (0h:0m:10s left)
Optimizing NNI: done in 0.170713 secs using 394.7% CPU
Optimizing NNI: done in 0.132909 secs using 395.7% CPU
Optimizing NNI: done in 0.141562 secs using 394.4% CPU
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:0m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -17560.803
Optimal log-likelihood: -17560.803
Rate parameters:  A-C: 1.00000  A-G: 2.91200  A-T: 1.00000  C-G: 1.00000  C-T: 2.91200  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.176  G: 0.204  T: 0.361
Gamma shape alpha: 2.267
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -17560.803
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G5299.splits.nex
Total tree length: 1.996

Total number of iterations: 123
CPU time used for tree search: 58.905 sec (0h:0m:58s)
Wall-clock time used for tree search: 15.300 sec (0h:0m:15s)
Total CPU time used: 71.983 sec (0h:1m:11s)
Total wall-clock time used: 19.337 sec (0h:0m:19s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G5299.splits.nex...
26 taxa and 263 splits.
Consensus tree written to results/07_phylogeny/All/G5299.contree
Reading input trees file results/07_phylogeny/All/G5299.contree
Log-likelihood of consensus tree: -17561.314

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G5299.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G5299.treefile
  Likelihood distances:          results/07_phylogeny/All/G5299.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G5299.splits.nex
  Consensus tree:                results/07_phylogeny/All/G5299.contree
  Screen log file:               results/07_phylogeny/All/G5299.log

Date and Time: Wed May 27 21:22:16 2026
