IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G4890.trimmed.aln --prefix results/07_phylogeny/Best/G4890 -m TEST -B 1000 -nt 4 -redo
Seed:    940867 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:01:30 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G4890.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00115357 secs using 20.89% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00136587 secs using 189.5% CPU
Alignment has 22 sequences with 2032 columns, 1139 distinct patterns
554 parsimony-informative, 707 singleton sites, 771 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0151159 secs using 216.5% CPU
   1  S0005_G4890_R1_A    3.59%    passed     67.44%
   2  S0021_G4890_R1_A    1.97%    passed     87.30%
   3  S0002_G4890_R1_A    1.03%    passed     94.27%
   4  S0011_G4890_R1_A    0.98%    passed     98.41%
   5  S0036_G4890_R1_U    1.08%    passed     99.48%
   6  S0016_G4890_R1_A    1.18%    passed     80.04%
   7  S0019_G4890_R1_A    0.84%    passed     94.74%
   8  S0020_G4890_R1_A    1.67%    passed     83.17%
   9  S0026_G4890_R1_A    1.08%    passed     92.78%
  10  S0018_G4890_R1_U    1.13%    passed     94.92%
  11  S0031_G4890_R1_A    0.98%    passed     96.67%
  12  S0046_G4890_R1_A    1.53%    passed     93.35%
  13  S0004_G4890_R1_A    2.46%    passed     87.06%
  14  S0017_G4890_R1_U    1.82%    passed     87.59%
  15  S0028_G4890_R1_A    1.28%    passed     98.54%
  16  S0022_G4890_R1_A   10.04%    passed     93.22%
  17  S0037_G4890_R1_A    3.10%    passed     89.85%
  18  S0048_G4890_R1_A    1.72%    passed     92.61%
  19  S0050_G4890_R1_A    1.82%    passed     95.18%
  20  S0013_G4890_R1_A    3.25%    passed     91.82%
  21  S0012_G4890_R1_A    0.89%    passed     89.17%
  22  S0030_G4890_R1_A    3.74%    passed     43.53%
****  TOTAL               2.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0136762 secs using 299.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0253464 secs using 393.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14150.296
Optimal log-likelihood: -14149.953
Rate parameters:  A-C: 0.92039  A-G: 2.76800  A-T: 1.04533  C-G: 0.88652  C-T: 2.57552  G-T: 1.00000
104  TIMe+I+G4     14277.062    46  28646.124    28648.302    28904.496
107  TIM+G4        14276.378    45  28642.756    28644.840    28895.510
108  TIM+I+G4      14277.029    46  28646.057    28648.235    28904.429
111  TIM+F+G4      14149.641    48  28395.282    28397.654    28664.887
112  TIM+F+I+G4    14149.547    49  28397.094    28399.567    28672.316
115  TIM2e+G4      14276.000    45  28642.000    28644.084    28894.755
116  TIM2e+I+G4    14276.857    46  28645.714    28647.892    28904.085
119  TIM2e+G4      14276.000    45  28642.000    28644.084    28894.755
120  TIM2e+I+G4    14276.857    46  28645.714    28647.892    28904.086
123  TIM2+G4       14276.000    45  28642.000    28644.084    28894.755
124  TIM2+I+G4     14276.813    46  28645.626    28647.804    28903.997
127  TIM2+F+G4     14149.501    48  28395.002    28397.374    28664.607
128  TIM2+F+I+G4   14149.378    49  28396.756    28399.228    28671.978
131  TIM3e+G4      14250.021    45  28590.042    28592.126    28842.797
132  TIM3e+I+G4    14251.593    46  28595.185    28597.364    28853.557
135  TIM3e+G4      14250.021    45  28590.042    28592.126    28842.797
136  TIM3e+I+G4    14251.593    46  28595.185    28597.364    28853.557
139  TIM3+G4       14250.021    45  28590.041    28592.126    28842.796
140  TIM3+I+G4     14251.524    46  28595.049    28597.227    28853.420
143  TIM3+F+G4     14148.224    48  28392.448    28394.820    28662.053
144  TIM3+F+I+G4   14148.013    49  28394.027    28396.499    28669.249
147  TVMe+G4       14250.055    46  28592.110    28594.289    28850.482
148  TVMe+I+G4     14251.296    47  28596.592    28598.866    28860.580
151  TVMe+G4       14250.055    46  28592.110    28594.289    28850.482
152  TVMe+I+G4     14251.296    47  28596.592    28598.866    28860.580
155  TVM+G4        14250.055    46  28592.110    28594.288    28850.482
156  TVM+I+G4      14251.249    47  28596.498    28598.772    28860.486
159  TVM+F+G4      14148.506    49  28395.011    28397.483    28670.233
160  TVM+F+I+G4    14148.381    50  28396.762    28399.337    28677.601
163  SYM+G4        14249.574    47  28593.149    28595.423    28857.137
164  SYM+I+G4      14250.777    48  28597.554    28599.926    28867.159
167  SYM+G4        14249.574    47  28593.149    28595.423    28857.137
168  SYM+I+G4      14250.777    48  28597.554    28599.926    28867.159
171  GTR+G4        14249.574    47  28593.148    28595.422    28857.136
172  GTR+I+G4      14250.735    48  28597.470    28599.842    28867.076
175  GTR+F+G4      14148.048    50  28396.096    28398.670    28676.934
176  GTR+F+I+G4    14147.805    51  28397.611    28400.289    28684.066
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Best/G4890.model.gz
CPU time for ModelFinder: 7.341 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 1.892 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 940867)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14150.217
2. Current log-likelihood: -14150.102
Optimal log-likelihood: -14150.101
Rate parameters:  A-C: 1.00000  A-G: 2.72204  A-T: 1.00000  C-G: 1.00000  C-T: 2.72204  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.191  G: 0.224  T: 0.354
Gamma shape alpha: 1.763
Parameters optimization took 2 rounds (0.018 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000813423 secs using 645.2% CPU
Computing ML distances took 0.000925 sec (of wall-clock time) 0.005365 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000483034 secs using 31.67% CPU
Constructing RapidNJ tree: done in 0.0101592 secs using 97.8% CPU
Computing RapidNJ tree took 0.014721 sec (of wall-clock time) 0.013694 sec (of CPU time)
Log-likelihood of RapidNJ tree: -14198.208
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.279 second
Computing log-likelihood of 98 initial trees ... 0.467 seconds
Current best score: -14147.658

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0215394 secs using 389.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14145.765
Optimizing NNI: done in 0.0321239 secs using 396.3% CPU
Optimizing NNI: done in 0.0203947 secs using 387% CPU
Optimizing NNI: done in 0.0304458 secs using 389.9% CPU
Optimizing NNI: done in 0.0442283 secs using 400.4% CPU
Optimizing NNI: done in 0.0401209 secs using 398.8% CPU
Optimizing NNI: done in 0.0634578 secs using 395.2% CPU
Optimizing NNI: done in 0.0510794 secs using 396.9% CPU
Optimizing NNI: done in 0.0476979 secs using 397.4% CPU
Optimizing NNI: done in 0.0667134 secs using 394.3% CPU
Iteration 10 / LogL: -14150.101 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0519747 secs using 386.1% CPU
Optimizing NNI: done in 0.0405726 secs using 400.4% CPU
Optimizing NNI: done in 0.0632117 secs using 394.7% CPU
Optimizing NNI: done in 0.0370958 secs using 396.6% CPU
Optimizing NNI: done in 0.0589015 secs using 398% CPU
Optimizing NNI: done in 0.065479 secs using 390.8% CPU
Optimizing NNI: done in 0.0679442 secs using 394.8% CPU
Optimizing NNI: done in 0.0519646 secs using 395.8% CPU
Optimizing NNI: done in 0.0577294 secs using 392% CPU
Optimizing NNI: done in 0.0619675 secs using 391.2% CPU
Iteration 20 / LogL: -14150.102 / Time: 0h:0m:3s
Finish initializing candidate tree set (3)
Current best tree score: -14145.765 / CPU time: 1.766
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0338646 secs using 383.8% CPU
Optimizing NNI: done in 0.0678869 secs using 393.5% CPU
Optimizing NNI: done in 0.0455841 secs using 387% CPU
Optimizing NNI: done in 0.0548944 secs using 390.9% CPU
Optimizing NNI: done in 0.0463174 secs using 391% CPU
Optimizing NNI: done in 0.0490033 secs using 397.4% CPU
Optimizing NNI: done in 0.0777874 secs using 390.8% CPU
Optimizing NNI: done in 0.0446672 secs using 399.7% CPU
Optimizing NNI: done in 0.0481458 secs using 392.2% CPU
Optimizing NNI: done in 0.064186 secs using 392% CPU
Iteration 30 / LogL: -14151.624 / Time: 0h:0m:4s (0h:0m:6s left)
Optimizing NNI: done in 0.0751067 secs using 394.4% CPU
Optimizing NNI: done in 0.065275 secs using 388.6% CPU
Optimizing NNI: done in 0.0706659 secs using 391.9% CPU
Optimizing NNI: done in 0.0481495 secs using 392.5% CPU
Optimizing NNI: done in 0.056139 secs using 395.1% CPU
Optimizing NNI: done in 0.0533098 secs using 399.4% CPU
Optimizing NNI: done in 0.0606053 secs using 391.2% CPU
Optimizing NNI: done in 0.070138 secs using 396.8% CPU
Optimizing NNI: done in 0.0723875 secs using 395.8% CPU
Optimizing NNI: done in 0.0577569 secs using 397% CPU
Iteration 40 / LogL: -14145.766 / Time: 0h:0m:5s (0h:0m:4s left)
Optimizing NNI: done in 0.0558008 secs using 396.7% CPU
Optimizing NNI: done in 0.077975 secs using 397.6% CPU
Optimizing NNI: done in 0.074148 secs using 398.3% CPU
Optimizing NNI: done in 0.0872692 secs using 388.2% CPU
Optimizing NNI: done in 0.0812006 secs using 389.1% CPU
Optimizing NNI: done in 0.051714 secs using 395.3% CPU
Optimizing NNI: done in 0.0897826 secs using 392.8% CPU
Optimizing NNI: done in 0.0520092 secs using 393.6% CPU
Optimizing NNI: done in 0.084139 secs using 397.1% CPU
Optimizing NNI: done in 0.0666706 secs using 388.4% CPU
Iteration 50 / LogL: -14151.624 / Time: 0h:0m:5s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -14180.680
Optimizing NNI: done in 0.0841216 secs using 391.1% CPU
Optimizing NNI: done in 0.0492593 secs using 399.7% CPU
Optimizing NNI: done in 0.0538548 secs using 396.4% CPU
Optimizing NNI: done in 0.0527549 secs using 395% CPU
Optimizing NNI: done in 0.081141 secs using 396.7% CPU
Optimizing NNI: done in 0.078254 secs using 396.3% CPU
Optimizing NNI: done in 0.054831 secs using 394.6% CPU
Optimizing NNI: done in 0.0812179 secs using 395.3% CPU
Optimizing NNI: done in 0.0894133 secs using 390.5% CPU
Optimizing NNI: done in 0.059417 secs using 393.6% CPU
Iteration 60 / LogL: -14145.813 / Time: 0h:0m:6s (0h:0m:3s left)
Optimizing NNI: done in 0.0580708 secs using 392% CPU
Optimizing NNI: done in 0.0908379 secs using 393.7% CPU
Optimizing NNI: done in 0.0613111 secs using 389.5% CPU
Optimizing NNI: done in 0.0517614 secs using 394.8% CPU
Optimizing NNI: done in 0.0669613 secs using 396.2% CPU
Optimizing NNI: done in 0.0431041 secs using 396.8% CPU
Optimizing NNI: done in 0.0563569 secs using 391.9% CPU
Optimizing NNI: done in 0.0510727 secs using 390.9% CPU
Optimizing NNI: done in 0.0648281 secs using 390.6% CPU
Optimizing NNI: done in 0.0536554 secs using 395.7% CPU
Iteration 70 / LogL: -14178.126 / Time: 0h:0m:7s (0h:0m:2s left)
Optimizing NNI: done in 0.0458706 secs using 393.8% CPU
Optimizing NNI: done in 0.0443184 secs using 388.7% CPU
Optimizing NNI: done in 0.0760577 secs using 394.5% CPU
Optimizing NNI: done in 0.0431331 secs using 394.2% CPU
Optimizing NNI: done in 0.0595574 secs using 387.9% CPU
Optimizing NNI: done in 0.0399265 secs using 390.5% CPU
Optimizing NNI: done in 0.072945 secs using 394.9% CPU
Optimizing NNI: done in 0.0849372 secs using 391.9% CPU
Optimizing NNI: done in 0.0600463 secs using 395.5% CPU
Optimizing NNI: done in 0.0482631 secs using 399.7% CPU
Iteration 80 / LogL: -14178.122 / Time: 0h:0m:7s (0h:0m:1s left)
Optimizing NNI: done in 0.0722707 secs using 396.1% CPU
Optimizing NNI: done in 0.0465122 secs using 387.7% CPU
Optimizing NNI: done in 0.11442 secs using 395.5% CPU
Optimizing NNI: done in 0.0572041 secs using 392.9% CPU
Optimizing NNI: done in 0.0630388 secs using 390.8% CPU
Optimizing NNI: done in 0.0539787 secs using 393.8% CPU
Optimizing NNI: done in 0.063859 secs using 390.2% CPU
Optimizing NNI: done in 0.0736928 secs using 392% CPU
Optimizing NNI: done in 0.060568 secs using 396.1% CPU
Optimizing NNI: done in 0.0766594 secs using 392.1% CPU
Iteration 90 / LogL: -14176.746 / Time: 0h:0m:8s (0h:0m:0s left)
Optimizing NNI: done in 0.0513813 secs using 391.4% CPU
Optimizing NNI: done in 0.0639609 secs using 397.7% CPU
Optimizing NNI: done in 0.115299 secs using 394.1% CPU
Optimizing NNI: done in 0.0734066 secs using 398.5% CPU
Optimizing NNI: done in 0.0623882 secs using 390.8% CPU
Optimizing NNI: done in 0.0744338 secs using 396.9% CPU
Optimizing NNI: done in 0.0983436 secs using 395.3% CPU
Optimizing NNI: done in 0.0520415 secs using 391.4% CPU
Optimizing NNI: done in 0.0672138 secs using 390.7% CPU
Optimizing NNI: done in 0.0794544 secs using 396.9% CPU
Iteration 100 / LogL: -14151.624 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -14181.764
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0724586 secs using 394% CPU
Optimizing NNI: done in 0.0647891 secs using 398.3% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14145.765
Optimal log-likelihood: -14145.765
Rate parameters:  A-C: 1.00000  A-G: 2.72322  A-T: 1.00000  C-G: 1.00000  C-T: 2.72322  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.191  G: 0.224  T: 0.354
Gamma shape alpha: 1.769
Parameters optimization took 1 rounds (0.012 sec)
BEST SCORE FOUND : -14145.765
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G4890.splits.nex
Total tree length: 1.313

Total number of iterations: 102
CPU time used for tree search: 28.430 sec (0h:0m:28s)
Wall-clock time used for tree search: 7.508 sec (0h:0m:7s)
Total CPU time used: 36.291 sec (0h:0m:36s)
Total wall-clock time used: 9.628 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G4890.splits.nex...
22 taxa and 127 splits.
Consensus tree written to results/07_phylogeny/Best/G4890.contree
Reading input trees file results/07_phylogeny/Best/G4890.contree
Log-likelihood of consensus tree: -14145.765

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G4890.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G4890.treefile
  Likelihood distances:          results/07_phylogeny/Best/G4890.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G4890.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G4890.contree
  Screen log file:               results/07_phylogeny/Best/G4890.log

Date and Time: Wed May 27 21:01:40 2026
