IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G7324.trimmed.aln --prefix results/07_phylogeny/Best/G7324 -m TEST -B 1000 -nt 4 -redo
Seed:    21729 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:56:50 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G7324.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000808875 secs using 81.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00160085 secs using 258.2% CPU
Alignment has 22 sequences with 2269 columns, 1137 distinct patterns
591 parsimony-informative, 663 singleton sites, 1015 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0137711 secs using 298.1% CPU
   1  S0002_G7324_R1_A    1.37%    passed     97.27%
   2  S0028_G7324_R1_A    0.97%    passed     92.77%
   3  S0037_G7324_R1_A    1.41%    passed     91.48%
   4  S0036_G7324_R1_A    2.03%    passed     90.05%
   5  S0019_G7324_R1_A    2.25%    passed     93.33%
   6  S0004_G7324_R1_A    3.31%    passed     93.66%
   7  S0011_G7324_R1_A    4.14%    passed     70.54%
   8  S0020_G7324_R1_U    1.98%    passed     98.23%
   9  S0046_G7324_R1_A    1.32%    passed     98.11%
  10  S0031_G7324_R1_A    1.81%    passed     77.13%
  11  S0026_G7324_R1_A    2.16%    passed     95.83%
  12  S0021_G7324_R1_A    2.25%    passed     86.60%
  13  S0018_G7324_R1_U    2.12%    passed     90.42%
  14  S0022_G7324_R1_A    4.45%    passed     87.63%
  15  S0030_G7324_R1_A    4.50%    passed     87.31%
  16  S0017_G7324_R1_U    6.65%    passed     83.72%
  17  S0016_G7324_R1_A    7.40%    passed     90.78%
  18  S0013_G7324_R1_A    5.60%    passed     52.07%
  19  S0012_G7324_R1_A    6.57%    passed     50.34%
  20  S0005_G7324_R1_A    6.74%    passed     68.14%
  21  S0048_G7324_R1_A   11.64%    passed     81.84%
  22  S0050_G7324_R1_A   11.86%    passed     62.85%
****  TOTAL               4.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0135588 secs using 298% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0257859 secs using 392% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16061.901
Optimal log-likelihood: -16061.362
Rate parameters:  A-C: 0.91538  A-G: 2.71505  A-T: 1.13138  C-G: 0.76253  C-T: 3.02437  G-T: 1.00000
Optimizing NNI: done in 0.0858372 secs using 395.2% CPU
Optimizing NNI: done in 0.062368 secs using 395.3% CPU
Optimizing NNI: done in 0.0727412 secs using 396.9% CPU
Optimizing NNI: done in 0.06575 secs using 393.9% CPU
Optimizing NNI: done in 0.0807237 secs using 389.2% CPU
Optimizing NNI: done in 0.0988217 secs using 394.7% CPU
Iteration 100 / LogL: -16058.721 / Time: 0h:0m:10s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -16088.479
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
Optimizing NNI: done in 0.0907544 secs using 390.3% CPU
Optimizing NNI: done in 0.0871172 secs using 395.7% CPU
Optimizing NNI: done in 0.0825299 secs using 394.1% CPU
Optimizing NNI: done in 0.0802016 secs using 392.8% CPU
Optimizing NNI: done in 0.0693201 secs using 393.1% CPU
Optimizing NNI: done in 0.0641233 secs using 390.5% CPU
Optimizing NNI: done in 0.0806913 secs using 396.1% CPU
Optimizing NNI: done in 0.0765149 secs using 390.1% CPU
Optimizing NNI: done in 0.0843405 secs using 397.3% CPU
Optimizing NNI: done in 0.0621882 secs using 399.4% CPU
Iteration 110 / LogL: -16065.738 / Time: 0h:0m:11s (0h:0m:8s left)
Optimizing NNI: done in 0.0554578 secs using 394.6% CPU
Optimizing NNI: done in 0.079287 secs using 393.6% CPU
Optimizing NNI: done in 0.0832312 secs using 392.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 113: -16036.086
Optimizing NNI: done in 0.0606333 secs using 392.5% CPU
Optimizing NNI: done in 0.0888852 secs using 397.3% CPU
Optimizing NNI: done in 0.0624439 secs using 396.4% CPU
Optimizing NNI: done in 0.0857433 secs using 386.9% CPU
Optimizing NNI: done in 0.101603 secs using 368.9% CPU
Optimizing NNI: done in 0.0961071 secs using 390.4% CPU
Optimizing NNI: done in 0.114091 secs using 384.8% CPU
Iteration 120 / LogL: -16036.086 / Time: 0h:0m:12s (0h:0m:8s left)
Optimizing NNI: done in 0.125809 secs using 395.2% CPU
Optimizing NNI: done in 0.0897574 secs using 391.6% CPU
Optimizing NNI: done in 0.0489346 secs using 393.6% CPU
Optimizing NNI: done in 0.0957467 secs using 394.9% CPU
Optimizing NNI: done in 0.0835094 secs using 391.5% CPU
Optimizing NNI: done in 0.0525064 secs using 386.6% CPU
Optimizing NNI: done in 0.0505661 secs using 388% CPU
Optimizing NNI: done in 0.0664839 secs using 387.5% CPU
Optimizing NNI: done in 0.0758074 secs using 390.4% CPU
Optimizing NNI: done in 0.069445 secs using 395.3% CPU
Iteration 130 / LogL: -16044.785 / Time: 0h:0m:13s (0h:0m:7s left)
Optimizing NNI: done in 0.0813645 secs using 398.4% CPU
Optimizing NNI: done in 0.0841445 secs using 393.2% CPU
Optimizing NNI: done in 0.0632708 secs using 387.9% CPU
Optimizing NNI: done in 0.104633 secs using 396.3% CPU
Optimizing NNI: done in 0.104402 secs using 392.3% CPU
Optimizing NNI: done in 0.0835068 secs using 392.5% CPU
Optimizing NNI: done in 0.0654413 secs using 395.2% CPU
Optimizing NNI: done in 0.109821 secs using 396.4% CPU
Optimizing NNI: done in 0.0703339 secs using 394.4% CPU
Optimizing NNI: done in 0.080326 secs using 394.6% CPU
Iteration 140 / LogL: -16044.781 / Time: 0h:0m:14s (0h:0m:6s left)
Optimizing NNI: done in 0.0457277 secs using 396.7% CPU
Optimizing NNI: done in 0.062276 secs using 400.5% CPU
Optimizing NNI: done in 0.0680273 secs using 394.1% CPU
Optimizing NNI: done in 0.141047 secs using 394.2% CPU
Optimizing NNI: done in 0.0833267 secs using 397% CPU
Optimizing NNI: done in 0.0593231 secs using 390.4% CPU
Optimizing NNI: done in 0.102492 secs using 393.5% CPU
Optimizing NNI: done in 0.0836066 secs using 397.4% CPU
Optimizing NNI: done in 0.0639901 secs using 395.5% CPU
Optimizing NNI: done in 0.0625396 secs using 392.8% CPU
Iteration 150 / LogL: -16036.086 / Time: 0h:0m:15s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -16088.479
Optimizing NNI: done in 0.0843162 secs using 395.5% CPU
Optimizing NNI: done in 0.0862928 secs using 394% CPU
Optimizing NNI: done in 0.0880034 secs using 392.5% CPU
Optimizing NNI: done in 0.063662 secs using 397.3% CPU
Optimizing NNI: done in 0.0961097 secs using 393.8% CPU
Optimizing NNI: done in 0.0709726 secs using 394.3% CPU
Optimizing NNI: done in 0.0985565 secs using 398.5% CPU
Optimizing NNI: done in 0.0806403 secs using 394.8% CPU
Optimizing NNI: done in 0.0937644 secs using 392.7% CPU
Optimizing NNI: done in 0.121104 secs using 393.9% CPU
Iteration 160 / LogL: -16040.461 / Time: 0h:0m:16s (0h:0m:4s left)
Optimizing NNI: done in 0.139985 secs using 395.2% CPU
Optimizing NNI: done in 0.0808781 secs using 394.1% CPU
Optimizing NNI: done in 0.0787298 secs using 391.3% CPU
Optimizing NNI: done in 0.0837455 secs using 392.7% CPU
Optimizing NNI: done in 0.0913166 secs using 394.2% CPU
Optimizing NNI: done in 0.078085 secs using 391.6% CPU
Optimizing NNI: done in 0.0852051 secs using 396.1% CPU
Optimizing NNI: done in 0.0689331 secs using 394.7% CPU
Optimizing NNI: done in 0.0517648 secs using 396.4% CPU
Optimizing NNI: done in 0.102045 secs using 394.5% CPU
Iteration 170 / LogL: -16039.126 / Time: 0h:0m:17s (0h:0m:3s left)
Optimizing NNI: done in 0.0667913 secs using 391.7% CPU
Optimizing NNI: done in 0.101689 secs using 396.5% CPU
Optimizing NNI: done in 0.115707 secs using 392.3% CPU
Optimizing NNI: done in 0.15693 secs using 392.7% CPU
Optimizing NNI: done in 0.0821506 secs using 388.3% CPU
Optimizing NNI: done in 0.0969272 secs using 394.5% CPU
Optimizing NNI: done in 0.108429 secs using 396.1% CPU
Optimizing NNI: done in 0.118109 secs using 394.5% CPU
Optimizing NNI: done in 0.101076 secs using 391.8% CPU
Optimizing NNI: done in 0.106935 secs using 394.7% CPU
Iteration 180 / LogL: -16044.047 / Time: 0h:0m:18s (0h:0m:3s left)
Optimizing NNI: done in 0.0960478 secs using 394.9% CPU
Optimizing NNI: done in 0.074552 secs using 391.2% CPU
Optimizing NNI: done in 0.0813572 secs using 398.3% CPU
Optimizing NNI: done in 0.0793453 secs using 393.4% CPU
Optimizing NNI: done in 0.103567 secs using 395.5% CPU
Optimizing NNI: done in 0.0654171 secs using 393.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -16036.086
Optimizing NNI: done in 0.0695368 secs using 390.5% CPU
Optimizing NNI: done in 0.081828 secs using 394% CPU
Optimizing NNI: done in 0.0994211 secs using 394.9% CPU
Optimizing NNI: done in 0.0614426 secs using 390.1% CPU
