IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G5335.trimmed.aln --prefix results/07_phylogeny/Best/G5335 -m TEST -B 1000 -nt 4 -redo
Seed:    563688 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:09:34 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G5335.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000559277 secs using 95.66% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000932024 secs using 132.6% CPU
Alignment has 22 sequences with 1547 columns, 890 distinct patterns
500 parsimony-informative, 446 singleton sites, 601 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.5743e-05 secs using 91.26% CPU
   1  S0005_G5335_R1_A    3.75%    passed     97.65%
   2  S0030_G5335_R1_A    1.94%    passed     93.12%
   3  S0028_G5335_R1_A    0.90%    passed     98.23%
   4  S0017_G5335_R1_U    2.33%    passed     58.15%
   5  S0046_G5335_R1_A    2.65%    passed     67.78%
   6  S0021_G5335_R1_A    0.32%    passed     93.61%
   7  S0031_G5335_R1_A    1.68%    passed     96.46%
   8  S0026_G5335_R1_A    1.36%    passed     94.69%
   9  S0002_G5335_R1_A    1.94%    passed     85.49%
  10  S0019_G5335_R1_A    0.65%    passed     99.30%
  11  S0011_G5335_R1_A    3.56%    passed     98.53%
  12  S0018_G5335_R1_U    1.42%    passed     98.27%
  13  S0013_G5335_R1_A    3.88%    passed     95.54%
  14  S0020_G5335_R1_U    2.97%    passed     99.49%
  15  S0016_G5335_R1_A    2.39%    passed     99.58%
  16  S0036_G5335_R1_U    0.39%    passed     89.73%
  17  S0004_G5335_R1_A    4.46%    passed     81.22%
  18  S0048_G5335_R1_A    1.03%    passed     98.55%
  19  S0050_G5335_R1_A    1.36%    passed     96.21%
  20  S0022_G5335_R1_A    4.33%    passed     99.06%
  21  S0012_G5335_R1_A    2.39%    passed     14.72%
  22  S0037_G5335_R1_A    2.71%    passed     30.05%
****  TOTAL               2.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000105057 secs using 96.14% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0488522 secs using 394.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12527.537
Optimal log-likelihood: -12527.130
Rate parameters:  A-C: 1.39663  A-G: 2.95777  A-T: 1.00389  C-G: 0.96936  C-T: 3.17537  G-T: 1.00000
 79  TPM2u+F+G4    12530.401    47  25154.802    25157.812    25405.974
 80  TPM2u+F+I+G4  12529.925    48  25155.849    25158.989    25412.365
 83  TPM3+G4       12595.349    44  25278.699    25281.335    25513.838
 84  TPM3+I+G4     12595.412    45  25280.824    25283.582    25521.307
 87  TPM3+G4       12595.349    44  25278.699    25281.335    25513.838
 88  TPM3+I+G4     12595.412    45  25280.824    25283.582    25521.307
 91  TPM3u+G4      12595.347    44  25278.693    25281.330    25513.833
 92  TPM3u+I+G4    12595.376    45  25280.753    25283.511    25521.236
 95  TPM3u+F+G4    12529.564    47  25153.129    25156.139    25404.300
 96  TPM3u+F+I+G4  12528.959    48  25153.918    25157.058    25410.433
 99  TIMe+G4       12606.076    45  25302.152    25304.911    25542.636
100  TIMe+I+G4     12605.868    46  25303.736    25306.619    25549.564
103  TIMe+G4       12606.076    45  25302.152    25304.911    25542.636
104  TIMe+I+G4     12605.868    46  25303.736    25306.619    25549.564
107  TIM+G4        12606.074    45  25302.148    25304.906    25542.631
108  TIM+I+G4      12605.845    46  25303.690    25306.573    25549.518
111  TIM+F+G4      12530.160    48  25156.319    25159.459    25412.835
112  TIM+F+I+G4    12529.635    49  25157.269    25160.543    25419.129
115  TIM2e+G4      12596.404    45  25282.808    25285.566    25523.291
116  TIM2e+I+G4    12596.392    46  25284.783    25287.666    25530.611
119  TIM2e+G4      12596.404    45  25282.808    25285.566    25523.291
120  TIM2e+I+G4    12596.392    46  25284.783    25287.666    25530.611
123  TIM2+G4       12596.400    45  25282.800    25285.558    25523.284
124  TIM2+I+G4     12596.360    46  25284.721    25287.603    25530.548
127  TIM2+F+G4     12529.873    48  25155.745    25158.885    25412.261
128  TIM2+F+I+G4   12529.452    49  25156.903    25160.177    25418.763
131  TIM3e+G4      12595.096    45  25280.192    25282.950    25520.675
132  TIM3e+I+G4    12595.113    46  25282.226    25285.109    25528.054
135  TIM3e+G4      12595.096    45  25280.192    25282.950    25520.675
136  TIM3e+I+G4    12595.113    46  25282.226    25285.109    25528.054
139  TIM3+G4       12595.096    45  25280.193    25282.951    25520.676
140  TIM3+I+G4     12595.080    46  25282.160    25285.043    25527.988
143  TIM3+F+G4     12528.980    48  25153.961    25157.101    25410.476
144  TIM3+F+I+G4   12528.437    49  25154.874    25158.147    25416.734
147  TVMe+G4       12584.303    46  25260.607    25263.490    25506.434
148  TVMe+I+G4     12584.412    47  25262.825    25265.835    25513.996
151  TVMe+G4       12584.303    46  25260.607    25263.490    25506.434
152  TVMe+I+G4     12584.412    47  25262.825    25265.835    25513.996
155  TVM+G4        12584.302    46  25260.604    25263.487    25506.432
156  TVM+I+G4      12584.379    47  25262.758    25265.768    25513.930
159  TVM+F+G4      12525.987    49  25149.974    25153.247    25411.834
160  TVM+F+I+G4    12525.417    50  25150.834    25154.243    25418.037
163  SYM+G4        12584.138    47  25262.276    25265.286    25513.447
164  SYM+I+G4      12584.205    48  25264.410    25267.550    25520.925
167  SYM+G4        12584.138    47  25262.276    25265.286    25513.447
168  SYM+I+G4      12584.205    48  25264.410    25267.550    25520.925
171  GTR+G4        12584.138    47  25262.277    25265.287    25513.448
172  GTR+I+G4      12584.179    48  25264.357    25267.498    25520.873
175  GTR+F+G4      12525.390    50  25150.780    25154.189    25417.984
176  GTR+F+I+G4    12524.884    51  25151.768    25155.316    25424.316
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Best/G5335.model.gz
CPU time for ModelFinder: 6.326 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.609 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 563688)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12532.104
2. Current log-likelihood: -12531.983
Optimal log-likelihood: -12531.980
Rate parameters:  A-C: 1.00000  A-G: 2.85475  A-T: 1.00000  C-G: 1.00000  C-T: 2.85475  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.183  G: 0.217  T: 0.330
Gamma shape alpha: 0.640
Parameters optimization took 2 rounds (0.017 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000966699 secs using 488.8% CPU
Computing ML distances took 0.001065 sec (of wall-clock time) 0.004828 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0212815 secs using 147.3% CPU
Constructing RapidNJ tree: done in 0.0936567 secs using 200.6% CPU
Computing RapidNJ tree took 0.115075 sec (of wall-clock time) 0.219546 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12569.514
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.233 second
Computing log-likelihood of 98 initial trees ... 0.413 seconds
Current best score: -12531.980

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0167171 secs using 384.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12531.980
Optimizing NNI: done in 0.0912851 secs using 396.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -12510.835
Optimizing NNI: done in 0.0810001 secs using 396.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -12505.845
Optimizing NNI: done in 0.0820909 secs using 394.9% CPU
Optimizing NNI: done in 0.0837364 secs using 392.6% CPU
Optimizing NNI: done in 0.0824587 secs using 393.7% CPU
Optimizing NNI: done in 0.0431069 secs using 389.5% CPU
Optimizing NNI: done in 0.0933562 secs using 395.3% CPU
Optimizing NNI: done in 0.0562902 secs using 387.2% CPU
Optimizing NNI: done in 0.0723189 secs using 396.1% CPU
Iteration 10 / LogL: -12525.569 / Time: 0h:0m:3s
Optimizing NNI: done in 0.11402 secs using 393% CPU
Optimizing NNI: done in 0.0964388 secs using 392.1% CPU
Optimizing NNI: done in 0.0895068 secs using 395% CPU
Optimizing NNI: done in 0.0880845 secs using 392.6% CPU
Optimizing NNI: done in 0.11016 secs using 393.5% CPU
Optimizing NNI: done in 0.0640788 secs using 393.9% CPU
Optimizing NNI: done in 0.0555519 secs using 390.9% CPU
Optimizing NNI: done in 0.0533329 secs using 395.7% CPU
Optimizing NNI: done in 0.0575727 secs using 393.7% CPU
Optimizing NNI: done in 0.117887 secs using 390.2% CPU
Iteration 20 / LogL: -12505.845 / Time: 0h:0m:4s
Finish initializing candidate tree set (11)
Current best tree score: -12505.845 / CPU time: 2.240
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0712793 secs using 394.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -12504.570
Optimizing NNI: done in 0.0588069 secs using 393.6% CPU
Optimizing NNI: done in 0.0920613 secs using 393% CPU
Optimizing NNI: done in 0.0689595 secs using 393.5% CPU
Optimizing NNI: done in 0.0494161 secs using 394.8% CPU
Optimizing NNI: done in 0.0552095 secs using 394.7% CPU
Optimizing NNI: done in 0.115234 secs using 392.7% CPU
Optimizing NNI: done in 0.070584 secs using 392.4% CPU
Optimizing NNI: done in 0.0485429 secs using 392.3% CPU
Optimizing NNI: done in 0.0529735 secs using 394.1% CPU
Iteration 30 / LogL: -12506.919 / Time: 0h:0m:4s (0h:0m:10s left)
Optimizing NNI: done in 0.0624375 secs using 393.8% CPU
Optimizing NNI: done in 0.0653574 secs using 394.1% CPU
Optimizing NNI: done in 0.0537513 secs using 398.6% CPU
Optimizing NNI: done in 0.0612099 secs using 394.9% CPU
Optimizing NNI: done in 0.0642455 secs using 396.4% CPU
Optimizing NNI: done in 0.0817833 secs using 391% CPU
Optimizing NNI: done in 0.0596115 secs using 392.7% CPU
Optimizing NNI: done in 0.109916 secs using 393.1% CPU
Optimizing NNI: done in 0.0862805 secs using 391.9% CPU
Optimizing NNI: done in 0.0556179 secs using 397.7% CPU
Iteration 40 / LogL: -12507.006 / Time: 0h:0m:5s (0h:0m:8s left)
Optimizing NNI: done in 0.0899114 secs using 393.5% CPU
Optimizing NNI: done in 0.0688402 secs using 393.8% CPU
Optimizing NNI: done in 0.0837399 secs using 395.9% CPU
Optimizing NNI: done in 0.0713322 secs using 394.8% CPU
Optimizing NNI: done in 0.0786808 secs using 394.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 45: -12504.208
Optimizing NNI: done in 0.0685979 secs using 392.1% CPU
Optimizing NNI: done in 0.0593338 secs using 395.9% CPU
Optimizing NNI: done in 0.0441077 secs using 392.5% CPU
Optimizing NNI: done in 0.0521918 secs using 398.7% CPU
Optimizing NNI: done in 0.0560582 secs using 393.6% CPU
Iteration 50 / LogL: -12504.825 / Time: 0h:0m:6s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -12548.342
Optimizing NNI: done in 0.0580252 secs using 395.8% CPU
Optimizing NNI: done in 0.0641028 secs using 393.9% CPU
Optimizing NNI: done in 0.0786031 secs using 391.1% CPU
Optimizing NNI: done in 0.0445525 secs using 389% CPU
Optimizing NNI: done in 0.0751907 secs using 393.6% CPU
Optimizing NNI: done in 0.0927218 secs using 396.1% CPU
Optimizing NNI: done in 0.053066 secs using 394.9% CPU
Optimizing NNI: done in 0.061317 secs using 397.4% CPU
Optimizing NNI: done in 0.0953059 secs using 399.6% CPU
Optimizing NNI: done in 0.0754653 secs using 390.3% CPU
Iteration 60 / LogL: -12504.894 / Time: 0h:0m:7s (0h:0m:7s left)
Optimizing NNI: done in 0.0824721 secs using 397.2% CPU
Optimizing NNI: done in 0.0987092 secs using 391.5% CPU
Optimizing NNI: done in 0.0616861 secs using 399.2% CPU
Optimizing NNI: done in 0.0845007 secs using 394.8% CPU
Optimizing NNI: done in 0.0933963 secs using 395.5% CPU
Optimizing NNI: done in 0.0787247 secs using 396.3% CPU
Optimizing NNI: done in 0.102412 secs using 394.6% CPU
Optimizing NNI: done in 0.0665469 secs using 395.5% CPU
Optimizing NNI: done in 0.0423704 secs using 388.2% CPU
Optimizing NNI: done in 0.0545181 secs using 394.8% CPU
Iteration 70 / LogL: -12504.208 / Time: 0h:0m:7s (0h:0m:6s left)
Optimizing NNI: done in 0.0483081 secs using 393.8% CPU
Optimizing NNI: done in 0.0664615 secs using 395.4% CPU
Optimizing NNI: done in 0.12472 secs using 397.5% CPU
Optimizing NNI: done in 0.0852122 secs using 394.2% CPU
Optimizing NNI: done in 0.0802484 secs using 390.6% CPU
Optimizing NNI: done in 0.0610416 secs using 387.9% CPU
Optimizing NNI: done in 0.0833999 secs using 392.6% CPU
Optimizing NNI: done in 0.0635196 secs using 395.2% CPU
Optimizing NNI: done in 0.126499 secs using 350.5% CPU
Optimizing NNI: done in 0.0533396 secs using 391.8% CPU
Iteration 80 / LogL: -12504.585 / Time: 0h:0m:8s (0h:0m:5s left)
Optimizing NNI: done in 0.0766823 secs using 396.6% CPU
Optimizing NNI: done in 0.0679191 secs using 393.3% CPU
Optimizing NNI: done in 0.0634355 secs using 393.9% CPU
Optimizing NNI: done in 0.0762176 secs using 390.1% CPU
Optimizing NNI: done in 0.0618988 secs using 396.4% CPU
Optimizing NNI: done in 0.0533663 secs using 401.1% CPU
Optimizing NNI: done in 0.0840818 secs using 398.5% CPU
Optimizing NNI: done in 0.065003 secs using 391.2% CPU
Optimizing NNI: done in 0.0514728 secs using 394.8% CPU
Optimizing NNI: done in 0.0547624 secs using 397.2% CPU
Iteration 90 / LogL: -12504.213 / Time: 0h:0m:9s (0h:0m:4s left)
Optimizing NNI: done in 0.0496973 secs using 397.2% CPU
Optimizing NNI: done in 0.0724148 secs using 398.5% CPU
Optimizing NNI: done in 0.0539806 secs using 392% CPU
Optimizing NNI: done in 0.0863656 secs using 396.1% CPU
Optimizing NNI: done in 0.0574946 secs using 393.2% CPU
Optimizing NNI: done in 0.0784301 secs using 391.8% CPU
Optimizing NNI: done in 0.080045 secs using 393.3% CPU
Optimizing NNI: done in 0.0699253 secs using 394.9% CPU
Optimizing NNI: done in 0.0629513 secs using 389.6% CPU
Optimizing NNI: done in 0.06005 secs using 393.8% CPU
Iteration 100 / LogL: -12504.208 / Time: 0h:0m:10s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -12548.342
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0598555 secs using 398.2% CPU
Optimizing NNI: done in 0.0601957 secs using 393.2% CPU
Optimizing NNI: done in 0.0596459 secs using 394.2% CPU
Optimizing NNI: done in 0.0503903 secs using 389.5% CPU
Optimizing NNI: done in 0.093701 secs using 395.2% CPU
Optimizing NNI: done in 0.119297 secs using 392.5% CPU
Optimizing NNI: done in 0.0621288 secs using 392.2% CPU
Optimizing NNI: done in 0.0469154 secs using 398.1% CPU
Optimizing NNI: done in 0.0734026 secs using 393% CPU
Optimizing NNI: done in 0.0768965 secs using 392.8% CPU
Iteration 110 / LogL: -12523.502 / Time: 0h:0m:10s (0h:0m:7s left)
Optimizing NNI: done in 0.0668608 secs using 396.5% CPU
Optimizing NNI: done in 0.0970029 secs using 394.5% CPU
Optimizing NNI: done in 0.0825748 secs using 390.5% CPU
Optimizing NNI: done in 0.108259 secs using 393.1% CPU
Optimizing NNI: done in 0.132233 secs using 395.4% CPU
Optimizing NNI: done in 0.06564 secs using 394.6% CPU
Optimizing NNI: done in 0.0672903 secs using 390.2% CPU
Optimizing NNI: done in 0.0600049 secs using 395.8% CPU
Optimizing NNI: done in 0.048338 secs using 393.2% CPU
Optimizing NNI: done in 0.0851636 secs using 396.6% CPU
Iteration 120 / LogL: -12508.679 / Time: 0h:0m:11s (0h:0m:6s left)
Optimizing NNI: done in 0.0904856 secs using 394.4% CPU
Optimizing NNI: done in 0.113536 secs using 393.8% CPU
Optimizing NNI: done in 0.0575172 secs using 390.6% CPU
Optimizing NNI: done in 0.0510162 secs using 396.9% CPU
Optimizing NNI: done in 0.102091 secs using 397.8% CPU
Optimizing NNI: done in 0.07842 secs using 394.4% CPU
Optimizing NNI: done in 0.0634285 secs using 390.6% CPU
Optimizing NNI: done in 0.0580242 secs using 392.2% CPU
Optimizing NNI: done in 0.0598121 secs using 394.7% CPU
Optimizing NNI: done in 0.0460877 secs using 392.4% CPU
Iteration 130 / LogL: -12504.210 / Time: 0h:0m:12s (0h:0m:5s left)
Optimizing NNI: done in 0.0478573 secs using 396.2% CPU
Optimizing NNI: done in 0.0633558 secs using 392.7% CPU
Optimizing NNI: done in 0.0649195 secs using 391.4% CPU
Optimizing NNI: done in 0.0675002 secs using 393.9% CPU
Optimizing NNI: done in 0.074532 secs using 392.4% CPU
Optimizing NNI: done in 0.0364614 secs using 388.1% CPU
Optimizing NNI: done in 0.0610472 secs using 392.3% CPU
Optimizing NNI: done in 0.0877907 secs using 395.7% CPU
Optimizing NNI: done in 0.058216 secs using 392.1% CPU
Optimizing NNI: done in 0.0574561 secs using 389.6% CPU
Iteration 140 / LogL: -12504.575 / Time: 0h:0m:13s (0h:0m:4s left)
Optimizing NNI: done in 0.0472865 secs using 395.4% CPU
Optimizing NNI: done in 0.0948049 secs using 395.8% CPU
Optimizing NNI: done in 0.0458734 secs using 391.6% CPU
Optimizing NNI: done in 0.0608254 secs using 388.4% CPU
Optimizing NNI: done in 0.0769081 secs using 394.1% CPU
Optimizing NNI: done in 0.0629498 secs using 388.7% CPU
Optimizing NNI: done in 0.0507103 secs using 389% CPU
Optimizing NNI: done in 0.0663199 secs using 393% CPU
Optimizing NNI: done in 0.0659011 secs using 391.7% CPU
Optimizing NNI: done in 0.0681895 secs using 392% CPU
Iteration 150 / LogL: -12506.752 / Time: 0h:0m:13s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -12548.342
Optimizing NNI: done in 0.054271 secs using 391.4% CPU
Optimizing NNI: done in 0.072236 secs using 394.8% CPU
Optimizing NNI: done in 0.114617 secs using 394% CPU
Optimizing NNI: done in 0.0611101 secs using 393.5% CPU
Optimizing NNI: done in 0.0555983 secs using 395.9% CPU
Optimizing NNI: done in 0.0657042 secs using 397.4% CPU
Optimizing NNI: done in 0.0982025 secs using 395.9% CPU
Optimizing NNI: done in 0.0565377 secs using 391% CPU
Optimizing NNI: done in 0.0702494 secs using 392.1% CPU
Optimizing NNI: done in 0.077676 secs using 392.2% CPU
Iteration 160 / LogL: -12504.208 / Time: 0h:0m:14s (0h:0m:3s left)
Optimizing NNI: done in 0.0514278 secs using 393.1% CPU
Optimizing NNI: done in 0.109419 secs using 394.3% CPU
Optimizing NNI: done in 0.074019 secs using 390.4% CPU
Optimizing NNI: done in 0.0903064 secs using 394.2% CPU
Optimizing NNI: done in 0.0768405 secs using 387.6% CPU
Optimizing NNI: done in 0.0445276 secs using 396.2% CPU
Optimizing NNI: done in 0.0704613 secs using 388.3% CPU
Optimizing NNI: done in 0.0785448 secs using 392.5% CPU
Optimizing NNI: done in 0.0657221 secs using 392.4% CPU
Optimizing NNI: done in 0.0596765 secs using 397.4% CPU
Iteration 170 / LogL: -12504.582 / Time: 0h:0m:15s (0h:0m:2s left)
Optimizing NNI: done in 0.0521176 secs using 396.7% CPU
Optimizing NNI: done in 0.0423475 secs using 399.3% CPU
Optimizing NNI: done in 0.0509612 secs using 397.6% CPU
Optimizing NNI: done in 0.0960092 secs using 393% CPU
Optimizing NNI: done in 0.0577296 secs using 396.8% CPU
Optimizing NNI: done in 0.0512582 secs using 399.9% CPU
Optimizing NNI: done in 0.052323 secs using 395.6% CPU
Optimizing NNI: done in 0.061007 secs using 393.9% CPU
Optimizing NNI: done in 0.0940185 secs using 393.1% CPU
Optimizing NNI: done in 0.0930234 secs using 391.7% CPU
Iteration 180 / LogL: -12508.055 / Time: 0h:0m:16s (0h:0m:1s left)
Optimizing NNI: done in 0.0753291 secs using 394.5% CPU
Optimizing NNI: done in 0.0671709 secs using 390.5% CPU
Optimizing NNI: done in 0.0526625 secs using 391.8% CPU
Optimizing NNI: done in 0.0801257 secs using 393.5% CPU
Optimizing NNI: done in 0.0710409 secs using 397% CPU
Optimizing NNI: done in 0.0358562 secs using 387.3% CPU
Optimizing NNI: done in 0.0840639 secs using 395.6% CPU
Optimizing NNI: done in 0.0716936 secs using 397.2% CPU
Optimizing NNI: done in 0.0925696 secs using 393.3% CPU
Optimizing NNI: done in 0.0890337 secs using 392.1% CPU
