IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G6238.trimmed.aln --prefix results/07_phylogeny/Best/G6238 -m TEST -B 1000 -nt 4 -redo
Seed:    393093 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:54:32 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G6238.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000593952 secs using 74.75% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00108695 secs using 269.7% CPU
Alignment has 20 sequences with 1817 columns, 915 distinct patterns
593 parsimony-informative, 384 singleton sites, 840 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.9973e-05 secs using 81.7% CPU
   1  S0005_G6238_R1_A    7.82%    passed     66.57%
   2  S0050_G6238_R1_A    2.70%    passed     33.66%
   3  S0020_G6238_R1_A    5.34%    passed     95.03%
   4  S0004_G6238_R1_A    1.21%    passed     23.08%
   5  S0030_G6238_R1_A    2.26%    passed     52.18%
   6  S0017_G6238_R1_A    2.26%    passed     90.90%
   7  S0021_G6238_R1_A    5.56%    passed     44.12%
   8  S0031_G6238_R1_A    5.45%    passed     99.55%
   9  S0028_G6238_R1_A    2.75%    passed     81.80%
  10  S0026_G6238_R1_A    6.27%    passed     71.97%
  11  S0018_G6238_R1_A    0.88%    passed     90.75%
  12  S0013_G6238_R1_A    1.54%    passed     62.42%
  13  S0048_G6238_R1_A    5.23%    passed     87.92%
  14  S0011_G6238_R1_A    4.13%    passed     91.51%
  15  S0016_G6238_R1_A    1.98%    passed     51.85%
  16  S0022_G6238_R1_A    2.53%    passed     96.13%
  17  S0019_G6238_R1_A    3.41%    passed     19.95%
  18  S0002_G6238_R1_A    4.84%    passed     94.28%
  19  S0046_G6238_R1_A    3.03%    passed     86.81%
  20  S0036_G6238_R1_U    9.58%    passed     25.79%
****  TOTAL               3.94%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000101801 secs using 100.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.130328 secs using 391.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16091.599
Optimal log-likelihood: -16090.726
Rate parameters:  A-C: 1.15725  A-G: 3.31205  A-T: 2.02952  C-G: 0.85705  C-T: 3.23963  G-T: 1.00000
 75  TPM2u+G4      16134.294    40  32348.587    32350.434    32568.785
 76  TPM2u+I+G4    16129.596    41  32341.193    32343.133    32566.895
 79  TPM2u+F+G4    16107.938    43  32301.876    32304.010    32538.588
 80  TPM2u+F+I+G4  16104.319    44  32296.637    32298.872    32538.855
 83  TPM3+G4       16140.782    40  32361.563    32363.410    32581.761
 84  TPM3+I+G4     16137.346    41  32356.691    32358.631    32582.394
 87  TPM3+G4       16140.782    40  32361.563    32363.410    32581.761
 88  TPM3+I+G4     16137.346    41  32356.691    32358.631    32582.394
 91  TPM3u+G4      16140.785    40  32361.570    32363.417    32581.768
 92  TPM3u+I+G4    16137.331    41  32356.662    32358.602    32582.364
 95  TPM3u+F+G4    16114.637    43  32315.274    32317.408    32551.986
 96  TPM3u+F+I+G4  16112.220    44  32312.440    32314.674    32554.657
 99  TIMe+G4       16147.647    41  32377.294    32379.234    32602.996
100  TIMe+I+G4     16144.979    42  32373.958    32375.994    32605.165
103  TIMe+G4       16147.647    41  32377.294    32379.234    32602.996
104  TIMe+I+G4     16144.979    42  32373.958    32375.994    32605.165
107  TIM+G4        16147.649    41  32377.297    32379.238    32603.000
108  TIM+I+G4      16144.955    42  32373.909    32375.945    32605.117
111  TIM+F+G4      16115.898    44  32319.797    32322.032    32562.014
112  TIM+F+I+G4    16113.896    45  32317.792    32320.130    32565.514
115  TIM2e+G4      16134.257    41  32350.514    32352.454    32576.216
116  TIM2e+I+G4    16129.580    42  32343.161    32345.197    32574.368
119  TIM2e+G4      16134.257    41  32350.514    32352.454    32576.216
120  TIM2e+I+G4    16129.580    42  32343.161    32345.197    32574.368
123  TIM2+G4       16134.258    41  32350.515    32352.455    32576.218
124  TIM2+I+G4     16129.578    42  32343.157    32345.193    32574.364
127  TIM2+F+G4     16107.906    44  32303.811    32306.046    32546.029
128  TIM2+F+I+G4   16104.270    45  32298.541    32300.879    32546.263
131  TIM3e+G4      16140.734    41  32363.469    32365.409    32589.172
132  TIM3e+I+G4    16137.294    42  32358.588    32360.624    32589.796
135  TIM3e+G4      16140.734    41  32363.469    32365.409    32589.172
136  TIM3e+I+G4    16137.294    42  32358.588    32360.624    32589.796
139  TIM3+G4       16140.736    41  32363.472    32365.412    32589.174
140  TIM3+I+G4     16137.277    42  32358.554    32360.590    32589.762
143  TIM3+F+G4     16114.591    44  32317.181    32319.416    32559.399
144  TIM3+F+I+G4   16112.132    45  32314.264    32316.601    32561.986
147  TVMe+G4       16106.399    42  32296.798    32298.834    32528.005
148  TVMe+I+G4     16100.892    43  32287.784    32289.918    32524.496
151  TVMe+G4       16106.399    42  32296.798    32298.834    32528.005
152  TVMe+I+G4     16100.892    43  32287.784    32289.918    32524.496
155  TVM+G4        16106.399    42  32296.797    32298.833    32528.005
156  TVM+I+G4      16100.885    43  32287.769    32289.903    32524.482
159  TVM+F+G4      16091.820    45  32273.640    32275.978    32521.362
160  TVM+F+I+G4    16087.581    46  32267.163    32269.606    32520.390
163  SYM+G4        16106.360    43  32298.719    32300.854    32535.432
164  SYM+I+G4      16100.858    44  32289.717    32291.951    32531.934
167  SYM+G4        16106.360    43  32298.719    32300.854    32535.432
168  SYM+I+G4      16100.858    44  32289.717    32291.951    32531.934
171  GTR+G4        16106.361    43  32298.723    32300.857    32535.435
172  GTR+I+G4      16100.851    44  32289.701    32291.936    32531.919
175  GTR+F+G4      16091.777    46  32275.554    32277.997    32528.782
176  GTR+F+I+G4    16087.524    47  32269.047    32271.598    32527.779
Akaike Information Criterion:           TVM+F+I+G4
Corrected Akaike Information Criterion: TVM+F+I+G4
Bayesian Information Criterion:         TVM+F+I+G4
Best-fit model: TVM+F+I+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Best/G6238.model.gz
CPU time for ModelFinder: 9.522 seconds (0h:0m:9s)
Wall-clock time for ModelFinder: 2.413 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 393093)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 0.339 / Estimate: 0.000, 0.281 / LogL: -16091.824
Init pinv, alpha: 0.051, 0.339 / Estimate: 0.055, 0.305 / LogL: -16088.608
Init pinv, alpha: 0.103, 0.339 / Estimate: 0.103, 0.330 / LogL: -16087.556
Init pinv, alpha: 0.154, 0.339 / Estimate: 0.147, 0.359 / LogL: -16088.159
Init pinv, alpha: 0.205, 0.339 / Estimate: 0.151, 0.363 / LogL: -16088.315
Init pinv, alpha: 0.257, 0.339 / Estimate: 0.151, 0.362 / LogL: -16088.288
Init pinv, alpha: 0.308, 0.339 / Estimate: 0.149, 0.361 / LogL: -16088.241
Init pinv, alpha: 0.360, 0.339 / Estimate: 0.151, 0.362 / LogL: -16088.288
Init pinv, alpha: 0.411, 0.339 / Estimate: 0.151, 0.362 / LogL: -16088.287
Init pinv, alpha: 0.462, 0.339 / Estimate: 0.150, 0.361 / LogL: -16088.256
Optimal pinv,alpha: 0.103, 0.330 / LogL: -16087.556

Parameters optimization took 1.340 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000667971 secs using 807.4% CPU
Computing ML distances took 0.000775 sec (of wall-clock time) 0.005505 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0497312 secs using 202.2% CPU
Constructing RapidNJ tree: done in 0.0262195 secs using 222.2% CPU
Computing RapidNJ tree took 0.076041 sec (of wall-clock time) 0.158947 sec (of CPU time)
Log-likelihood of RapidNJ tree: -16134.786
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.243 second
Computing log-likelihood of 98 initial trees ... 0.379 seconds
Current best score: -16087.556

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0152542 secs using 379.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -16087.555
Optimizing NNI: done in 0.125326 secs using 394.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -16070.113
Optimizing NNI: done in 0.0864967 secs using 394.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -16062.051
Optimizing NNI: done in 0.0667903 secs using 392.5% CPU
Optimizing NNI: done in 0.195347 secs using 393.8% CPU
Optimizing NNI: done in 0.109405 secs using 391.1% CPU
Optimizing NNI: done in 0.103775 secs using 394.3% CPU
Optimizing NNI: done in 0.177446 secs using 395.7% CPU
Optimizing NNI: done in 0.112016 secs using 391.4% CPU
Optimizing NNI: done in 0.0898107 secs using 393.6% CPU
Iteration 10 / LogL: -16069.063 / Time: 0h:0m:5s
Optimizing NNI: done in 0.108557 secs using 393.1% CPU
Optimizing NNI: done in 0.0981602 secs using 392.7% CPU
Optimizing NNI: done in 0.077419 secs using 392% CPU
Optimizing NNI: done in 0.0737874 secs using 397.1% CPU
Optimizing NNI: done in 0.133457 secs using 394.8% CPU
Optimizing NNI: done in 0.0902804 secs using 392.1% CPU
Optimizing NNI: done in 0.102925 secs using 394% CPU
Optimizing NNI: done in 0.0983803 secs using 391.3% CPU
Optimizing NNI: done in 0.109024 secs using 395.3% CPU
Optimizing NNI: done in 0.0878486 secs using 395.2% CPU
Iteration 20 / LogL: -16092.959 / Time: 0h:0m:6s
Finish initializing candidate tree set (15)
Current best tree score: -16062.051 / CPU time: 2.743
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0697203 secs using 398.6% CPU
Optimizing NNI: done in 0.0391949 secs using 393.3% CPU
Optimizing NNI: done in 0.0375397 secs using 398.5% CPU
Optimizing NNI: done in 0.110805 secs using 392.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -16029.579
Optimizing NNI: done in 0.0682943 secs using 397.5% CPU
Optimizing NNI: done in 0.0905071 secs using 395.6% CPU
Optimizing NNI: done in 0.0883089 secs using 393.1% CPU
Optimizing NNI: done in 0.0709809 secs using 393.5% CPU
Optimizing NNI: done in 0.0401879 secs using 391% CPU
Optimizing NNI: done in 0.066851 secs using 392.1% CPU
Iteration 30 / LogL: -16030.067 / Time: 0h:0m:7s (0h:0m:16s left)
Optimizing NNI: done in 0.0516619 secs using 391.9% CPU
Optimizing NNI: done in 0.0708885 secs using 395.1% CPU
Optimizing NNI: done in 0.0349356 secs using 395.4% CPU
Optimizing NNI: done in 0.0807696 secs using 394.4% CPU
Optimizing NNI: done in 0.0654002 secs using 395.3% CPU
Optimizing NNI: done in 0.0665328 secs using 393.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -16027.000
Optimizing NNI: done in 0.055169 secs using 392.9% CPU
Optimizing NNI: done in 0.0708191 secs using 391% CPU
Optimizing NNI: done in 0.0737508 secs using 389% CPU
Optimizing NNI: done in 0.0600382 secs using 392.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 40: -16026.579
Iteration 40 / LogL: -16026.579 / Time: 0h:0m:8s (0h:0m:14s left)
Optimizing NNI: done in 0.0372335 secs using 392.9% CPU
Optimizing NNI: done in 0.0619616 secs using 397.5% CPU
Optimizing NNI: done in 0.0428113 secs using 394.5% CPU
Optimizing NNI: done in 0.061904 secs using 392.7% CPU
Optimizing NNI: done in 0.042326 secs using 394.7% CPU
Optimizing NNI: done in 0.0639577 secs using 391% CPU
Optimizing NNI: done in 0.0476265 secs using 391.3% CPU
Optimizing NNI: done in 0.0563525 secs using 397.1% CPU
Optimizing NNI: done in 0.0480795 secs using 396.9% CPU
Optimizing NNI: done in 0.0985732 secs using 393.4% CPU
Iteration 50 / LogL: -16029.167 / Time: 0h:0m:8s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -16116.304
Optimizing NNI: done in 0.0550723 secs using 391.7% CPU
Optimizing NNI: done in 0.0444936 secs using 392% CPU
Optimizing NNI: done in 0.0608591 secs using 393.2% CPU
Optimizing NNI: done in 0.0640055 secs using 394.4% CPU
Optimizing NNI: done in 0.0674992 secs using 392.3% CPU
Optimizing NNI: done in 0.0455647 secs using 387.2% CPU
Optimizing NNI: done in 0.0501141 secs using 390.7% CPU
Optimizing NNI: done in 0.0467571 secs using 396.9% CPU
Optimizing NNI: done in 0.0448828 secs using 391% CPU
Optimizing NNI: done in 0.0391102 secs using 391.9% CPU
Iteration 60 / LogL: -16027.008 / Time: 0h:0m:9s (0h:0m:9s left)
Optimizing NNI: done in 0.025724 secs using 396.9% CPU
Optimizing NNI: done in 0.0374886 secs using 399.2% CPU
Optimizing NNI: done in 0.0627889 secs using 395.3% CPU
Optimizing NNI: done in 0.0509753 secs using 393.7% CPU
Optimizing NNI: done in 0.0724689 secs using 390% CPU
Optimizing NNI: done in 0.0539002 secs using 398.1% CPU
Optimizing NNI: done in 0.0680717 secs using 395.8% CPU
Optimizing NNI: done in 0.068775 secs using 389.9% CPU
Optimizing NNI: done in 0.0550445 secs using 395.7% CPU
Optimizing NNI: done in 0.0548574 secs using 395% CPU
Iteration 70 / LogL: -16027.019 / Time: 0h:0m:9s (0h:0m:7s left)
Optimizing NNI: done in 0.0654722 secs using 394% CPU
Optimizing NNI: done in 0.0583619 secs using 394.1% CPU
Optimizing NNI: done in 0.05069 secs using 391.8% CPU
Optimizing NNI: done in 0.053001 secs using 394.2% CPU
Optimizing NNI: done in 0.0301687 secs using 405.9% CPU
Optimizing NNI: done in 0.0449408 secs using 396.1% CPU
Optimizing NNI: done in 0.0499994 secs using 391.8% CPU
Optimizing NNI: done in 0.057785 secs using 393.8% CPU
Optimizing NNI: done in 0.0551069 secs using 395.5% CPU
Optimizing NNI: done in 0.0335498 secs using 395.8% CPU
Iteration 80 / LogL: -16027.002 / Time: 0h:0m:10s (0h:0m:6s left)
Optimizing NNI: done in 0.0413335 secs using 390.6% CPU
Optimizing NNI: done in 0.0316166 secs using 392% CPU
Optimizing NNI: done in 0.0512834 secs using 394.3% CPU
Optimizing NNI: done in 0.0550709 secs using 395.5% CPU
Optimizing NNI: done in 0.0771456 secs using 397.2% CPU
Optimizing NNI: done in 0.0786149 secs using 395.4% CPU
Optimizing NNI: done in 0.0528013 secs using 398.6% CPU
Optimizing NNI: done in 0.0756367 secs using 379.1% CPU
Optimizing NNI: done in 0.0703591 secs using 394.3% CPU
Optimizing NNI: done in 0.0649162 secs using 390.2% CPU
Iteration 90 / LogL: -16026.613 / Time: 0h:0m:11s (0h:0m:4s left)
Optimizing NNI: done in 0.0689502 secs using 395.1% CPU
Optimizing NNI: done in 0.0370479 secs using 394.7% CPU
Optimizing NNI: done in 0.0566311 secs using 394.4% CPU
Optimizing NNI: done in 0.0639124 secs using 398.1% CPU
Optimizing NNI: done in 0.0609696 secs using 394.6% CPU
Optimizing NNI: done in 0.0553477 secs using 393.9% CPU
Optimizing NNI: done in 0.0551903 secs using 401.9% CPU
Optimizing NNI: done in 0.0842074 secs using 397.1% CPU
Optimizing NNI: done in 0.0549444 secs using 398.1% CPU
Optimizing NNI: done in 0.044477 secs using 394.5% CPU
Iteration 100 / LogL: -16027.004 / Time: 0h:0m:11s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -16116.304
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0574297 secs using 393.4% CPU
Optimizing NNI: done in 0.0599394 secs using 394.6% CPU
Optimizing NNI: done in 0.0675394 secs using 396.4% CPU
Optimizing NNI: done in 0.0534665 secs using 393.2% CPU
Optimizing NNI: done in 0.0657248 secs using 392.6% CPU
Optimizing NNI: done in 0.0807442 secs using 392.4% CPU
Optimizing NNI: done in 0.0456615 secs using 399.8% CPU
Optimizing NNI: done in 0.0804705 secs using 394.7% CPU
Optimizing NNI: done in 0.0405544 secs using 401.1% CPU
Optimizing NNI: done in 0.0525365 secs using 392.7% CPU
Iteration 110 / LogL: -16029.614 / Time: 0h:0m:12s (0h:0m:8s left)
Optimizing NNI: done in 0.0427177 secs using 397.6% CPU
Optimizing NNI: done in 0.0545779 secs using 392.6% CPU
Optimizing NNI: done in 0.0486659 secs using 397.6% CPU
Optimizing NNI: done in 0.0540873 secs using 395.3% CPU
Optimizing NNI: done in 0.0570123 secs using 392.4% CPU
Optimizing NNI: done in 0.0431571 secs using 392% CPU
Optimizing NNI: done in 0.0439608 secs using 393.3% CPU
Optimizing NNI: done in 0.05376 secs using 397.2% CPU
Optimizing NNI: done in 0.0714091 secs using 391.7% CPU
Optimizing NNI: done in 0.0667667 secs using 395.8% CPU
Iteration 120 / LogL: -16030.035 / Time: 0h:0m:12s (0h:0m:7s left)
Optimizing NNI: done in 0.064832 secs using 396.9% CPU
Optimizing NNI: done in 0.0485538 secs using 398.4% CPU
Optimizing NNI: done in 0.0552298 secs using 393% CPU
Optimizing NNI: done in 0.0447888 secs using 392.5% CPU
Optimizing NNI: done in 0.0480167 secs using 395.7% CPU
Optimizing NNI: done in 0.076153 secs using 384.3% CPU
Optimizing NNI: done in 0.046283 secs using 389.5% CPU
Optimizing NNI: done in 0.0302874 secs using 389.9% CPU
Optimizing NNI: done in 0.059367 secs using 391.9% CPU
Optimizing NNI: done in 0.0615579 secs using 395.1% CPU
Iteration 130 / LogL: -16026.627 / Time: 0h:0m:13s (0h:0m:6s left)
Optimizing NNI: done in 0.0681383 secs using 386.5% CPU
Optimizing NNI: done in 0.0532348 secs using 386.4% CPU
Optimizing NNI: done in 0.0400706 secs using 391.8% CPU
Optimizing NNI: done in 0.0603942 secs using 396.3% CPU
Optimizing NNI: done in 0.0634756 secs using 392% CPU
Optimizing NNI: done in 0.0318318 secs using 398.9% CPU
Optimizing NNI: done in 0.0646996 secs using 392.8% CPU
Optimizing NNI: done in 0.0606951 secs using 390.8% CPU
Optimizing NNI: done in 0.0581324 secs using 395.1% CPU
Optimizing NNI: done in 0.0419891 secs using 395.4% CPU
Iteration 140 / LogL: -16030.526 / Time: 0h:0m:14s (0h:0m:5s left)
Optimizing NNI: done in 0.0848962 secs using 392.2% CPU
TREE SEARCH COMPLETED AFTER 141 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -16026.579
2. Current log-likelihood: -16026.561
Optimal log-likelihood: -16026.557
Rate parameters:  A-C: 1.14676  A-G: 3.35470  A-T: 2.18150  C-G: 0.88827  C-T: 3.35470  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.239  G: 0.237  T: 0.268
Proportion of invariable sites: 0.099
Gamma shape alpha: 0.309
Parameters optimization took 2 rounds (0.019 sec)
BEST SCORE FOUND : -16026.557
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G6238.splits.nex
Total tree length: 4.420

Total number of iterations: 141
CPU time used for tree search: 39.374 sec (0h:0m:39s)
Wall-clock time used for tree search: 10.208 sec (0h:0m:10s)
Total CPU time used: 54.847 sec (0h:0m:54s)
Total wall-clock time used: 14.236 sec (0h:0m:14s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G6238.splits.nex...
20 taxa and 236 splits.
Consensus tree written to results/07_phylogeny/Best/G6238.contree
Reading input trees file results/07_phylogeny/Best/G6238.contree
Log-likelihood of consensus tree: -16026.557

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G6238.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G6238.treefile
  Likelihood distances:          results/07_phylogeny/Best/G6238.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G6238.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G6238.contree
  Screen log file:               results/07_phylogeny/Best/G6238.log

Date and Time: Wed May 27 20:54:46 2026
