IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G4893.trimmed.aln --prefix results/07_phylogeny/Best/G4893 -m TEST -B 1000 -nt 4 -redo
Seed:    537656 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:06:49 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G4893.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00113884 secs using 48.65% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00143777 secs using 272.1% CPU
Alignment has 22 sequences with 2055 columns, 961 distinct patterns
358 parsimony-informative, 655 singleton sites, 1042 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.19881e-05 secs using 2145% CPU
   1  S0036_G4893_R1_A    0.92%    passed     99.59%
   2  S0037_G4893_R1_U    2.77%    passed     92.98%
   3  S0011_G4893_R1_A    0.15%    passed     91.06%
   4  S0019_G4893_R1_A    1.12%    passed     99.11%
   5  S0020_G4893_R1_A    0.34%    passed     96.20%
   6  S0046_G4893_R1_A    0.44%    passed     82.95%
   7  S0016_G4893_R1_A    0.78%    passed     98.54%
   8  S0018_G4893_R1_A    0.63%    passed     96.61%
   9  S0022_G4893_R1_A    1.80%    passed     96.11%
  10  S0017_G4893_R1_A    1.95%    passed     96.53%
  11  S0004_G4893_R1_A    0.49%    passed     85.40%
  12  S0002_G4893_R1_A    4.48%    passed     99.35%
  13  S0013_G4893_R1_A    6.18%    passed     93.74%
  14  S0048_G4893_R1_A    4.43%    passed     90.99%
  15  S0050_G4893_R1_A    3.89%    passed     93.65%
  16  S0021_G4893_R1_A    6.76%    passed     92.68%
  17  S0026_G4893_R1_A    6.91%    passed     96.90%
  18  S0028_G4893_R1_A    7.25%    passed     90.49%
  19  S0012_G4893_R1_A    2.19%    passed     74.55%
  20  S0005_G4893_R1_A   19.37%    passed     95.77%
  21  S0030_G4893_R1_A   12.60%    passed     92.88%
  22  S0031_G4893_R1_A   17.08%    passed     44.40%
****  TOTAL               4.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000119594 secs using 99.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0698925 secs using 395% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11543.697
Optimal log-likelihood: -11543.519
Rate parameters:  A-C: 1.10023  A-G: 2.62751  A-T: 1.08424  C-G: 0.93606  C-T: 3.21967  G-T: 1.00000
136  TIM3e+I+G4    11603.247    46  23298.494    23300.647    23557.384
139  TIM3+G4       11602.731    45  23295.461    23297.522    23548.723
140  TIM3+I+G4     11603.207    46  23298.415    23300.568    23557.304
143  TIM3+F+G4     11544.627    48  23185.254    23187.599    23455.399
144  TIM3+F+I+G4   11544.034    49  23186.068    23188.512    23461.842
147  TVMe+G4       11602.714    46  23297.427    23299.581    23556.317
148  TVMe+I+G4     11603.288    47  23300.576    23302.824    23565.093
151  TVMe+G4       11602.714    46  23297.427    23299.581    23556.317
152  TVMe+I+G4     11603.288    47  23300.576    23302.824    23565.093
155  TVM+G4        11602.714    46  23297.427    23299.580    23556.316
156  TVM+I+G4      11603.246    47  23300.491    23302.739    23565.009
159  TVM+F+G4      11547.215    49  23192.429    23194.873    23468.203
160  TVM+F+I+G4    11546.651    50  23193.301    23195.846    23474.703
163  SYM+G4        11602.015    47  23298.030    23300.278    23562.547
164  SYM+I+G4      11602.435    48  23300.869    23303.214    23571.015
167  SYM+G4        11602.015    47  23298.030    23300.278    23562.547
168  SYM+I+G4      11602.435    48  23300.869    23303.214    23571.015
171  GTR+G4        11602.015    47  23298.029    23300.277    23562.547
172  GTR+I+G4      11602.402    48  23300.804    23303.149    23570.949
175  GTR+F+G4      11543.592    50  23187.184    23189.729    23468.586
176  GTR+F+I+G4    11542.955    51  23187.910    23190.558    23474.940
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Best/G4893.model.gz
CPU time for ModelFinder: 5.360 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 1.367 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 537656)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11548.375
Optimal log-likelihood: -11548.352
Rate parameters:  A-C: 1.00000  A-G: 2.81249  A-T: 1.00000  C-G: 1.00000  C-T: 2.81249  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.179  G: 0.259  T: 0.312
Gamma shape alpha: 1.290
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000630009 secs using 729% CPU
Computing ML distances took 0.000719 sec (of wall-clock time) 0.004688 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0784157 secs using 154.9% CPU
Constructing RapidNJ tree: done in 1.45824 secs using 169.4% CPU
Computing RapidNJ tree took 1.536823 sec (of wall-clock time) 2.591991 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11603.687
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.243 second
Computing log-likelihood of 98 initial trees ... 0.593 seconds
Current best score: -11548.352

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0235228 secs using 386.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11548.352
Optimizing NNI: done in 0.0819478 secs using 391.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -11547.012
Optimizing NNI: done in 0.0364065 secs using 394.2% CPU
Optimizing NNI: done in 0.0544304 secs using 400.5% CPU
Optimizing NNI: done in 0.0550516 secs using 397% CPU
Optimizing NNI: done in 0.0464955 secs using 398.4% CPU
Optimizing NNI: done in 0.0945066 secs using 393.8% CPU
Optimizing NNI: done in 0.0761143 secs using 395.8% CPU
Optimizing NNI: done in 0.0561738 secs using 394.9% CPU
Optimizing NNI: done in 0.0377846 secs using 396.7% CPU
Iteration 10 / LogL: -11561.453 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0391131 secs using 394.2% CPU
Optimizing NNI: done in 0.0483278 secs using 399.7% CPU
Optimizing NNI: done in 0.0439805 secs using 388.6% CPU
Optimizing NNI: done in 0.0484761 secs using 392.7% CPU
Optimizing NNI: done in 0.0932214 secs using 394.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -11547.012
Optimizing NNI: done in 0.0390742 secs using 389.3% CPU
Optimizing NNI: done in 0.0623777 secs using 391.7% CPU
Optimizing NNI: done in 0.088494 secs using 394.7% CPU
Optimizing NNI: done in 0.0401175 secs using 394.2% CPU
Optimizing NNI: done in 0.0349698 secs using 392% CPU
Iteration 20 / LogL: -11562.247 / Time: 0h:0m:5s
Finish initializing candidate tree set (12)
Current best tree score: -11547.012 / CPU time: 1.982
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.102166 secs using 394.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -11547.011
Optimizing NNI: done in 0.0770073 secs using 393.6% CPU
Optimizing NNI: done in 0.0970241 secs using 394.3% CPU
Optimizing NNI: done in 0.0601297 secs using 393.3% CPU
Optimizing NNI: done in 0.0724056 secs using 394.4% CPU
Optimizing NNI: done in 0.0968551 secs using 398% CPU
Optimizing NNI: done in 0.068312 secs using 396.2% CPU
Optimizing NNI: done in 0.0687344 secs using 394.1% CPU
Optimizing NNI: done in 0.0699261 secs using 396.2% CPU
Optimizing NNI: done in 0.0772582 secs using 395.1% CPU
Iteration 30 / LogL: -11547.013 / Time: 0h:0m:5s (0h:0m:11s left)
Optimizing NNI: done in 0.0622534 secs using 393% CPU
Optimizing NNI: done in 0.0715783 secs using 397.9% CPU
Optimizing NNI: done in 0.0716567 secs using 397.6% CPU
Optimizing NNI: done in 0.108074 secs using 396.4% CPU
Optimizing NNI: done in 0.105608 secs using 392.9% CPU
Optimizing NNI: done in 0.0701834 secs using 393.6% CPU
Optimizing NNI: done in 0.0849641 secs using 392.9% CPU
Optimizing NNI: done in 0.0664791 secs using 390.6% CPU
Optimizing NNI: done in 0.0706951 secs using 398.7% CPU
Optimizing NNI: done in 0.0714666 secs using 392.7% CPU
Iteration 40 / LogL: -11547.015 / Time: 0h:0m:6s (0h:0m:8s left)
Optimizing NNI: done in 0.0567381 secs using 395.2% CPU
Optimizing NNI: done in 0.0667301 secs using 391.2% CPU
Optimizing NNI: done in 0.0845916 secs using 394.3% CPU
Optimizing NNI: done in 0.103798 secs using 396.2% CPU
Optimizing NNI: done in 0.0678791 secs using 395.1% CPU
Optimizing NNI: done in 0.0650954 secs using 395.4% CPU
Optimizing NNI: done in 0.104771 secs using 395.4% CPU
Optimizing NNI: done in 0.0764393 secs using 393.2% CPU
Optimizing NNI: done in 0.0648469 secs using 389.2% CPU
Optimizing NNI: done in 0.086723 secs using 392.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -11547.011
Iteration 50 / LogL: -11547.011 / Time: 0h:0m:7s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -11585.884
Optimizing NNI: done in 0.0837493 secs using 392.9% CPU
Optimizing NNI: done in 0.0609207 secs using 397.8% CPU
Optimizing NNI: done in 0.0643933 secs using 397.3% CPU
Optimizing NNI: done in 0.0572659 secs using 392.4% CPU
Optimizing NNI: done in 0.122156 secs using 394.5% CPU
Optimizing NNI: done in 0.0693751 secs using 392.9% CPU
Optimizing NNI: done in 0.0874014 secs using 395% CPU
Optimizing NNI: done in 0.0768972 secs using 395.3% CPU
Optimizing NNI: done in 0.0667498 secs using 397.2% CPU
Optimizing NNI: done in 0.0582875 secs using 395.9% CPU
Iteration 60 / LogL: -11547.616 / Time: 0h:0m:8s (0h:0m:5s left)
Optimizing NNI: done in 0.0739824 secs using 396.3% CPU
Optimizing NNI: done in 0.0769416 secs using 393.7% CPU
Optimizing NNI: done in 0.0834249 secs using 394.7% CPU
Optimizing NNI: done in 0.0547868 secs using 393.4% CPU
Optimizing NNI: done in 0.0996954 secs using 390.4% CPU
Optimizing NNI: done in 0.0815063 secs using 395.7% CPU
Optimizing NNI: done in 0.0705276 secs using 399.4% CPU
Optimizing NNI: done in 0.0716927 secs using 395.9% CPU
Optimizing NNI: done in 0.0646604 secs using 395.8% CPU
Optimizing NNI: done in 0.128463 secs using 395.5% CPU
Iteration 70 / LogL: -11547.615 / Time: 0h:0m:9s (0h:0m:3s left)
Optimizing NNI: done in 0.074687 secs using 393.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -11547.011
Optimizing NNI: done in 0.0621489 secs using 390.3% CPU
Optimizing NNI: done in 0.10965 secs using 394.9% CPU
Optimizing NNI: done in 0.0855083 secs using 396.7% CPU
Optimizing NNI: done in 0.0933775 secs using 395.1% CPU
Optimizing NNI: done in 0.0736366 secs using 388.1% CPU
Optimizing NNI: done in 0.0830592 secs using 397.2% CPU
Optimizing NNI: done in 0.108618 secs using 393% CPU
Optimizing NNI: done in 0.0781111 secs using 391.7% CPU
Optimizing NNI: done in 0.0738121 secs using 395.5% CPU
Iteration 80 / LogL: -11547.614 / Time: 0h:0m:10s (0h:0m:2s left)
Optimizing NNI: done in 0.0497432 secs using 391.1% CPU
Optimizing NNI: done in 0.0726743 secs using 390.6% CPU
Optimizing NNI: done in 0.0662391 secs using 394.9% CPU
Optimizing NNI: done in 0.0893972 secs using 398.1% CPU
Optimizing NNI: done in 0.099805 secs using 396.9% CPU
Optimizing NNI: done in 0.0791223 secs using 394.3% CPU
Optimizing NNI: done in 0.0831229 secs using 394.5% CPU
Optimizing NNI: done in 0.0918223 secs using 398% CPU
Optimizing NNI: done in 0.0946918 secs using 395.2% CPU
Optimizing NNI: done in 0.113232 secs using 393.2% CPU
Iteration 90 / LogL: -11550.118 / Time: 0h:0m:11s (0h:0m:1s left)
Optimizing NNI: done in 0.0941002 secs using 397.1% CPU
Optimizing NNI: done in 0.0568032 secs using 391.4% CPU
Optimizing NNI: done in 0.0874484 secs using 393.9% CPU
Optimizing NNI: done in 0.0786278 secs using 396.2% CPU
Optimizing NNI: done in 0.0930995 secs using 396.1% CPU
Optimizing NNI: done in 0.0884778 secs using 390.2% CPU
Optimizing NNI: done in 0.0758302 secs using 394.1% CPU
Optimizing NNI: done in 0.120684 secs using 397.4% CPU
Optimizing NNI: done in 0.0713905 secs using 395.8% CPU
Optimizing NNI: done in 0.0563583 secs using 392.2% CPU
Iteration 100 / LogL: -11547.616 / Time: 0h:0m:11s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11585.884
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0846426 secs using 394.5% CPU
Optimizing NNI: done in 0.0637469 secs using 392% CPU
Optimizing NNI: done in 0.0815164 secs using 394.3% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11547.011
Optimal log-likelihood: -11547.011
Rate parameters:  A-C: 1.00000  A-G: 2.80777  A-T: 1.00000  C-G: 1.00000  C-T: 2.80777  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.179  G: 0.259  T: 0.312
Gamma shape alpha: 1.291
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -11547.011
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G4893.splits.nex
Total tree length: 0.943

Total number of iterations: 103
CPU time used for tree search: 34.820 sec (0h:0m:34s)
Wall-clock time used for tree search: 9.082 sec (0h:0m:9s)
Total CPU time used: 43.399 sec (0h:0m:43s)
Total wall-clock time used: 12.272 sec (0h:0m:12s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G4893.splits.nex...
22 taxa and 233 splits.
Consensus tree written to results/07_phylogeny/Best/G4893.contree
Reading input trees file results/07_phylogeny/Best/G4893.contree
Log-likelihood of consensus tree: -11547.011

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G4893.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G4893.treefile
  Likelihood distances:          results/07_phylogeny/Best/G4893.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G4893.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G4893.contree
  Screen log file:               results/07_phylogeny/Best/G4893.log

Date and Time: Wed May 27 21:07:01 2026
