IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G5943.trimmed.aln --prefix results/07_phylogeny/Best/G5943 -m TEST -B 1000 -nt 4 -redo
Seed:    61364 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:15:15 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G5943.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.0011132 secs using 32.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00135584 secs using 242.4% CPU
Alignment has 22 sequences with 1961 columns, 674 distinct patterns
320 parsimony-informative, 470 singleton sites, 1171 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.48249e-05 secs using 86.15% CPU
   1  S0002_G5943_R1_A    0.92%    passed     83.57%
   2  S0036_G5943_R1_A    3.37%    passed     98.07%
   3  S0004_G5943_R1_A    0.46%    passed     93.21%
   4  S0011_G5943_R1_A    1.17%    passed     98.97%
   5  S0019_G5943_R1_A    1.99%    passed     99.48%
   6  S0020_G5943_R1_U    0.56%    passed     99.80%
   7  S0028_G5943_R1_A    0.05%    passed     99.81%
   8  S0016_G5943_R1_A    0.92%    passed     91.10%
   9  S0026_G5943_R1_A    1.22%    passed     94.85%
  10  S0018_G5943_R1_U    1.38%    passed     98.20%
  11  S0031_G5943_R1_A    0.56%    passed     95.75%
  12  S0037_G5943_R1_A    0.87%    passed     93.52%
  13  S0048_G5943_R1_A    0.25%    passed     93.96%
  14  S0050_G5943_R1_A    0.71%    passed     95.79%
  15  S0021_G5943_R1_A    0.00%    passed     85.96%
  16  S0030_G5943_R1_A    2.75%    passed     96.44%
  17  S0012_G5943_R1_A    0.61%    passed     66.34%
  18  S0013_G5943_R1_A    0.41%    passed     95.25%
  19  S0017_G5943_R1_U    3.31%    passed     92.58%
  20  S0022_G5943_R1_A    0.20%    passed     93.60%
  21  S0046_G5943_R1_A    0.61%    passed     95.10%
  22  S0005_G5943_R1_A    1.84%    passed     92.99%
****  TOTAL               1.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 8.86961e-05 secs using 87.94% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0231578 secs using 408.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10412.100
Optimal log-likelihood: -10411.969
Rate parameters:  A-C: 1.35488  A-G: 3.55970  A-T: 1.23439  C-G: 0.88660  C-T: 3.41865  G-T: 1.00000
136  TIM3e+I+G4    10464.875    46  21021.750    21024.009    21278.486
139  TIM3+G4       10466.008    45  21022.017    21024.179    21273.171
140  TIM3+I+G4     10464.855    46  21021.711    21023.970    21278.447
143  TIM3+F+G4     10417.614    48  20931.228    20933.689    21199.126
144  TIM3+F+I+G4   10416.958    49  20931.916    20934.480    21205.395
147  TVMe+G4       10461.856    46  21015.712    21017.971    21272.448
148  TVMe+I+G4     10460.799    47  21015.598    21017.956    21277.914
151  TVMe+G4       10461.856    46  21015.712    21017.971    21272.448
152  TVMe+I+G4     10460.799    47  21015.598    21017.956    21277.914
155  TVM+G4        10461.855    46  21015.711    21017.970    21272.446
156  TVM+I+G4      10460.777    47  21015.553    21017.912    21277.870
159  TVM+F+G4      10412.231    49  20922.462    20925.026    21195.942
160  TVM+F+I+G4    10411.559    50  20923.117    20925.787    21202.178
163  SYM+G4        10461.852    47  21017.705    21020.063    21280.021
164  SYM+I+G4      10460.754    48  21017.508    21019.968    21285.406
167  SYM+G4        10461.852    47  21017.705    21020.063    21280.021
168  SYM+I+G4      10460.754    48  21017.508    21019.968    21285.406
171  GTR+G4        10461.852    47  21017.705    21020.064    21280.022
172  GTR+I+G4      10460.733    48  21017.466    21019.926    21285.364
175  GTR+F+G4      10412.099    50  20924.197    20926.868    21203.258
176  GTR+F+I+G4    10411.373    51  20924.747    20927.525    21209.388
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Best/G5943.model.gz
CPU time for ModelFinder: 4.544 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 1.161 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 61364)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10412.851
Optimal log-likelihood: -10412.769
Rate parameters:  A-C: 1.33215  A-G: 3.62593  A-T: 1.33215  C-G: 1.00000  C-T: 3.62593  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.194  G: 0.246  T: 0.325
Gamma shape alpha: 0.482
Parameters optimization took 1 rounds (0.008 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000709949 secs using 686.2% CPU
Computing ML distances took 0.000798 sec (of wall-clock time) 0.004965 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0404045 secs using 208.6% CPU
Constructing RapidNJ tree: done in 0.229197 secs using 200.2% CPU
Computing RapidNJ tree took 0.274956 sec (of wall-clock time) 0.547358 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10434.876
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.228 second
Computing log-likelihood of 98 initial trees ... 0.349 seconds
Current best score: -10412.063

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0359852 secs using 397.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10410.528
Optimizing NNI: done in 0.0153574 secs using 377.3% CPU
Optimizing NNI: done in 0.0210924 secs using 396.2% CPU
Optimizing NNI: done in 0.0602242 secs using 394.4% CPU
Optimizing NNI: done in 0.0311392 secs using 386.3% CPU
Optimizing NNI: done in 0.0482514 secs using 393.4% CPU
Optimizing NNI: done in 0.0691252 secs using 394% CPU
Optimizing NNI: done in 0.0260962 secs using 391.3% CPU
Optimizing NNI: done in 0.0554898 secs using 391.1% CPU
Optimizing NNI: done in 0.0410624 secs using 392.1% CPU
Iteration 10 / LogL: -10410.681 / Time: 0h:0m:2s
Optimizing NNI: done in 0.0582515 secs using 396% CPU
Optimizing NNI: done in 0.0424557 secs using 394.2% CPU
Optimizing NNI: done in 0.0642116 secs using 391.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -10410.528
Optimizing NNI: done in 0.0584987 secs using 391.3% CPU
Optimizing NNI: done in 0.0676746 secs using 390.1% CPU
Optimizing NNI: done in 0.0541759 secs using 391.1% CPU
Optimizing NNI: done in 0.0443779 secs using 392.5% CPU
Optimizing NNI: done in 0.0249348 secs using 390.4% CPU
Optimizing NNI: done in 0.0593511 secs using 399% CPU
Optimizing NNI: done in 0.0479968 secs using 392.9% CPU
Iteration 20 / LogL: -10413.591 / Time: 0h:0m:3s
Finish initializing candidate tree set (7)
Current best tree score: -10410.528 / CPU time: 1.532
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0394049 secs using 391.6% CPU
Optimizing NNI: done in 0.0572903 secs using 390.8% CPU
Optimizing NNI: done in 0.0883099 secs using 395.2% CPU
Optimizing NNI: done in 0.0426483 secs using 392.9% CPU
Optimizing NNI: done in 0.0493442 secs using 397.4% CPU
Optimizing NNI: done in 0.0596036 secs using 389.5% CPU
Optimizing NNI: done in 0.0601399 secs using 393.5% CPU
Optimizing NNI: done in 0.0454259 secs using 392.4% CPU
Optimizing NNI: done in 0.070698 secs using 396.1% CPU
Optimizing NNI: done in 0.12322 secs using 396.3% CPU
Iteration 30 / LogL: -10427.100 / Time: 0h:0m:3s (0h:0m:6s left)
Optimizing NNI: done in 0.0602266 secs using 397.8% CPU
Optimizing NNI: done in 0.0726586 secs using 394.5% CPU
Optimizing NNI: done in 0.10113 secs using 397.9% CPU
Optimizing NNI: done in 0.0604242 secs using 396.7% CPU
Optimizing NNI: done in 0.0804113 secs using 395.9% CPU
Optimizing NNI: done in 0.0923445 secs using 388.8% CPU
Optimizing NNI: done in 0.064207 secs using 391.7% CPU
Optimizing NNI: done in 0.0722234 secs using 397.8% CPU
Optimizing NNI: done in 0.0809235 secs using 392.7% CPU
Optimizing NNI: done in 0.0855872 secs using 391.9% CPU
Iteration 40 / LogL: -10410.532 / Time: 0h:0m:4s (0h:0m:5s left)
Optimizing NNI: done in 0.0374163 secs using 391.4% CPU
Optimizing NNI: done in 0.0497297 secs using 389.2% CPU
Optimizing NNI: done in 0.0691911 secs using 392.4% CPU
Optimizing NNI: done in 0.0632858 secs using 393% CPU
Optimizing NNI: done in 0.0500879 secs using 396.8% CPU
Optimizing NNI: done in 0.0472331 secs using 397.9% CPU
Optimizing NNI: done in 0.0572457 secs using 401.5% CPU
Optimizing NNI: done in 0.0562711 secs using 392.1% CPU
Optimizing NNI: done in 0.0684126 secs using 390% CPU
Optimizing NNI: done in 0.0652032 secs using 393.7% CPU
Iteration 50 / LogL: -10411.003 / Time: 0h:0m:5s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -10457.788
Optimizing NNI: done in 0.0723759 secs using 395.3% CPU
Optimizing NNI: done in 0.0614173 secs using 392% CPU
Optimizing NNI: done in 0.0329732 secs using 394.4% CPU
Optimizing NNI: done in 0.0587425 secs using 398.5% CPU
Optimizing NNI: done in 0.0668976 secs using 391.9% CPU
Optimizing NNI: done in 0.0555103 secs using 392.9% CPU
Optimizing NNI: done in 0.0713813 secs using 398.7% CPU
Optimizing NNI: done in 0.073579 secs using 393.8% CPU
Optimizing NNI: done in 0.0540003 secs using 391.8% CPU
Optimizing NNI: done in 0.104587 secs using 394.6% CPU
Iteration 60 / LogL: -10411.070 / Time: 0h:0m:5s (0h:0m:3s left)
Optimizing NNI: done in 0.06379 secs using 392.1% CPU
Optimizing NNI: done in 0.0676775 secs using 392.7% CPU
Optimizing NNI: done in 0.0400934 secs using 396.6% CPU
Optimizing NNI: done in 0.0625311 secs using 398.3% CPU
Optimizing NNI: done in 0.0731649 secs using 394% CPU
Optimizing NNI: done in 0.0600075 secs using 390.8% CPU
Optimizing NNI: done in 0.0652339 secs using 397.7% CPU
Optimizing NNI: done in 0.0546394 secs using 395.9% CPU
Optimizing NNI: done in 0.0681983 secs using 390.5% CPU
Optimizing NNI: done in 0.0877608 secs using 394.9% CPU
Iteration 70 / LogL: -10410.658 / Time: 0h:0m:6s (0h:0m:2s left)
Optimizing NNI: done in 0.0415973 secs using 395.6% CPU
Optimizing NNI: done in 0.0680267 secs using 391.4% CPU
Optimizing NNI: done in 0.0548034 secs using 396.9% CPU
Optimizing NNI: done in 0.0680225 secs using 391.6% CPU
Optimizing NNI: done in 0.106513 secs using 395.1% CPU
Optimizing NNI: done in 0.0822357 secs using 396.6% CPU
Optimizing NNI: done in 0.0792416 secs using 393.8% CPU
Optimizing NNI: done in 0.0646867 secs using 389.7% CPU
Optimizing NNI: done in 0.0589544 secs using 397.6% CPU
Optimizing NNI: done in 0.0540941 secs using 396.5% CPU
Iteration 80 / LogL: -10411.002 / Time: 0h:0m:7s (0h:0m:1s left)
Optimizing NNI: done in 0.0760551 secs using 397.3% CPU
Optimizing NNI: done in 0.0633835 secs using 395.6% CPU
Optimizing NNI: done in 0.101259 secs using 394.5% CPU
Optimizing NNI: done in 0.0890581 secs using 394.9% CPU
Optimizing NNI: done in 0.0912485 secs using 392.3% CPU
Optimizing NNI: done in 0.0680985 secs using 393.6% CPU
Optimizing NNI: done in 0.0505401 secs using 392.2% CPU
Optimizing NNI: done in 0.0850584 secs using 392.2% CPU
Optimizing NNI: done in 0.0901736 secs using 394.7% CPU
Optimizing NNI: done in 0.0551165 secs using 395.1% CPU
Iteration 90 / LogL: -10410.658 / Time: 0h:0m:8s (0h:0m:0s left)
Optimizing NNI: done in 0.0569621 secs using 392.3% CPU
Optimizing NNI: done in 0.0917456 secs using 393.9% CPU
Optimizing NNI: done in 0.0532973 secs using 395.8% CPU
Optimizing NNI: done in 0.0534692 secs using 387.4% CPU
Optimizing NNI: done in 0.0747912 secs using 393.1% CPU
Optimizing NNI: done in 0.0799309 secs using 391.4% CPU
Optimizing NNI: done in 0.0521061 secs using 396.8% CPU
Optimizing NNI: done in 0.0808614 secs using 395.5% CPU
Optimizing NNI: done in 0.074471 secs using 394.2% CPU
Optimizing NNI: done in 0.0627405 secs using 396.8% CPU
Iteration 100 / LogL: -10425.000 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10457.788
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0771615 secs using 393.4% CPU
Optimizing NNI: done in 0.0563102 secs using 391.8% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10410.528
Optimal log-likelihood: -10410.528
Rate parameters:  A-C: 1.35247  A-G: 3.68776  A-T: 1.35247  C-G: 1.00000  C-T: 3.68776  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.194  G: 0.246  T: 0.325
Gamma shape alpha: 0.480
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -10410.528
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G5943.splits.nex
Total tree length: 0.885

Total number of iterations: 102
CPU time used for tree search: 28.555 sec (0h:0m:28s)
Wall-clock time used for tree search: 7.497 sec (0h:0m:7s)
Total CPU time used: 34.027 sec (0h:0m:34s)
Total wall-clock time used: 9.123 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G5943.splits.nex...
22 taxa and 193 splits.
Consensus tree written to results/07_phylogeny/Best/G5943.contree
Reading input trees file results/07_phylogeny/Best/G5943.contree
Log-likelihood of consensus tree: -10410.658

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G5943.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G5943.treefile
  Likelihood distances:          results/07_phylogeny/Best/G5943.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G5943.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G5943.contree
  Screen log file:               results/07_phylogeny/Best/G5943.log

Date and Time: Wed May 27 21:15:24 2026
