IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G4471.trimmed.aln --prefix results/07_phylogeny/Best/G4471 -m TEST -B 1000 -nt 4 -redo
Seed:    453439 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:39:55 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G4471.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00141874 secs using 18.26% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00134268 secs using 198.6% CPU
Alignment has 22 sequences with 2183 columns, 1023 distinct patterns
401 parsimony-informative, 828 singleton sites, 954 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0137022 secs using 194.1% CPU
   1  S0028_G4471_R1_A    1.10%    passed     97.77%
   2  S0050_G4471_R1_A    4.26%    passed     99.49%
   3  S0037_G4471_R1_U    3.34%    passed     79.92%
   4  S0018_G4471_R1_A    0.32%    passed     87.72%
   5  S0031_G4471_R1_A    0.82%    passed     86.47%
   6  S0036_G4471_R1_A    0.69%    passed     98.10%
   7  S0020_G4471_R1_A    2.79%    passed     99.89%
   8  S0026_G4471_R1_A    0.50%    passed     89.66%
   9  S0022_G4471_R1_A    1.15%    passed     97.36%
  10  S0030_G4471_R1_A    0.55%    passed     91.81%
  11  S0004_G4471_R1_A    0.78%    passed     99.89%
  12  S0021_G4471_R1_A    0.96%    passed     99.36%
  13  S0016_G4471_R1_A    0.96%    passed     96.25%
  14  S0046_G4471_R1_A    2.70%    passed     98.81%
  15  S0019_G4471_R1_A    1.65%    passed     99.32%
  16  S0017_G4471_R1_A    0.82%    passed     92.56%
  17  S0011_G4471_R1_A    1.15%    passed     93.10%
  18  S0048_G4471_R1_A    3.80%    passed     81.33%
  19  S0005_G4471_R1_A    9.07%    passed     54.90%
  20  S0002_G4471_R1_A    8.70%    passed     93.60%
  21  S0013_G4471_R1_A   13.28%    passed     67.79%
  22  S0012_G4471_R1_A    3.53%    passed     13.62%
****  TOTAL               2.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.013542 secs using 200.1% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0303659 secs using 391.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12842.577
Optimal log-likelihood: -12842.151
Rate parameters:  A-C: 0.96887  A-G: 2.70151  A-T: 1.00869  C-G: 0.87839  C-T: 2.93510  G-T: 1.00000
 79  TPM2u+F+G4    12840.914    47  25775.829    25777.942    26043.186
 82  TPM3+I        12914.968    44  25917.936    25919.788    26168.228
 83  TPM3+G4       12909.987    44  25907.974    25909.826    26158.266
 86  TPM3+I        12914.968    44  25917.936    25919.788    26168.228
 87  TPM3+G4       12909.987    44  25907.974    25909.826    26158.266
 90  TPM3u+I       12914.966    44  25917.932    25919.784    26168.224
 91  TPM3u+G4      12909.987    44  25907.974    25909.826    26158.266
 94  TPM3u+F+I     12842.732    47  25779.463    25781.577    26046.821
 95  TPM3u+F+G4    12840.399    47  25774.799    25776.912    26042.156
 98  TIMe+I        12927.044    45  25944.089    25946.026    26200.069
 99  TIMe+G4       12923.263    45  25936.526    25938.463    26192.506
102  TIMe+I        12927.044    45  25944.089    25946.026    26200.069
103  TIMe+G4       12923.263    45  25936.526    25938.463    26192.506
106  TIM+I         12927.044    45  25944.089    25946.026    26200.069
107  TIM+G4        12923.262    45  25936.524    25938.461    26192.504
110  TIM+F+I       12842.403    48  25780.807    25783.011    26053.853
111  TIM+F+G4      12839.677    48  25775.355    25777.559    26048.400
114  TIM2e+I       12926.999    45  25943.998    25945.935    26199.978
115  TIM2e+G4      12923.178    45  25936.355    25938.293    26192.336
118  TIM2e+I       12926.999    45  25943.998    25945.935    26199.978
119  TIM2e+G4      12923.178    45  25936.355    25938.293    26192.336
122  TIM2+I        12926.999    45  25943.998    25945.935    26199.978
123  TIM2+G4       12923.177    45  25936.355    25938.292    26192.335
126  TIM2+F+I      12842.339    48  25780.679    25782.883    26053.725
127  TIM2+F+G4     12839.578    48  25775.157    25777.361    26048.202
130  TIM3e+I       12914.817    45  25919.634    25921.572    26175.615
131  TIM3e+G4      12909.552    45  25909.104    25911.041    26165.084
134  TIM3e+I       12914.817    45  25919.634    25921.572    26175.615
135  TIM3e+G4      12909.552    45  25909.104    25911.041    26165.084
138  TIM3+I        12914.816    45  25919.633    25921.570    26175.613
139  TIM3+G4       12909.550    45  25909.101    25911.038    26165.081
142  TIM3+F+I      12841.900    48  25779.799    25782.004    26052.845
143  TIM3+F+G4     12839.080    48  25774.161    25776.365    26047.207
146  TVMe+I        12914.655    46  25921.310    25923.334    26182.979
147  TVMe+G4       12909.703    46  25911.407    25913.431    26173.076
150  TVMe+I        12914.655    46  25921.310    25923.334    26182.979
151  TVMe+G4       12909.703    46  25911.407    25913.431    26173.076
154  TVM+I         12914.651    46  25921.302    25923.327    26182.971
155  TVM+G4        12909.702    46  25911.403    25913.428    26173.072
158  TVM+F+I       12842.452    49  25782.905    25785.202    26061.639
159  TVM+F+G4      12840.147    49  25778.294    25780.592    26057.029
162  SYM+I         12914.501    47  25923.003    25925.116    26190.360
163  SYM+G4        12909.266    47  25912.533    25914.646    26179.890
166  SYM+I         12914.501    47  25923.003    25925.116    26190.360
167  SYM+G4        12909.266    47  25912.533    25914.646    26179.890
170  GTR+I         12914.501    47  25923.002    25925.116    26190.360
171  GTR+G4        12909.265    47  25912.530    25914.644    26179.888
174  GTR+F+I       12841.622    50  25783.244    25785.636    26067.667
175  GTR+F+G4      12838.827    50  25777.654    25780.046    26062.077
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Best/G4471.model.gz
CPU time for ModelFinder: 5.952 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 1.531 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 453439)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12841.087
Optimal log-likelihood: -12841.051
Rate parameters:  A-C: 1.00000  A-G: 2.88954  A-T: 1.00000  C-G: 1.00000  C-T: 2.88954  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.188  G: 0.248  T: 0.316
Gamma shape alpha: 2.970
Parameters optimization took 1 rounds (0.010 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000862586 secs using 592.4% CPU
Computing ML distances took 0.001035 sec (of wall-clock time) 0.005290 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0410382 secs using 295.1% CPU
Constructing RapidNJ tree: done in 1.22078 secs using 176.3% CPU
Computing RapidNJ tree took 1.265103 sec (of wall-clock time) 2.275201 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12939.194
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.256 second
Computing log-likelihood of 98 initial trees ... 0.581 seconds
Current best score: -12841.051

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0178467 secs using 383.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12841.051
Optimizing NNI: done in 0.03259 secs using 391.3% CPU
Optimizing NNI: done in 0.035831 secs using 395.1% CPU
Optimizing NNI: done in 0.0404911 secs using 389.6% CPU
Optimizing NNI: done in 0.0637863 secs using 352.5% CPU
Optimizing NNI: done in 0.0557689 secs using 396.4% CPU
Optimizing NNI: done in 0.0590655 secs using 393.4% CPU
Optimizing NNI: done in 0.0231771 secs using 394.8% CPU
Optimizing NNI: done in 0.0481814 secs using 393.8% CPU
Optimizing NNI: done in 0.0312272 secs using 395% CPU
Iteration 10 / LogL: -12851.938 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0411432 secs using 390.7% CPU
Optimizing NNI: done in 0.0552427 secs using 393.3% CPU
Optimizing NNI: done in 0.0591936 secs using 392.5% CPU
Optimizing NNI: done in 0.0286753 secs using 400.3% CPU
Optimizing NNI: done in 0.0318447 secs using 392.1% CPU
Optimizing NNI: done in 0.0523561 secs using 395.5% CPU
Optimizing NNI: done in 0.057543 secs using 398% CPU
Optimizing NNI: done in 0.0508658 secs using 388% CPU
Optimizing NNI: done in 0.0350299 secs using 397.1% CPU
Optimizing NNI: done in 0.0405601 secs using 395.9% CPU
Iteration 20 / LogL: -12847.967 / Time: 0h:0m:4s
Finish initializing candidate tree set (7)
Current best tree score: -12841.051 / CPU time: 1.727
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0577741 secs using 397.3% CPU
Optimizing NNI: done in 0.0931799 secs using 388.7% CPU
Optimizing NNI: done in 0.0568496 secs using 394.9% CPU
Optimizing NNI: done in 0.072883 secs using 391.1% CPU
Optimizing NNI: done in 0.0524383 secs using 395.1% CPU
Optimizing NNI: done in 0.0580497 secs using 395.8% CPU
Optimizing NNI: done in 0.0625071 secs using 398.5% CPU
Optimizing NNI: done in 0.0830993 secs using 394.8% CPU
Optimizing NNI: done in 0.0694747 secs using 388.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -12841.051
Optimizing NNI: done in 0.101563 secs using 396.9% CPU
Iteration 30 / LogL: -12841.053 / Time: 0h:0m:5s (0h:0m:9s left)
Optimizing NNI: done in 0.0749679 secs using 390.8% CPU
Optimizing NNI: done in 0.0662304 secs using 396.3% CPU
Optimizing NNI: done in 0.0524926 secs using 396.4% CPU
Optimizing NNI: done in 0.0673281 secs using 397.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -12841.051
Optimizing NNI: done in 0.0715709 secs using 397.5% CPU
Optimizing NNI: done in 0.0703177 secs using 393.2% CPU
Optimizing NNI: done in 0.0565417 secs using 392.7% CPU
Optimizing NNI: done in 0.0567096 secs using 390.2% CPU
Optimizing NNI: done in 0.0832214 secs using 393.1% CPU
Optimizing NNI: done in 0.0718343 secs using 395.4% CPU
Iteration 40 / LogL: -12841.052 / Time: 0h:0m:6s (0h:0m:7s left)
Optimizing NNI: done in 0.0650201 secs using 386.7% CPU
Optimizing NNI: done in 0.0706691 secs using 397.5% CPU
Optimizing NNI: done in 0.0651711 secs using 393.6% CPU
Optimizing NNI: done in 0.0485635 secs using 394.2% CPU
Optimizing NNI: done in 0.0331681 secs using 393% CPU
Optimizing NNI: done in 0.0553864 secs using 397.1% CPU
Optimizing NNI: done in 0.0802652 secs using 396.1% CPU
Optimizing NNI: done in 0.0697164 secs using 391.4% CPU
Optimizing NNI: done in 0.0728643 secs using 396.6% CPU
Optimizing NNI: done in 0.0620467 secs using 394.1% CPU
Iteration 50 / LogL: -12848.000 / Time: 0h:0m:6s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -12886.618
Optimizing NNI: done in 0.0676872 secs using 389.9% CPU
Optimizing NNI: done in 0.0512086 secs using 392.3% CPU
Optimizing NNI: done in 0.0666317 secs using 394% CPU
Optimizing NNI: done in 0.0443798 secs using 392.8% CPU
Optimizing NNI: done in 0.0791773 secs using 394.1% CPU
Optimizing NNI: done in 0.0567238 secs using 397.1% CPU
Optimizing NNI: done in 0.0754391 secs using 390.4% CPU
Optimizing NNI: done in 0.0547542 secs using 395% CPU
Optimizing NNI: done in 0.0626804 secs using 395.8% CPU
Optimizing NNI: done in 0.0404828 secs using 401.2% CPU
Iteration 60 / LogL: -12844.094 / Time: 0h:0m:7s (0h:0m:4s left)
Optimizing NNI: done in 0.0805056 secs using 390.6% CPU
Optimizing NNI: done in 0.0402947 secs using 392.8% CPU
Optimizing NNI: done in 0.0617255 secs using 393.9% CPU
Optimizing NNI: done in 0.0733629 secs using 390.3% CPU
Optimizing NNI: done in 0.0453439 secs using 399.4% CPU
Optimizing NNI: done in 0.0952239 secs using 391.2% CPU
Optimizing NNI: done in 0.0599515 secs using 394.2% CPU
Optimizing NNI: done in 0.0490579 secs using 391.8% CPU
Optimizing NNI: done in 0.0730731 secs using 393.9% CPU
Optimizing NNI: done in 0.0514207 secs using 392.8% CPU
Iteration 70 / LogL: -12841.053 / Time: 0h:0m:8s (0h:0m:2s left)
Optimizing NNI: done in 0.0707484 secs using 392.4% CPU
Optimizing NNI: done in 0.0546947 secs using 397.1% CPU
Optimizing NNI: done in 0.0557325 secs using 389.8% CPU
Optimizing NNI: done in 0.0476954 secs using 396.8% CPU
Optimizing NNI: done in 0.053685 secs using 397.2% CPU
Optimizing NNI: done in 0.0498742 secs using 391.8% CPU
Optimizing NNI: done in 0.0825048 secs using 396.6% CPU
Optimizing NNI: done in 0.0723032 secs using 393.2% CPU
Optimizing NNI: done in 0.06414 secs using 395% CPU
Optimizing NNI: done in 0.0495242 secs using 396% CPU
Iteration 80 / LogL: -12844.093 / Time: 0h:0m:8s (0h:0m:1s left)
Optimizing NNI: done in 0.0696741 secs using 391.5% CPU
Optimizing NNI: done in 0.0770263 secs using 388.6% CPU
Optimizing NNI: done in 0.0656352 secs using 371.3% CPU
Optimizing NNI: done in 0.0832488 secs using 393.8% CPU
Optimizing NNI: done in 0.0582846 secs using 391.4% CPU
Optimizing NNI: done in 0.048198 secs using 400.1% CPU
Optimizing NNI: done in 0.0558642 secs using 395.4% CPU
Optimizing NNI: done in 0.067217 secs using 394.7% CPU
Optimizing NNI: done in 0.0464489 secs using 400.6% CPU
Optimizing NNI: done in 0.0611369 secs using 396.8% CPU
Iteration 90 / LogL: -12841.054 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.0687011 secs using 398.8% CPU
Optimizing NNI: done in 0.0606161 secs using 399.4% CPU
Optimizing NNI: done in 0.083145 secs using 392% CPU
Optimizing NNI: done in 0.0649939 secs using 395.9% CPU
Optimizing NNI: done in 0.0529959 secs using 397.4% CPU
Optimizing NNI: done in 0.0559632 secs using 395.6% CPU
Optimizing NNI: done in 0.0987705 secs using 392.2% CPU
Optimizing NNI: done in 0.0733731 secs using 394.4% CPU
Optimizing NNI: done in 0.0761883 secs using 390.2% CPU
Optimizing NNI: done in 0.0431782 secs using 393.7% CPU
Iteration 100 / LogL: -12844.092 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12884.794
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0572709 secs using 396% CPU
Optimizing NNI: done in 0.0803283 secs using 396.2% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12841.051
Optimal log-likelihood: -12841.051
Rate parameters:  A-C: 1.00000  A-G: 2.89129  A-T: 1.00000  C-G: 1.00000  C-T: 2.89129  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.188  G: 0.248  T: 0.316
Gamma shape alpha: 2.970
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -12841.051
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G4471.splits.nex
Total tree length: 1.001

Total number of iterations: 102
CPU time used for tree search: 27.894 sec (0h:0m:27s)
Wall-clock time used for tree search: 7.415 sec (0h:0m:7s)
Total CPU time used: 36.573 sec (0h:0m:36s)
Total wall-clock time used: 10.416 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G4471.splits.nex...
22 taxa and 128 splits.
Consensus tree written to results/07_phylogeny/Best/G4471.contree
Reading input trees file results/07_phylogeny/Best/G4471.contree
Log-likelihood of consensus tree: -12841.055

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G4471.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G4471.treefile
  Likelihood distances:          results/07_phylogeny/Best/G4471.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G4471.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G4471.contree
  Screen log file:               results/07_phylogeny/Best/G4471.log

Date and Time: Wed May 27 21:40:06 2026
