IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G6420.trimmed.aln --prefix results/07_phylogeny/Best/G6420 -m TEST -B 1000 -nt 4 -redo
Seed:    866735 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:41:26 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G6420.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00128913 secs using 15.59% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00132955 secs using 199.5% CPU
Alignment has 22 sequences with 2221 columns, 796 distinct patterns
384 parsimony-informative, 665 singleton sites, 1172 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00679966 secs using 299.6% CPU
   1  S0002_G6420_R1_A    0.05%    passed     97.50%
   2  S0036_G6420_R1_A    0.05%    passed     98.55%
   3  S0011_G6420_R1_A    0.09%    passed     97.98%
   4  S0004_G6420_R1_A    0.68%    passed     99.63%
   5  S0020_G6420_R1_A    0.54%    passed     98.32%
   6  S0019_G6420_R1_A    1.35%    passed     93.53%
   7  S0016_G6420_R1_A    0.05%    passed     95.34%
   8  S0030_G6420_R1_A    0.27%    passed     92.60%
   9  S0028_G6420_R1_A    0.18%    passed     99.01%
  10  S0018_G6420_R1_A    0.86%    passed     94.05%
  11  S0031_G6420_R1_A    0.00%    passed     86.99%
  12  S0046_G6420_R1_A    0.32%    passed     99.42%
  13  S0021_G6420_R1_A    0.18%    passed     99.91%
  14  S0026_G6420_R1_A    1.22%    passed     98.51%
  15  S0013_G6420_R1_A    0.27%    passed     82.35%
  16  S0037_G6420_R1_U    0.86%    passed     86.34%
  17  S0048_G6420_R1_A    0.27%    passed     99.64%
  18  S0050_G6420_R1_A    0.18%    passed     99.84%
  19  S0005_G6420_R1_A    1.76%    passed     92.72%
  20  S0017_G6420_R1_A    0.50%    passed     97.22%
  21  S0022_G6420_R1_A    2.12%    passed     74.83%
  22  S0012_G6420_R1_A    1.80%    passed     48.75%
****  TOTAL               0.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000109004 secs using 100% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0574561 secs using 389.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12204.463
Optimal log-likelihood: -12204.414
Rate parameters:  A-C: 1.12517  A-G: 3.25567  A-T: 1.07787  C-G: 0.88480  C-T: 3.14746  G-T: 1.00000
 79  TPM2u+F+G4    12204.858    47  24503.715    24505.791    24771.884
 80  TPM2u+F+I+G4  12204.824    48  24505.648    24507.814    24779.522
 83  TPM3+G4       12238.782    44  24565.563    24567.383    24816.614
 84  TPM3+I+G4     12238.849    45  24567.698    24569.601    24824.455
 87  TPM3+G4       12238.782    44  24565.563    24567.383    24816.614
 88  TPM3+I+G4     12238.849    45  24567.698    24569.601    24824.455
 91  TPM3u+G4      12238.782    44  24565.564    24567.384    24816.616
 92  TPM3u+I+G4    12238.827    45  24567.653    24569.557    24824.410
 95  TPM3u+F+G4    12206.165    47  24506.329    24508.405    24774.498
 96  TPM3u+F+I+G4  12206.021    48  24508.042    24510.208    24781.917
 99  TIMe+G4       12245.104    45  24580.208    24582.111    24836.965
100  TIMe+I+G4     12244.720    46  24581.440    24583.429    24843.903
103  TIMe+G4       12245.104    45  24580.208    24582.111    24836.965
104  TIMe+I+G4     12244.720    46  24581.440    24583.429    24843.903
107  TIM+G4        12245.104    45  24580.207    24582.111    24836.964
108  TIM+I+G4      12244.708    46  24581.415    24583.404    24843.878
111  TIM+F+G4      12206.061    48  24508.122    24510.287    24781.996
112  TIM+F+I+G4    12205.838    49  24509.676    24511.933    24789.256
115  TIM2e+G4      12245.356    45  24580.711    24582.615    24837.468
116  TIM2e+I+G4    12245.004    46  24582.009    24583.998    24844.471
119  TIM2e+G4      12245.356    45  24580.711    24582.615    24837.468
120  TIM2e+I+G4    12245.004    46  24582.009    24583.998    24844.471
123  TIM2+G4       12245.355    45  24580.710    24582.613    24837.467
124  TIM2+I+G4     12244.991    46  24581.983    24583.972    24844.446
127  TIM2+F+G4     12204.839    48  24505.678    24507.844    24779.552
128  TIM2+F+I+G4   12204.735    49  24507.469    24509.726    24787.049
131  TIM3e+G4      12238.463    45  24566.925    24568.829    24823.683
132  TIM3e+I+G4    12238.271    46  24568.543    24570.532    24831.006
135  TIM3e+G4      12238.463    45  24566.926    24568.829    24823.683
136  TIM3e+I+G4    12238.271    46  24568.543    24570.532    24831.006
139  TIM3+G4       12238.463    45  24566.925    24568.829    24823.682
140  TIM3+I+G4     12238.257    46  24568.513    24570.502    24830.976
143  TIM3+F+G4     12206.149    48  24508.297    24510.463    24782.172
144  TIM3+F+I+G4   12205.930    49  24509.861    24512.118    24789.441
147  TVMe+G4       12237.916    46  24567.832    24569.821    24830.295
148  TVMe+I+G4     12237.945    47  24569.889    24571.965    24838.058
151  TVMe+G4       12237.916    46  24567.832    24569.821    24830.295
152  TVMe+I+G4     12237.945    47  24569.889    24571.965    24838.058
155  TVM+G4        12237.916    46  24567.832    24569.821    24830.295
156  TVM+I+G4      12237.926    47  24569.852    24571.928    24838.020
159  TVM+F+G4      12204.240    49  24506.480    24508.737    24786.060
160  TVM+F+I+G4    12204.163    50  24508.326    24510.677    24793.612
163  SYM+G4        12237.596    47  24569.191    24571.268    24837.360
164  SYM+I+G4      12237.403    48  24570.807    24572.973    24844.681
167  SYM+G4        12237.596    47  24569.191    24571.268    24837.360
168  SYM+I+G4      12237.403    48  24570.807    24572.973    24844.681
171  GTR+G4        12237.596    47  24569.191    24571.268    24837.360
172  GTR+I+G4      12237.390    48  24570.781    24572.947    24844.655
175  GTR+F+G4      12204.223    50  24508.445    24510.795    24793.731
176  GTR+F+I+G4    12204.075    51  24510.150    24512.596    24801.141
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Best/G6420.model.gz
CPU time for ModelFinder: 4.797 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 1.216 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 866735)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12206.275
Optimal log-likelihood: -12206.271
Rate parameters:  A-C: 1.00000  A-G: 3.13609  A-T: 1.00000  C-G: 1.00000  C-T: 3.13609  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.199  G: 0.266  T: 0.300
Gamma shape alpha: 1.104
Parameters optimization took 1 rounds (0.008 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000652071 secs using 510.5% CPU
Computing ML distances took 0.000733 sec (of wall-clock time) 0.003414 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.00054453 secs
Constructing RapidNJ tree: done in 0.898203 secs using 218.5% CPU
Computing RapidNJ tree took 0.903289 sec (of wall-clock time) 1.965942 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12285.310
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.215 second
Computing log-likelihood of 98 initial trees ... 0.341 seconds
Current best score: -12200.167

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0343754 secs using 393.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12199.970
Optimizing NNI: done in 0.0353432 secs using 394.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -12199.970
Optimizing NNI: done in 0.0360823 secs using 394.3% CPU
Optimizing NNI: done in 0.0359722 secs using 394.6% CPU
Optimizing NNI: done in 0.0383081 secs using 389.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -12199.970
Optimizing NNI: done in 0.0386731 secs using 392.2% CPU
Optimizing NNI: done in 0.0511479 secs using 394.6% CPU
Optimizing NNI: done in 0.040473 secs using 393.8% CPU
Optimizing NNI: done in 0.0418313 secs using 393.4% CPU
Optimizing NNI: done in 0.0356659 secs using 400% CPU
Iteration 10 / LogL: -12201.151 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0374472 secs using 388.2% CPU
Optimizing NNI: done in 0.0482772 secs using 393.7% CPU
Optimizing NNI: done in 0.0592636 secs using 396% CPU
Optimizing NNI: done in 0.047455 secs using 390.2% CPU
Optimizing NNI: done in 0.043535 secs using 398.1% CPU
Optimizing NNI: done in 0.0420252 secs using 394.3% CPU
Optimizing NNI: done in 0.0478333 secs using 398.1% CPU
Optimizing NNI: done in 0.0512564 secs using 394% CPU
Optimizing NNI: done in 0.0500673 secs using 390.9% CPU
Optimizing NNI: done in 0.0504519 secs using 394.6% CPU
Iteration 20 / LogL: -12199.974 / Time: 0h:0m:3s
Finish initializing candidate tree set (2)
Current best tree score: -12199.970 / CPU time: 1.447
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0349514 secs using 397.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -12199.970
Optimizing NNI: done in 0.0441737 secs using 394% CPU
Optimizing NNI: done in 0.0665631 secs using 391.6% CPU
Optimizing NNI: done in 0.0435214 secs using 393.8% CPU
Optimizing NNI: done in 0.0372547 secs using 397.8% CPU
Optimizing NNI: done in 0.0361911 secs using 395.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -12199.970
Optimizing NNI: done in 0.0623188 secs using 386.1% CPU
Optimizing NNI: done in 0.0418158 secs using 391.3% CPU
Optimizing NNI: done in 0.0422979 secs using 390.4% CPU
Optimizing NNI: done in 0.0746814 secs using 398.4% CPU
Iteration 30 / LogL: -12199.973 / Time: 0h:0m:4s (0h:0m:7s left)
Optimizing NNI: done in 0.0512599 secs using 391.8% CPU
Optimizing NNI: done in 0.0601875 secs using 390% CPU
Optimizing NNI: done in 0.0658287 secs using 398.2% CPU
Optimizing NNI: done in 0.0491749 secs using 390.4% CPU
Optimizing NNI: done in 0.0404593 secs using 394.1% CPU
Optimizing NNI: done in 0.0423892 secs using 394.5% CPU
Optimizing NNI: done in 0.0428252 secs using 396.5% CPU
Optimizing NNI: done in 0.0495333 secs using 386.8% CPU
Optimizing NNI: done in 0.046607 secs using 387.2% CPU
Optimizing NNI: done in 0.0640925 secs using 393.7% CPU
Iteration 40 / LogL: -12212.382 / Time: 0h:0m:4s (0h:0m:5s left)
Optimizing NNI: done in 0.0711683 secs using 390.8% CPU
Optimizing NNI: done in 0.0591975 secs using 397.8% CPU
Optimizing NNI: done in 0.0437513 secs using 394.4% CPU
Optimizing NNI: done in 0.0545304 secs using 394.4% CPU
Optimizing NNI: done in 0.0546126 secs using 395.9% CPU
Optimizing NNI: done in 0.0524108 secs using 387.2% CPU
Optimizing NNI: done in 0.0532505 secs using 395.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -12199.970
Optimizing NNI: done in 0.0388273 secs using 390.7% CPU
Optimizing NNI: done in 0.102029 secs using 390.2% CPU
Optimizing NNI: done in 0.0488609 secs using 389.9% CPU
Iteration 50 / LogL: -12212.560 / Time: 0h:0m:5s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -12230.514
Optimizing NNI: done in 0.0614025 secs using 396.4% CPU
Optimizing NNI: done in 0.0561245 secs using 396.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -12199.970
Optimizing NNI: done in 0.0496174 secs using 395.6% CPU
Optimizing NNI: done in 0.0479124 secs using 391.6% CPU
Optimizing NNI: done in 0.0798283 secs using 397.7% CPU
Optimizing NNI: done in 0.0387527 secs using 399.1% CPU
Optimizing NNI: done in 0.0746836 secs using 392.9% CPU
Optimizing NNI: done in 0.0399185 secs using 392.8% CPU
Optimizing NNI: done in 0.0757973 secs using 398.1% CPU
Optimizing NNI: done in 0.0788691 secs using 394% CPU
Iteration 60 / LogL: -12199.973 / Time: 0h:0m:6s (0h:0m:3s left)
Optimizing NNI: done in 0.0676544 secs using 391.6% CPU
Optimizing NNI: done in 0.0666329 secs using 392.2% CPU
Optimizing NNI: done in 0.0485028 secs using 389.9% CPU
Optimizing NNI: done in 0.0364246 secs using 390.5% CPU
Optimizing NNI: done in 0.0504557 secs using 394.4% CPU
Optimizing NNI: done in 0.0747183 secs using 391.6% CPU
Optimizing NNI: done in 0.0714179 secs using 395.7% CPU
Optimizing NNI: done in 0.0623832 secs using 390.7% CPU
Optimizing NNI: done in 0.0415472 secs using 393.2% CPU
Optimizing NNI: done in 0.0555048 secs using 396.1% CPU
Iteration 70 / LogL: -12212.560 / Time: 0h:0m:6s (0h:0m:2s left)
Optimizing NNI: done in 0.0616742 secs using 395.7% CPU
Optimizing NNI: done in 0.0615419 secs using 391.4% CPU
Optimizing NNI: done in 0.0728193 secs using 389.8% CPU
Optimizing NNI: done in 0.0787173 secs using 393.2% CPU
Optimizing NNI: done in 0.0384934 secs using 388.2% CPU
Optimizing NNI: done in 0.087166 secs using 391% CPU
Optimizing NNI: done in 0.0511587 secs using 394.5% CPU
Optimizing NNI: done in 0.0605514 secs using 396.3% CPU
Optimizing NNI: done in 0.0638829 secs using 394.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -12199.970
Optimizing NNI: done in 0.0569481 secs using 394.1% CPU
Iteration 80 / LogL: -12212.383 / Time: 0h:0m:7s (0h:0m:1s left)
Optimizing NNI: done in 0.0816116 secs using 395.1% CPU
Optimizing NNI: done in 0.0408426 secs using 393.5% CPU
Optimizing NNI: done in 0.0533281 secs using 397.2% CPU
Optimizing NNI: done in 0.0486674 secs using 397.2% CPU
Optimizing NNI: done in 0.074865 secs using 395% CPU
Optimizing NNI: done in 0.0679334 secs using 394.6% CPU
Optimizing NNI: done in 0.0472066 secs using 402.4% CPU
Optimizing NNI: done in 0.0518269 secs using 397.7% CPU
Optimizing NNI: done in 0.0780239 secs using 397.3% CPU
Optimizing NNI: done in 0.0745912 secs using 396.2% CPU
Iteration 90 / LogL: -12199.974 / Time: 0h:0m:8s (0h:0m:0s left)
Optimizing NNI: done in 0.0458543 secs using 396.9% CPU
Optimizing NNI: done in 0.051647 secs using 394.2% CPU
Optimizing NNI: done in 0.0640662 secs using 395.6% CPU
Optimizing NNI: done in 0.0731024 secs using 392.9% CPU
Optimizing NNI: done in 0.0506297 secs using 389.9% CPU
Optimizing NNI: done in 0.054213 secs using 390.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -12199.970
Optimizing NNI: done in 0.0326894 secs using 388.2% CPU
Optimizing NNI: done in 0.0924383 secs using 397% CPU
Optimizing NNI: done in 0.0707004 secs using 397.4% CPU
Optimizing NNI: done in 0.113323 secs using 396.7% CPU
Iteration 100 / LogL: -12199.970 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12231.073
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0529402 secs using 387.5% CPU
Optimizing NNI: done in 0.0372868 secs using 395% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12199.970
Optimal log-likelihood: -12199.970
Rate parameters:  A-C: 1.00000  A-G: 3.13109  A-T: 1.00000  C-G: 1.00000  C-T: 3.13109  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.199  G: 0.266  T: 0.300
Gamma shape alpha: 1.109
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -12199.970
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G6420.splits.nex
Total tree length: 0.850

Total number of iterations: 102
CPU time used for tree search: 24.951 sec (0h:0m:24s)
Wall-clock time used for tree search: 6.542 sec (0h:0m:6s)
Total CPU time used: 32.405 sec (0h:0m:32s)
Total wall-clock time used: 8.953 sec (0h:0m:8s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G6420.splits.nex...
22 taxa and 164 splits.
Consensus tree written to results/07_phylogeny/Best/G6420.contree
Reading input trees file results/07_phylogeny/Best/G6420.contree
Log-likelihood of consensus tree: -12199.974

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G6420.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G6420.treefile
  Likelihood distances:          results/07_phylogeny/Best/G6420.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G6420.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G6420.contree
  Screen log file:               results/07_phylogeny/Best/G6420.log

Date and Time: Wed May 27 21:41:35 2026
