IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G5933.trimmed.aln --prefix results/07_phylogeny/Best/G5933 -m TEST -B 1000 -nt 4 -redo
Seed:    736259 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:08:50 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G5933.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000998268 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00110432 secs using 279.4% CPU
Alignment has 22 sequences with 1785 columns, 981 distinct patterns
421 parsimony-informative, 566 singleton sites, 798 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.60669e-05 secs using 88.72% CPU
   1  S0012_G5933_R1_A   56.25%    failed      3.26%
   2  S0037_G5933_R1_A   56.36%    failed      0.39%
   3  S0016_G5933_R1_A   55.57%    failed      4.66%
   4  S0031_G5933_R1_A   56.36%    failed      2.04%
   5  S0018_G5933_R1_U   56.25%    passed      5.03%
   6  S0004_G5933_R1_A   55.69%    failed      4.67%
   7  S0005_G5933_R1_A   57.59%    failed      0.34%
   8  S0019_G5933_R1_A    2.24%    passed     42.22%
   9  S0030_G5933_R1_A    2.07%    passed     82.01%
  10  S0046_G5933_R1_A    1.90%    passed     75.97%
  11  S0026_G5933_R1_A    2.86%    passed     70.84%
  12  S0020_G5933_R1_U    7.51%    passed     83.78%
  13  S0021_G5933_R1_A    7.00%    passed     93.38%
  14  S0048_G5933_R1_A    2.97%    passed     90.93%
  15  S0050_G5933_R1_A    2.63%    passed     72.25%
  16  S0013_G5933_R1_A    4.09%    passed     63.29%
  17  S0017_G5933_R1_U    3.87%    passed     30.03%
  18  S0036_G5933_R1_A    8.01%    passed     41.58%
  19  S0028_G5933_R1_A    4.09%    passed     91.99%
  20  S0002_G5933_R1_A   13.22%    passed     45.53%
  21  S0022_G5933_R1_A    7.84%    passed      7.62%
  22  S0011_G5933_R1_A   49.41%    passed     13.59%
WARNING: 7 sequences contain more than 50% gaps/ambiguity
****  TOTAL              23.35%  6 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000113622 secs using 88.89% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0701523 secs using 352.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10619.778
Optimal log-likelihood: -10619.653
Rate parameters:  A-C: 1.03918  A-G: 2.64006  A-T: 0.84886  C-G: 1.05546  C-T: 3.01150  G-T: 1.00000
 56  K3P+I+G4      10684.736    45  21459.472    21461.852    21706.394
 58  K3Pu+I        10688.942    44  21465.884    21468.159    21707.319
 59  K3Pu+G4       10687.333    44  21462.665    21464.941    21704.101
 60  K3Pu+I+G4     10684.727    45  21459.454    21461.835    21706.377
 62  K3Pu+F+I      10626.999    47  21347.998    21350.596    21605.895
 63  K3Pu+F+G4     10625.480    47  21344.960    21347.557    21602.857
 64  K3Pu+F+I+G4   10622.673    48  21341.346    21344.055    21604.730
 66  TPM2+I        10687.495    44  21462.989    21465.265    21704.425
 67  TPM2+G4       10685.818    44  21459.637    21461.912    21701.072
 68  TPM2+I+G4     10683.225    45  21456.450    21458.831    21703.373
 70  TPM2+I        10687.495    44  21462.989    21465.265    21704.425
 71  TPM2+G4       10685.818    44  21459.637    21461.912    21701.072
 72  TPM2+I+G4     10683.225    45  21456.450    21458.831    21703.373
 74  TPM2u+I       10687.499    44  21462.997    21465.273    21704.433
 75  TPM2u+G4      10685.818    44  21459.637    21461.913    21701.073
 76  TPM2u+I+G4    10683.216    45  21456.432    21458.813    21703.355
 78  TPM2u+F+I     10627.350    47  21348.700    21351.298    21606.597
 79  TPM2u+F+G4    10625.589    47  21345.178    21347.776    21603.075
 80  TPM2u+F+I+G4  10622.880    48  21341.760    21344.470    21605.144
 82  TPM3+I        10687.567    44  21463.133    21465.409    21704.569
 83  TPM3+G4       10685.606    44  21459.213    21461.489    21700.648
 84  TPM3+I+G4     10683.148    45  21456.297    21458.677    21703.220
 86  TPM3+I        10687.567    44  21463.133    21465.409    21704.569
 87  TPM3+G4       10685.606    44  21459.213    21461.489    21700.648
 88  TPM3+I+G4     10683.148    45  21456.297    21458.677    21703.220
 90  TPM3u+I       10687.567    44  21463.133    21465.409    21704.569
 91  TPM3u+G4      10685.606    44  21459.213    21461.489    21700.648
 92  TPM3u+I+G4    10683.138    45  21456.276    21458.657    21703.199
 94  TPM3u+F+I     10626.510    47  21347.020    21349.618    21604.917
 95  TPM3u+F+G4    10625.014    47  21344.028    21346.625    21601.925
 96  TPM3u+F+I+G4  10622.157    48  21340.314    21343.024    21603.699
 98  TIMe+I        10688.571    45  21467.142    21469.522    21714.064
 99  TIMe+G4       10687.111    45  21464.221    21466.602    21711.144
100  TIMe+I+G4     10684.411    46  21460.821    21463.309    21713.231
102  TIMe+I        10688.571    45  21467.142    21469.522    21714.064
103  TIMe+G4       10687.111    45  21464.221    21466.602    21711.144
104  TIMe+I+G4     10684.411    46  21460.821    21463.309    21713.231
106  TIM+I         10688.571    45  21467.142    21469.522    21714.064
107  TIM+G4        10687.108    45  21464.215    21466.596    21711.138
108  TIM+I+G4      10684.405    46  21460.811    21463.299    21713.221
110  TIM+F+I       10625.183    48  21346.367    21349.077    21609.751
111  TIM+F+G4      10624.077    48  21344.155    21346.864    21607.539
112  TIM+F+I+G4    10621.043    49  21340.085    21342.910    21608.957
114  TIM2e+I       10687.138    45  21464.276    21466.657    21711.199
115  TIM2e+G4      10685.611    45  21461.222    21463.603    21708.145
116  TIM2e+I+G4    10682.922    46  21457.844    21460.332    21710.254
118  TIM2e+I       10687.138    45  21464.276    21466.657    21711.199
119  TIM2e+G4      10685.611    45  21461.222    21463.603    21708.145
120  TIM2e+I+G4    10682.922    46  21457.844    21460.332    21710.254
122  TIM2+I        10687.138    45  21464.276    21466.657    21711.199
123  TIM2+G4       10685.610    45  21461.220    21463.600    21708.143
124  TIM2+I+G4     10682.914    46  21457.828    21460.316    21710.238
126  TIM2+F+I      10625.537    48  21347.074    21349.784    21610.459
127  TIM2+F+G4     10624.209    48  21344.418    21347.128    21607.802
128  TIM2+F+I+G4   10621.274    49  21340.548    21343.372    21609.419
130  TIM3e+I       10687.179    45  21464.357    21466.738    21711.280
131  TIM3e+G4      10685.357    45  21460.715    21463.095    21707.637
132  TIM3e+I+G4    10682.799    46  21457.599    21460.086    21710.009
134  TIM3e+I       10687.178    45  21464.357    21466.738    21711.280
135  TIM3e+G4      10685.357    45  21460.715    21463.095    21707.637
136  TIM3e+I+G4    10682.799    46  21457.599    21460.086    21710.009
138  TIM3+I        10687.178    45  21464.356    21466.737    21711.279
139  TIM3+G4       10685.357    45  21460.714    21463.095    21707.637
140  TIM3+I+G4     10682.792    46  21457.584    21460.072    21709.994
142  TIM3+F+I      10624.672    48  21345.344    21348.053    21608.728
143  TIM3+F+G4     10623.570    48  21343.141    21345.850    21606.525
144  TIM3+F+I+G4   10620.493    49  21338.986    21341.810    21607.858
146  TVMe+I        10685.940    46  21463.880    21466.368    21716.290
147  TVMe+G4       10683.917    46  21459.835    21462.323    21712.245
148  TVMe+I+G4     10681.431    47  21456.863    21459.460    21714.760
150  TVMe+I        10685.940    46  21463.880    21466.368    21716.290
151  TVMe+G4       10683.917    46  21459.835    21462.323    21712.245
152  TVMe+I+G4     10681.431    47  21456.863    21459.460    21714.760
154  TVM+I         10685.940    46  21463.880    21466.367    21716.290
155  TVM+G4        10683.916    46  21459.833    21462.321    21712.243
156  TVM+I+G4      10681.423    47  21456.846    21459.444    21714.744
158  TVM+F+I       10625.579    49  21349.158    21351.982    21618.029
159  TVM+F+G4      10623.906    49  21345.812    21348.637    21614.684
160  TVM+F+I+G4    10621.089    50  21342.179    21345.120    21616.537
162  SYM+I         10685.567    47  21465.133    21467.731    21723.031
163  SYM+G4        10683.684    47  21461.369    21463.967    21719.266
164  SYM+I+G4      10681.114    48  21458.229    21460.938    21721.613
166  SYM+I         10685.567    47  21465.133    21467.731    21723.031
167  SYM+G4        10683.684    47  21461.369    21463.967    21719.266
168  SYM+I+G4      10681.114    48  21458.229    21460.938    21721.613
170  GTR+I         10685.567    47  21465.133    21467.731    21723.030
171  GTR+G4        10683.684    47  21461.368    21463.965    21719.265
172  GTR+I+G4      10681.110    48  21458.219    21460.929    21721.604
174  GTR+F+I       10623.754    50  21347.507    21350.449    21621.866
175  GTR+F+G4      10622.490    50  21344.981    21347.922    21619.340
176  GTR+F+I+G4    10619.458    51  21340.916    21343.976    21620.762
Akaike Information Criterion:           TIM3+F+I+G4
Corrected Akaike Information Criterion: TIM3+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Best/G5933.model.gz
CPU time for ModelFinder: 7.844 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 2.001 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 736259)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10626.496
2. Current log-likelihood: -10626.382
Optimal log-likelihood: -10626.380
Rate parameters:  A-C: 1.00000  A-G: 2.93565  A-T: 1.00000  C-G: 1.00000  C-T: 2.93565  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.191  G: 0.209  T: 0.295
Gamma shape alpha: 1.573
Parameters optimization took 2 rounds (0.016 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000810957 secs using 739.4% CPU
Computing ML distances took 0.000990 sec (of wall-clock time) 0.006180 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0466614 secs using 165% CPU
Constructing RapidNJ tree: done in 1.46236 secs using 172.3% CPU
Computing RapidNJ tree took 1.509144 sec (of wall-clock time) 2.596687 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10664.987
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.272 second
Computing log-likelihood of 98 initial trees ... 0.459 seconds
Current best score: -10626.380

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0273641 secs using 382.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10626.372
Optimizing NNI: done in 0.0757495 secs using 395.7% CPU
Optimizing NNI: done in 0.0812577 secs using 395% CPU
Optimizing NNI: done in 0.0923889 secs using 390.5% CPU
Optimizing NNI: done in 0.130773 secs using 396.3% CPU
Optimizing NNI: done in 0.0862258 secs using 390.7% CPU
Optimizing NNI: done in 0.0888008 secs using 398% CPU
Optimizing NNI: done in 0.0761834 secs using 396.6% CPU
Optimizing NNI: done in 0.0814249 secs using 393.4% CPU
Optimizing NNI: done in 0.096798 secs using 397.8% CPU
Iteration 10 / LogL: -10626.389 / Time: 0h:0m:5s
Optimizing NNI: done in 0.12805 secs using 392.5% CPU
Optimizing NNI: done in 0.0954697 secs using 391.5% CPU
Optimizing NNI: done in 0.115216 secs using 394.2% CPU
Optimizing NNI: done in 0.114765 secs using 389.9% CPU
Optimizing NNI: done in 0.105647 secs using 392.5% CPU
Optimizing NNI: done in 0.091605 secs using 397.4% CPU
Optimizing NNI: done in 0.136411 secs using 391.2% CPU
Optimizing NNI: done in 0.0778086 secs using 392.6% CPU
Optimizing NNI: done in 0.094005 secs using 394.2% CPU
Optimizing NNI: done in 0.0783595 secs using 397.3% CPU
Iteration 20 / LogL: -10626.394 / Time: 0h:0m:6s
Finish initializing candidate tree set (2)
Current best tree score: -10626.372 / CPU time: 2.635
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.107679 secs using 392.6% CPU
Optimizing NNI: done in 0.0740159 secs using 393% CPU
Optimizing NNI: done in 0.0686497 secs using 396.9% CPU
Optimizing NNI: done in 0.0804486 secs using 395.4% CPU
Optimizing NNI: done in 0.0450748 secs using 394.6% CPU
Optimizing NNI: done in 0.0700164 secs using 392.8% CPU
Optimizing NNI: done in 0.0794477 secs using 389.5% CPU
Optimizing NNI: done in 0.0654899 secs using 397.8% CPU
Optimizing NNI: done in 0.0668487 secs using 395% CPU
Optimizing NNI: done in 0.0870603 secs using 394.8% CPU
Iteration 30 / LogL: -10626.380 / Time: 0h:0m:7s (0h:0m:12s left)
Optimizing NNI: done in 0.0781281 secs using 395% CPU
Optimizing NNI: done in 0.0677316 secs using 398.5% CPU
Optimizing NNI: done in 0.0869971 secs using 393.7% CPU
Optimizing NNI: done in 0.0453472 secs using 390.7% CPU
Optimizing NNI: done in 0.0885295 secs using 395.6% CPU
Optimizing NNI: done in 0.0666549 secs using 395.8% CPU
Optimizing NNI: done in 0.077206 secs using 391.2% CPU
Optimizing NNI: done in 0.0872384 secs using 394% CPU
Optimizing NNI: done in 0.0692864 secs using 399% CPU
Optimizing NNI: done in 0.111983 secs using 395.7% CPU
Iteration 40 / LogL: -10647.860 / Time: 0h:0m:7s (0h:0m:9s left)
Optimizing NNI: done in 0.0760131 secs using 394.7% CPU
Optimizing NNI: done in 0.064823 secs using 393.6% CPU
Optimizing NNI: done in 0.0705916 secs using 386.2% CPU
Optimizing NNI: done in 0.0506117 secs using 397.3% CPU
Optimizing NNI: done in 0.0485518 secs using 392% CPU
Optimizing NNI: done in 0.0445023 secs using 392.2% CPU
Optimizing NNI: done in 0.0921817 secs using 393.6% CPU
Optimizing NNI: done in 0.0816826 secs using 395.8% CPU
Optimizing NNI: done in 0.0724016 secs using 393% CPU
Optimizing NNI: done in 0.0317547 secs using 396.6% CPU
Iteration 50 / LogL: -10655.154 / Time: 0h:0m:8s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -10664.813
Optimizing NNI: done in 0.0644492 secs using 391.5% CPU
Optimizing NNI: done in 0.0941102 secs using 393.5% CPU
Optimizing NNI: done in 0.0835879 secs using 392.7% CPU
Optimizing NNI: done in 0.074435 secs using 392.6% CPU
Optimizing NNI: done in 0.0938663 secs using 395.6% CPU
Optimizing NNI: done in 0.0693932 secs using 396.8% CPU
Optimizing NNI: done in 0.0571667 secs using 391.2% CPU
Optimizing NNI: done in 0.0727213 secs using 393% CPU
Optimizing NNI: done in 0.0760259 secs using 392.2% CPU
Optimizing NNI: done in 0.110086 secs using 391.5% CPU
Iteration 60 / LogL: -10629.555 / Time: 0h:0m:9s (0h:0m:5s left)
Optimizing NNI: done in 0.0663939 secs using 392.7% CPU
Optimizing NNI: done in 0.0852551 secs using 391.7% CPU
Optimizing NNI: done in 0.0776032 secs using 397.6% CPU
Optimizing NNI: done in 0.0713874 secs using 391.4% CPU
Optimizing NNI: done in 0.0473155 secs using 393.1% CPU
Optimizing NNI: done in 0.0713688 secs using 391.4% CPU
Optimizing NNI: done in 0.0778329 secs using 397.7% CPU
Optimizing NNI: done in 0.0559752 secs using 393.6% CPU
Optimizing NNI: done in 0.0681044 secs using 394.3% CPU
Optimizing NNI: done in 0.0733498 secs using 394.6% CPU
Iteration 70 / LogL: -10626.378 / Time: 0h:0m:10s (0h:0m:3s left)
Optimizing NNI: done in 0.0625407 secs using 394.6% CPU
Optimizing NNI: done in 0.0651558 secs using 395% CPU
Optimizing NNI: done in 0.0711009 secs using 394.1% CPU
Optimizing NNI: done in 0.0817445 secs using 397.2% CPU
Optimizing NNI: done in 0.0756912 secs using 393% CPU
Optimizing NNI: done in 0.0549334 secs using 395.8% CPU
Optimizing NNI: done in 0.0828965 secs using 392.2% CPU
Optimizing NNI: done in 0.0964701 secs using 392.8% CPU
Optimizing NNI: done in 0.109983 secs using 393.8% CPU
Optimizing NNI: done in 0.0765024 secs using 397.9% CPU
Iteration 80 / LogL: -10627.018 / Time: 0h:0m:11s (0h:0m:2s left)
Optimizing NNI: done in 0.121149 secs using 394.3% CPU
Optimizing NNI: done in 0.0609461 secs using 389.2% CPU
Optimizing NNI: done in 0.0704686 secs using 396.9% CPU
Optimizing NNI: done in 0.0932278 secs using 395.7% CPU
Optimizing NNI: done in 0.0822857 secs using 392.6% CPU
Optimizing NNI: done in 0.0778431 secs using 391.5% CPU
Optimizing NNI: done in 0.0892697 secs using 391.9% CPU
Optimizing NNI: done in 0.0663513 secs using 398.4% CPU
Optimizing NNI: done in 0.0701432 secs using 393.9% CPU
Optimizing NNI: done in 0.0808919 secs using 396.5% CPU
Iteration 90 / LogL: -10629.554 / Time: 0h:0m:11s (0h:0m:1s left)
Optimizing NNI: done in 0.0640521 secs using 392.5% CPU
Optimizing NNI: done in 0.0836982 secs using 391% CPU
Optimizing NNI: done in 0.0632512 secs using 394.7% CPU
Optimizing NNI: done in 0.0697027 secs using 397.2% CPU
Optimizing NNI: done in 0.0702909 secs using 391.7% CPU
Optimizing NNI: done in 0.0697558 secs using 391.1% CPU
Optimizing NNI: done in 0.0887659 secs using 391.5% CPU
Optimizing NNI: done in 0.0878143 secs using 395.9% CPU
Optimizing NNI: done in 0.0818261 secs using 397.9% CPU
Optimizing NNI: done in 0.0790326 secs using 393.4% CPU
Iteration 100 / LogL: -10626.384 / Time: 0h:0m:12s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10661.678
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
Optimizing NNI: done in 0.105814 secs using 391.5% CPU
Optimizing NNI: done in 0.058035 secs using 393.5% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10626.372
Optimal log-likelihood: -10626.372
Rate parameters:  A-C: 1.00000  A-G: 2.93462  A-T: 1.00000  C-G: 1.00000  C-T: 2.93462  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.191  G: 0.209  T: 0.295
Gamma shape alpha: 1.573
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -10626.372
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G5933.splits.nex
Total tree length: 1.415

Total number of iterations: 102
CPU time used for tree search: 35.319 sec (0h:0m:35s)
Wall-clock time used for tree search: 9.261 sec (0h:0m:9s)
Total CPU time used: 46.323 sec (0h:0m:46s)
Total wall-clock time used: 13.027 sec (0h:0m:13s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G5933.splits.nex...
22 taxa and 208 splits.
Consensus tree written to results/07_phylogeny/Best/G5933.contree
Reading input trees file results/07_phylogeny/Best/G5933.contree
Log-likelihood of consensus tree: -10626.372

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G5933.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G5933.treefile
  Likelihood distances:          results/07_phylogeny/Best/G5933.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G5933.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G5933.contree
  Screen log file:               results/07_phylogeny/Best/G5933.log

Date and Time: Wed May 27 21:09:03 2026
