IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G6538.trimmed.aln --prefix results/07_phylogeny/Best/G6538 -m TEST -B 1000 -nt 4 -redo
Seed:    84324 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:49:26 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G6538.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000868405 secs using 57.35% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00116579 secs using 262.9% CPU
Alignment has 22 sequences with 1794 columns, 934 distinct patterns
340 parsimony-informative, 614 singleton sites, 840 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.863e-05 secs using 71.64% CPU
   1  S0037_G6538_R1_U    9.03%    passed     64.15%
   2  S0017_G6538_R1_A    4.63%    passed     95.28%
   3  S0050_G6538_R1_A    0.00%    passed     94.89%
   4  S0048_G6538_R1_A    0.61%    passed     98.04%
   5  S0016_G6538_R1_A    1.06%    passed     98.73%
   6  S0026_G6538_R1_A    0.00%    passed     95.73%
   7  S0013_G6538_R1_A    0.00%    passed     95.46%
   8  S0012_G6538_R1_A   14.16%    passed     15.31%
   9  S0030_G6538_R1_A    2.40%    passed     99.74%
  10  S0021_G6538_R1_A    0.11%    passed     74.84%
  11  S0022_G6538_R1_A    0.11%    passed     77.03%
  12  S0011_G6538_R1_A    1.23%    passed     97.52%
  13  S0028_G6538_R1_A    1.34%    passed     98.51%
  14  S0020_G6538_R1_A    0.56%    passed     90.08%
  15  S0046_G6538_R1_A    1.28%    passed     92.73%
  16  S0036_G6538_R1_A    0.33%    passed     95.00%
  17  S0004_G6538_R1_A    0.11%    passed     99.38%
  18  S0019_G6538_R1_A    0.00%    passed     99.81%
  19  S0031_G6538_R1_A    8.58%    passed     90.01%
  20  S0005_G6538_R1_A   10.31%    passed     73.13%
  21  S0002_G6538_R1_A   11.15%    passed     57.47%
  22  S0018_G6538_R1_A   10.93%    passed     78.13%
****  TOTAL               3.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000119403 secs using 1319% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0400533 secs using 392% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10533.960
Optimal log-likelihood: -10533.850
Rate parameters:  A-C: 0.93307  A-G: 2.14541  A-T: 0.75910  C-G: 0.61224  C-T: 2.32095  G-T: 1.00000
 55  K3P+G4        10600.960    44  21289.920    21292.184    21531.577
 56  K3P+I+G4      10599.618    45  21289.236    21291.604    21536.385
 58  K3Pu+I        10604.615    44  21297.231    21299.495    21538.888
 59  K3Pu+G4       10600.960    44  21289.920    21292.184    21531.577
 60  K3Pu+I+G4     10599.599    45  21289.197    21291.566    21536.347
 62  K3Pu+F+I      10540.378    47  21174.756    21177.340    21432.889
 63  K3Pu+F+G4     10536.118    47  21166.235    21168.819    21424.369
 64  K3Pu+F+I+G4   10535.225    48  21166.451    21169.146    21430.076
 66  TPM2+I        10612.135    44  21312.270    21314.534    21553.927
 67  TPM2+G4       10608.367    44  21304.735    21306.999    21546.392
 68  TPM2+I+G4     10607.125    45  21304.250    21306.618    21551.399
 70  TPM2+I        10612.135    44  21312.270    21314.534    21553.927
 71  TPM2+G4       10608.367    44  21304.735    21306.999    21546.392
 72  TPM2+I+G4     10607.125    45  21304.250    21306.618    21551.399
 74  TPM2u+I       10612.135    44  21312.270    21314.534    21553.927
 75  TPM2u+G4      10608.367    44  21304.734    21306.998    21546.391
 76  TPM2u+I+G4    10607.104    45  21304.207    21306.576    21551.356
 78  TPM2u+F+I     10547.923    47  21189.846    21192.431    21447.980
 79  TPM2u+F+G4    10543.477    47  21180.954    21183.539    21439.088
 80  TPM2u+F+I+G4  10542.710    48  21181.419    21184.115    21445.045
 82  TPM3+I        10597.655    44  21283.311    21285.575    21524.967
 83  TPM3+G4       10593.920    44  21275.840    21278.104    21517.496
 84  TPM3+I+G4     10592.379    45  21274.757    21277.126    21521.907
 86  TPM3+I        10597.655    44  21283.310    21285.575    21524.967
 87  TPM3+G4       10593.920    44  21275.840    21278.104    21517.496
 88  TPM3+I+G4     10592.379    45  21274.757    21277.126    21521.907
 90  TPM3u+I       10597.656    44  21283.312    21285.576    21524.969
 91  TPM3u+G4      10593.921    44  21275.841    21278.105    21517.498
 92  TPM3u+I+G4    10592.364    45  21274.728    21277.097    21521.877
 94  TPM3u+F+I     10546.982    47  21187.963    21190.547    21446.097
 95  TPM3u+F+G4    10542.723    47  21179.446    21182.031    21437.580
 96  TPM3u+F+I+G4  10541.813    48  21179.626    21182.322    21443.252
 98  TIMe+I        10604.598    45  21299.196    21301.564    21546.345
 99  TIMe+G4       10600.948    45  21291.896    21294.265    21539.046
100  TIMe+I+G4     10599.536    46  21291.072    21293.547    21543.713
102  TIMe+I        10604.598    45  21299.196    21301.564    21546.345
103  TIMe+G4       10600.948    45  21291.896    21294.265    21539.046
104  TIMe+I+G4     10599.536    46  21291.072    21293.547    21543.713
106  TIM+I         10604.598    45  21299.196    21301.564    21546.345
107  TIM+G4        10600.948    45  21291.896    21294.264    21539.045
108  TIM+I+G4      10599.522    46  21291.043    21293.518    21543.685
110  TIM+F+I       10539.933    48  21175.866    21178.562    21439.492
111  TIM+F+G4      10535.609    48  21167.218    21169.913    21430.843
112  TIM+F+I+G4    10534.648    49  21167.295    21170.105    21436.413
114  TIM2e+I       10612.119    45  21314.237    21316.606    21561.386
115  TIM2e+G4      10608.355    45  21306.710    21309.078    21553.859
116  TIM2e+I+G4    10606.982    46  21305.963    21308.439    21558.605
118  TIM2e+I       10612.119    45  21314.237    21316.606    21561.386
119  TIM2e+G4      10608.355    45  21306.710    21309.078    21553.859
120  TIM2e+I+G4    10606.982    46  21305.963    21308.439    21558.605
122  TIM2+I        10612.118    45  21314.237    21316.605    21561.386
123  TIM2+G4       10608.355    45  21306.709    21309.078    21553.858
124  TIM2+I+G4     10606.969    46  21305.939    21308.414    21558.580
126  TIM2+F+I      10547.482    48  21190.963    21193.659    21454.589
127  TIM2+F+G4     10542.969    48  21181.937    21184.633    21445.563
128  TIM2+F+I+G4   10542.105    49  21182.209    21185.019    21451.327
130  TIM3e+I       10597.612    45  21285.224    21287.592    21532.373
131  TIM3e+G4      10593.885    45  21277.770    21280.138    21524.919
132  TIM3e+I+G4    10592.227    46  21276.455    21278.930    21529.096
134  TIM3e+I       10597.612    45  21285.224    21287.592    21532.373
135  TIM3e+G4      10593.885    45  21277.770    21280.138    21524.919
136  TIM3e+I+G4    10592.227    46  21276.455    21278.930    21529.096
138  TIM3+I        10597.612    45  21285.224    21287.592    21532.373
139  TIM3+G4       10593.885    45  21277.770    21280.138    21524.919
140  TIM3+I+G4     10592.221    46  21276.442    21278.917    21529.083
142  TIM3+F+I      10546.547    48  21189.095    21191.791    21452.721
143  TIM3+F+G4     10542.240    48  21180.480    21183.176    21444.106
144  TIM3+F+I+G4   10541.264    49  21180.529    21183.338    21449.647
146  TVMe+I        10589.721    46  21271.441    21273.916    21524.083
147  TVMe+G4       10586.059    46  21264.118    21266.594    21516.760
148  TVMe+I+G4     10584.366    47  21262.731    21265.316    21520.865
150  TVMe+I        10589.721    46  21271.441    21273.916    21524.083
151  TVMe+G4       10586.059    46  21264.118    21266.594    21516.760
152  TVMe+I+G4     10584.366    47  21262.731    21265.316    21520.865
154  TVM+I         10589.719    46  21271.439    21273.914    21524.080
155  TVM+G4        10586.059    46  21264.118    21266.593    21516.759
156  TVM+I+G4      10584.360    47  21262.720    21265.304    21520.853
158  TVM+F+I       10538.987    49  21175.974    21178.784    21445.092
159  TVM+F+G4      10534.920    49  21167.841    21170.650    21436.959
160  TVM+F+I+G4    10533.860    50  21167.720    21170.646    21442.330
162  SYM+I         10589.675    47  21273.349    21275.933    21531.483
163  SYM+G4        10586.023    47  21266.045    21268.629    21524.179
164  SYM+I+G4      10584.309    48  21264.617    21267.313    21528.243
166  SYM+I         10589.675    47  21273.349    21275.933    21531.483
167  SYM+G4        10586.023    47  21266.045    21268.629    21524.179
168  SYM+I+G4      10584.309    48  21264.617    21267.313    21528.243
170  GTR+I         10589.675    47  21273.349    21275.933    21531.483
171  GTR+G4        10586.022    47  21266.045    21268.629    21524.178
172  GTR+I+G4      10584.301    48  21264.602    21267.298    21528.228
174  GTR+F+I       10538.551    50  21177.101    21180.027    21451.712
175  GTR+F+G4      10534.433    50  21168.866    21171.792    21443.476
176  GTR+F+I+G4    10533.321    51  21168.642    21171.686    21448.744
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K3Pu+F+G4
Best-fit model: K3Pu+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Best/G6538.model.gz
CPU time for ModelFinder: 6.970 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.788 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 84324)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10536.200
Optimal log-likelihood: -10536.117
Rate parameters:  A-C: 1.00000  A-G: 2.29237  A-T: 0.72614  C-G: 0.72614  C-T: 2.29237  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.186  G: 0.244  T: 0.316
Gamma shape alpha: 1.648
Parameters optimization took 1 rounds (0.010 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000603099 secs using 791.6% CPU
Computing ML distances took 0.000702 sec (of wall-clock time) 0.004878 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0365521 secs using 231.1% CPU
Constructing RapidNJ tree: done in 0.640166 secs using 221.8% CPU
Computing RapidNJ tree took 0.676830 sec (of wall-clock time) 1.504422 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10602.610
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.200 second
Computing log-likelihood of 98 initial trees ... 0.383 seconds
Current best score: -10536.117

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.024002 secs using 397.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10535.788
Optimizing NNI: done in 0.0264421 secs using 388.7% CPU
Optimizing NNI: done in 0.0285373 secs using 398.7% CPU
Optimizing NNI: done in 0.0298699 secs using 388.8% CPU
Optimizing NNI: done in 0.0264667 secs using 395.9% CPU
Optimizing NNI: done in 0.0325066 secs using 395.7% CPU
Optimizing NNI: done in 0.0251388 secs using 388.1% CPU
Optimizing NNI: done in 0.0416445 secs using 390.5% CPU
Optimizing NNI: done in 0.0456952 secs using 392.9% CPU
Optimizing NNI: done in 0.0426755 secs using 388.1% CPU
Iteration 10 / LogL: -10536.840 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0728849 secs using 393.5% CPU
Optimizing NNI: done in 0.0695956 secs using 390.2% CPU
Optimizing NNI: done in 0.0326904 secs using 397.2% CPU
Optimizing NNI: done in 0.0383803 secs using 394.4% CPU
Optimizing NNI: done in 0.0353254 secs using 394.6% CPU
Optimizing NNI: done in 0.0495511 secs using 398% CPU
Optimizing NNI: done in 0.0349359 secs using 386.6% CPU
Optimizing NNI: done in 0.0400347 secs using 397.2% CPU
Optimizing NNI: done in 0.0583402 secs using 393.8% CPU
Optimizing NNI: done in 0.0639011 secs using 391.7% CPU
Iteration 20 / LogL: -10535.817 / Time: 0h:0m:4s
Finish initializing candidate tree set (4)
Current best tree score: -10535.788 / CPU time: 1.430
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0623822 secs using 400.3% CPU
Optimizing NNI: done in 0.0504398 secs using 400.6% CPU
Optimizing NNI: done in 0.045702 secs using 395% CPU
Optimizing NNI: done in 0.0412009 secs using 393.6% CPU
Optimizing NNI: done in 0.0458418 secs using 394% CPU
Optimizing NNI: done in 0.0882083 secs using 394.3% CPU
Optimizing NNI: done in 0.0672653 secs using 390.4% CPU
Optimizing NNI: done in 0.0788755 secs using 396.7% CPU
Optimizing NNI: done in 0.0649652 secs using 394.3% CPU
Optimizing NNI: done in 0.0409394 secs using 390.8% CPU
Iteration 30 / LogL: -10544.664 / Time: 0h:0m:4s (0h:0m:7s left)
Optimizing NNI: done in 0.0528147 secs using 396.7% CPU
Optimizing NNI: done in 0.0581267 secs using 384.8% CPU
Optimizing NNI: done in 0.0406827 secs using 385% CPU
Optimizing NNI: done in 0.0595446 secs using 389.7% CPU
Optimizing NNI: done in 0.0621626 secs using 396.7% CPU
Optimizing NNI: done in 0.0422701 secs using 393.2% CPU
Optimizing NNI: done in 0.0500691 secs using 395.1% CPU
Optimizing NNI: done in 0.0760953 secs using 391.8% CPU
Optimizing NNI: done in 0.0514049 secs using 394.8% CPU
Optimizing NNI: done in 0.0795671 secs using 399.2% CPU
Iteration 40 / LogL: -10535.789 / Time: 0h:0m:5s (0h:0m:5s left)
Optimizing NNI: done in 0.0458962 secs using 387.4% CPU
Optimizing NNI: done in 0.0621097 secs using 395.1% CPU
Optimizing NNI: done in 0.0595033 secs using 394.9% CPU
Optimizing NNI: done in 0.0732791 secs using 399.9% CPU
Optimizing NNI: done in 0.0613512 secs using 399.2% CPU
Optimizing NNI: done in 0.0446451 secs using 400% CPU
Optimizing NNI: done in 0.0529615 secs using 390.3% CPU
Optimizing NNI: done in 0.060936 secs using 394.7% CPU
Optimizing NNI: done in 0.0758916 secs using 392.6% CPU
Optimizing NNI: done in 0.0528642 secs using 388.2% CPU
Iteration 50 / LogL: -10536.840 / Time: 0h:0m:5s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -10560.606
Optimizing NNI: done in 0.0443028 secs using 391.5% CPU
Optimizing NNI: done in 0.0624568 secs using 396.8% CPU
Optimizing NNI: done in 0.0774547 secs using 396.8% CPU
Optimizing NNI: done in 0.0486094 secs using 399.8% CPU
Optimizing NNI: done in 0.0609087 secs using 394.7% CPU
Optimizing NNI: done in 0.0571296 secs using 394.8% CPU
Optimizing NNI: done in 0.0721147 secs using 398.4% CPU
Optimizing NNI: done in 0.0241272 secs using 404% CPU
Optimizing NNI: done in 0.0688668 secs using 396.5% CPU
Optimizing NNI: done in 0.0438956 secs using 395.9% CPU
Iteration 60 / LogL: -10536.839 / Time: 0h:0m:6s (0h:0m:3s left)
Optimizing NNI: done in 0.0383653 secs using 389.5% CPU
Optimizing NNI: done in 0.047598 secs using 398.1% CPU
Optimizing NNI: done in 0.044496 secs using 401% CPU
Optimizing NNI: done in 0.0525267 secs using 396.5% CPU
Optimizing NNI: done in 0.0653351 secs using 394.6% CPU
Optimizing NNI: done in 0.0436371 secs using 395.5% CPU
Optimizing NNI: done in 0.0467728 secs using 387.5% CPU
Optimizing NNI: done in 0.108318 secs using 391.2% CPU
Optimizing NNI: done in 0.0477586 secs using 396.9% CPU
Optimizing NNI: done in 0.060225 secs using 391.5% CPU
Iteration 70 / LogL: -10536.672 / Time: 0h:0m:7s (0h:0m:2s left)
Optimizing NNI: done in 0.0741212 secs using 394.1% CPU
Optimizing NNI: done in 0.0569153 secs using 396.3% CPU
Optimizing NNI: done in 0.0526567 secs using 395.4% CPU
Optimizing NNI: done in 0.0494762 secs using 386.6% CPU
Optimizing NNI: done in 0.0463242 secs using 390.9% CPU
Optimizing NNI: done in 0.0359157 secs using 389.7% CPU
Optimizing NNI: done in 0.0707618 secs using 395.6% CPU
Optimizing NNI: done in 0.0578626 secs using 394.8% CPU
Optimizing NNI: done in 0.0764202 secs using 393.3% CPU
Optimizing NNI: done in 0.0526006 secs using 397.9% CPU
Iteration 80 / LogL: -10536.535 / Time: 0h:0m:7s (0h:0m:1s left)
Optimizing NNI: done in 0.0542094 secs using 390.8% CPU
Optimizing NNI: done in 0.0532727 secs using 390% CPU
Optimizing NNI: done in 0.0607293 secs using 393.8% CPU
Optimizing NNI: done in 0.0475109 secs using 394% CPU
Optimizing NNI: done in 0.0500045 secs using 395.2% CPU
Optimizing NNI: done in 0.0490695 secs using 401% CPU
Optimizing NNI: done in 0.0571728 secs using 394.8% CPU
Optimizing NNI: done in 0.0515563 secs using 396.1% CPU
Optimizing NNI: done in 0.0494545 secs using 394.8% CPU
Optimizing NNI: done in 0.0467813 secs using 390.2% CPU
Iteration 90 / LogL: -10536.841 / Time: 0h:0m:8s (0h:0m:0s left)
Optimizing NNI: done in 0.0582838 secs using 394% CPU
Optimizing NNI: done in 0.0561535 secs using 395% CPU
Optimizing NNI: done in 0.0543634 secs using 393.7% CPU
Optimizing NNI: done in 0.0522226 secs using 394.2% CPU
Optimizing NNI: done in 0.0732273 secs using 392.4% CPU
Optimizing NNI: done in 0.0845224 secs using 393.3% CPU
Optimizing NNI: done in 0.0805991 secs using 396.6% CPU
Optimizing NNI: done in 0.0507648 secs using 397% CPU
Optimizing NNI: done in 0.0550665 secs using 395.1% CPU
Optimizing NNI: done in 0.0441606 secs using 400.9% CPU
Iteration 100 / LogL: -10536.728 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10562.104
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0800062 secs using 386.8% CPU
Optimizing NNI: done in 0.0584542 secs using 398.5% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10535.788
Optimal log-likelihood: -10535.788
Rate parameters:  A-C: 1.00000  A-G: 2.28879  A-T: 0.72309  C-G: 0.72309  C-T: 2.28879  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.186  G: 0.244  T: 0.316
Gamma shape alpha: 1.642
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -10535.788
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G6538.splits.nex
Total tree length: 1.017

Total number of iterations: 102
CPU time used for tree search: 24.902 sec (0h:0m:24s)
Wall-clock time used for tree search: 6.536 sec (0h:0m:6s)
Total CPU time used: 33.809 sec (0h:0m:33s)
Total wall-clock time used: 9.203 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G6538.splits.nex...
22 taxa and 176 splits.
Consensus tree written to results/07_phylogeny/Best/G6538.contree
Reading input trees file results/07_phylogeny/Best/G6538.contree
Log-likelihood of consensus tree: -10536.672

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G6538.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G6538.treefile
  Likelihood distances:          results/07_phylogeny/Best/G6538.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G6538.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G6538.contree
  Screen log file:               results/07_phylogeny/Best/G6538.log

Date and Time: Wed May 27 20:49:35 2026
