IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G4848.trimmed.aln --prefix results/07_phylogeny/Best/G4848 -m TEST -B 1000 -nt 4 -redo
Seed:    720589 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:13:44 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G4848.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000609631 secs using 5.085% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00114618 secs using 467.2% CPU
Alignment has 22 sequences with 1703 columns, 937 distinct patterns
515 parsimony-informative, 458 singleton sites, 730 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.24491e-05 secs using 99.14% CPU
   1  S0016_G4848_R1_A    4.05%    passed     75.30%
   2  S0021_G4848_R1_A    6.34%    passed     95.95%
   3  S0005_G4848_R1_A    4.40%    passed     46.30%
   4  S0022_G4848_R1_A    1.88%    passed     56.00%
   5  S0017_G4848_R1_A    4.82%    passed     88.46%
   6  S0036_G4848_R1_U    2.94%    passed     74.20%
   7  S0020_G4848_R1_A    0.06%    passed     97.48%
   8  S0011_G4848_R1_A    6.05%    passed     98.39%
   9  S0019_G4848_R1_A    2.64%    passed     73.90%
  10  S0028_G4848_R1_A    2.00%    passed     72.44%
  11  S0026_G4848_R1_A    1.23%    passed     96.21%
  12  S0030_G4848_R1_A    5.40%    passed     41.92%
  13  S0046_G4848_R1_A    1.29%    passed     84.22%
  14  S0004_G4848_R1_A    2.17%    passed     53.11%
  15  S0037_G4848_R1_A    0.00%    passed     96.31%
  16  S0002_G4848_R1_A    3.58%    passed     99.28%
  17  S0018_G4848_R1_A    1.59%    passed      9.78%
  18  S0031_G4848_R1_A    2.52%    passed     55.00%
  19  S0013_G4848_R1_A   10.22%    passed     97.73%
  20  S0048_G4848_R1_A    9.57%    passed     53.56%
  21  S0050_G4848_R1_A    9.51%    passed     59.77%
  22  S0012_G4848_R1_A    3.23%    passed     70.43%
****  TOTAL               3.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000108863 secs using 99.21% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.116856 secs using 396.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13111.779
Optimal log-likelihood: -13111.069
Rate parameters:  A-C: 1.51919  A-G: 3.28311  A-T: 1.89964  C-G: 0.85853  C-T: 4.34171  G-T: 1.00000
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.212 second
Computing log-likelihood of 98 initial trees ... 0.522 seconds
Current best score: -13113.641

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0188083 secs using 400.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13113.641
Optimizing NNI: done in 0.0436757 secs using 393% CPU
Optimizing NNI: done in 0.0401384 secs using 396.2% CPU
Optimizing NNI: done in 0.0385001 secs using 398.9% CPU
Optimizing NNI: done in 0.0388213 secs using 386.3% CPU
Optimizing NNI: done in 0.0497205 secs using 395.1% CPU
Optimizing NNI: done in 0.0770391 secs using 387% CPU
Optimizing NNI: done in 0.0332441 secs using 400.9% CPU
Optimizing NNI: done in 0.0557753 secs using 391.4% CPU
Optimizing NNI: done in 0.0781258 secs using 396.9% CPU
Iteration 10 / LogL: -13113.642 / Time: 0h:0m:5s
Optimizing NNI: done in 0.0740409 secs using 396.1% CPU
Optimizing NNI: done in 0.0610142 secs using 395.6% CPU
Optimizing NNI: done in 0.0597105 secs using 392.3% CPU
Optimizing NNI: done in 0.0458255 secs using 394.3% CPU
Optimizing NNI: done in 0.0942921 secs using 395.5% CPU
Optimizing NNI: done in 0.0524155 secs using 392.9% CPU
Optimizing NNI: done in 0.0700436 secs using 392.9% CPU
Optimizing NNI: done in 0.0921988 secs using 394.7% CPU
Optimizing NNI: done in 0.0718085 secs using 396.9% CPU
Optimizing NNI: done in 0.0616481 secs using 397.6% CPU
Iteration 20 / LogL: -13148.153 / Time: 0h:0m:6s
Finish initializing candidate tree set (9)
Current best tree score: -13113.641 / CPU time: 1.920
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.107876 secs using 394.1% CPU
Optimizing NNI: done in 0.0833861 secs using 391.3% CPU
Optimizing NNI: done in 0.0394041 secs using 399.5% CPU
Optimizing NNI: done in 0.0953605 secs using 392.2% CPU
Optimizing NNI: done in 0.0695278 secs using 395.1% CPU
Optimizing NNI: done in 0.117617 secs using 396.7% CPU
Optimizing NNI: done in 0.0810897 secs using 392.2% CPU
Optimizing NNI: done in 0.0630616 secs using 392.5% CPU
Optimizing NNI: done in 0.114548 secs using 393.4% CPU
Optimizing NNI: done in 0.0454288 secs using 400.7% CPU
Iteration 30 / LogL: -13113.817 / Time: 0h:0m:6s (0h:0m:12s left)
Optimizing NNI: done in 0.0479079 secs using 393.1% CPU
Optimizing NNI: done in 0.088435 secs using 391.5% CPU
Optimizing NNI: done in 0.0759255 secs using 392.4% CPU
Optimizing NNI: done in 0.0884862 secs using 393.1% CPU
Optimizing NNI: done in 0.104352 secs using 393.1% CPU
Optimizing NNI: done in 0.0823574 secs using 390.3% CPU
Optimizing NNI: done in 0.114239 secs using 313.3% CPU
Optimizing NNI: done in 0.0871506 secs using 360.5% CPU
Optimizing NNI: done in 0.0661669 secs using 390.5% CPU
Optimizing NNI: done in 0.0815762 secs using 392.7% CPU
Iteration 40 / LogL: -13122.625 / Time: 0h:0m:7s (0h:0m:9s left)
Optimizing NNI: done in 0.0718317 secs using 393% CPU
Optimizing NNI: done in 0.0643943 secs using 389.3% CPU
Optimizing NNI: done in 0.0609128 secs using 394.5% CPU
Optimizing NNI: done in 0.0539956 secs using 390% CPU
Optimizing NNI: done in 0.0525868 secs using 399.5% CPU
Optimizing NNI: done in 0.0867667 secs using 393.5% CPU
Optimizing NNI: done in 0.0407856 secs using 391.6% CPU
Optimizing NNI: done in 0.0700234 secs using 395.7% CPU
Optimizing NNI: done in 0.0614983 secs using 389.1% CPU
Optimizing NNI: done in 0.0552879 secs using 390.3% CPU
Iteration 50 / LogL: -13115.305 / Time: 0h:0m:8s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -13155.268
Optimizing NNI: done in 0.12076 secs using 391.9% CPU
Optimizing NNI: done in 0.0523843 secs using 383.6% CPU
Optimizing NNI: done in 0.0526398 secs using 387.9% CPU
Optimizing NNI: done in 0.0714314 secs using 398.5% CPU
Optimizing NNI: done in 0.0965471 secs using 395.8% CPU
Optimizing NNI: done in 0.0976078 secs using 396.4% CPU
Optimizing NNI: done in 0.128103 secs using 351.9% CPU
Optimizing NNI: done in 0.0667914 secs using 389.2% CPU
Optimizing NNI: done in 0.0640117 secs using 391.1% CPU
Optimizing NNI: done in 0.068826 secs using 397.9% CPU
Iteration 60 / LogL: -13113.643 / Time: 0h:0m:9s (0h:0m:5s left)
Optimizing NNI: done in 0.0803195 secs using 397.6% CPU
Optimizing NNI: done in 0.102111 secs using 395% CPU
Optimizing NNI: done in 0.0950096 secs using 395% CPU
Optimizing NNI: done in 0.0461081 secs using 392.6% CPU
Optimizing NNI: done in 0.0475054 secs using 392.5% CPU
Optimizing NNI: done in 0.037528 secs using 401.1% CPU
Optimizing NNI: done in 0.0550163 secs using 395.6% CPU
Optimizing NNI: done in 0.123346 secs using 396.6% CPU
Optimizing NNI: done in 0.0733054 secs using 398.9% CPU
Optimizing NNI: done in 0.0502791 secs using 393.9% CPU
Iteration 70 / LogL: -13118.198 / Time: 0h:0m:10s (0h:0m:3s left)
Optimizing NNI: done in 0.0427497 secs using 392.5% CPU
Optimizing NNI: done in 0.0849605 secs using 395.3% CPU
Optimizing NNI: done in 0.0566203 secs using 395.7% CPU
Optimizing NNI: done in 0.047355 secs using 399.3% CPU
Optimizing NNI: done in 0.0887917 secs using 393.8% CPU
Optimizing NNI: done in 0.0859808 secs using 395.2% CPU
Optimizing NNI: done in 0.0563202 secs using 390.5% CPU
Optimizing NNI: done in 0.0744306 secs using 396.7% CPU
Optimizing NNI: done in 0.102411 secs using 394.8% CPU
Optimizing NNI: done in 0.0855637 secs using 390% CPU
Iteration 80 / LogL: -13113.642 / Time: 0h:0m:10s (0h:0m:2s left)
Optimizing NNI: done in 0.0453366 secs using 399.1% CPU
Optimizing NNI: done in 0.0636765 secs using 391.8% CPU
Optimizing NNI: done in 0.0920695 secs using 393.4% CPU
Optimizing NNI: done in 0.0695115 secs using 394.7% CPU
Optimizing NNI: done in 0.0808154 secs using 394.3% CPU
Optimizing NNI: done in 0.0675695 secs using 393.9% CPU
Optimizing NNI: done in 0.0624187 secs using 400.5% CPU
Optimizing NNI: done in 0.0830331 secs using 395.2% CPU
Optimizing NNI: done in 0.0634249 secs using 395.4% CPU
Optimizing NNI: done in 0.0567154 secs using 393.1% CPU
Iteration 90 / LogL: -13113.651 / Time: 0h:0m:11s (0h:0m:1s left)
Optimizing NNI: done in 0.0794014 secs using 394.6% CPU
Optimizing NNI: done in 0.0731918 secs using 396.4% CPU
Optimizing NNI: done in 0.0613486 secs using 399.1% CPU
Optimizing NNI: done in 0.103591 secs using 396.4% CPU
Optimizing NNI: done in 0.0584846 secs using 393.6% CPU
Optimizing NNI: done in 0.0808442 secs using 398% CPU
Optimizing NNI: done in 0.0831535 secs using 392% CPU
Optimizing NNI: done in 0.0843554 secs using 396.3% CPU
Optimizing NNI: done in 0.0824621 secs using 391% CPU
Optimizing NNI: done in 0.0624756 secs using 390.5% CPU
Iteration 100 / LogL: -13114.850 / Time: 0h:0m:12s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13155.268
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Optimizing NNI: done in 0.0638821 secs using 390.6% CPU
Optimizing NNI: done in 0.0669998 secs using 394.5% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13113.641
Optimal log-likelihood: -13113.641
Rate parameters:  A-C: 1.87556  A-G: 3.45470  A-T: 1.87556  C-G: 1.00000  C-T: 4.67678  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.187  G: 0.242  T: 0.308
Gamma shape alpha: 0.572
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -13113.641
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G4848.splits.nex
Total tree length: 2.025

Total number of iterations: 102
CPU time used for tree search: 32.038 sec (0h:0m:32s)
Wall-clock time used for tree search: 8.418 sec (0h:0m:8s)
Total CPU time used: 43.962 sec (0h:0m:43s)
Total wall-clock time used: 12.654 sec (0h:0m:12s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G4848.splits.nex...
22 taxa and 163 splits.
Consensus tree written to results/07_phylogeny/Best/G4848.contree
Reading input trees file results/07_phylogeny/Best/G4848.contree
Log-likelihood of consensus tree: -13114.845

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G4848.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G4848.treefile
  Likelihood distances:          results/07_phylogeny/Best/G4848.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G4848.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G4848.contree
  Screen log file:               results/07_phylogeny/Best/G4848.log

Date and Time: Wed May 27 21:13:57 2026
