IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G5634.trimmed.aln --prefix results/07_phylogeny/Best/G5634 -m TEST -B 1000 -nt 4 -redo
Seed:    30039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:30:40 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G5634.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00126546 secs using 7.191% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00129344 secs using 99.73% CPU
Alignment has 22 sequences with 2070 columns, 864 distinct patterns
372 parsimony-informative, 660 singleton sites, 1038 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.013563 secs using 205.3% CPU
   1  S0019_G5634_R1_A    3.91%    passed     72.49%
   2  S0002_G5634_R1_A    1.06%    passed     91.56%
   3  S0011_G5634_R1_A    0.72%    passed     81.22%
   4  S0036_G5634_R1_U    0.05%    passed     93.07%
   5  S0030_G5634_R1_A    0.05%    passed     96.64%
   6  S0046_G5634_R1_A    0.19%    passed     87.62%
   7  S0028_G5634_R1_A    0.29%    passed     99.84%
   8  S0004_G5634_R1_A    0.14%    passed     93.96%
   9  S0016_G5634_R1_A    0.39%    passed     99.42%
  10  S0031_G5634_R1_A    0.24%    passed     91.87%
  11  S0018_G5634_R1_A    1.06%    passed     95.85%
  12  S0037_G5634_R1_A    0.14%    passed     96.00%
  13  S0026_G5634_R1_A    3.91%    passed     97.15%
  14  S0021_G5634_R1_A    4.20%    passed     98.72%
  15  S0020_G5634_R1_A    6.09%    passed     99.06%
  16  S0017_G5634_R1_A    0.87%    passed     97.10%
  17  S0022_G5634_R1_A    1.55%    passed     88.85%
  18  S0013_G5634_R1_A    0.68%    passed     95.79%
  19  S0012_G5634_R1_A    0.05%    passed     51.99%
  20  S0048_G5634_R1_A    0.63%    passed     82.95%
  21  S0050_G5634_R1_A    0.68%    passed     92.96%
  22  S0005_G5634_R1_A   10.43%    passed     83.89%
****  TOTAL               1.70%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0135853 secs using 199.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0249556 secs using 397.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11337.657
Optimal log-likelihood: -11337.546
Rate parameters:  A-C: 0.74015  A-G: 2.78968  A-T: 1.00381  C-G: 0.99991  C-T: 2.46631  G-T: 1.00000
 55  K3P+G4        11451.348    44  22990.695    22992.651    23238.649
 56  K3P+I+G4      11452.009    45  22994.018    22996.064    23247.607
 58  K3Pu+I        11454.504    44  22997.009    22998.964    23244.962
 59  K3Pu+G4       11451.349    44  22990.699    22992.654    23238.652
 60  K3Pu+I+G4     11451.967    45  22993.933    22995.979    23247.522
 62  K3Pu+F+I      11342.883    47  22779.766    22781.998    23044.625
 63  K3Pu+F+G4     11340.935    47  22775.871    22778.102    23040.730
 64  K3Pu+F+I+G4   11341.043    48  22778.087    22780.414    23048.581
 66  TPM2+I        11456.379    44  23000.758    23002.714    23248.712
 67  TPM2+G4       11453.305    44  22994.610    22996.566    23242.563
 68  TPM2+I+G4     11453.967    45  22997.934    22999.979    23251.522
 70  TPM2+I        11456.379    44  23000.758    23002.714    23248.712
 71  TPM2+G4       11453.305    44  22994.610    22996.566    23242.563
 72  TPM2+I+G4     11453.967    45  22997.934    22999.979    23251.522
 74  TPM2u+I       11456.379    44  23000.758    23002.714    23248.711
 75  TPM2u+G4      11453.302    44  22994.605    22996.561    23242.558
 76  TPM2u+I+G4    11453.922    45  22997.845    22999.890    23251.433
 78  TPM2u+F+I     11343.099    47  22780.198    22782.430    23045.058
 79  TPM2u+F+G4    11341.291    47  22776.582    22778.814    23041.441
 80  TPM2u+F+I+G4  11341.338    48  22778.675    22781.003    23049.170
 82  TPM3+I        11440.849    44  22969.698    22971.653    23217.651
 83  TPM3+G4       11435.990    44  22959.980    22961.935    23207.933
 84  TPM3+I+G4     11437.192    45  22964.385    22966.430    23217.973
 86  TPM3+I        11440.849    44  22969.698    22971.653    23217.651
 87  TPM3+G4       11435.990    44  22959.980    22961.935    23207.933
 88  TPM3+I+G4     11437.192    45  22964.385    22966.430    23217.973
 90  TPM3u+I       11440.849    44  22969.698    22971.653    23217.651
 91  TPM3u+G4      11435.990    44  22959.979    22961.935    23207.933
 92  TPM3u+I+G4    11437.140    45  22964.281    22966.326    23217.869
 94  TPM3u+F+I     11342.324    47  22778.647    22780.879    23043.507
 95  TPM3u+F+G4    11340.339    47  22774.677    22776.909    23039.536
 96  TPM3u+F+I+G4  11340.399    48  22776.798    22779.125    23047.292
 98  TIMe+I        11454.484    45  22998.967    23001.013    23252.556
 99  TIMe+G4       11451.350    45  22992.700    22994.745    23246.288
100  TIMe+I+G4     11451.785    46  22995.571    22997.708    23254.795
102  TIMe+I        11454.484    45  22998.967    23001.013    23252.556
103  TIMe+G4       11451.350    45  22992.700    22994.745    23246.288
104  TIMe+I+G4     11451.785    46  22995.571    22997.708    23254.795
106  TIM+I         11454.484    45  22998.967    23001.013    23252.556
107  TIM+G4        11451.348    45  22992.696    22994.741    23246.284
108  TIM+I+G4      11451.757    46  22995.515    22997.652    23254.739
110  TIM+F+I       11341.472    48  22778.943    22781.271    23049.438
111  TIM+F+G4      11339.825    48  22775.650    22777.978    23046.145
112  TIM+F+I+G4    11339.733    49  22777.465    22779.891    23053.595
114  TIM2e+I       11456.358    45  23002.717    23004.762    23256.306
115  TIM2e+G4      11453.304    45  22996.608    22998.654    23250.197
116  TIM2e+I+G4    11453.740    46  22999.481    23001.618    23258.705
118  TIM2e+I       11456.358    45  23002.717    23004.762    23256.306
119  TIM2e+G4      11453.304    45  22996.608    22998.654    23250.197
120  TIM2e+I+G4    11453.740    46  22999.481    23001.618    23258.705
122  TIM2+I        11456.358    45  23002.717    23004.762    23256.305
123  TIM2+G4       11453.302    45  22996.604    22998.650    23250.193
124  TIM2+I+G4     11453.710    46  22999.420    23001.558    23258.644
126  TIM2+F+I      11341.681    48  22779.362    22781.690    23049.857
127  TIM2+F+G4     11340.178    48  22776.356    22778.683    23046.850
128  TIM2+F+I+G4   11339.980    49  22777.960    22780.385    23054.090
130  TIM3e+I       11440.846    45  22971.692    22973.737    23225.280
131  TIM3e+G4      11435.982    45  22961.963    22964.008    23215.552
132  TIM3e+I+G4    11437.022    46  22966.044    22968.181    23225.268
134  TIM3e+I       11440.846    45  22971.692    22973.737    23225.280
135  TIM3e+G4      11435.981    45  22961.963    22964.008    23215.552
136  TIM3e+I+G4    11437.022    46  22966.044    22968.181    23225.268
138  TIM3+I        11440.845    45  22971.690    22973.736    23225.279
139  TIM3+G4       11435.981    45  22961.962    22964.008    23215.551
140  TIM3+I+G4     11436.980    46  22965.959    22968.096    23225.183
142  TIM3+F+I      11340.895    48  22777.790    22780.118    23048.285
143  TIM3+F+G4     11339.193    48  22774.386    22776.714    23044.881
144  TIM3+F+I+G4   11339.006    49  22776.011    22778.437    23052.141
146  TVMe+I        11439.177    46  22970.353    22972.491    23229.577
147  TVMe+G4       11434.273    46  22960.545    22962.683    23219.769
148  TVMe+I+G4     11435.220    47  22964.441    22966.672    23229.300
150  TVMe+I        11439.177    46  22970.353    22972.491    23229.577
151  TVMe+G4       11434.273    46  22960.545    22962.683    23219.769
152  TVMe+I+G4     11435.220    47  22964.441    22966.672    23229.300
154  TVM+I         11439.176    46  22970.353    22972.490    23229.577
155  TVM+G4        11434.271    46  22960.542    22962.679    23219.766
156  TVM+I+G4      11435.185    47  22964.371    22966.602    23229.230
158  TVM+F+I       11340.102    49  22778.204    22780.629    23054.333
159  TVM+F+G4      11338.114    49  22774.228    22776.653    23050.357
160  TVM+F+I+G4    11338.104    50  22776.207    22778.733    23057.972
162  SYM+I         11439.171    47  22972.341    22974.573    23237.201
163  SYM+G4        11434.262    47  22962.525    22964.756    23227.384
164  SYM+I+G4      11435.152    48  22966.304    22968.632    23236.799
166  SYM+I         11439.171    47  22972.341    22974.573    23237.201
167  SYM+G4        11434.262    47  22962.525    22964.756    23227.384
168  SYM+I+G4      11435.152    48  22966.304    22968.632    23236.799
170  GTR+I         11439.171    47  22972.341    22974.573    23237.200
171  GTR+G4        11434.262    47  22962.524    22964.756    23227.384
172  GTR+I+G4      11435.121    48  22966.243    22968.570    23236.737
174  GTR+F+I       11338.667    50  22777.333    22779.859    23059.098
175  GTR+F+G4      11336.959    50  22773.918    22776.444    23055.683
176  GTR+F+I+G4    11336.711    51  22775.423    22778.051    23062.823
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Best/G5634.model.gz
CPU time for ModelFinder: 8.177 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.123 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 30039)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11342.036
Optimal log-likelihood: -11341.951
Rate parameters:  A-C: 1.00000  A-G: 2.75445  A-T: 1.00000  C-G: 1.00000  C-T: 2.75445  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.195  G: 0.212  T: 0.344
Gamma shape alpha: 1.912
Parameters optimization took 1 rounds (0.010 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000616104 secs using 854.2% CPU
Computing ML distances took 0.000712 sec (of wall-clock time) 0.005363 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000455733 secs using 229.3% CPU
Constructing RapidNJ tree: done in 0.0590338 secs using 266.1% CPU
Computing RapidNJ tree took 0.059639 sec (of wall-clock time) 0.159883 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11430.450
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.242 second
Computing log-likelihood of 98 initial trees ... 0.411 seconds
Current best score: -11341.951

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0170627 secs using 390.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11341.951
Optimizing NNI: done in 0.0356339 secs using 389% CPU
UPDATE BEST LOG-LIKELIHOOD: -11341.951
Optimizing NNI: done in 0.027944 secs using 397.9% CPU
Optimizing NNI: done in 0.0285248 secs using 392% CPU
Optimizing NNI: done in 0.0339357 secs using 395% CPU
UPDATE BEST LOG-LIKELIHOOD: -11341.951
Optimizing NNI: done in 0.0359523 secs using 394.6% CPU
Optimizing NNI: done in 0.0465897 secs using 397.6% CPU
Optimizing NNI: done in 0.0380122 secs using 392.3% CPU
Optimizing NNI: done in 0.0347217 secs using 399.7% CPU
Optimizing NNI: done in 0.0459488 secs using 395.5% CPU
Iteration 10 / LogL: -11341.955 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0423488 secs using 402% CPU
Optimizing NNI: done in 0.0331672 secs using 401.8% CPU
Optimizing NNI: done in 0.0554694 secs using 396.9% CPU
Optimizing NNI: done in 0.0349231 secs using 395% CPU
Optimizing NNI: done in 0.0347212 secs using 399.4% CPU
Optimizing NNI: done in 0.0430509 secs using 392.2% CPU
Optimizing NNI: done in 0.0528158 secs using 398.2% CPU
Optimizing NNI: done in 0.0557338 secs using 393.4% CPU
Optimizing NNI: done in 0.0444823 secs using 393.5% CPU
Optimizing NNI: done in 0.0911404 secs using 391.3% CPU
Iteration 20 / LogL: -11341.954 / Time: 0h:0m:3s
Finish initializing candidate tree set (3)
Current best tree score: -11341.951 / CPU time: 1.514
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0757733 secs using 390.2% CPU
Optimizing NNI: done in 0.0455049 secs using 398.3% CPU
Optimizing NNI: done in 0.059733 secs using 397.1% CPU
Optimizing NNI: done in 0.0674509 secs using 396.7% CPU
Optimizing NNI: done in 0.0756315 secs using 396.2% CPU
Optimizing NNI: done in 0.0601144 secs using 393.2% CPU
Optimizing NNI: done in 0.0460339 secs using 393.1% CPU
Optimizing NNI: done in 0.130227 secs using 392.9% CPU
Optimizing NNI: done in 0.0472057 secs using 396% CPU
Optimizing NNI: done in 0.0852136 secs using 392.9% CPU
Iteration 30 / LogL: -11341.957 / Time: 0h:0m:4s (0h:0m:5s left)
Optimizing NNI: done in 0.0446624 secs using 399.1% CPU
Optimizing NNI: done in 0.0806923 secs using 394.9% CPU
Optimizing NNI: done in 0.0986937 secs using 391.2% CPU
Optimizing NNI: done in 0.0567116 secs using 399% CPU
Optimizing NNI: done in 0.0514422 secs using 398.5% CPU
Optimizing NNI: done in 0.0554481 secs using 391.5% CPU
Optimizing NNI: done in 0.0557502 secs using 398.8% CPU
Optimizing NNI: done in 0.0709441 secs using 395.9% CPU
Optimizing NNI: done in 0.0857183 secs using 394.7% CPU
Optimizing NNI: done in 0.0581589 secs using 392.8% CPU
Iteration 40 / LogL: -11341.952 / Time: 0h:0m:5s (0h:0m:4s left)
Optimizing NNI: done in 0.0824613 secs using 393.4% CPU
Optimizing NNI: done in 0.0589803 secs using 387.1% CPU
Optimizing NNI: done in 0.0472556 secs using 399.7% CPU
Optimizing NNI: done in 0.0639452 secs using 395.4% CPU
Optimizing NNI: done in 0.0568599 secs using 392.4% CPU
Optimizing NNI: done in 0.0565156 secs using 376.5% CPU
Optimizing NNI: done in 0.0460481 secs using 392.1% CPU
Optimizing NNI: done in 0.0935884 secs using 386.5% CPU
Optimizing NNI: done in 0.0625057 secs using 397.6% CPU
Optimizing NNI: done in 0.0530392 secs using 394.8% CPU
Iteration 50 / LogL: -11363.050 / Time: 0h:0m:5s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -11382.080
Optimizing NNI: done in 0.0522305 secs using 390.3% CPU
Optimizing NNI: done in 0.043906 secs using 395.6% CPU
Optimizing NNI: done in 0.0585495 secs using 395.9% CPU
Optimizing NNI: done in 0.0835522 secs using 392.8% CPU
Optimizing NNI: done in 0.065593 secs using 397.6% CPU
Optimizing NNI: done in 0.0655644 secs using 394.8% CPU
Optimizing NNI: done in 0.0489369 secs using 393.8% CPU
Optimizing NNI: done in 0.050197 secs using 396.3% CPU
Optimizing NNI: done in 0.103707 secs using 394.3% CPU
Optimizing NNI: done in 0.0777615 secs using 397.2% CPU
Iteration 60 / LogL: -11363.049 / Time: 0h:0m:6s (0h:0m:3s left)
Optimizing NNI: done in 0.0602749 secs using 397.9% CPU
Optimizing NNI: done in 0.0624493 secs using 400.3% CPU
Optimizing NNI: done in 0.0760283 secs using 396.2% CPU
Optimizing NNI: done in 0.0775004 secs using 394.3% CPU
Optimizing NNI: done in 0.0701235 secs using 394.3% CPU
Optimizing NNI: done in 0.0588773 secs using 394.8% CPU
Optimizing NNI: done in 0.0565515 secs using 392.9% CPU
Optimizing NNI: done in 0.0741792 secs using 393% CPU
Optimizing NNI: done in 0.0720383 secs using 395.8% CPU
Optimizing NNI: done in 0.0439956 secs using 397.5% CPU
Iteration 70 / LogL: -11341.954 / Time: 0h:0m:7s (0h:0m:2s left)
Optimizing NNI: done in 0.0699279 secs using 395% CPU
Optimizing NNI: done in 0.0496584 secs using 399.6% CPU
Optimizing NNI: done in 0.0741959 secs using 395.5% CPU
Optimizing NNI: done in 0.0737563 secs using 395.9% CPU
Optimizing NNI: done in 0.0783263 secs using 392.5% CPU
Optimizing NNI: done in 0.059896 secs using 393% CPU
Optimizing NNI: done in 0.0512308 secs using 394.3% CPU
Optimizing NNI: done in 0.050323 secs using 391.6% CPU
Optimizing NNI: done in 0.0975185 secs using 396% CPU
Optimizing NNI: done in 0.0548231 secs using 394.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -11341.951
Iteration 80 / LogL: -11341.951 / Time: 0h:0m:8s (0h:0m:1s left)
Optimizing NNI: done in 0.0482881 secs using 391.7% CPU
Optimizing NNI: done in 0.0988528 secs using 397% CPU
Optimizing NNI: done in 0.0769021 secs using 392.8% CPU
Optimizing NNI: done in 0.0712479 secs using 395.2% CPU
Optimizing NNI: done in 0.0719445 secs using 389.5% CPU
Optimizing NNI: done in 0.0737441 secs using 392.9% CPU
Optimizing NNI: done in 0.101221 secs using 392.7% CPU
Optimizing NNI: done in 0.0727629 secs using 394.4% CPU
Optimizing NNI: done in 0.0848926 secs using 398% CPU
Optimizing NNI: done in 0.0726612 secs using 396.2% CPU
Iteration 90 / LogL: -11341.953 / Time: 0h:0m:8s (0h:0m:0s left)
Optimizing NNI: done in 0.0418616 secs using 391.5% CPU
Optimizing NNI: done in 0.0931295 secs using 393.8% CPU
Optimizing NNI: done in 0.0432386 secs using 386.5% CPU
Optimizing NNI: done in 0.0610055 secs using 395.6% CPU
Optimizing NNI: done in 0.0690791 secs using 394.3% CPU
Optimizing NNI: done in 0.0493743 secs using 399.4% CPU
Optimizing NNI: done in 0.0755603 secs using 399.3% CPU
Optimizing NNI: done in 0.0608264 secs using 391.8% CPU
Optimizing NNI: done in 0.0779632 secs using 397.6% CPU
Optimizing NNI: done in 0.061479 secs using 390% CPU
Iteration 100 / LogL: -11344.917 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11381.098
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Optimizing NNI: done in 0.0599449 secs using 395.9% CPU
Optimizing NNI: done in 0.0481933 secs using 402.4% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11341.951
Optimal log-likelihood: -11341.951
Rate parameters:  A-C: 1.00000  A-G: 2.75355  A-T: 1.00000  C-G: 1.00000  C-T: 2.75355  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.195  G: 0.212  T: 0.344
Gamma shape alpha: 1.912
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -11341.951
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G5634.splits.nex
Total tree length: 0.855

Total number of iterations: 102
CPU time used for tree search: 28.061 sec (0h:0m:28s)
Wall-clock time used for tree search: 7.366 sec (0h:0m:7s)
Total CPU time used: 36.902 sec (0h:0m:36s)
Total wall-clock time used: 9.761 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G5634.splits.nex...
22 taxa and 112 splits.
Consensus tree written to results/07_phylogeny/Best/G5634.contree
Reading input trees file results/07_phylogeny/Best/G5634.contree
Log-likelihood of consensus tree: -11341.955

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G5634.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G5634.treefile
  Likelihood distances:          results/07_phylogeny/Best/G5634.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G5634.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G5634.contree
  Screen log file:               results/07_phylogeny/Best/G5634.log

Date and Time: Wed May 27 21:30:49 2026
