IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G6924.trimmed.aln --prefix results/07_phylogeny/Best/G6924 -m TEST -B 1000 -nt 4 -redo
Seed:    796853 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:21:44 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G6924.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000880958 secs using 51.42% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0015986 secs using 311.3% CPU
Alignment has 22 sequences with 2183 columns, 1145 distinct patterns
429 parsimony-informative, 805 singleton sites, 949 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.82689e-05 secs using 97.82% CPU
   1  S0037_G6924_R1_A    3.16%    passed     70.10%
   2  S0011_G6924_R1_A    0.05%    passed     94.10%
   3  S0031_G6924_R1_A    0.32%    passed     83.76%
   4  S0018_G6924_R1_A    0.69%    passed     92.41%
   5  S0021_G6924_R1_U    0.87%    passed     95.96%
   6  S0013_G6924_R1_A    0.64%    passed     92.53%
   7  S0030_G6924_R1_A    0.05%    passed     94.48%
   8  S0004_G6924_R1_A    0.69%    passed     99.14%
   9  S0016_G6924_R1_A    1.19%    passed     98.08%
  10  S0028_G6924_R1_A    0.50%    passed     97.02%
  11  S0022_G6924_R1_A    1.05%    passed     98.60%
  12  S0048_G6924_R1_A    2.06%    passed     91.20%
  13  S0046_G6924_R1_A    1.33%    passed     56.26%
  14  S0017_G6924_R1_A    1.24%    passed     99.71%
  15  S0020_G6924_R1_A    3.39%    passed     98.03%
  16  S0050_G6924_R1_A    7.60%    passed     55.56%
  17  S0026_G6924_R1_A    4.99%    passed     94.07%
  18  S0012_G6924_R1_A    2.79%    passed     95.13%
  19  S0005_G6924_R1_A    7.56%    passed     35.32%
  20  S0002_G6924_R1_A   12.96%    passed     97.17%
  21  S0036_G6924_R1_U   13.74%    passed     94.84%
  22  S0019_G6924_R1_A   16.95%    passed     85.82%
****  TOTAL               3.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000130945 secs using 100% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0314984 secs using 401.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13327.279
Optimal log-likelihood: -13327.238
Rate parameters:  A-C: 0.81393  A-G: 2.57802  A-T: 0.91324  C-G: 0.87943  C-T: 2.62158  G-T: 1.00000
 55  K3P+G4        13421.864    44  26931.728    26933.580    27182.020
 56  K3P+I+G4      13420.337    45  26930.674    26932.611    27186.655
 58  K3Pu+I        13425.918    44  26939.836    26941.688    27190.128
 59  K3Pu+G4       13421.871    44  26931.743    26933.595    27182.035
 60  K3Pu+I+G4     13420.313    45  26930.626    26932.563    27186.606
 62  K3Pu+F+I      13333.357    47  26760.713    26762.826    27028.070
 63  K3Pu+F+G4     13331.692    47  26757.384    26759.498    27024.742
 64  K3Pu+F+I+G4   13328.807    48  26753.614    26755.819    27026.660
 66  TPM2+I        13425.965    44  26939.930    26941.782    27190.222
 67  TPM2+G4       13421.935    44  26931.870    26933.722    27182.162
 68  TPM2+I+G4     13420.436    45  26930.873    26932.810    27186.853
 70  TPM2+I        13425.965    44  26939.930    26941.782    27190.222
 71  TPM2+G4       13421.935    44  26931.870    26933.722    27182.162
 72  TPM2+I+G4     13420.436    45  26930.873    26932.810    27186.853
 74  TPM2u+I       13425.969    44  26939.938    26941.790    27190.230
 75  TPM2u+G4      13421.939    44  26931.879    26933.731    27182.171
 76  TPM2u+I+G4    13420.409    45  26930.817    26932.754    27186.798
 78  TPM2u+F+I     13332.797    47  26759.594    26761.707    27026.951
 79  TPM2u+F+G4    13331.183    47  26756.365    26758.478    27023.723
 80  TPM2u+F+I+G4  13328.248    48  26752.496    26754.700    27025.542
 82  TPM3+I        13410.114    44  26908.229    26910.081    27158.521
 83  TPM3+G4       13403.113    44  26894.227    26896.079    27144.519
 84  TPM3+I+G4     13402.776    45  26895.553    26897.490    27151.533
 86  TPM3+I        13410.114    44  26908.229    26910.081    27158.521
 87  TPM3+G4       13403.113    44  26894.227    26896.079    27144.519
 88  TPM3+I+G4     13402.776    45  26895.553    26897.490    27151.533
 90  TPM3u+I       13410.114    44  26908.228    26910.080    27158.520
 91  TPM3u+G4      13403.113    44  26894.227    26896.079    27144.519
 92  TPM3u+I+G4    13402.725    45  26895.449    26897.386    27151.430
 94  TPM3u+F+I     13332.194    47  26758.388    26760.501    27025.745
 95  TPM3u+F+G4    13330.361    47  26754.721    26756.835    27022.079
 96  TPM3u+F+I+G4  13327.563    48  26751.126    26753.330    27024.172
 98  TIMe+I        13425.787    45  26941.573    26943.511    27197.554
 99  TIMe+G4       13421.416    45  26932.833    26934.770    27188.813
100  TIMe+I+G4     13419.973    46  26931.945    26933.970    27193.614
102  TIMe+I        13425.787    45  26941.573    26943.511    27197.554
103  TIMe+G4       13421.416    45  26932.833    26934.770    27188.813
104  TIMe+I+G4     13419.973    46  26931.945    26933.970    27193.614
106  TIM+I         13425.787    45  26941.573    26943.511    27197.554
107  TIM+G4        13421.415    45  26932.831    26934.768    27188.811
108  TIM+I+G4      13419.954    46  26931.908    26933.932    27193.577
110  TIM+F+I       13333.344    48  26762.687    26764.892    27035.733
111  TIM+F+G4      13331.543    48  26759.086    26761.290    27032.132
112  TIM+F+I+G4    13328.747    49  26755.494    26757.792    27034.229
114  TIM2e+I       13425.834    45  26941.667    26943.605    27197.648
115  TIM2e+G4      13421.488    45  26932.976    26934.914    27188.957
116  TIM2e+I+G4    13420.063    46  26932.126    26934.151    27193.795
118  TIM2e+I       13425.834    45  26941.667    26943.605    27197.648
119  TIM2e+G4      13421.488    45  26932.976    26934.914    27188.957
120  TIM2e+I+G4    13420.063    46  26932.126    26934.151    27193.795
122  TIM2+I        13425.833    45  26941.666    26943.604    27197.647
123  TIM2+G4       13421.487    45  26932.973    26934.911    27188.954
124  TIM2+I+G4     13420.043    46  26932.085    26934.110    27193.754
126  TIM2+F+I      13332.784    48  26761.569    26763.773    27034.614
127  TIM2+F+G4     13331.026    48  26758.052    26760.256    27031.098
128  TIM2+F+I+G4   13328.189    49  26754.378    26756.676    27033.113
130  TIM3e+I       13409.935    45  26909.870    26911.808    27165.851
131  TIM3e+G4      13402.521    45  26895.041    26896.979    27151.022
132  TIM3e+I+G4    13402.342    46  26896.684    26898.708    27158.353
134  TIM3e+I       13409.935    45  26909.870    26911.808    27165.851
135  TIM3e+G4      13402.521    45  26895.041    26896.979    27151.022
136  TIM3e+I+G4    13402.342    46  26896.684    26898.708    27158.353
138  TIM3+I        13409.935    45  26909.870    26911.808    27165.851
139  TIM3+G4       13402.521    45  26895.041    26896.979    27151.022
140  TIM3+I+G4     13402.292    46  26896.583    26898.608    27158.252
142  TIM3+F+I      13332.181    48  26760.362    26762.566    27033.407
143  TIM3+F+G4     13330.218    48  26756.436    26758.640    27029.482
144  TIM3+F+I+G4   13327.507    49  26753.014    26755.312    27031.749
146  TVMe+I        13410.058    46  26912.116    26914.140    27173.785
147  TVMe+G4       13403.002    46  26898.004    26900.028    27159.673
148  TVMe+I+G4     13402.518    47  26899.036    26901.149    27166.393
150  TVMe+I        13410.058    46  26912.116    26914.140    27173.785
151  TVMe+G4       13403.002    46  26898.004    26900.028    27159.673
152  TVMe+I+G4     13402.518    47  26899.036    26901.149    27166.393
154  TVM+I         13410.058    46  26912.115    26914.140    27173.784
155  TVM+G4        13403.002    46  26898.004    26900.028    27159.673
156  TVM+I+G4      13402.483    47  26898.965    26901.079    27166.323
158  TVM+F+I       13331.590    49  26761.181    26763.478    27039.915
159  TVM+F+G4      13329.833    49  26757.666    26759.964    27036.401
160  TVM+F+I+G4    13326.964    50  26753.928    26756.320    27038.351
162  SYM+I         13409.892    47  26913.784    26915.897    27181.141
163  SYM+G4        13402.412    47  26898.825    26900.938    27166.182
164  SYM+I+G4      13402.125    48  26900.250    26902.454    27173.296
166  SYM+I         13409.892    47  26913.784    26915.897    27181.141
167  SYM+G4        13402.412    47  26898.825    26900.938    27166.182
168  SYM+I+G4      13402.125    48  26900.250    26902.454    27173.296
170  GTR+I         13409.888    47  26913.777    26915.890    27181.134
171  GTR+G4        13402.412    47  26898.825    26900.938    27166.182
172  GTR+I+G4      13402.087    48  26900.175    26902.379    27173.221
174  GTR+F+I       13331.581    50  26763.161    26765.553    27047.584
175  GTR+F+G4      13329.696    50  26759.392    26761.784    27043.815
176  GTR+F+I+G4    13326.914    51  26755.828    26758.316    27045.939
Akaike Information Criterion:           TPM3u+F+I+G4
Corrected Akaike Information Criterion: TPM3u+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Best/G6924.model.gz
CPU time for ModelFinder: 8.851 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.240 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 796853)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13331.742
Optimal log-likelihood: -13331.702
Rate parameters:  A-C: 1.00000  A-G: 2.85664  A-T: 1.00000  C-G: 1.00000  C-T: 2.85664  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.192  G: 0.221  T: 0.330
Gamma shape alpha: 1.653
Parameters optimization took 1 rounds (0.011 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000953485 secs using 556.5% CPU
Computing ML distances took 0.001119 sec (of wall-clock time) 0.005476 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0405534 secs using 232.7% CPU
Constructing RapidNJ tree: done in 0.901304 secs using 174.7% CPU
Computing RapidNJ tree took 0.942015 sec (of wall-clock time) 1.669277 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13411.040
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.265 second
Computing log-likelihood of 98 initial trees ... 0.416 seconds
Current best score: -13316.951

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0589771 secs using 397.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13311.649
Optimizing NNI: done in 0.0607594 secs using 398.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -13311.649
Optimizing NNI: done in 0.0600739 secs using 393.4% CPU
Optimizing NNI: done in 0.0610348 secs using 395.1% CPU
Optimizing NNI: done in 0.0625 secs using 393.2% CPU
Optimizing NNI: done in 0.0491999 secs using 387.8% CPU
Optimizing NNI: done in 0.0549504 secs using 393.6% CPU
Optimizing NNI: done in 0.0529876 secs using 391.7% CPU
Optimizing NNI: done in 0.0552809 secs using 391.6% CPU
Optimizing NNI: done in 0.0714802 secs using 392% CPU
Iteration 10 / LogL: -13313.129 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0594714 secs using 398% CPU
Optimizing NNI: done in 0.0923461 secs using 397.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -13311.648
Optimizing NNI: done in 0.025034 secs using 388.8% CPU
Optimizing NNI: done in 0.0714969 secs using 390.9% CPU
Optimizing NNI: done in 0.0755197 secs using 392.5% CPU
Optimizing NNI: done in 0.062028 secs using 396.8% CPU
Optimizing NNI: done in 0.0683849 secs using 395.7% CPU
Optimizing NNI: done in 0.0727058 secs using 388.9% CPU
Optimizing NNI: done in 0.0722556 secs using 391.9% CPU
Optimizing NNI: done in 0.0639477 secs using 395.9% CPU
Iteration 20 / LogL: -13329.289 / Time: 0h:0m:5s
Finish initializing candidate tree set (8)
Current best tree score: -13311.648 / CPU time: 1.960
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.131496 secs using 394.5% CPU
Optimizing NNI: done in 0.0807208 secs using 387% CPU
UPDATE BEST LOG-LIKELIHOOD: -13311.648
Optimizing NNI: done in 0.0881178 secs using 394.5% CPU
Optimizing NNI: done in 0.0481038 secs using 388.3% CPU
Optimizing NNI: done in 0.0605553 secs using 392.7% CPU
Optimizing NNI: done in 0.0839046 secs using 391.6% CPU
Optimizing NNI: done in 0.0797102 secs using 394.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -13311.646
Optimizing NNI: done in 0.0502167 secs using 395.9% CPU
Optimizing NNI: done in 0.0751129 secs using 385.8% CPU
Optimizing NNI: done in 0.0638948 secs using 397.2% CPU
Iteration 30 / LogL: -13311.646 / Time: 0h:0m:6s (0h:0m:9s left)
Optimizing NNI: done in 0.0591976 secs using 395.2% CPU
Optimizing NNI: done in 0.0605703 secs using 395.5% CPU
Optimizing NNI: done in 0.091795 secs using 391.3% CPU
Optimizing NNI: done in 0.0869695 secs using 392.7% CPU
Optimizing NNI: done in 0.0597933 secs using 388% CPU
Optimizing NNI: done in 0.0739521 secs using 390.7% CPU
Optimizing NNI: done in 0.0648303 secs using 390.3% CPU
Optimizing NNI: done in 0.0784979 secs using 392.8% CPU
Optimizing NNI: done in 0.0582853 secs using 395.6% CPU
Optimizing NNI: done in 0.104698 secs using 394.1% CPU
Iteration 40 / LogL: -13311.649 / Time: 0h:0m:6s (0h:0m:7s left)
Optimizing NNI: done in 0.0562765 secs using 395.6% CPU
Optimizing NNI: done in 0.0761975 secs using 392.5% CPU
Optimizing NNI: done in 0.0502615 secs using 387.9% CPU
Optimizing NNI: done in 0.068505 secs using 398.1% CPU
Optimizing NNI: done in 0.0746116 secs using 398.8% CPU
Optimizing NNI: done in 0.053368 secs using 398.8% CPU
Optimizing NNI: done in 0.0809159 secs using 396.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -13311.646
Optimizing NNI: done in 0.0773029 secs using 393.3% CPU
Optimizing NNI: done in 0.0878099 secs using 395.5% CPU
Optimizing NNI: done in 0.0580895 secs using 393.2% CPU
Iteration 50 / LogL: -13315.407 / Time: 0h:0m:7s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -13342.788
Optimizing NNI: done in 0.0657403 secs using 391.8% CPU
Optimizing NNI: done in 0.0533119 secs using 397% CPU
Optimizing NNI: done in 0.0722449 secs using 393.4% CPU
Optimizing NNI: done in 0.096561 secs using 392.3% CPU
Optimizing NNI: done in 0.0835787 secs using 391.5% CPU
Optimizing NNI: done in 0.054509 secs using 390.8% CPU
Optimizing NNI: done in 0.0922169 secs using 393.3% CPU
Optimizing NNI: done in 0.0589427 secs using 394.1% CPU
Optimizing NNI: done in 0.0690625 secs using 394.2% CPU
Optimizing NNI: done in 0.0923352 secs using 398.4% CPU
Iteration 60 / LogL: -13311.650 / Time: 0h:0m:8s (0h:0m:4s left)
Optimizing NNI: done in 0.0687384 secs using 395.4% CPU
Optimizing NNI: done in 0.107576 secs using 391.8% CPU
Optimizing NNI: done in 0.0694741 secs using 399.4% CPU
Optimizing NNI: done in 0.0761331 secs using 395.3% CPU
Optimizing NNI: done in 0.0586299 secs using 397.4% CPU
Optimizing NNI: done in 0.0801441 secs using 391.7% CPU
Optimizing NNI: done in 0.0595207 secs using 392.9% CPU
Optimizing NNI: done in 0.0533701 secs using 389.5% CPU
Optimizing NNI: done in 0.0858171 secs using 389.7% CPU
Optimizing NNI: done in 0.103296 secs using 397.4% CPU
Iteration 70 / LogL: -13311.646 / Time: 0h:0m:9s (0h:0m:3s left)
Optimizing NNI: done in 0.0579563 secs using 387.2% CPU
Optimizing NNI: done in 0.0687582 secs using 398.1% CPU
Optimizing NNI: done in 0.0454761 secs using 389.5% CPU
Optimizing NNI: done in 0.0469216 secs using 395.2% CPU
Optimizing NNI: done in 0.0672859 secs using 397.6% CPU
Optimizing NNI: done in 0.0589701 secs using 395.6% CPU
Optimizing NNI: done in 0.0601813 secs using 399.9% CPU
Optimizing NNI: done in 0.0814803 secs using 394% CPU
Optimizing NNI: done in 0.0652797 secs using 392.9% CPU
Optimizing NNI: done in 0.0459061 secs using 397.9% CPU
Iteration 80 / LogL: -13315.426 / Time: 0h:0m:9s (0h:0m:2s left)
Optimizing NNI: done in 0.078008 secs using 389.4% CPU
Optimizing NNI: done in 0.0627284 secs using 393.8% CPU
Optimizing NNI: done in 0.0742481 secs using 397.5% CPU
Optimizing NNI: done in 0.0467434 secs using 392.5% CPU
Optimizing NNI: done in 0.0572057 secs using 394.4% CPU
Optimizing NNI: done in 0.0783163 secs using 393.3% CPU
Optimizing NNI: done in 0.0978366 secs using 393.7% CPU
Optimizing NNI: done in 0.0589616 secs using 395.9% CPU
Optimizing NNI: done in 0.0659675 secs using 394.2% CPU
Optimizing NNI: done in 0.0805018 secs using 394.1% CPU
Iteration 90 / LogL: -13318.296 / Time: 0h:0m:10s (0h:0m:1s left)
Optimizing NNI: done in 0.062318 secs using 398.9% CPU
Optimizing NNI: done in 0.0532791 secs using 391.8% CPU
Optimizing NNI: done in 0.0614185 secs using 392% CPU
Optimizing NNI: done in 0.0476273 secs using 380.5% CPU
Optimizing NNI: done in 0.0686501 secs using 396.8% CPU
Optimizing NNI: done in 0.077386 secs using 392.9% CPU
Optimizing NNI: done in 0.0826117 secs using 382.8% CPU
Optimizing NNI: done in 0.0577695 secs using 388.8% CPU
Optimizing NNI: done in 0.0484392 secs using 394.3% CPU
Optimizing NNI: done in 0.0360624 secs using 391.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -13311.646
Iteration 100 / LogL: -13311.646 / Time: 0h:0m:11s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13343.442
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Optimizing NNI: done in 0.0689356 secs using 394.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -13311.646
Optimizing NNI: done in 0.0510653 secs using 397% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13311.646
Optimal log-likelihood: -13311.646
Rate parameters:  A-C: 1.00000  A-G: 2.86014  A-T: 1.00000  C-G: 1.00000  C-T: 2.86014  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.192  G: 0.221  T: 0.330
Gamma shape alpha: 1.685
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -13311.646
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G6924.splits.nex
Total tree length: 1.120

Total number of iterations: 102
CPU time used for tree search: 31.049 sec (0h:0m:31s)
Wall-clock time used for tree search: 8.184 sec (0h:0m:8s)
Total CPU time used: 42.402 sec (0h:0m:42s)
Total wall-clock time used: 11.700 sec (0h:0m:11s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G6924.splits.nex...
22 taxa and 203 splits.
Consensus tree written to results/07_phylogeny/Best/G6924.contree
Reading input trees file results/07_phylogeny/Best/G6924.contree
Log-likelihood of consensus tree: -13311.649

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G6924.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G6924.treefile
  Likelihood distances:          results/07_phylogeny/Best/G6924.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G6924.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G6924.contree
  Screen log file:               results/07_phylogeny/Best/G6924.log

Date and Time: Wed May 27 21:21:56 2026
