IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G5032.trimmed.aln --prefix results/07_phylogeny/Best/G5032 -m TEST -B 1000 -nt 4 -redo
Seed:    701048 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:34:14 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G5032.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00120763 secs using 55.15% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00160466 secs using 234.1% CPU
Alignment has 22 sequences with 2130 columns, 1076 distinct patterns
398 parsimony-informative, 726 singleton sites, 1006 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.65671e-05 secs using 98.78% CPU
   1  S0048_G5032_R1_A   15.59%    passed     70.18%
   2  S0050_G5032_R1_A   15.73%    passed     84.73%
   3  S0002_G5032_R1_A    2.25%    passed     99.20%
   4  S0020_G5032_R1_A    3.76%    passed     96.89%
   5  S0036_G5032_R1_A    1.36%    passed     95.40%
   6  S0019_G5032_R1_A    2.77%    passed     98.80%
   7  S0046_G5032_R1_A    1.03%    passed     98.29%
   8  S0028_G5032_R1_A    0.89%    passed     96.75%
   9  S0022_G5032_R1_A    1.46%    passed     99.54%
  10  S0030_G5032_R1_A    1.83%    passed     84.64%
  11  S0026_G5032_R1_A    2.11%    passed     74.78%
  12  S0004_G5032_R1_A    1.27%    passed     99.84%
  13  S0018_G5032_R1_A    3.57%    passed     99.92%
  14  S0031_G5032_R1_A    1.55%    passed     98.54%
  15  S0037_G5032_R1_U    1.03%    passed     97.04%
  16  S0017_G5032_R1_A    1.31%    passed     99.60%
  17  S0021_G5032_R1_A    2.54%    passed     97.13%
  18  S0011_G5032_R1_A    3.10%    passed     91.98%
  19  S0016_G5032_R1_A    7.23%    passed     97.99%
  20  S0013_G5032_R1_A    5.73%    passed     94.54%
  21  S0005_G5032_R1_A    4.23%    passed     99.73%
  22  S0012_G5032_R1_A    6.90%    passed     81.36%
****  TOTAL               3.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000124042 secs using 99.97% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0650864 secs using 397.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12535.539
Optimal log-likelihood: -12535.351
Rate parameters:  A-C: 0.81776  A-G: 2.50503  A-T: 1.03860  C-G: 0.81068  C-T: 2.97568  G-T: 1.00000
Constructing RapidNJ tree: done in 1.10445 secs using 191.3% CPU
Computing RapidNJ tree took 1.179210 sec (of wall-clock time) 2.232477 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12649.820
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.256 second
Computing log-likelihood of 98 initial trees ... 0.508 seconds
Current best score: -12533.838

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0407478 secs using 397% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12533.189
Optimizing NNI: done in 0.0401114 secs using 394.3% CPU
Optimizing NNI: done in 0.0462723 secs using 393.6% CPU
Optimizing NNI: done in 0.0392792 secs using 398% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -12533.124
Optimizing NNI: done in 0.0552385 secs using 392.7% CPU
Optimizing NNI: done in 0.0398015 secs using 396.7% CPU
Optimizing NNI: done in 0.046946 secs using 395.8% CPU
Optimizing NNI: done in 0.0399405 secs using 393% CPU
Optimizing NNI: done in 0.040055 secs using 394.7% CPU
Optimizing NNI: done in 0.0376588 secs using 400.3% CPU
Iteration 10 / LogL: -12533.124 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0413166 secs using 392.8% CPU
Optimizing NNI: done in 0.017181 secs using 388.4% CPU
Optimizing NNI: done in 0.0445794 secs using 397.5% CPU
Optimizing NNI: done in 0.0604388 secs using 391.6% CPU
Optimizing NNI: done in 0.0541094 secs using 394.6% CPU
Optimizing NNI: done in 0.06975 secs using 396.9% CPU
Optimizing NNI: done in 0.0453585 secs using 398.6% CPU
Optimizing NNI: done in 0.0623011 secs using 393.9% CPU
Optimizing NNI: done in 0.060013 secs using 393.9% CPU
Optimizing NNI: done in 0.0640272 secs using 392% CPU
Iteration 20 / LogL: -12533.928 / Time: 0h:0m:4s
Finish initializing candidate tree set (4)
Current best tree score: -12533.124 / CPU time: 1.752
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0808445 secs using 392.6% CPU
Optimizing NNI: done in 0.0574266 secs using 391.4% CPU
Optimizing NNI: done in 0.0678367 secs using 396.5% CPU
Optimizing NNI: done in 0.0694655 secs using 389.5% CPU
Optimizing NNI: done in 0.0690071 secs using 391.1% CPU
Optimizing NNI: done in 0.0952678 secs using 391.8% CPU
Optimizing NNI: done in 0.0724005 secs using 392.8% CPU
Optimizing NNI: done in 0.0756663 secs using 391.9% CPU
Optimizing NNI: done in 0.0528944 secs using 398% CPU
Optimizing NNI: done in 0.0843536 secs using 382.1% CPU
Iteration 30 / LogL: -12536.586 / Time: 0h:0m:5s (0h:0m:9s left)
Optimizing NNI: done in 0.0715452 secs using 391% CPU
Optimizing NNI: done in 0.0674109 secs using 398.2% CPU
Optimizing NNI: done in 0.0764601 secs using 391.6% CPU
Optimizing NNI: done in 0.0662405 secs using 394.8% CPU
Optimizing NNI: done in 0.0521007 secs using 393.1% CPU
Optimizing NNI: done in 0.0631434 secs using 393.7% CPU
Optimizing NNI: done in 0.0751358 secs using 393.1% CPU
Optimizing NNI: done in 0.051169 secs using 390.6% CPU
Optimizing NNI: done in 0.0701383 secs using 396.9% CPU
Optimizing NNI: done in 0.0664809 secs using 395.3% CPU
Iteration 40 / LogL: -12533.927 / Time: 0h:0m:6s (0h:0m:7s left)
Optimizing NNI: done in 0.0606915 secs using 394.3% CPU
Optimizing NNI: done in 0.0572903 secs using 392.7% CPU
Optimizing NNI: done in 0.0616338 secs using 396.3% CPU
Optimizing NNI: done in 0.0788947 secs using 396.7% CPU
Optimizing NNI: done in 0.0607582 secs using 393.9% CPU
Optimizing NNI: done in 0.0647552 secs using 392.5% CPU
Optimizing NNI: done in 0.0630317 secs using 389.7% CPU
Optimizing NNI: done in 0.072332 secs using 393.7% CPU
Optimizing NNI: done in 0.060305 secs using 389.4% CPU
Optimizing NNI: done in 0.0707962 secs using 387.2% CPU
Iteration 50 / LogL: -12536.587 / Time: 0h:0m:6s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -12562.542
Optimizing NNI: done in 0.0625392 secs using 393.2% CPU
Optimizing NNI: done in 0.0842801 secs using 394.1% CPU
Optimizing NNI: done in 0.0716682 secs using 394.7% CPU
Optimizing NNI: done in 0.048543 secs using 400.4% CPU
Optimizing NNI: done in 0.0696008 secs using 396.4% CPU
Optimizing NNI: done in 0.0765639 secs using 395.3% CPU
Optimizing NNI: done in 0.0594004 secs using 390.7% CPU
Optimizing NNI: done in 0.0648752 secs using 395% CPU
Optimizing NNI: done in 0.0596554 secs using 386% CPU
Optimizing NNI: done in 0.0624561 secs using 393.9% CPU
Iteration 60 / LogL: -12533.198 / Time: 0h:0m:7s (0h:0m:4s left)
Optimizing NNI: done in 0.0871036 secs using 395% CPU
Optimizing NNI: done in 0.10097 secs using 395.8% CPU
Optimizing NNI: done in 0.0567175 secs using 395.5% CPU
Optimizing NNI: done in 0.067015 secs using 396% CPU
Optimizing NNI: done in 0.0504827 secs using 388.9% CPU
Optimizing NNI: done in 0.0939174 secs using 393.8% CPU
Optimizing NNI: done in 0.0529389 secs using 392.3% CPU
Optimizing NNI: done in 0.0524285 secs using 391.4% CPU
Optimizing NNI: done in 0.0652734 secs using 394.8% CPU
Optimizing NNI: done in 0.0846427 secs using 394.1% CPU
Iteration 70 / LogL: -12533.144 / Time: 0h:0m:8s (0h:0m:3s left)
Optimizing NNI: done in 0.044426 secs using 394.8% CPU
Optimizing NNI: done in 0.0667043 secs using 393% CPU
Optimizing NNI: done in 0.047256 secs using 391.9% CPU
Optimizing NNI: done in 0.0660396 secs using 393% CPU
Optimizing NNI: done in 0.0608522 secs using 391.9% CPU
Optimizing NNI: done in 0.0754756 secs using 394.4% CPU
Optimizing NNI: done in 0.0752419 secs using 400.5% CPU
Optimizing NNI: done in 0.0590494 secs using 397.3% CPU
Optimizing NNI: done in 0.0816781 secs using 395.1% CPU
Optimizing NNI: done in 0.0530113 secs using 393.8% CPU
Iteration 80 / LogL: -12586.047 / Time: 0h:0m:9s (0h:0m:2s left)
Optimizing NNI: done in 0.0739659 secs using 396.4% CPU
Optimizing NNI: done in 0.0585584 secs using 398.2% CPU
Optimizing NNI: done in 0.0679075 secs using 395% CPU
Optimizing NNI: done in 0.0642 secs using 395.3% CPU
Optimizing NNI: done in 0.0724812 secs using 390% CPU
Optimizing NNI: done in 0.0703106 secs using 390.6% CPU
Optimizing NNI: done in 0.0589316 secs using 397.9% CPU
Optimizing NNI: done in 0.0673641 secs using 391.6% CPU
Optimizing NNI: done in 0.0730665 secs using 394.7% CPU
Optimizing NNI: done in 0.0828249 secs using 395.9% CPU
Iteration 90 / LogL: -12533.124 / Time: 0h:0m:9s (0h:0m:1s left)
Optimizing NNI: done in 0.0573831 secs using 393.9% CPU
Optimizing NNI: done in 0.0523722 secs using 395.4% CPU
Optimizing NNI: done in 0.070065 secs using 393.2% CPU
Optimizing NNI: done in 0.046918 secs using 398.1% CPU
Optimizing NNI: done in 0.0639661 secs using 390% CPU
Optimizing NNI: done in 0.071333 secs using 390.7% CPU
Optimizing NNI: done in 0.0627834 secs using 395.5% CPU
Optimizing NNI: done in 0.059864 secs using 396.6% CPU
Optimizing NNI: done in 0.0787166 secs using 391.1% CPU
Optimizing NNI: done in 0.06055 secs using 399.8% CPU
Iteration 100 / LogL: -12537.316 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12563.441
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0559508 secs using 390.5% CPU
Optimizing NNI: done in 0.0615392 secs using 385.3% CPU
Optimizing NNI: done in 0.0890208 secs using 393.1% CPU
Optimizing NNI: done in 0.0643521 secs using 397.6% CPU
Optimizing NNI: done in 0.0482421 secs using 392.1% CPU
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12533.124
Optimal log-likelihood: -12533.124
Rate parameters:  A-C: 1.00000  A-G: 2.63834  A-T: 1.00000  C-G: 1.00000  C-T: 3.22169  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.178  G: 0.215  T: 0.329
Gamma shape alpha: 1.558
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -12533.124
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G5032.splits.nex
Total tree length: 0.995

Total number of iterations: 105
CPU time used for tree search: 29.770 sec (0h:0m:29s)
Wall-clock time used for tree search: 7.826 sec (0h:0m:7s)
Total CPU time used: 39.465 sec (0h:0m:39s)
Total wall-clock time used: 10.966 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G5032.splits.nex...
22 taxa and 154 splits.
Consensus tree written to results/07_phylogeny/Best/G5032.contree
Reading input trees file results/07_phylogeny/Best/G5032.contree
Log-likelihood of consensus tree: -12533.197

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G5032.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G5032.treefile
  Likelihood distances:          results/07_phylogeny/Best/G5032.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G5032.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G5032.contree
  Screen log file:               results/07_phylogeny/Best/G5032.log

Date and Time: Wed May 27 21:34:25 2026
