IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G6995.trimmed.aln --prefix results/07_phylogeny/Best/G6995 -m TEST -B 1000 -nt 4 -redo
Seed:    393065 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:35:33 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G6995.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00121929 secs using 21.98% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00150448 secs using 288.3% CPU
Alignment has 22 sequences with 2210 columns, 1128 distinct patterns
455 parsimony-informative, 776 singleton sites, 979 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.7129e-05 secs using 99.65% CPU
   1  S0050_G6995_R1_A    3.85%    passed     85.41%
   2  S0022_G6995_R1_A    1.04%    passed     95.02%
   3  S0016_G6995_R1_A    1.81%    passed     99.40%
   4  S0026_G6995_R1_A    2.99%    passed     94.25%
   5  S0030_G6995_R1_A    1.67%    passed     92.50%
   6  S0028_G6995_R1_A    2.13%    passed     94.53%
   7  S0018_G6995_R1_A    1.04%    passed     98.85%
   8  S0002_G6995_R1_A    2.58%    passed     96.06%
   9  S0011_G6995_R1_A    4.98%    passed     75.26%
  10  S0036_G6995_R1_U    1.27%    passed     98.42%
  11  S0019_G6995_R1_A    3.26%    passed     93.64%
  12  S0013_G6995_R1_A    2.17%    passed     97.98%
  13  S0017_G6995_R1_A    2.31%    passed     92.46%
  14  S0021_G6995_R1_A    3.89%    passed     97.79%
  15  S0037_G6995_R1_A    1.40%    passed     74.75%
  16  S0020_G6995_R1_A    6.92%    passed     99.32%
  17  S0046_G6995_R1_A   12.90%    passed     92.35%
  18  S0048_G6995_R1_A    4.07%    passed     58.03%
  19  S0012_G6995_R1_A    5.52%    passed     99.83%
  20  S0004_G6995_R1_A    3.30%    passed     48.41%
  21  S0031_G6995_R1_A    3.57%    passed     25.38%
  22  S0005_G6995_R1_A    6.79%    passed     96.39%
****  TOTAL               3.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000129623 secs using 100.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0447683 secs using 397% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13752.729
Optimal log-likelihood: -13752.568
Rate parameters:  A-C: 0.81701  A-G: 2.86412  A-T: 1.11699  C-G: 0.99392  C-T: 2.93006  G-T: 1.00000
Optimizing NNI: done in 0.0579451 secs using 388.8% CPU
Optimizing NNI: done in 0.0637379 secs using 392.4% CPU
Optimizing NNI: done in 0.0730242 secs using 390.5% CPU
Iteration 100 / LogL: -13746.217 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13801.357
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0932962 secs using 397.5% CPU
Optimizing NNI: done in 0.0778881 secs using 394% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13745.533
Optimal log-likelihood: -13745.533
Rate parameters:  A-C: 1.00000  A-G: 2.93894  A-T: 1.00000  C-G: 1.00000  C-T: 2.93894  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.208  G: 0.235  T: 0.297
Gamma shape alpha: 1.580
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -13745.533
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G6995.splits.nex
Total tree length: 1.085

Total number of iterations: 102
CPU time used for tree search: 28.754 sec (0h:0m:28s)
Wall-clock time used for tree search: 7.550 sec (0h:0m:7s)
Total CPU time used: 37.716 sec (0h:0m:37s)
Total wall-clock time used: 10.184 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G6995.splits.nex...
22 taxa and 108 splits.
Consensus tree written to results/07_phylogeny/Best/G6995.contree
Reading input trees file results/07_phylogeny/Best/G6995.contree
Log-likelihood of consensus tree: -13745.533

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G6995.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G6995.treefile
  Likelihood distances:          results/07_phylogeny/Best/G6995.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G6995.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G6995.contree
  Screen log file:               results/07_phylogeny/Best/G6995.log

Date and Time: Wed May 27 21:35:43 2026
