IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G4527.trimmed.aln --prefix results/07_phylogeny/Best/G4527 -m TEST -B 1000 -nt 4 -redo
Seed:    357868 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:38:54 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G4527.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000801942 secs using 84.67% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00159049 secs using 198.1% CPU
Alignment has 22 sequences with 2398 columns, 1394 distinct patterns
951 parsimony-informative, 554 singleton sites, 893 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.85679e-05 secs using 94.8% CPU
   1  S0050_G4527_R1_A    3.71%    passed     49.57%
   2  S0002_G4527_R1_A    4.88%    passed     97.05%
   3  S0026_G4527_R1_A    2.25%    passed     62.86%
   4  S0028_G4527_R1_A    4.55%    passed     95.70%
   5  S0022_G4527_R1_A    8.22%    passed     81.81%
   6  S0036_G4527_R1_A    7.05%    passed     70.86%
   7  S0013_G4527_R1_A    4.59%    passed     12.03%
   8  S0016_G4527_R1_A    2.59%    passed     43.75%
   9  S0018_G4527_R1_A    4.59%    passed     22.53%
  10  S0031_G4527_R1_A    6.26%    passed     56.83%
  11  S0037_G4527_R1_U    8.67%    passed     89.04%
  12  S0004_G4527_R1_A    4.13%    passed     59.56%
  13  S0021_G4527_R1_A   10.68%    passed     26.15%
  14  S0017_G4527_R1_A   11.09%    passed     37.20%
  15  S0030_G4527_R1_A    7.46%    passed     99.76%
  16  S0012_G4527_R1_A    9.63%    failed      1.89%
  17  S0011_G4527_R1_A    3.88%    passed     82.13%
  18  S0046_G4527_R1_A    9.30%    passed     29.95%
  19  S0020_G4527_R1_A    6.51%    passed      9.05%
  20  S0005_G4527_R1_A   10.55%    passed     90.16%
  21  S0048_G4527_R1_A    5.42%    passed     51.05%
  22  S0019_G4527_R1_A    4.09%    passed     71.91%
****  TOTAL               6.37%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00014971 secs using 94.18% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0405236 secs using 398.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -21371.745
Optimal log-likelihood: -21371.425
Rate parameters:  A-C: 1.36371  A-G: 2.83061  A-T: 1.49992  C-G: 0.83406  C-T: 3.73080  G-T: 1.00000
Optimizing NNI: done in 0.0777156 secs using 395.7% CPU
Optimizing NNI: done in 0.0910508 secs using 394.7% CPU
Optimizing NNI: done in 0.0687355 secs using 393% CPU
Optimizing NNI: done in 0.0858427 secs using 395.3% CPU
Optimizing NNI: done in 0.079814 secs using 395.3% CPU
Optimizing NNI: done in 0.05961 secs using 397.3% CPU
Optimizing NNI: done in 0.0891841 secs using 394.3% CPU
Optimizing NNI: done in 0.104677 secs using 391.3% CPU
Iteration 10 / LogL: -21372.597 / Time: 0h:0m:5s
Optimizing NNI: done in 0.100993 secs using 394.3% CPU
Optimizing NNI: done in 0.0734237 secs using 392.7% CPU
Optimizing NNI: done in 0.0945209 secs using 395.5% CPU
Optimizing NNI: done in 0.0695992 secs using 394.7% CPU
Optimizing NNI: done in 0.108967 secs using 394.6% CPU
Optimizing NNI: done in 0.0983973 secs using 393.3% CPU
Optimizing NNI: done in 0.0708961 secs using 396.4% CPU
Optimizing NNI: done in 0.0823801 secs using 394.2% CPU
Optimizing NNI: done in 0.0802776 secs using 393.7% CPU
Optimizing NNI: done in 0.076574 secs using 393.8% CPU
Iteration 20 / LogL: -21374.613 / Time: 0h:0m:6s
Finish initializing candidate tree set (5)
Current best tree score: -21372.292 / CPU time: 2.578
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0772326 secs using 392.6% CPU
Optimizing NNI: done in 0.0739924 secs using 394.5% CPU
Optimizing NNI: done in 0.110748 secs using 395.2% CPU
Optimizing NNI: done in 0.146971 secs using 394.6% CPU
Optimizing NNI: done in 0.107633 secs using 394.5% CPU
Optimizing NNI: done in 0.0891293 secs using 397% CPU
Optimizing NNI: done in 0.0738271 secs using 396.3% CPU
Optimizing NNI: done in 0.0913694 secs using 392.8% CPU
Optimizing NNI: done in 0.147686 secs using 394.6% CPU
Optimizing NNI: done in 0.0540287 secs using 397.2% CPU
Iteration 30 / LogL: -21372.310 / Time: 0h:0m:7s (0h:0m:12s left)
Optimizing NNI: done in 0.0730892 secs using 393.9% CPU
Optimizing NNI: done in 0.100221 secs using 391.6% CPU
Optimizing NNI: done in 0.0851042 secs using 392.1% CPU
Optimizing NNI: done in 0.0769484 secs using 393.5% CPU
Optimizing NNI: done in 0.0440128 secs using 397% CPU
Optimizing NNI: done in 0.0519524 secs using 395.6% CPU
Optimizing NNI: done in 0.100462 secs using 398.9% CPU
Optimizing NNI: done in 0.112612 secs using 393% CPU
Optimizing NNI: done in 0.10623 secs using 394.8% CPU
Optimizing NNI: done in 0.0880436 secs using 396.2% CPU
Iteration 40 / LogL: -21375.301 / Time: 0h:0m:8s (0h:0m:9s left)
Optimizing NNI: done in 0.0974207 secs using 394.7% CPU
Optimizing NNI: done in 0.0830889 secs using 393.2% CPU
Optimizing NNI: done in 0.139404 secs using 395.8% CPU
Optimizing NNI: done in 0.110666 secs using 395.4% CPU
Optimizing NNI: done in 0.0747307 secs using 395.9% CPU
Optimizing NNI: done in 0.0863678 secs using 394.8% CPU
Optimizing NNI: done in 0.097826 secs using 395.9% CPU
Optimizing NNI: done in 0.0682125 secs using 400.7% CPU
Optimizing NNI: done in 0.0673335 secs using 394.4% CPU
Optimizing NNI: done in 0.0781537 secs using 395.6% CPU
Iteration 50 / LogL: -21372.493 / Time: 0h:0m:9s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -21410.671
Optimizing NNI: done in 0.115362 secs using 392.1% CPU
Optimizing NNI: done in 0.0669763 secs using 394.7% CPU
Optimizing NNI: done in 0.146559 secs using 395.7% CPU
Optimizing NNI: done in 0.0572257 secs using 394.4% CPU
Optimizing NNI: done in 0.0913005 secs using 396.4% CPU
Optimizing NNI: done in 0.0716286 secs using 394.8% CPU
Optimizing NNI: done in 0.0685206 secs using 393.7% CPU
Optimizing NNI: done in 0.104603 secs using 397.6% CPU
Optimizing NNI: done in 0.0673408 secs using 397.4% CPU
Optimizing NNI: done in 0.1047 secs using 393.5% CPU
Iteration 60 / LogL: -21372.879 / Time: 0h:0m:10s (0h:0m:5s left)
Optimizing NNI: done in 0.0918014 secs using 391.8% CPU
Optimizing NNI: done in 0.0535773 secs using 400% CPU
Optimizing NNI: done in 0.0950969 secs using 396.2% CPU
Optimizing NNI: done in 0.0769486 secs using 397.5% CPU
Optimizing NNI: done in 0.0852198 secs using 395.3% CPU
Optimizing NNI: done in 0.138546 secs using 393.7% CPU
Optimizing NNI: done in 0.11153 secs using 385.6% CPU
Optimizing NNI: done in 0.0666798 secs using 395.7% CPU
Optimizing NNI: done in 0.07552 secs using 396.6% CPU
Optimizing NNI: done in 0.0940234 secs using 394.1% CPU
Iteration 70 / LogL: -21374.543 / Time: 0h:0m:11s (0h:0m:3s left)
Optimizing NNI: done in 0.0685586 secs using 394.8% CPU
Optimizing NNI: done in 0.101836 secs using 397.8% CPU
Optimizing NNI: done in 0.0904098 secs using 395.9% CPU
Optimizing NNI: done in 0.0739069 secs using 393.6% CPU
Optimizing NNI: done in 0.0793931 secs using 391.7% CPU
Optimizing NNI: done in 0.102463 secs using 394.1% CPU
Optimizing NNI: done in 0.0822427 secs using 394.1% CPU
Optimizing NNI: done in 0.0991601 secs using 391.8% CPU
Optimizing NNI: done in 0.0706403 secs using 396.2% CPU
Optimizing NNI: done in 0.0890327 secs using 396% CPU
Iteration 80 / LogL: -21372.491 / Time: 0h:0m:11s (0h:0m:2s left)
Optimizing NNI: done in 0.0994604 secs using 396.2% CPU
Optimizing NNI: done in 0.103449 secs using 397% CPU
Optimizing NNI: done in 0.0874666 secs using 397.1% CPU
Optimizing NNI: done in 0.0627652 secs using 389% CPU
Optimizing NNI: done in 0.0726013 secs using 397.9% CPU
Optimizing NNI: done in 0.112665 secs using 395.4% CPU
Optimizing NNI: done in 0.084813 secs using 392.5% CPU
Optimizing NNI: done in 0.108917 secs using 393% CPU
Optimizing NNI: done in 0.0625595 secs using 399.5% CPU
Optimizing NNI: done in 0.0758105 secs using 398.4% CPU
Iteration 90 / LogL: -21374.472 / Time: 0h:0m:12s (0h:0m:1s left)
Optimizing NNI: done in 0.081345 secs using 394.8% CPU
Optimizing NNI: done in 0.108848 secs using 394.2% CPU
Optimizing NNI: done in 0.0869957 secs using 396% CPU
Optimizing NNI: done in 0.0610453 secs using 397.3% CPU
Optimizing NNI: done in 0.0765615 secs using 396.6% CPU
Optimizing NNI: done in 0.104197 secs using 397.8% CPU
Optimizing NNI: done in 0.106784 secs using 396.1% CPU
Optimizing NNI: done in 0.0836577 secs using 397.3% CPU
Optimizing NNI: done in 0.111957 secs using 394.2% CPU
Optimizing NNI: done in 0.0821817 secs using 395.3% CPU
Iteration 100 / LogL: -21372.451 / Time: 0h:0m:13s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -21411.425
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.10665 secs using 396.6% CPU
Optimizing NNI: done in 0.0672947 secs using 397.6% CPU
Optimizing NNI: done in 0.0795883 secs using 396.6% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -21372.292
Optimal log-likelihood: -21372.290
Rate parameters:  A-C: 1.57319  A-G: 3.09849  A-T: 1.57319  C-G: 1.00000  C-T: 4.12509  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.210  G: 0.291  T: 0.267
Gamma shape alpha: 0.545
Parameters optimization took 1 rounds (0.014 sec)
BEST SCORE FOUND : -21372.290
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G4527.splits.nex
Total tree length: 2.918

Total number of iterations: 103
CPU time used for tree search: 39.745 sec (0h:0m:39s)
Wall-clock time used for tree search: 10.345 sec (0h:0m:10s)
Total CPU time used: 52.790 sec (0h:0m:52s)
Total wall-clock time used: 14.124 sec (0h:0m:14s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G4527.splits.nex...
22 taxa and 130 splits.
Consensus tree written to results/07_phylogeny/Best/G4527.contree
Reading input trees file results/07_phylogeny/Best/G4527.contree
Log-likelihood of consensus tree: -21372.290

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G4527.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G4527.treefile
  Likelihood distances:          results/07_phylogeny/Best/G4527.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G4527.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G4527.contree
  Screen log file:               results/07_phylogeny/Best/G4527.log

Date and Time: Wed May 27 21:39:08 2026
